Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 01:01:16,561 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 01:01:24,213 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 01:01:24,921 [c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-LeaderElection1] INFO       - Leader change notification received for group: group-4EBC338ED2C5 with new leaderId: c333e2f8-466b-47f7-a7f2-04a4c0a382e3
datanode_3  | 2019-10-17 01:01:25,530 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: shutdown LeaderElection
datanode_1  | 2019-10-17 01:01:24,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 01:01:25,530 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 01:01:24,926 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: change Leader from null to c333e2f8-466b-47f7-a7f2-04a4c0a382e3 at term 1 for becomeLeader, leader elected after 264ms
datanode_1  | 2019-10-17 01:01:24,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 01:01:24,248 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a1e698c-7ce3-40d1-bb88-41bb11281670, Nodes: 3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-17 01:01:25,530 [f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-LeaderElection1] INFO       - Leader change notification received for group: group-5A31FB3D1775 with new leaderId: f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_2  | 2019-10-17 01:01:24,929 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 01:01:24,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 01:01:24,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fd98580-9e32-4c99-82ba-4ebc338ed2c5, Nodes: c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-17 01:01:25,536 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: change Leader from null to f2b2c599-ef4a-4335-bec2-d4e5660e06db at term 1 for becomeLeader, leader elected after 255ms
datanode_2  | 2019-10-17 01:01:24,929 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 01:01:24,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 01:01:25,494 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a09ae54d-5b8b-42d9-abbb-5a31fb3d1775, Nodes: f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-17 01:01:25,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 01:01:24,932 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 01:01:24,234 INFO impl.RoleInfo: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: start LeaderState
scm_1       | 2019-10-17 01:01:25,618 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b112aa12-0210-4187-ae59-2c0a955db2e7, Nodes: c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-17 01:01:25,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 01:01:24,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 01:01:25,619 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0a1e698c-7ce3-40d1-bb88-41bb11281670 reported by 3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:24,258 INFO segmented.SegmentedRaftLogWorker: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 01:01:25,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 01:01:25,621 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a1e698c-7ce3-40d1-bb88-41bb11281670, Nodes: 3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 01:01:24,267 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670: set configuration 0: [3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-17 01:01:24,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 01:01:25,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 01:01:25,621 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2fd98580-9e32-4c99-82ba-4ebc338ed2c5 reported by c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId c333e2f8-466b-47f7-a7f2-04a4c0a382e3
datanode_1  | 2019-10-17 01:01:24,418 INFO segmented.SegmentedRaftLogWorker: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-41BB11281670-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a1e698c-7ce3-40d1-bb88-41bb11281670/current/log_inprogress_0
datanode_2  | 2019-10-17 01:01:24,936 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 01:01:25,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 01:01:25,621 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2fd98580-9e32-4c99-82ba-4ebc338ed2c5, Nodes: c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 01:01:25,537 INFO impl.RaftServerProxy: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: addNew group-2C0A955DB2E7:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] returns group-2C0A955DB2E7:java.util.concurrent.CompletableFuture@7f53f83f[Not completed]
datanode_2  | 2019-10-17 01:01:24,951 INFO impl.RoleInfo: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: start LeaderState
datanode_3  | 2019-10-17 01:01:25,549 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 01:01:25,621 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=a09ae54d-5b8b-42d9-abbb-5a31fb3d1775 reported by f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_1  | 2019-10-17 01:01:25,540 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3: new RaftServerImpl for group-2C0A955DB2E7:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 01:01:24,971 INFO segmented.SegmentedRaftLogWorker: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 01:01:25,552 INFO impl.RaftServerProxy: f2b2c599-ef4a-4335-bec2-d4e5660e06db: addNew group-2C0A955DB2E7:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] returns group-2C0A955DB2E7:java.util.concurrent.CompletableFuture@3bc6d529[Not completed]
datanode_1  | 2019-10-17 01:01:25,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 01:01:25,621 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a09ae54d-5b8b-42d9-abbb-5a31fb3d1775, Nodes: f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-17 01:01:24,980 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5: set configuration 0: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-17 01:01:25,556 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db: new RaftServerImpl for group-2C0A955DB2E7:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 01:01:26,026 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b112aa12-0210-4187-ae59-2c0a955db2e7 reported by f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId f2b2c599-ef4a-4335-bec2-d4e5660e06db
datanode_1  | 2019-10-17 01:01:25,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 01:01:25,094 INFO segmented.SegmentedRaftLogWorker: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-4EBC338ED2C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fd98580-9e32-4c99-82ba-4ebc338ed2c5/current/log_inprogress_0
scm_1       | 2019-10-17 01:01:26,170 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b112aa12-0210-4187-ae59-2c0a955db2e7 reported by 3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:25,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 01:01:25,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 01:01:25,552 INFO impl.RaftServerProxy: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: addNew group-2C0A955DB2E7:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] returns group-2C0A955DB2E7:java.util.concurrent.CompletableFuture@7f1f801e[Not completed]
scm_1       | 2019-10-17 01:01:26,237 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b112aa12-0210-4187-ae59-2c0a955db2e7 reported by f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:25,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 01:01:25,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 01:01:25,555 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3: new RaftServerImpl for group-2C0A955DB2E7:[c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 01:01:26,237 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=b112aa12-0210-4187-ae59-2c0a955db2e7 reported by c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 3393a7ca-59b2-46bf-a346-f8d455f1ead3
datanode_1  | 2019-10-17 01:01:25,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 01:01:25,557 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 01:01:25,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 01:01:26,237 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b112aa12-0210-4187-ae59-2c0a955db2e7, Nodes: c333e2f8-466b-47f7-a7f2-04a4c0a382e3{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f2b2c599-ef4a-4335-bec2-d4e5660e06db{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-17 01:01:25,557 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 01:01:25,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 01:01:38,544 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23be8bc0-c745-4cfe-ad92-8f7cb325f4e6, Nodes: 3393a7ca-59b2-46bf-a346-f8d455f1ead3{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 01:01:25,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 01:01:25,540 INFO impl.RaftServerImpl: 3393a7ca-59b2-46bf-a346-f8d455f1ead3@group-2C0A955DB2E7: ConfigurationManager, init=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 01:01:25,558 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-2C0A955DB2E7: ConfigurationManager, init=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 01:01:25,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 01:01:25,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 01:02:22,634 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-17 01:01:25,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 01:01:25,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 01:01:25,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 01:01:25,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 01:01:25,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7 does not exist. Creating ...
datanode_3  | 2019-10-17 01:01:25,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7 does not exist. Creating ...
datanode_2  | 2019-10-17 01:01:25,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 01:01:25,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/in_use.lock acquired by nodename 7@82ba2565d8b2
scm_1       | 2019-10-17 01:02:22,635 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102975020641222781 bcsId: 0
datanode_2  | 2019-10-17 01:01:25,556 INFO impl.RaftServerImpl: c333e2f8-466b-47f7-a7f2-04a4c0a382e3@group-2C0A955DB2E7: ConfigurationManager, init=-1: [c333e2f8-466b-47f7-a7f2-04a4c0a382e3:172.18.0.6:9858, 3393a7ca-59b2-46bf-a346-f8d455f1ead3:172.18.0.4:9858, f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 01:01:25,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7 has been successfully formatted.
datanode_3  | 2019-10-17 01:01:25,564 INFO impl.RoleInfo: f2b2c599-ef4a-4335-bec2-d4e5660e06db: start LeaderState
scm_1       | 2019-10-17 01:02:22,645 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102975021511278718 bcsId: 0
datanode_2  | 2019-10-17 01:01:25,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 01:01:25,581 [pool-8-thread-1] INFO       - group-2C0A955DB2E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 01:01:25,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7/in_use.lock acquired by nodename 7@d34155f13ce4
datanode_2  | 2019-10-17 01:01:25,557 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 01:01:25,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 01:01:25,581 INFO segmented.SegmentedRaftLogWorker: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 01:01:25,557 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b112aa12-0210-4187-ae59-2c0a955db2e7 does not exist. Creating ...
datanode_1  | 2019-10-17 01:01:25,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 01:01:25,589 INFO impl.RaftServerImpl: f2b2c599-ef4a-4335-bec2-d4e5660e06db@group-5A31FB3D1775: set configuration 0: [f2b2c599-ef4a-4335-bec2-d4e5660e06db:172.18.0.5:9858], old=null at 0
