Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 12:08:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:134 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown LeaderElection
datanode_1    | 2019-10-04 12:09:22 INFO  FollowerState:108 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-04 12:09:22 INFO  RaftServerImpl:356 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9: set configuration 0: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-04 12:09:11 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start FollowerState
datanode_1    | 2019-10-04 12:09:22 INFO  RoleInfo:121 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown FollowerState
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-04 12:09:22 INFO  SegmentedRaftLogWorker:385 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 12:09:11 INFO  SegmentedRaftLogWorker:574 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-E5859CBF324A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22c3d928-a3a3-4599-9e11-e5859cbf324a/current/log_inprogress_0
datanode_3    | 2019-10-04 12:09:22 INFO  SegmentedRaftLogWorker:574 - e25707b1-2d22-4cf3-851f-f4176079bb00@group-9ECDC4FB90F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04d8bccc-6232-420f-8803-9ecdc4fb90f9/current/log_inprogress_0
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-04 12:09:22 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start LeaderElection
datanode_2    | 2019-10-04 12:09:16 INFO  FollowerState:108 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 12:09:22 INFO  LeaderElection:178 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-LeaderElection4: begin an election at term 3 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 12:09:16 INFO  RoleInfo:121 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown FollowerState
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 12:09:22 INFO  LeaderElection:56 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-LeaderElection4: Election PASSED; received 2 response(s) [f17b507b-a25e-4eef-8673-21936e8ab2c3<-e25707b1-2d22-4cf3-851f-f4176079bb00#0:OK-t3, f17b507b-a25e-4eef-8673-21936e8ab2c3<-42d7dd26-1436-4dbb-90ed-781ecfd198e8#0:FAIL-t3] and 0 exception(s); f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9:t3, leader=null, voted=f17b507b-a25e-4eef-8673-21936e8ab2c3, raftlog=f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
datanode_2    | 2019-10-04 12:09:16 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 12:09:22 INFO  RoleInfo:134 - f17b507b-a25e-4eef-8673-21936e8ab2c3: shutdown LeaderElection
datanode_2    | 2019-10-04 12:09:16 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start LeaderElection
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerImpl:170 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2    | 2019-10-04 12:09:17 INFO  LeaderElection:178 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-LeaderElection3: begin an election at term 2 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerImpl:255 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: change Leader from null to f17b507b-a25e-4eef-8673-21936e8ab2c3 at term 3 for becomeLeader, leader elected after 15862ms
datanode_2    | 2019-10-04 12:09:17 INFO  LeaderElection:56 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-LeaderElection3: Election REJECTED; received 2 response(s) [42d7dd26-1436-4dbb-90ed-781ecfd198e8<-e25707b1-2d22-4cf3-851f-f4176079bb00#0:FAIL-t2, 42d7dd26-1436-4dbb-90ed-781ecfd198e8<-f17b507b-a25e-4eef-8673-21936e8ab2c3#0:FAIL-t2] and 0 exception(s); 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9:t2, leader=null, voted=42d7dd26-1436-4dbb-90ed-781ecfd198e8, raftlog=42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-04 12:09:17 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-04 12:09:17 INFO  RoleInfo:134 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown LeaderElection
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 12:09:17 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start FollowerState
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-04 12:09:22 INFO  FollowerState:108 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T12:09:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-04 12:09:22 INFO  RoleInfo:121 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown FollowerState
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-04 12:09:22 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-04 12:09:22 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start LeaderElection
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 12:09:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-04 12:09:22 INFO  LeaderElection:178 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-LeaderElection4: begin an election at term 3 for -1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-04 12:09:22 INFO  LeaderElection:56 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-LeaderElection4: Election REJECTED; received 2 response(s) [42d7dd26-1436-4dbb-90ed-781ecfd198e8<-e25707b1-2d22-4cf3-851f-f4176079bb00#0:FAIL-t3, 42d7dd26-1436-4dbb-90ed-781ecfd198e8<-f17b507b-a25e-4eef-8673-21936e8ab2c3#0:FAIL-t3] and 0 exception(s); 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9:t3, leader=null, voted=42d7dd26-1436-4dbb-90ed-781ecfd198e8, raftlog=42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 12:09:22 INFO  RaftServerImpl:170 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-04 12:09:22 INFO  RoleInfo:134 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: shutdown LeaderElection
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 12:09:22 INFO  RoleInfo:143 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8: start FollowerState
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-04 12:09:22 INFO  RaftServerImpl:255 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: change Leader from null to f17b507b-a25e-4eef-8673-21936e8ab2c3 at term 3 for appendEntries, leader elected after 15961ms
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 12:09:22 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-04 12:09:22 INFO  RaftServerImpl:356 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9: set configuration 0: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-04 12:09:22 INFO  SegmentedRaftLogWorker:385 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 12:09:22 INFO  SegmentedRaftLogWorker:574 - 42d7dd26-1436-4dbb-90ed-781ecfd198e8@group-9ECDC4FB90F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04d8bccc-6232-420f-8803-9ecdc4fb90f9/current/log_inprogress_0
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-04 12:09:22 INFO  RoleInfo:143 - f17b507b-a25e-4eef-8673-21936e8ab2c3: start LeaderState
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-04 12:09:22 INFO  SegmentedRaftLogWorker:385 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-04 12:09:22 INFO  RaftServerImpl:356 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9: set configuration 0: [e25707b1-2d22-4cf3-851f-f4176079bb00:172.18.0.10:9858, 42d7dd26-1436-4dbb-90ed-781ecfd198e8:172.18.0.7:9858, f17b507b-a25e-4eef-8673-21936e8ab2c3:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-04 12:09:22 INFO  SegmentedRaftLogWorker:574 - f17b507b-a25e-4eef-8673-21936e8ab2c3@group-9ECDC4FB90F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04d8bccc-6232-420f-8803-9ecdc4fb90f9/current/log_inprogress_0
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T12:09:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T12:09:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T12:09:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
