Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
datanode_3  | 2019-10-04 12:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:08:02 INFO  RaftServerImpl:181 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A: start as a follower, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858], old=null
scm_1       | 2019-10-04 12:08:00 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 12:08:17 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-30918 for user:hadoop
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:08:02 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-3EA0B980580A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 12:08:00 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 12:08:02 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start FollowerState
scm_1       | 2019-10-04 12:08:00 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 12:08:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EA0B980580A,id=42131a47-01a8-4f76-9f7e-2ddce9d90d2b
scm_1       | 2019-10-04 12:08:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/e98e0723-8755-4733-b9bc-982f9819a35b
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerImpl:181 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF: start as a follower, conf=-1: [e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:02 INFO  SegmentedRaftLogWorker:128 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerProxy:89 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: addNew group-B94785AB3F75:[42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858] returns group-B94785AB3F75:java.util.concurrent.CompletableFuture@6fabc5f0[Not completed]
scm_1       | 2019-10-04 12:08:01 INFO  SCMNodeManager:266 - Registered Data node : e98e0723-8755-4733-b9bc-982f9819a35b{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-CCF18B5ACFCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerImpl:95 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: new RaftServerImpl for group-B94785AB3F75:[42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-04 12:08:03 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start FollowerState
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-04 12:08:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCF18B5ACFCF,id=e3c47b45-8256-4d17-a96b-08a5d42f20cb
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerProxy:89 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: addNew group-B94785AB3F75:[42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858] returns group-B94785AB3F75:java.util.concurrent.CompletableFuture@51ddec89[Not completed]
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerImpl:181 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4: start as a follower, conf=-1: [e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerImpl:95 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: new RaftServerImpl for group-B94785AB3F75:[42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 12:08:02 INFO  RaftServerImpl:170 - e98e0723-8755-4733-b9bc-982f9819a35b@group-41F1ED0C4DE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerImpl:103 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: ConfigurationManager, init=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 12:08:02 INFO  RoleInfo:143 - e98e0723-8755-4733-b9bc-982f9819a35b: start FollowerState
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 12:08:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/e3c47b45-8256-4d17-a96b-08a5d42f20cb
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 12:08:01 INFO  SCMNodeManager:266 - Registered Data node : e3c47b45-8256-4d17-a96b-08a5d42f20cb{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 12:08:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41F1ED0C4DE4,id=e98e0723-8755-4733-b9bc-982f9819a35b
scm_1       | 2019-10-04 12:08:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2e184ba2-38e6-4892-b068-3ea0b980580a, Nodes: 42131a47-01a8-4f76-9f7e-2ddce9d90d2b{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75 does not exist. Creating ...
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerProxy:89 - e98e0723-8755-4733-b9bc-982f9819a35b: addNew group-B94785AB3F75:[42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858] returns group-B94785AB3F75:java.util.concurrent.CompletableFuture@1b3aabed[Not completed]
scm_1       | 2019-10-04 12:08:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ad497415-e8f7-42a1-8d30-41f1ed0c4de4, Nodes: e98e0723-8755-4733-b9bc-982f9819a35b{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerImpl:103 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: ConfigurationManager, init=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 12:08:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75/in_use.lock acquired by nodename 7@23c4411c9d19
scm_1       | 2019-10-04 12:08:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6307d5f0-7997-4467-9c37-ccf18b5acfcf, Nodes: e3c47b45-8256-4d17-a96b-08a5d42f20cb{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75 has been successfully formatted.
scm_1       | 2019-10-04 12:08:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 73d650d5-6cbb-48d9-ae3a-b94785ab3f75, Nodes: 42131a47-01a8-4f76-9f7e-2ddce9d90d2b{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e98e0723-8755-4733-b9bc-982f9819a35b{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}e3c47b45-8256-4d17-a96b-08a5d42f20cb{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerImpl:95 - e98e0723-8755-4733-b9bc-982f9819a35b: new RaftServerImpl for group-B94785AB3F75:[42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 12:08:03 INFO  ContainerStateMachine:230 - group-B94785AB3F75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 12:08:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5c840b60-095c-4823-8e5b-65007b7d23c1, Nodes: e3c47b45-8256-4d17-a96b-08a5d42f20cb{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75 does not exist. Creating ...
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75/in_use.lock acquired by nodename 7@29318ac93983
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75 has been successfully formatted.
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 12:08:03 INFO  ContainerStateMachine:230 - group-B94785AB3F75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerImpl:103 - e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75: ConfigurationManager, init=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  SegmentedRaftLogWorker:173 - new 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75 does not exist. Creating ...
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75/in_use.lock acquired by nodename 7@32fd3c5c636b
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75 has been successfully formatted.
datanode_1  | 2019-10-04 12:08:03 INFO  SegmentedRaftLogWorker:173 - new e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  ContainerStateMachine:230 - group-B94785AB3F75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 12:08:03 INFO  SegmentedRaftLogWorker:173 - new e98e0723-8755-4733-b9bc-982f9819a35b@group-B94785AB3F75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73d650d5-6cbb-48d9-ae3a-b94785ab3f75
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 12:08:03 INFO  SegmentedRaftLogWorker:128 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  SegmentedRaftLogWorker:128 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerImpl:181 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: start as a follower, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 12:08:03 INFO  RaftServerImpl:170 - e3c47b45-8256-4d17-a96b-08a5d42f20cb@group-B94785AB3F75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerImpl:181 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: start as a follower, conf=-1: [42131a47-01a8-4f76-9f7e-2ddce9d90d2b:172.18.0.6:9858, e98e0723-8755-4733-b9bc-982f9819a35b:172.18.0.3:9858, e3c47b45-8256-4d17-a96b-08a5d42f20cb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 12:08:03 INFO  RaftServerImpl:170 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b@group-B94785AB3F75: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 12:08:03 INFO  RoleInfo:143 - e3c47b45-8256-4d17-a96b-08a5d42f20cb: start FollowerState
datanode_3  | 2019-10-04 12:08:03 INFO  RoleInfo:143 - 42131a47-01a8-4f76-9f7e-2ddce9d90d2b: start FollowerState
datanode_2  | 2019-10-04 12:08:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 12:08:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B94785AB3F75,id=e3c47b45-8256-4d17-a96b-08a5d42f20cb
