Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-06 05:26:21 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerImpl:103 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680: ConfigurationManager, init=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	... 16 more
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 05:26:33 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ef040@5ebf68a9 for acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997681226ns
datanode_1    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:128 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-C1A1C2DF7976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680 does not exist. Creating ...
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:385 - b9f08274-1e07-49ab-a010-d153e651be40@group-AB67B4D7252B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 05:26:41 INFO  RoleInfo:143 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680/in_use.lock acquired by nodename 7@5ba452417ebd
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerImpl:95 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04: new RaftServerImpl for group-D3DC02761680:[b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerImpl:356 - b9f08274-1e07-49ab-a010-d153e651be40@group-AB67B4D7252B: set configuration 0: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T05:26:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680 has been successfully formatted.
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 2019-10-06 05:26:41 INFO  RoleInfo:143 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: start LeaderState
datanode_2    | 2019-10-06 05:26:41 INFO  ContainerStateMachine:230 - group-D3DC02761680: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerImpl:95 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c: new RaftServerImpl for group-D3DC02761680:[b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerImpl:103 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-D3DC02761680: ConfigurationManager, init=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerImpl:103 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-D3DC02761680: ConfigurationManager, init=-1: [b9f08274-1e07-49ab-a010-d153e651be40:172.18.0.11:9858, acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858, 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680 does not exist. Creating ...
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:173 - new b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:385 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680/in_use.lock acquired by nodename 7@969ec16c3cc3
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680 does not exist. Creating ...
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerImpl:356 - 58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04@group-F148A1EE2ADC: set configuration 0: [58a5f1cc-b4a5-42f4-8e2e-1e764abeaa04:172.18.0.9:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:385 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-06 05:26:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680 has been successfully formatted.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-06 05:26:41 INFO  ContainerStateMachine:230 - group-D3DC02761680: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680/in_use.lock acquired by nodename 7@fc147f57c920
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerImpl:356 - acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c@group-69E6425B77C2: set configuration 0: [acbe7cbd-f4ae-457d-9fbd-7c765eb01c7c:172.18.0.10:9858], old=null at 0
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997681226ns
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/80dcc0ed-e591-4f92-aecb-d3dc02761680 has been successfully formatted.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  ContainerStateMachine:230 - group-D3DC02761680: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  SegmentedRaftLogWorker:128 - b9f08274-1e07-49ab-a010-d153e651be40@group-D3DC02761680-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-06T05:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-06 05:26:41 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
