Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-06 05:25:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerImpl:95 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: new RaftServerImpl for group-94374D73F39D:[0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 05:25:25 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-06 05:25:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-05916 for user:hadoop
datanode_2  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:128 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 05:25:25 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-06 05:25:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-40172 for user:hadoop
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-06 05:25:42 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-15512 for user:hadoop
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  SegmentedRaftLogWorker:128 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:181 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: start as a follower, conf=-1: [949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerImpl:103 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: ConfigurationManager, init=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-5DDBD434F211: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RoleInfo:143 - 949d959e-f986-4a41-9dc4-4201bac15775: start FollowerState
scm_1       | 2019-10-06 05:25:26 INFO  NetworkTopology:111 - Added a new node: /default-rack/0a8f6622-3ed4-4682-8c67-ee2ce755bf49
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 05:25:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DDBD434F211,id=949d959e-f986-4a41-9dc4-4201bac15775
scm_1       | 2019-10-06 05:25:26 INFO  SCMNodeManager:268 - Registered Data node : 0a8f6622-3ed4-4682-8c67-ee2ce755bf49{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d does not exist. Creating ...
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerProxy:89 - 949d959e-f986-4a41-9dc4-4201bac15775: addNew group-94374D73F39D:[0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] returns group-94374D73F39D:java.util.concurrent.CompletableFuture@746d2da9[Not completed]
scm_1       | 2019-10-06 05:25:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 90731ecf-d20b-4948-bc93-cb9d63f69b23, Nodes: 7b753171-c9c1-4b39-bfe2-a19ef255f642{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d/in_use.lock acquired by nodename 7@04f77c5298fe
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:95 - 949d959e-f986-4a41-9dc4-4201bac15775: new RaftServerImpl for group-94374D73F39D:[0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 05:25:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9e0c2010-51c4-4332-8798-a30c9db76b03, Nodes: 0a8f6622-3ed4-4682-8c67-ee2ce755bf49{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:25:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d has been successfully formatted.
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerImpl:181 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: start as a follower, conf=-1: [7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 05:25:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/949d959e-f986-4a41-9dc4-4201bac15775
datanode_3  | 2019-10-06 05:25:27 INFO  ContainerStateMachine:230 - group-94374D73F39D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 05:25:26 INFO  RaftServerImpl:170 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-CB9D63F69B23: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 05:25:27 INFO  SCMNodeManager:268 - Registered Data node : 949d959e-f986-4a41-9dc4-4201bac15775{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 05:25:26 INFO  RoleInfo:143 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: start FollowerState
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 05:25:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB9D63F69B23,id=7b753171-c9c1-4b39-bfe2-a19ef255f642
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 05:25:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5abdd15f-a927-4ec5-83dd-5ddbd434f211, Nodes: 949d959e-f986-4a41-9dc4-4201bac15775{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerProxy:89 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: addNew group-94374D73F39D:[0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] returns group-94374D73F39D:java.util.concurrent.CompletableFuture@274adaf6[Not completed]
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 05:25:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d7ddbaaf-ac97-4193-b52f-94374d73f39d, Nodes: 949d959e-f986-4a41-9dc4-4201bac15775{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}7b753171-c9c1-4b39-bfe2-a19ef255f642{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0a8f6622-3ed4-4682-8c67-ee2ce755bf49{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerImpl:95 - 7b753171-c9c1-4b39-bfe2-a19ef255f642: new RaftServerImpl for group-94374D73F39D:[0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:103 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: ConfigurationManager, init=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-06 05:25:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4c6a2411-6b99-4180-ba2d-7344fc362597, Nodes: 0a8f6622-3ed4-4682-8c67-ee2ce755bf49{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:173 - new 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d does not exist. Creating ...
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d/in_use.lock acquired by nodename 7@72ff665288b1
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d has been successfully formatted.
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerImpl:103 - 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D: ConfigurationManager, init=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 05:25:27 INFO  ContainerStateMachine:230 - group-94374D73F39D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d does not exist. Creating ...
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d/in_use.lock acquired by nodename 7@cd9ed9b65ab2
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d has been successfully formatted.
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  ContainerStateMachine:230 - group-94374D73F39D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:173 - new 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:128 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:173 - new 7b753171-c9c1-4b39-bfe2-a19ef255f642@group-94374D73F39D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ddbaaf-ac97-4193-b52f-94374d73f39d
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerImpl:181 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: start as a follower, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-94374D73F39D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 05:25:27 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start FollowerState
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 05:25:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94374D73F39D,id=0a8f6622-3ed4-4682-8c67-ee2ce755bf49
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  SegmentedRaftLogWorker:128 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 05:25:32 INFO  FollowerState:108 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RoleInfo:121 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: shutdown FollowerState
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 05:25:32 INFO  RoleInfo:143 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: start LeaderElection
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  LeaderElection:178 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03-LeaderElection1: begin an election at term 1 for -1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 05:25:32 INFO  RoleInfo:134 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49: shutdown LeaderElection
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:181 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: start as a follower, conf=-1: [0a8f6622-3ed4-4682-8c67-ee2ce755bf49:172.18.0.5:9858, 949d959e-f986-4a41-9dc4-4201bac15775:172.18.0.6:9858, 7b753171-c9c1-4b39-bfe2-a19ef255f642:172.18.0.2:9858], old=null
datanode_3  | 2019-10-06 05:25:32 INFO  RaftServerImpl:170 - 0a8f6622-3ed4-4682-8c67-ee2ce755bf49@group-A30C9DB76B03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 05:25:27 INFO  RaftServerImpl:170 - 949d959e-f986-4a41-9dc4-4201bac15775@group-94374D73F39D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 05:25:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
