Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-15 13:14:42,104 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 13:14:48,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 13:14:49,545 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 13:14:50,296 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437: new RaftServerImpl for group-B467B60C0F44:[76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 13:14:48,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 13:14:49,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86AE87A1AA92,id=76f4eeab-3ae1-4ad3-9e6c-b95b634daef0
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 13:14:50,309 INFO impl.RaftServerProxy: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: addNew group-B467B60C0F44:[76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858] returns group-B467B60C0F44:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 13:14:50,312 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: new RaftServerImpl for group-B467B60C0F44:[76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 13:14:49,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 870919e8-4f61-4814-b7ee-b0a8827370d7, Nodes: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 13:14:48,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:14:50,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 13:14:50,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 13:14:49,079 INFO net.NetworkTopology: Added a new node: /default-rack/ab8aceb0-4288-4e10-a17b-051d746db437
datanode_2  | 2019-10-15 13:14:48,937 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: start as a follower, conf=-1: [7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 13:14:50,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 13:14:49,079 INFO node.SCMNodeManager: Registered Data node : ab8aceb0-4288-4e10-a17b-051d746db437{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 13:14:50,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:14:48,938 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B0A8827370D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-15 13:14:49,613 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bc0458f-9983-4445-be02-86ae87a1aa92, Nodes: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 13:14:50,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:14:50,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:14:48,939 INFO impl.RoleInfo: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: start FollowerState
datanode_3  | 2019-10-15 13:14:50,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 13:14:50,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b904786-657a-41d5-9d5d-e9af3ec5fd02, Nodes: ab8aceb0-4288-4e10-a17b-051d746db437{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:14:50,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:14:50,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 13:14:50,575 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7691138-5429-4355-977c-b467b60c0f44, Nodes: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ab8aceb0-4288-4e10-a17b-051d746db437{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 13:14:50,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:14:48,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0A8827370D7,id=7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3
datanode_3  | 2019-10-15 13:14:50,313 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: ConfigurationManager, init=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 13:15:06,755 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fc497c6-2048-4fd9-ab7e-2fc54c96ed01, Nodes: ab8aceb0-4288-4e10-a17b-051d746db437{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 13:14:50,297 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: ConfigurationManager, init=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 13:14:50,291 INFO impl.RaftServerProxy: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: addNew group-B467B60C0F44:[76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858] returns group-B467B60C0F44:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_1  | 2019-10-15 13:14:50,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 13:14:50,294 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3: new RaftServerImpl for group-B467B60C0F44:[76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 13:14:50,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:14:50,298 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:14:50,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44 does not exist. Creating ...
datanode_2  | 2019-10-15 13:14:50,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 13:14:50,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:14:50,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44/in_use.lock acquired by nodename 7@11c42882d842
datanode_2  | 2019-10-15 13:14:50,294 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 13:14:50,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44 does not exist. Creating ...
datanode_1  | 2019-10-15 13:14:50,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44 has been successfully formatted.
datanode_2  | 2019-10-15 13:14:50,294 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:14:50,517 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44/in_use.lock acquired by nodename 7@c6e74af04317
datanode_1  | 2019-10-15 13:14:50,534 [pool-8-thread-1] INFO       - group-B467B60C0F44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 13:14:50,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:14:50,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44 has been successfully formatted.
datanode_1  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:14:50,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:14:50,535 [pool-8-thread-1] INFO       - group-B467B60C0F44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:14:50,295 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: ConfigurationManager, init=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 13:14:50,295 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 13:14:50,295 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:14:50,295 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44 does not exist. Creating ...
datanode_3  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:14:50,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44/in_use.lock acquired by nodename 7@58375ee9da08
datanode_3  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:14:50,536 INFO segmented.SegmentedRaftLogWorker: new ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44
datanode_2  | 2019-10-15 13:14:50,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44 has been successfully formatted.
datanode_3  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:14:50,534 [pool-8-thread-1] INFO       - group-B467B60C0F44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 13:14:50,537 INFO segmented.SegmentedRaftLogWorker: new 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44
datanode_2  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 13:14:50,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 13:14:50,536 INFO segmented.SegmentedRaftLogWorker: new 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7691138-5429-4355-977c-b467b60c0f44
datanode_1  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 13:14:50,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:14:50,540 INFO segmented.SegmentedRaftLogWorker: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 13:14:50,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 13:14:50,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 13:14:50,540 INFO segmented.SegmentedRaftLogWorker: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:14:50,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:14:50,549 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: start as a follower, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:14:50,550 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-B467B60C0F44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:14:50,550 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start FollowerState
datanode_2  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 13:14:50,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B467B60C0F44,id=ab8aceb0-4288-4e10-a17b-051d746db437
datanode_3  | 2019-10-15 13:14:50,549 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: start as a follower, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 13:14:50,550 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-B467B60C0F44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 13:14:55,291 INFO impl.FollowerState: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_2  | 2019-10-15 13:14:50,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 13:14:50,550 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start FollowerState
datanode_1  | 2019-10-15 13:14:55,294 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: shutdown FollowerState
datanode_2  | 2019-10-15 13:14:50,539 INFO segmented.SegmentedRaftLogWorker: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 13:14:50,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B467B60C0F44,id=76f4eeab-3ae1-4ad3-9e6c-b95b634daef0
datanode_1  | 2019-10-15 13:14:55,295 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:14:50,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 13:14:54,616 INFO impl.FollowerState: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_1  | 2019-10-15 13:14:55,300 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: start LeaderElection
datanode_3  | 2019-10-15 13:14:54,619 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: shutdown FollowerState
datanode_2  | 2019-10-15 13:14:50,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 13:14:55,316 INFO impl.LeaderElection: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02-LeaderElection1: begin an election at term 1 for -1: [ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:14:54,620 INFO impl.RaftServerImpl: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:14:50,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 13:14:55,318 INFO impl.RoleInfo: ab8aceb0-4288-4e10-a17b-051d746db437: shutdown LeaderElection
datanode_3  | 2019-10-15 13:14:54,625 INFO impl.RoleInfo: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0: start LeaderElection
datanode_2  | 2019-10-15 13:14:50,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 13:14:55,318 INFO impl.RaftServerImpl: ab8aceb0-4288-4e10-a17b-051d746db437@group-E9AF3EC5FD02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 13:14:54,641 INFO impl.LeaderElection: 76f4eeab-3ae1-4ad3-9e6c-b95b634daef0@group-86AE87A1AA92-LeaderElection1: begin an election at term 1 for -1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-15 13:14:50,549 INFO impl.RaftServerImpl: 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3@group-B467B60C0F44: start as a follower, conf=-1: [76f4eeab-3ae1-4ad3-9e6c-b95b634daef0:172.18.0.10:9858, 7089dbcf-8ed3-4bbf-9f4e-71afa950bbd3:172.18.0.6:9858, ab8aceb0-4288-4e10-a17b-051d746db437:172.18.0.9:9858], old=null
