Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-15 13:11:07,901 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 13:11:19,108 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: change Leader from null to fa452136-a47d-462e-a330-82550fee36fb at term 1 for becomeLeader, leader elected after 5174ms
datanode_2_1  | 2019-10-15 13:11:19,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 13:11:20,316 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 13:11:19,115 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 13:11:19,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 13:11:19,115 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 13:11:20,317 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: change Leader from null to b96f8fb1-1ab9-4146-b2cd-919e5df6e221 at term 1 for becomeLeader, leader elected after 5212ms
datanode_2_1  | 2019-10-15 13:11:19,720 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 13:11:19,120 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 13:11:20,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 13:11:19,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 13:11:19,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 13:11:20,324 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 13:11:19,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 13:11:19,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 13:11:20,329 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 13:11:19,726 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 13:11:19,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 13:11:20,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 13:11:19,743 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start LeaderState
datanode_4_1  | 2019-10-15 13:11:19,148 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start LeaderState
datanode_1_1  | 2019-10-15 13:11:20,334 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 13:11:19,776 INFO segmented.SegmentedRaftLogWorker: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 13:11:19,174 INFO segmented.SegmentedRaftLogWorker: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 13:11:20,335 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 13:11:19,790 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D: set configuration 0: [dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 13:11:19,188 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298: set configuration 0: [fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 13:11:20,349 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start LeaderState
datanode_2_1  | 2019-10-15 13:11:19,923 INFO segmented.SegmentedRaftLogWorker: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-3CCBC077F63D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d05d642-4c8f-4f6e-90e9-3ccbc077f63d/current/log_inprogress_0
datanode_4_1  | 2019-10-15 13:11:19,330 INFO segmented.SegmentedRaftLogWorker: fa452136-a47d-462e-a330-82550fee36fb@group-551609569298-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2799ad1-4dc8-438b-a0a8-551609569298/current/log_inprogress_0
datanode_1_1  | 2019-10-15 13:11:20,371 INFO segmented.SegmentedRaftLogWorker: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 13:11:21,217 INFO impl.FollowerState: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_4_1  | 2019-10-15 13:11:21,127 INFO impl.FollowerState: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1_1  | 2019-10-15 13:11:20,384 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF: set configuration 0: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-15 13:11:21,218 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:11:21,128 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:11:20,488 INFO segmented.SegmentedRaftLogWorker: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-B0AFDB91F4FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02d58979-f671-4078-826b-b0afdb91f4ff/current/log_inprogress_0
datanode_2_1  | 2019-10-15 13:11:21,218 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 13:11:21,128 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 13:11:21,207 INFO impl.FollowerState: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_4_1  | 2019-10-15 13:11:21,128 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start LeaderElection
datanode_1_1  | 2019-10-15 13:11:21,208 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: shutdown FollowerState
datanode_2_1  | 2019-10-15 13:11:21,218 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start LeaderElection
datanode_4_1  | 2019-10-15 13:11:21,144 INFO impl.LeaderElection: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-LeaderElection2: begin an election at term 1 for -1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:11:21,209 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 13:11:21,227 INFO impl.LeaderElection: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-LeaderElection2: begin an election at term 1 for -1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:11:21,373 INFO impl.LeaderElection: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-LeaderElection2: Election REJECTED; received 2 response(s) [fa452136-a47d-462e-a330-82550fee36fb<-b96f8fb1-1ab9-4146-b2cd-919e5df6e221#0:FAIL-t1, fa452136-a47d-462e-a330-82550fee36fb<-dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9#0:FAIL-t1] and 0 exception(s); fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914:t1, leader=null, voted=fa452136-a47d-462e-a330-82550fee36fb, raftlog=fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:11:21,410 INFO impl.LeaderElection: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-LeaderElection2: Election REJECTED; received 2 response(s) [dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9<-b96f8fb1-1ab9-4146-b2cd-919e5df6e221#0:FAIL-t1, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9<-fa452136-a47d-462e-a330-82550fee36fb#0:FAIL-t1] and 0 exception(s); dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914:t1, leader=null, voted=dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9, raftlog=dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:11:21,209 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start LeaderElection
datanode_4_1  | 2019-10-15 13:11:21,374 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 13:11:21,411 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 13:11:21,224 INFO impl.LeaderElection: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-LeaderElection2: begin an election at term 1 for -1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 13:11:21,374 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: shutdown LeaderElection
datanode_1_1  | 2019-10-15 13:11:21,410 INFO impl.LeaderElection: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-LeaderElection2: Election REJECTED; received 2 response(s) [b96f8fb1-1ab9-4146-b2cd-919e5df6e221<-fa452136-a47d-462e-a330-82550fee36fb#0:FAIL-t1, b96f8fb1-1ab9-4146-b2cd-919e5df6e221<-dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9#0:FAIL-t1] and 0 exception(s); b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914:t1, leader=null, voted=b96f8fb1-1ab9-4146-b2cd-919e5df6e221, raftlog=b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:11:21,411 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: shutdown LeaderElection
datanode_4_1  | 2019-10-15 13:11:21,374 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start FollowerState
datanode_1_1  | 2019-10-15 13:11:21,411 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 13:11:21,411 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start FollowerState
datanode_4_1  | 2019-10-15 13:11:26,446 INFO impl.FollowerState: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_1_1  | 2019-10-15 13:11:21,411 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: shutdown LeaderElection
datanode_2_1  | 2019-10-15 13:11:26,503 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fa452136-a47d-462e-a330-82550fee36fb
datanode_4_1  | 2019-10-15 13:11:26,447 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: shutdown FollowerState
datanode_1_1  | 2019-10-15 13:11:21,412 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start FollowerState
datanode_2_1  | 2019-10-15 13:11:26,503 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: shutdown FollowerState
datanode_4_1  | 2019-10-15 13:11:26,447 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-15 13:11:26,503 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fa452136-a47d-462e-a330-82550fee36fb
datanode_2_1  | 2019-10-15 13:11:26,504 INFO impl.RoleInfo: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9: start FollowerState
datanode_4_1  | 2019-10-15 13:11:26,447 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start LeaderElection
datanode_1_1  | 2019-10-15 13:11:26,503 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: shutdown FollowerState
datanode_2_1  | 2019-10-15 13:11:26,504 INFO impl.FollowerState: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 13:11:26,504 INFO impl.RoleInfo: b96f8fb1-1ab9-4146-b2cd-919e5df6e221: start FollowerState
datanode_4_1  | 2019-10-15 13:11:26,476 INFO impl.LeaderElection: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-LeaderElection3: begin an election at term 2 for -1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 13:11:26,504 INFO impl.FollowerState: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 13:11:26,525 INFO impl.LeaderElection: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-LeaderElection3: Election PASSED; received 1 response(s) [fa452136-a47d-462e-a330-82550fee36fb<-b96f8fb1-1ab9-4146-b2cd-919e5df6e221#0:OK-t2] and 0 exception(s); fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914:t2, leader=null, voted=fa452136-a47d-462e-a330-82550fee36fb, raftlog=fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 13:11:26,612 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: change Leader from null to fa452136-a47d-462e-a330-82550fee36fb at term 2 for appendEntries, leader elected after 10596ms
datanode_1_1  | 2019-10-15 13:11:26,610 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: change Leader from null to fa452136-a47d-462e-a330-82550fee36fb at term 2 for appendEntries, leader elected after 10611ms
datanode_4_1  | 2019-10-15 13:11:26,525 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: shutdown LeaderElection
datanode_4_1  | 2019-10-15 13:11:26,526 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-15 13:11:26,526 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: change Leader from null to fa452136-a47d-462e-a330-82550fee36fb at term 2 for becomeLeader, leader elected after 10510ms
datanode_1_1  | 2019-10-15 13:11:26,631 INFO impl.RaftServerImpl: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914: set configuration 0: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-15 13:11:26,632 INFO impl.RaftServerImpl: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914: set configuration 0: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 13:11:26,526 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 13:11:26,631 INFO segmented.SegmentedRaftLogWorker: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 13:11:26,632 INFO segmented.SegmentedRaftLogWorker: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 13:11:26,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 13:11:26,680 INFO segmented.SegmentedRaftLogWorker: b96f8fb1-1ab9-4146-b2cd-919e5df6e221@group-CA0539AB9914-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914/current/log_inprogress_0
datanode_2_1  | 2019-10-15 13:11:26,680 INFO segmented.SegmentedRaftLogWorker: dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9@group-CA0539AB9914-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914/current/log_inprogress_0
datanode_4_1  | 2019-10-15 13:11:26,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 13:11:26,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 13:11:26,527 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 13:11:26,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 13:11:26,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 13:11:26,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:11:26,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 13:11:26,539 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 13:11:26,539 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 13:11:26,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 13:11:26,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 13:11:26,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 13:11:26,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 13:11:26,541 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 13:11:26,541 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 13:11:26,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 13:11:26,544 INFO impl.RoleInfo: fa452136-a47d-462e-a330-82550fee36fb: start LeaderState
datanode_4_1  | 2019-10-15 13:11:26,545 INFO segmented.SegmentedRaftLogWorker: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 13:11:26,546 INFO impl.RaftServerImpl: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914: set configuration 0: [b96f8fb1-1ab9-4146-b2cd-919e5df6e221:10.5.0.4:9858, fa452136-a47d-462e-a330-82550fee36fb:10.5.0.7:9858, dcd4e471-b2da-4f4b-bb94-3e41cbd0d1c9:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 13:11:26,603 INFO segmented.SegmentedRaftLogWorker: fa452136-a47d-462e-a330-82550fee36fb@group-CA0539AB9914-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23b49c9-b0ee-48a4-8feb-ca0539ab9914/current/log_inprogress_0
