Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1
scm_1       | 2019-10-15 13:04:31,749 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-15 13:05:49 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:06:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571144673707_0001_01_000003]
nm_1        | 2019-10-15 13:06:03 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 13:05:49 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:06:03 INFO  ContainerScheduler:511 - Starting container [container_1571144673707_0001_01_000004]
rm_1        | 2019-10-15 13:05:54 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 13:05:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:05:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144673707_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 13:06:03 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:05:55 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 13:05:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144673707_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46862, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 13:06:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571144673707_0001_01_000004
nm_1        | 2019-10-15 13:06:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 13:05:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-15 13:05:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 13:05:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 13:06:05 INFO  ContainersMonitorImpl:567 - container_1571144673707_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 13:05:56 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 13:05:56 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 13:06:01 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:06:08 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571144673707_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-15 13:06:08 INFO  ContainerLaunch:589 - Container container_1571144673707_0001_01_000004 succeeded 
rm_1        | 2019-10-15 13:06:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:08 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 13:06:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144673707_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 13:06:08 INFO  ContainerLaunch:745 - Cleaning up container container_1571144673707_0001_01_000004
rm_1        | 2019-10-15 13:06:02 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:06:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:06:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144673707_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46862, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 13:06:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 13:06:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000004/container_tokens
nm_1        | 2019-10-15 13:06:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000004
nm_1        | 2019-10-15 13:06:08 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:06:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:06:08 INFO  ApplicationImpl:512 - Removing container_1571144673707_0001_01_000004 from application application_1571144673707_0001
nm_1        | 2019-10-15 13:06:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571144673707_0001_01_000004
nm_1        | 2019-10-15 13:06:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:06:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 13:06:09 INFO  Server:1845 - Auth successful for appattempt_1571144673707_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:06:03 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:06:09 INFO  ContainerManagerImpl:1070 - Start request for container_1571144673707_0001_01_000005 by user hadoop
rm_1        | 2019-10-15 13:06:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571144673707_0001
nm_1        | 2019-10-15 13:06:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000005
rm_1        | 2019-10-15 13:06:04 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:06:09 INFO  ApplicationImpl:463 - Adding container_1571144673707_0001_01_000005 to application application_1571144673707_0001
rm_1        | 2019-10-15 13:06:08 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:06:09 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 13:06:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:06:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144673707_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-15 13:06:08 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:06:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571144673707_0001
nm_1        | 2019-10-15 13:06:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 13:06:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144673707_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46862, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 13:06:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:09 INFO  ShuffleHandler:719 - Added token for job_1571144673707_0001
rm_1        | 2019-10-15 13:06:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:06:09 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-15 13:06:09 INFO  ContainerScheduler:511 - Starting container [container_1571144673707_0001_01_000005]
nm_1        | 2019-10-15 13:06:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:06:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 13:06:09 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-15 13:06:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571144673707_0001_01_000005
nm_1        | 2019-10-15 13:06:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-15 13:06:09 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:06:11 INFO  ContainersMonitorImpl:567 - container_1571144673707_0001_01_000005's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-15 13:06:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571144673707_0001_01_000004]
rm_1        | 2019-10-15 13:06:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571144673707_0001
nm_1        | 2019-10-15 13:06:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:06:10 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:06:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:06:14 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:06:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571144673707_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-15 13:06:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:14 INFO  ContainerLaunch:589 - Container container_1571144673707_0001_01_000005 succeeded 
rm_1        | 2019-10-15 13:06:15 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571144673707_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-15 13:06:15 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-15 13:06:15 INFO  RMAppImpl:1278 - Updating application application_1571144673707_0001 with final state: FINISHING
nm_1        | 2019-10-15 13:06:14 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 13:06:15 INFO  RMStateStore:260 - Updating info for app: application_1571144673707_0001
nm_1        | 2019-10-15 13:06:14 INFO  ContainerLaunch:745 - Cleaning up container container_1571144673707_0001_01_000005
rm_1        | 2019-10-15 13:06:15 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 13:06:14 INFO  Server:1845 - Auth successful for appattempt_1571144673707_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 13:06:14 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571144673707_0001_01_000005
rm_1        | 2019-10-15 13:06:15 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-15 13:06:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000005
rm_1        | 2019-10-15 13:06:15 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-15 13:06:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:06:16 INFO  ApplicationMasterService:313 - application_1571144673707_0001 unregistered successfully. 
nm_1        | 2019-10-15 13:06:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000005/launch_container.sh
rm_1        | 2019-10-15 13:06:20 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-15 13:06:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000005/container_tokens
nm_1        | 2019-10-15 13:06:14 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000005
nm_1        | 2019-10-15 13:06:14 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:06:21 INFO  RMContainerImpl:480 - container_1571144673707_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:06:14 INFO  ApplicationImpl:512 - Removing container_1571144673707_0001_01_000005 from application application_1571144673707_0001
rm_1        | 2019-10-15 13:06:21 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:14 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571144673707_0001_01_000005
rm_1        | 2019-10-15 13:06:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144673707_0001	CONTAINERID=container_1571144673707_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 13:06:14 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571144673707_0001
rm_1        | 2019-10-15 13:06:21 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571144673707_0001_000001
nm_1        | 2019-10-15 13:06:21 INFO  ContainerLaunch:589 - Container container_1571144673707_0001_01_000001 succeeded 
nm_1        | 2019-10-15 13:06:21 INFO  ContainerImpl:2126 - Container container_1571144673707_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 13:06:21 INFO  ContainerLaunch:745 - Cleaning up container container_1571144673707_0001_01_000001
rm_1        | 2019-10-15 13:06:21 INFO  RMAppAttemptImpl:927 - appattempt_1571144673707_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-15 13:06:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 13:06:21 INFO  RMAppImpl:912 - application_1571144673707_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-15 13:06:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144673707_0001/container_1571144673707_0001_01_000001/launch_container.sh
