Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
scm_1       | 2019-10-15 13:07:59,256 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 13:10:03 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:09:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144881989_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 13:10:03 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571144881989_0002_01_000002
nm_1        | 2019-10-15 13:10:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144881989_0002/container_1571144881989_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-15 13:09:52 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:10:06 INFO  ContainersMonitorImpl:615 - container_1571144881989_0002_01_000002's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-15 13:10:08 INFO  ContainerLaunch:595 - Container container_1571144881989_0002_01_000002 succeeded 
rm_1        | 2019-10-15 13:09:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144881989_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:41257, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 13:10:08 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 13:09:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 13:10:08 INFO  ContainerCleanup:87 - Cleaning up container container_1571144881989_0002_01_000002
rm_1        | 2019-10-15 13:09:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41257 for container : container_1571144881989_0002_01_000001
nm_1        | 2019-10-15 13:10:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000002
rm_1        | 2019-10-15 13:09:52 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:10:08 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:09:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571144881989_0002_000001
rm_1        | 2019-10-15 13:09:52 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571144881989_0002 AttemptId: appattempt_1571144881989_0002_000001 MasterContainer: Container: [ContainerId: container_1571144881989_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41257, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41257 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-15 13:09:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:10:08 INFO  ApplicationImpl:512 - Removing container_1571144881989_0002_01_000002 from application application_1571144881989_0002
rm_1        | 2019-10-15 13:09:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-15 13:09:52 INFO  RMAppAttemptImpl:925 - appattempt_1571144881989_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 13:10:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571144881989_0002_01_000002
rm_1        | 2019-10-15 13:09:52 INFO  RMAppAttemptImpl:925 - appattempt_1571144881989_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 13:10:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571144881989_0002
nm_1        | 2019-10-15 13:10:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144881989_0002/container_1571144881989_0002_01_000002/launch_container.sh
rm_1        | 2019-10-15 13:09:52 INFO  AMLauncher:307 - Launching masterappattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144881989_0002/container_1571144881989_0002_01_000002/container_tokens
rm_1        | 2019-10-15 13:09:52 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571144881989_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41257, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41257 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:09 INFO  Server:1849 - Auth successful for appattempt_1571144881989_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:09:52 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:09 INFO  ContainerManagerImpl:1070 - Start request for container_1571144881989_0002_01_000003 by user hadoop
rm_1        | 2019-10-15 13:09:52 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000003
rm_1        | 2019-10-15 13:09:52 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571144881989_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41257, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41257 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:09 INFO  ApplicationImpl:463 - Adding container_1571144881989_0002_01_000003 to application application_1571144881989_0002
rm_1        | 2019-10-15 13:09:52 INFO  RMAppAttemptImpl:925 - appattempt_1571144881989_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 13:10:09 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 13:09:52 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571144881989_0002, attemptId: appattempt_1571144881989_0002_000001launchTime: 1571144992429
nm_1        | 2019-10-15 13:10:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571144881989_0002
rm_1        | 2019-10-15 13:09:53 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:10:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571144881989_0002
rm_1        | 2019-10-15 13:09:59 INFO  Server:1849 - Auth successful for appattempt_1571144881989_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 13:10:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 13:09:59 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:09 INFO  ShuffleHandler:719 - Added token for job_1571144881989_0002
rm_1        | 2019-10-15 13:09:59 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571144881989_0002	APPATTEMPTID=appattempt_1571144881989_0002_000001
nm_1        | 2019-10-15 13:10:09 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 13:09:59 INFO  RMAppAttemptImpl:925 - appattempt_1571144881989_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-15 13:10:09 INFO  ContainerScheduler:541 - Starting container [container_1571144881989_0002_01_000003]
rm_1        | 2019-10-15 13:09:59 INFO  RMAppImpl:928 - application_1571144881989_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-15 13:10:09 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 13:10:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144881989_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 13:10:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571144881989_0002_01_000003
nm_1        | 2019-10-15 13:10:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144881989_0002/container_1571144881989_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 13:10:02 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 13:10:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571144881989_0002_01_000002]
rm_1        | 2019-10-15 13:10:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144881989_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41257, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 13:10:12 INFO  ContainersMonitorImpl:615 - container_1571144881989_0002_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-15 13:10:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:10:15 INFO  ContainerLaunch:595 - Container container_1571144881989_0002_01_000003 succeeded 
rm_1        | 2019-10-15 13:10:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:10:15 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-15 13:10:15 INFO  ContainerCleanup:87 - Cleaning up container container_1571144881989_0002_01_000003
rm_1        | 2019-10-15 13:10:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 13:10:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000003
rm_1        | 2019-10-15 13:10:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41257 for container : container_1571144881989_0002_01_000002
nm_1        | 2019-10-15 13:10:15 INFO  ContainerImpl:2112 - Container container_1571144881989_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 13:10:02 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 13:10:15 INFO  ApplicationImpl:512 - Removing container_1571144881989_0002_01_000003 from application application_1571144881989_0002
rm_1        | 2019-10-15 13:10:03 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 13:10:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571144881989_0002_01_000003
rm_1        | 2019-10-15 13:10:03 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571144881989_0002
rm_1        | 2019-10-15 13:10:08 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 13:10:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571144881989_0002
rm_1        | 2019-10-15 13:10:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:10:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144881989_0002/container_1571144881989_0002_01_000003/launch_container.sh
rm_1        | 2019-10-15 13:10:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571144881989_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 13:10:15 INFO  Server:1849 - Auth successful for appattempt_1571144881989_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 13:10:09 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 13:10:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1571144881989_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:41257, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 13:10:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-15 13:10:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571144881989_0002/container_1571144881989_0002_01_000003/container_tokens
rm_1        | 2019-10-15 13:10:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 13:10:15 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571144881989_0002_01_000003
rm_1        | 2019-10-15 13:10:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-15 13:10:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000003
rm_1        | 2019-10-15 13:10:09 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 13:10:10 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 13:10:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571144881989_0002
rm_1        | 2019-10-15 13:10:15 INFO  RMContainerImpl:480 - container_1571144881989_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-15 13:10:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571144881989_0002	CONTAINERID=container_1571144881989_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-15 13:10:15 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571144881989_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-15 13:10:15 INFO  RMAppAttemptImpl:925 - appattempt_1571144881989_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-15 13:10:15 INFO  RMAppAttemptImpl:925 - appattempt_1571144881989_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
