Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
scm_1       | 2019-10-10 23:24:33 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerImpl:103 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: ConfigurationManager, init=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 23:24:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d does not exist. Creating ...
datanode_1  | 2019-10-10 23:24:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d does not exist. Creating ...
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d/in_use.lock acquired by nodename 7@57d06383f011
datanode_1  | 2019-10-10 23:24:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d/in_use.lock acquired by nodename 7@3f5e88bbaa49
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d has been successfully formatted.
datanode_3  | 2019-10-10 23:24:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d has been successfully formatted.
datanode_2  | 2019-10-10 23:24:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d does not exist. Creating ...
datanode_1  | 2019-10-10 23:24:43 INFO  ContainerStateMachine:231 - group-3A9E5DA3E98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 23:24:43 INFO  ContainerStateMachine:231 - group-3A9E5DA3E98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d/in_use.lock acquired by nodename 7@5d11d48e97b5
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d has been successfully formatted.
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 23:24:43 INFO  ContainerStateMachine:231 - group-3A9E5DA3E98D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  SegmentedRaftLogWorker:173 - new 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  SegmentedRaftLogWorker:173 - new 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  SegmentedRaftLogWorker:173 - new 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0af053b-e915-4c69-901d-3a9e5da3e98d
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 23:24:43 INFO  SegmentedRaftLogWorker:128 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 23:24:43 INFO  SegmentedRaftLogWorker:128 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  SegmentedRaftLogWorker:128 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerImpl:181 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: start as a follower, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerImpl:181 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: start as a follower, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start FollowerState
datanode_3  | 2019-10-10 23:24:43 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 23:24:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9E5DA3E98D,id=2a884084-a33b-42af-8115-8e86fa66090d
datanode_3  | 2019-10-10 23:24:43 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start FollowerState
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerImpl:181 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: start as a follower, conf=-1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_1  | 2019-10-10 23:24:48 INFO  FollowerState:108 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_2  | 2019-10-10 23:24:43 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 23:24:43 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start FollowerState
datanode_2  | 2019-10-10 23:24:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9E5DA3E98D,id=039c298b-8793-4c59-ba59-9dc7096945a6
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:121 - 2a884084-a33b-42af-8115-8e86fa66090d: shutdown FollowerState
datanode_2  | 2019-10-10 23:24:46 INFO  FollowerState:108 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_3  | 2019-10-10 23:24:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A9E5DA3E98D,id=6ef11411-fbdb-4d17-bb5f-1aeaa39774de
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 23:24:47 INFO  FollowerState:108 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-10-10 23:24:46 INFO  RoleInfo:121 - 039c298b-8793-4c59-ba59-9dc7096945a6: shutdown FollowerState
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start LeaderElection
datanode_3  | 2019-10-10 23:24:47 INFO  RoleInfo:121 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: shutdown FollowerState
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 23:24:48 INFO  LeaderElection:178 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B-LeaderElection1: begin an election at term 1 for -1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:134 - 2a884084-a33b-42af-8115-8e86fa66090d: shutdown LeaderElection
datanode_2  | 2019-10-10 23:24:46 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start LeaderElection
datanode_3  | 2019-10-10 23:24:47 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start LeaderElection
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 23:24:46 INFO  LeaderElection:178 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037-LeaderElection1: begin an election at term 1 for -1: [039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 23:24:47 INFO  LeaderElection:178 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB-LeaderElection1: begin an election at term 1 for -1: [6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerImpl:255 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B: change Leader from null to 2a884084-a33b-42af-8115-8e86fa66090d at term 1 for becomeLeader, leader elected after 5278ms
datanode_2  | 2019-10-10 23:24:46 INFO  RoleInfo:134 - 039c298b-8793-4c59-ba59-9dc7096945a6: shutdown LeaderElection
datanode_3  | 2019-10-10 23:24:47 INFO  RoleInfo:134 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: shutdown LeaderElection
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerImpl:170 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerImpl:255 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037: change Leader from null to 039c298b-8793-4c59-ba59-9dc7096945a6 at term 1 for becomeLeader, leader elected after 5339ms
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerImpl:255 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB: change Leader from null to 6ef11411-fbdb-4d17-bb5f-1aeaa39774de at term 1 for becomeLeader, leader elected after 5304ms
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start LeaderState
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 23:24:48 INFO  SegmentedRaftLogWorker:385 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerImpl:356 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B: set configuration 0: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-10 23:24:46 INFO  RoleInfo:143 - 039c298b-8793-4c59-ba59-9dc7096945a6: start LeaderState
datanode_3  | 2019-10-10 23:24:47 INFO  RoleInfo:143 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: start LeaderState
datanode_1  | 2019-10-10 23:24:48 INFO  SegmentedRaftLogWorker:574 - 2a884084-a33b-42af-8115-8e86fa66090d@group-CADF1E95190B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a8321f6-00aa-4d33-9435-cadf1e95190b/current/log_inprogress_0
datanode_2  | 2019-10-10 23:24:46 INFO  SegmentedRaftLogWorker:385 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 23:24:47 INFO  SegmentedRaftLogWorker:385 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 23:24:48 INFO  FollowerState:108 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2  | 2019-10-10 23:24:46 INFO  RaftServerImpl:356 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037: set configuration 0: [039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 23:24:47 INFO  RaftServerImpl:356 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB: set configuration 0: [6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:121 - 2a884084-a33b-42af-8115-8e86fa66090d: shutdown FollowerState
datanode_3  | 2019-10-10 23:24:47 INFO  SegmentedRaftLogWorker:574 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-A2E1FD2A4DEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5be4c3aa-9b17-413f-8a8f-a2e1fd2a4deb/current/log_inprogress_0
datanode_1  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 23:24:46 INFO  SegmentedRaftLogWorker:574 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-43EFF1413037-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98dfc1ca-98c6-4564-b32e-43eff1413037/current/log_inprogress_0
datanode_3  | 2019-10-10 23:24:48 INFO  FollowerState:108 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-10 23:24:48 INFO  RoleInfo:143 - 2a884084-a33b-42af-8115-8e86fa66090d: start LeaderElection
datanode_2  | 2019-10-10 23:24:48 INFO  FollowerState:108 - 039c298b-8793-4c59-ba59-9dc7096945a6@group-3A9E5DA3E98D-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3  | 2019-10-10 23:24:48 INFO  RoleInfo:121 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de: shutdown FollowerState
datanode_1  | 2019-10-10 23:24:48 INFO  LeaderElection:178 - 2a884084-a33b-42af-8115-8e86fa66090d@group-3A9E5DA3E98D-LeaderElection2: begin an election at term 1 for -1: [2a884084-a33b-42af-8115-8e86fa66090d:172.18.0.9:9858, 039c298b-8793-4c59-ba59-9dc7096945a6:172.18.0.7:9858, 6ef11411-fbdb-4d17-bb5f-1aeaa39774de:172.18.0.10:9858], old=null
datanode_2  | 2019-10-10 23:24:48 INFO  RoleInfo:121 - 039c298b-8793-4c59-ba59-9dc7096945a6: shutdown FollowerState
datanode_3  | 2019-10-10 23:24:48 INFO  RaftServerImpl:170 - 6ef11411-fbdb-4d17-bb5f-1aeaa39774de@group-3A9E5DA3E98D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
