Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-09 22:59:34,559 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-09 23:00:07,387 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a: new RaftServerImpl for group-8036E413E6D9:[54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	... 26 more
datanode_3    | 2019-10-09 23:00:07,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-09T22:59:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-09 23:00:17,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 23:00:07,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 22:59:49,713 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403e9440@6a470ee8 for 54c7ece6-a620-4669-be10-d7b738cf7c48
datanode_3    | 2019-10-09 23:00:07,388 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48: new RaftServerImpl for group-8036E413E6D9:[54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-09 23:00:17,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 23:00:07,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999242977ns
datanode_3    | 2019-10-09 23:00:07,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-09 23:00:17,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 23:00:07,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-09 23:00:07,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-09 23:00:17,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 23:00:07,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-09 23:00:07,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-09 23:00:17,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 23:00:07,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-09 23:00:07,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-09 23:00:17,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 23:00:07,390 INFO impl.RaftServerImpl: a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9: ConfigurationManager, init=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-09 23:00:07,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-09 23:00:17,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-09 23:00:07,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-09 23:00:07,388 INFO impl.RaftServerImpl: 54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9: ConfigurationManager, init=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-09 23:00:17,297 INFO segmented.SegmentedRaftLogWorker: e1b5199f-8f41-475c-b03b-92c689160652@group-3B50FF3C3F97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 23:00:07,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-09 23:00:07,388 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-09 23:00:17,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-09 23:00:07,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-09 23:00:07,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9 does not exist. Creating ...
datanode_1    | 2019-10-09 23:00:17,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-09 23:00:07,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9 does not exist. Creating ...
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-09 23:00:07,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9/in_use.lock acquired by nodename 7@85c9c5e3a9cf
datanode_1    | 2019-10-09 23:00:17,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-09 23:00:07,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9/in_use.lock acquired by nodename 7@4f55af9241f7
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-09 23:00:08,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9 has been successfully formatted.
datanode_1    | 2019-10-09 23:00:17,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-09 23:00:08,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9 has been successfully formatted.
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-09 23:00:08,732 [pool-8-thread-1] INFO       - group-8036E413E6D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 23:00:17,305 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652: new RaftServerImpl for group-8036E413E6D9:[54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-09 23:00:08,733 [pool-8-thread-1] INFO       - group-8036E413E6D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-09 23:00:17,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3    | 2019-10-09 23:00:08,735 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-09 23:00:17,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-10-09 23:00:08,735 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-09 23:00:17,306 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-10-09 23:00:08,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-09 23:00:17,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-09 23:00:08,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-09 23:00:17,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 23:00:08,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 23:00:17,306 INFO impl.RaftServerImpl: e1b5199f-8f41-475c-b03b-92c689160652@group-8036E413E6D9: ConfigurationManager, init=-1: [54c7ece6-a620-4669-be10-d7b738cf7c48:172.18.0.7:9858, e1b5199f-8f41-475c-b03b-92c689160652:172.18.0.10:9858, a6915fc8-b370-4e37-bd63-b0054a88506a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-09 23:00:08,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-09 23:00:08,733 INFO segmented.SegmentedRaftLogWorker: new a6915fc8-b370-4e37-bd63-b0054a88506a@group-8036E413E6D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9
datanode_1    | 2019-10-09 23:00:17,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-09 23:00:08,738 INFO segmented.SegmentedRaftLogWorker: new 54c7ece6-a620-4669-be10-d7b738cf7c48@group-8036E413E6D9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 23:00:17,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-09 23:00:08,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999242977ns
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-09 23:00:17,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9 does not exist. Creating ...
datanode_3    | 2019-10-09 23:00:08,739 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-09 23:00:20,880 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9/in_use.lock acquired by nodename 7@e1b17d4f10a6
datanode_3    | 2019-10-09 23:00:08,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-09 23:00:21,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3db49dd2-d286-48cb-98fe-8036e413e6d9 has been successfully formatted.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-09 23:00:08,739 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-09 23:00:08,733 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-09 23:00:08,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:00:21,754 [pool-8-thread-1] INFO       - group-8036E413E6D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 23:00:08,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T22:59:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-10-09 23:00:08,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
