Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-09 23:01:37,846 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-09 23:01:46,739 INFO impl.RaftServerProxy: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9: addNew group-5132835158E3:[46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858] returns group-5132835158E3:java.util.concurrent.CompletableFuture@51fd6812[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 23:03:08,501 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-82355, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-09 23:01:45,430 INFO impl.RaftServerImpl: 46ad762b-d45a-496c-8b39-08fc4ed1bab5@group-86AFF7791E4D: start as a follower, conf=-1: [46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:01:46,812 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:01:46,743 INFO impl.RaftServerImpl: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9: new RaftServerImpl for group-5132835158E3:[46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-09 23:03:46,623 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-39767/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-09 23:01:45,431 INFO impl.RaftServerImpl: 46ad762b-d45a-496c-8b39-08fc4ed1bab5@group-86AFF7791E4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:01:46,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:01:46,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-09 23:03:46,626 [IPC Server handler 11 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-39767
datanode_3  | 2019-10-09 23:01:46,813 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:01:45,433 INFO impl.RoleInfo: 46ad762b-d45a-496c-8b39-08fc4ed1bab5: start FollowerState
datanode_1  | 2019-10-09 23:01:46,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 23:01:45,546 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50f0c0f7-392d-4daa-a1b7-86aff7791e4d, Nodes: 46ad762b-d45a-496c-8b39-08fc4ed1bab5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-39767key: multipartKey2
datanode_2  | 2019-10-09 23:01:45,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86AFF7791E4D,id=46ad762b-d45a-496c-8b39-08fc4ed1bab5
datanode_3  | 2019-10-09 23:01:46,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:01:46,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 23:01:45,582 INFO net.NetworkTopology: Added a new node: /default-rack/3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-09 23:01:46,762 INFO impl.RaftServerProxy: 46ad762b-d45a-496c-8b39-08fc4ed1bab5: addNew group-5132835158E3:[46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858] returns group-5132835158E3:java.util.concurrent.CompletableFuture@275b5229[Not completed]
datanode_3  | 2019-10-09 23:01:46,813 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:01:46,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-09 23:01:45,582 INFO node.SCMNodeManager: Registered Data node : 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-09 23:01:46,765 INFO impl.RaftServerImpl: 46ad762b-d45a-496c-8b39-08fc4ed1bab5: new RaftServerImpl for group-5132835158E3:[46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:01:46,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:01:46,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-09 23:01:46,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5167131c-4431-4535-8131-e40abe71bab4, Nodes: 351c1fdf-449d-487a-aad9-7472c7e3c865{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-09 23:01:46,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:01:46,814 INFO segmented.SegmentedRaftLogWorker: new 351c1fdf-449d-487a-aad9-7472c7e3c865@group-5132835158E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3
datanode_1  | 2019-10-09 23:01:46,744 INFO impl.RaftServerImpl: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9@group-5132835158E3: ConfigurationManager, init=-1: [46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
scm_1       | 2019-10-09 23:01:46,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ecd6c80-8a38-4656-bade-e0acc73d59e1, Nodes: 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-09 23:01:46,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:01:46,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:01:46,744 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-09 23:01:46,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bbe13bc-f8dd-4c9f-91af-5132835158e3, Nodes: 46ad762b-d45a-496c-8b39-08fc4ed1bab5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}351c1fdf-449d-487a-aad9-7472c7e3c865{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-09 23:01:46,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:01:46,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-09 23:01:46,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 23:02:01,111 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2a674c6-de41-4b3c-8e31-7fb644d17e5c, Nodes: 46ad762b-d45a-496c-8b39-08fc4ed1bab5{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-09 23:01:46,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 23:01:46,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 23:01:46,745 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3 does not exist. Creating ...
scm_1       | 2019-10-09 23:03:46,126 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-09 23:01:46,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-09 23:01:46,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3/in_use.lock acquired by nodename 7@5d84884ec5f8
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-09 23:03:46,127 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934918459883647 bcsId: 0
datanode_3  | 2019-10-09 23:01:46,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:01:46,766 INFO impl.RaftServerImpl: 46ad762b-d45a-496c-8b39-08fc4ed1bab5@group-5132835158E3: ConfigurationManager, init=-1: [46ad762b-d45a-496c-8b39-08fc4ed1bab5:172.18.0.4:9858, 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9:172.18.0.7:9858, 351c1fdf-449d-487a-aad9-7472c7e3c865:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 23:01:46,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-09 23:04:46,148 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-09 23:01:46,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 23:01:46,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-09 23:01:46,790 [pool-8-thread-1] INFO       - group-5132835158E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-09 23:04:46,149 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934922383392907 bcsId: 0,conID: 5 locID: 102934922382672010 bcsId: 0,conID: 4 locID: 102934922382344329 bcsId: 0
datanode_2  | 2019-10-09 23:01:46,766 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 23:01:46,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:01:46,790 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-09 23:01:46,767 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3 does not exist. Creating ...
datanode_3  | 2019-10-09 23:01:46,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-09 23:01:46,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 23:04:46,150 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934921726263431 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:01:46,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3/in_use.lock acquired by nodename 7@10085b92f4ce
datanode_3  | 2019-10-09 23:01:46,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-09 23:01:46,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 23:04:46,151 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934921791209608 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:01:46,809 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3 has been successfully formatted.
datanode_3  | 2019-10-09 23:01:46,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-09 23:01:46,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 23:05:46,156 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:01:46,811 [pool-8-thread-1] INFO       - group-5132835158E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 23:01:46,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-09 23:01:46,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:05:46,156 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934926475198612 bcsId: 0
om_1        | 2019-10-09 23:03:54,450 [IPC Server handler 9 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-39767
datanode_2  | 2019-10-09 23:01:46,811 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 23:01:46,816 INFO segmented.SegmentedRaftLogWorker: 351c1fdf-449d-487a-aad9-7472c7e3c865@group-5132835158E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-09 23:01:46,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 23:06:44,087 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-39767key: multipartKey3
datanode_2  | 2019-10-09 23:01:46,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 23:01:46,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-09 23:01:46,791 INFO segmented.SegmentedRaftLogWorker: new 3a8122b0-e6b0-43fc-bf9b-2a9ae0022fb9@group-5132835158E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bbe13bc-f8dd-4c9f-91af-5132835158e3
