Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-23 16:40:21,861 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 16:40:34,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 16:40:29,699 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | preemptionDisabled = true
om_1        | 2019-10-23 16:40:36,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 16:40:34,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 16:40:34,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 16:40:23 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 16:40:34,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 16:40:29,699 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 16:40:36,237 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 
datanode_2  | 2019-10-23 16:40:34,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 16:40:34,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 16:40:23 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-10-23 16:40:34,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 16:40:29,700 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 16:40:36,265 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-10-23 16:40:23 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 16:40:34,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 16:40:23 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-23 16:40:34,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 16:40:34,013 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 16:40:29,700 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-23 16:40:36,267 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-23 16:40:23 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 16:40:34,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 16:40:23 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-23 16:40:34,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 16:40:34,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 16:40:29,708 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | 2019-10-23 16:40:23 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-23 16:40:34,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 16:40:36,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-23 16:40:23 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-23 16:40:34,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 16:40:34,035 INFO segmented.SegmentedRaftLogWorker: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 16:40:29,709 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-23 16:40:23 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-23 16:40:36,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 16:40:34,533 INFO segmented.SegmentedRaftLogWorker: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-23 16:40:23 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-23 16:40:34,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 16:40:34,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 16:40:29,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-23 16:40:23 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-23 16:40:36,399 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6281232439430823039.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 16:40:34,537 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-23 16:40:23 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-23 16:40:34,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 16:40:34,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 16:40:29,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-23 16:40:23 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-23 16:40:36,408 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 16:40:34,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 23, 2019 4:40:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 16:40:34,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 16:40:34,028 INFO segmented.SegmentedRaftLogWorker: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 16:40:29,834 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7313494150817601137.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-23 16:40:36,408 INFO server.Server: Started @3723ms
datanode_2  | 2019-10-23 16:40:34,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 16:40:23 INFO  ResourceManager:1009 - Transitioning to active state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-23 16:40:34,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 16:40:34,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 16:40:29,840 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 16:40:36,411 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 16:40:34,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 16:40:23 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Oct 23, 2019 4:40:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 16:40:34,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 16:40:34,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 16:40:29,840 INFO server.Server: Started @7431ms
om_1        | 2019-10-23 16:40:36,411 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 16:40:34,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-23 16:40:34,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 16:40:23 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-23 16:40:34,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 16:40:29,842 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 16:40:36,415 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 16:40:34,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 16:40:34,062 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56: start as a follower, conf=-1: [de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858], old=null
nm_1        | Oct 23, 2019 4:40:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 16:40:23 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-23 16:40:34,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 16:40:50,367 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-23 16:40:34,557 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C: start as a follower, conf=-1: [f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 16:40:34,063 INFO impl.RaftServerImpl: de5a71c0-84da-4e43-b6cc-b01c5da560d5@group-CF6083029E56: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-23 16:40:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 16:40:34,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 16:40:29,842 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 16:40:34,557 INFO impl.RaftServerImpl: f451e675-0721-414c-891a-4d19b759d086@group-CF49C8D10E0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 16:40:34,064 INFO impl.RoleInfo: de5a71c0-84da-4e43-b6cc-b01c5da560d5: start FollowerState
nm_1        | Oct 23, 2019 4:40:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-23 16:40:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-10-23 16:40:34,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 16:40:34,558 INFO impl.RoleInfo: f451e675-0721-414c-891a-4d19b759d086: start FollowerState
datanode_1  | 2019-10-23 16:40:34,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF6083029E56,id=de5a71c0-84da-4e43-b6cc-b01c5da560d5
scm_1       | 2019-10-23 16:40:29,845 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | 2019-10-23 16:40:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-23 16:40:34,055 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E: start as a follower, conf=-1: [1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 16:40:34,070 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 16:40:34,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF49C8D10E0C,id=f451e675-0721-414c-891a-4d19b759d086
nm_1        | Oct 23, 2019 4:40:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 16:40:29,858 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-23 16:40:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-23 16:40:34,056 INFO impl.RaftServerImpl: 1c3199b3-8758-4625-aff4-8c7d5147b8a9@group-3E6919D54A6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 16:40:34,090 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "a401d9a1-c2d7-411b-b7a7-cf6083029e56"
datanode_2  | 2019-10-23 16:40:34,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 16:40:30,681 INFO net.NetworkTopology: Added a new node: /default-rack/1c3199b3-8758-4625-aff4-8c7d5147b8a9
rm_1        | 2019-10-23 16:40:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 16:40:34,057 INFO impl.RoleInfo: 1c3199b3-8758-4625-aff4-8c7d5147b8a9: start FollowerState
datanode_1  |  command succeed on datanode de5a71c0-84da-4e43-b6cc-b01c5da560d5.
datanode_2  | 2019-10-23 16:40:34,576 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "0890c6dd-aaa0-43a0-b183-cf49c8d10e0c"
nm_1        | Oct 23, 2019 4:40:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 16:40:30,682 INFO node.SCMNodeManager: Registered Data node : 1c3199b3-8758-4625-aff4-8c7d5147b8a9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 16:40:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-23 16:40:34,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E6919D54A6E,id=1c3199b3-8758-4625-aff4-8c7d5147b8a9
datanode_1  | 2019-10-23 16:40:34,093 INFO impl.RaftServerProxy: de5a71c0-84da-4e43-b6cc-b01c5da560d5: addNew group-1186DDECF713:[de5a71c0-84da-4e43-b6cc-b01c5da560d5:172.18.0.7:9858, f451e675-0721-414c-891a-4d19b759d086:172.18.0.8:9858, 1c3199b3-8758-4625-aff4-8c7d5147b8a9:172.18.0.6:9858] returns group-1186DDECF713:java.util.concurrent.CompletableFuture@768c952e[Not completed]
datanode_2  |  command succeed on datanode f451e675-0721-414c-891a-4d19b759d086.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 16:40:30,687 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 16:40:34,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
