Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
scm_1       | 2019-10-15 13:25:58,853 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 13:26:07,046 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 13:26:05,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 13:26:06,679 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-15 13:26:07,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 13:26:05,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:26:06,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 13:26:06,681 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 13:26:05,865 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: start as a follower, conf=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 13:26:07,047 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 13:26:06,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 13:26:20,436 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-81167 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 13:26:05,866 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 13:26:07,082 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: start as a follower, conf=-1: [6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:06,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 13:26:20,468 [IPC Server handler 7 on 9862] INFO       - created volume:vol-1-25272 for user:hadoop
scm_1       | 2019-10-15 13:26:05,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b92a6178-be05-49eb-aa80-08accaf3f3fd, Nodes: 4ab69774-c85d-4dc3-9050-725fe1b21267{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 13:26:05,867 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start FollowerState
datanode_1  | 2019-10-15 13:26:07,084 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 13:26:06,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 13:26:20,478 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-47612 for user:hadoop
scm_1       | 2019-10-15 13:26:06,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2c957a3-ea87-487c-a18b-8fa470d8badc, Nodes: 62d26342-d08e-466e-966b-5b555b19a2a0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 13:26:05,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08ACCAF3F3FD,id=4ab69774-c85d-4dc3-9050-725fe1b21267
datanode_1  | 2019-10-15 13:26:07,085 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start FollowerState
datanode_2  | 2019-10-15 13:26:06,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 13:26:07,163 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1ae7e8e-dc3e-4591-a70d-8e49d75fd30d, Nodes: 6378deac-8e06-4e5b-bd23-02598e466b0a{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-15 13:26:20,486 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-99827 for user:hadoop
datanode_1  | 2019-10-15 13:26:07,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E49D75FD30D,id=6378deac-8e06-4e5b-bd23-02598e466b0a
datanode_3  | 2019-10-15 13:26:05,968 INFO impl.FollowerState: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_2  | 2019-10-15 13:26:06,430 INFO segmented.SegmentedRaftLogWorker: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 13:26:07,268 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bffe5b8-847c-4f61-9ce8-f98fef8e7141, Nodes: 4ab69774-c85d-4dc3-9050-725fe1b21267{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}62d26342-d08e-466e-966b-5b555b19a2a0{ip: 172.18.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6378deac-8e06-4e5b-bd23-02598e466b0a{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-15 13:26:20,495 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-33611 for user:hadoop
datanode_1  | 2019-10-15 13:26:07,107 INFO impl.FollowerState: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:21ms
datanode_3  | 2019-10-15 13:26:05,971 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: shutdown FollowerState
datanode_2  | 2019-10-15 13:26:06,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 13:26:20,754 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80eb0ed0-7950-45e5-8456-e7610ed2d0ad, Nodes: 4ab69774-c85d-4dc3-9050-725fe1b21267{ip: 172.18.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 2019-10-15 13:26:34,750 [IPC Server handler 9 on 9862] INFO       - created volume:fywoe for user:hadoop
datanode_1  | 2019-10-15 13:26:07,109 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: shutdown FollowerState
datanode_3  | 2019-10-15 13:26:05,971 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 13:26:06,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 13:27:06,385 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-15 13:26:07,110 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 13:26:05,975 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start LeaderElection
datanode_2  | 2019-10-15 13:26:06,435 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 13:27:06,386 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102966624381108349 bcsId: 0
datanode_1  | 2019-10-15 13:26:07,115 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start LeaderElection
datanode_3  | 2019-10-15 13:26:05,999 INFO impl.LeaderElection: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD-LeaderElection1: begin an election at term 1 for -1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858], old=null
datanode_2  | 2019-10-15 13:26:06,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 13:27:06,395 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102966625300381822 bcsId: 0
datanode_1  | 2019-10-15 13:26:07,140 INFO impl.LeaderElection: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D-LeaderElection1: begin an election at term 1 for -1: [6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 13:26:06,471 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: start as a follower, conf=-1: [62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 13:26:06,001 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: shutdown LeaderElection
datanode_1  | 2019-10-15 13:26:07,141 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: shutdown LeaderElection
datanode_2  | 2019-10-15 13:26:06,472 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 13:26:06,001 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 13:26:07,142 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 13:26:06,474 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start FollowerState
datanode_3  | 2019-10-15 13:26:06,002 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: change Leader from null to 4ab69774-c85d-4dc3-9050-725fe1b21267 at term 1 for becomeLeader, leader elected after 264ms
datanode_1  | 2019-10-15 13:26:07,142 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: change Leader from null to 6378deac-8e06-4e5b-bd23-02598e466b0a at term 1 for becomeLeader, leader elected after 201ms
datanode_2  | 2019-10-15 13:26:06,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FA470D8BADC,id=62d26342-d08e-466e-966b-5b555b19a2a0
datanode_3  | 2019-10-15 13:26:06,007 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 13:26:07,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 13:26:06,495 INFO impl.FollowerState: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:20ms
datanode_3  | 2019-10-15 13:26:06,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 13:26:07,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 13:26:06,497 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: shutdown FollowerState
datanode_3  | 2019-10-15 13:26:06,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 13:26:07,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 13:26:06,497 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 13:26:07,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 13:26:06,500 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start LeaderElection
datanode_3  | 2019-10-15 13:26:06,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 13:26:07,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 13:26:06,515 INFO impl.LeaderElection: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC-LeaderElection1: begin an election at term 1 for -1: [62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 13:26:06,015 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 13:26:07,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 13:26:06,016 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 13:26:07,171 INFO impl.RoleInfo: 6378deac-8e06-4e5b-bd23-02598e466b0a: start LeaderState
datanode_2  | 2019-10-15 13:26:06,517 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: shutdown LeaderElection
datanode_3  | 2019-10-15 13:26:06,030 INFO impl.RoleInfo: 4ab69774-c85d-4dc3-9050-725fe1b21267: start LeaderState
datanode_2  | 2019-10-15 13:26:06,518 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 13:26:07,198 INFO segmented.SegmentedRaftLogWorker: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:26:06,049 INFO segmented.SegmentedRaftLogWorker: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:26:06,518 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: change Leader from null to 62d26342-d08e-466e-966b-5b555b19a2a0 at term 1 for becomeLeader, leader elected after 174ms
datanode_1  | 2019-10-15 13:26:07,205 INFO impl.RaftServerProxy: 6378deac-8e06-4e5b-bd23-02598e466b0a: addNew group-F98FEF8E7141:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] returns group-F98FEF8E7141:java.util.concurrent.CompletableFuture@5ae71f76[Not completed]
datanode_3  | 2019-10-15 13:26:06,060 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD: set configuration 0: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 13:26:06,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 13:26:06,193 INFO segmented.SegmentedRaftLogWorker: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-08ACCAF3F3FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b92a6178-be05-49eb-aa80-08accaf3f3fd/current/log_inprogress_0
datanode_1  | 2019-10-15 13:26:07,208 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a: new RaftServerImpl for group-F98FEF8E7141:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 13:26:06,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 13:26:07,204 INFO impl.RaftServerProxy: 4ab69774-c85d-4dc3-9050-725fe1b21267: addNew group-F98FEF8E7141:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] returns group-F98FEF8E7141:java.util.concurrent.CompletableFuture@24d29685[Not completed]
datanode_1  | 2019-10-15 13:26:07,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:26:06,528 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 13:26:07,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:26:06,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 13:26:07,209 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-8E49D75FD30D: set configuration 0: [6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 13:26:07,208 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267: new RaftServerImpl for group-F98FEF8E7141:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 13:26:06,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:26:07,208 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:26:06,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:26:06,557 INFO impl.RoleInfo: 62d26342-d08e-466e-966b-5b555b19a2a0: start LeaderState
datanode_3  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:26:06,577 INFO segmented.SegmentedRaftLogWorker: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 13:26:07,210 INFO impl.RaftServerImpl: 6378deac-8e06-4e5b-bd23-02598e466b0a@group-F98FEF8E7141: ConfigurationManager, init=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 13:26:06,587 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC: set configuration 0: [62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 13:26:06,679 INFO segmented.SegmentedRaftLogWorker: 62d26342-d08e-466e-966b-5b555b19a2a0@group-8FA470D8BADC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2c957a3-ea87-487c-a18b-8fa470d8badc/current/log_inprogress_0
datanode_1  | 2019-10-15 13:26:07,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 13:26:07,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 13:26:07,193 INFO impl.RaftServerProxy: 62d26342-d08e-466e-966b-5b555b19a2a0: addNew group-F98FEF8E7141:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] returns group-F98FEF8E7141:java.util.concurrent.CompletableFuture@49e2b770[Not completed]
datanode_1  | 2019-10-15 13:26:07,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 13:26:07,209 INFO impl.RaftServerImpl: 4ab69774-c85d-4dc3-9050-725fe1b21267@group-F98FEF8E7141: ConfigurationManager, init=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 13:26:07,196 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0: new RaftServerImpl for group-F98FEF8E7141:[4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 13:26:07,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141 does not exist. Creating ...
datanode_3  | 2019-10-15 13:26:07,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 13:26:07,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 13:26:07,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141/in_use.lock acquired by nodename 7@f296cbf7457b
datanode_3  | 2019-10-15 13:26:07,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 13:26:07,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 13:26:07,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141 has been successfully formatted.
datanode_3  | 2019-10-15 13:26:07,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141 does not exist. Creating ...
datanode_2  | 2019-10-15 13:26:07,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:26:07,247 [pool-8-thread-1] INFO       - group-F98FEF8E7141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 13:26:07,224 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141/in_use.lock acquired by nodename 7@584b10b194d6
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 13:26:07,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bffe5b8-847c-4f61-9ce8-f98fef8e7141 has been successfully formatted.
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 13:26:07,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 13:26:07,248 [pool-8-thread-1] INFO       - group-F98FEF8E7141: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 13:26:07,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 13:26:07,197 INFO impl.RaftServerImpl: 62d26342-d08e-466e-966b-5b555b19a2a0@group-F98FEF8E7141: ConfigurationManager, init=-1: [4ab69774-c85d-4dc3-9050-725fe1b21267:172.18.0.3:9858, 62d26342-d08e-466e-966b-5b555b19a2a0:172.18.0.4:9858, 6378deac-8e06-4e5b-bd23-02598e466b0a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 13:26:07,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 13:26:07,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 13:26:07,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 13:26:07,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
