Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-10-15 13:22:13,431 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-15 13:22:23,999 INFO impl.RaftServerProxy: a2b482b9-8ca2-4df4-aaae-71009fbb34ab: addNew group-3F9EC1762180:[a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858] returns group-3F9EC1762180:java.util.concurrent.CompletableFuture@137f95f4[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 13:22:22,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 13:22:22,552 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
datanode_2  | 2019-10-15 13:22:23,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 13:22:14 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-10-15 13:22:24,002 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab: new RaftServerImpl for group-3F9EC1762180:[a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 13:22:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7616578086352325792.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 13:22:22,746 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-15 13:22:23,111 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 13:22:15 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 13:22:16 INFO  AbstractConnector:278 - Started ServerConnector@5a73b951{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 13:22:22,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-15 13:22:23,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ab7a332-f804-43aa-a23b-49f2c1c36af2 does not exist. Creating ...
rm_1        | 2019-10-15 13:22:15 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 13:22:16 INFO  Server:419 - Started @4596ms
datanode_1  | 2019-10-15 13:22:22,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-15 13:22:23,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ab7a332-f804-43aa-a23b-49f2c1c36af2/in_use.lock acquired by nodename 7@67ef8cc28bc0
rm_1        | 2019-10-15 13:22:15 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 13:22:16 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 13:22:22,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-10-15 13:22:23,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ab7a332-f804-43aa-a23b-49f2c1c36af2 has been successfully formatted.
rm_1        | 2019-10-15 13:22:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 13:22:16 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45277
datanode_1  | 2019-10-15 13:22:22,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 2019-10-15 13:22:23,162 [pool-8-thread-1] INFO       - group-49F2C1C36AF2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 13:22:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 13:22:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 13:22:22,783 INFO impl.RoleInfo: 3159ca9a-6789-4a8c-829b-5023faef9eb3: start LeaderState
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 2019-10-15 13:22:23,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 13:22:15 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 13:22:16 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-15 13:22:24,003 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-3F9EC1762180: ConfigurationManager, init=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-15 13:22:22,802 INFO segmented.SegmentedRaftLogWorker: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 13:22:23,166 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 13:22:15 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 13:22:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-15 13:22:22,811 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81: set configuration 0: [3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 13:22:23,171 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 13:22:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 13:22:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-15 13:22:22,920 INFO segmented.SegmentedRaftLogWorker: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-FC3AE0706A81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/502d108c-f01f-4896-b063-fc3ae0706a81/current/log_inprogress_0
datanode_2  | 2019-10-15 13:22:23,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 13:22:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 13:22:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 13:22:24,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5650a0d1-3e54-44b1-a5ba-3f9ec1762180 does not exist. Creating ...
datanode_1  | 2019-10-15 13:22:23,999 INFO impl.RaftServerProxy: 3159ca9a-6789-4a8c-829b-5023faef9eb3: addNew group-3F9EC1762180:[a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858] returns group-3F9EC1762180:java.util.concurrent.CompletableFuture@6cb8b1ce[Not completed]
datanode_2  | 2019-10-15 13:22:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
nm_1        | 2019-10-15 13:22:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 205746236
datanode_3  | 2019-10-15 13:22:24,005 INFO impl.LeaderElection: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74-LeaderElection1: begin an election at term 1 for -1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 13:22:24,002 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3: new RaftServerImpl for group-3F9EC1762180:[a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 13:22:23,175 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
nm_1        | 2019-10-15 13:22:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1886850609
datanode_3  | 2019-10-15 13:22:24,006 INFO impl.RoleInfo: a2b482b9-8ca2-4df4-aaae-71009fbb34ab: shutdown LeaderElection
datanode_1  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 13:22:23,179 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
nm_1        | 2019-10-15 13:22:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45277 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-15 13:22:24,007 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 13:22:24,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 13:22:23,214 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
nm_1        | 2019-10-15 13:23:17 INFO  Server:1849 - Auth successful for appattempt_1571145737230_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 13:22:24,007 INFO impl.RaftServerImpl: a2b482b9-8ca2-4df4-aaae-71009fbb34ab@group-96D901C75C74: change Leader from null to a2b482b9-8ca2-4df4-aaae-71009fbb34ab at term 1 for becomeLeader, leader elected after 303ms
datanode_1  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 13:22:23,219 INFO segmented.SegmentedRaftLogWorker: new b598ae96-fe78-4a82-b818-148fe8f11fa0@group-49F2C1C36AF2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ab7a332-f804-43aa-a23b-49f2c1c36af2
rm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
nm_1        | 2019-10-15 13:23:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571145737230_0001_01_000001 by user hadoop
datanode_3  | 2019-10-15 13:22:24,011 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 13:22:23,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-15 13:23:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571145737230_0001
datanode_3  | 2019-10-15 13:22:24,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 13:22:23,220 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-10-15 13:23:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571145737230_0001	CONTAINERID=container_1571145737230_0001_01_000001
datanode_3  | 2019-10-15 13:22:24,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-15 13:22:23,221 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 13:22:24,003 INFO impl.RaftServerImpl: 3159ca9a-6789-4a8c-829b-5023faef9eb3@group-3F9EC1762180: ConfigurationManager, init=-1: [a2b482b9-8ca2-4df4-aaae-71009fbb34ab:172.18.0.8:9858, 3159ca9a-6789-4a8c-829b-5023faef9eb3:172.18.0.6:9858, b598ae96-fe78-4a82-b818-148fe8f11fa0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 13:22:22,810 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 502d108c-f01f-4896-b063-fc3ae0706a81, Nodes: 3159ca9a-6789-4a8c-829b-5023faef9eb3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 13:23:17 INFO  ApplicationImpl:655 - Application application_1571145737230_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-15 13:22:24,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 15, 2019 1:22:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 13:22:23,221 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 13:22:23,341 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ab7a332-f804-43aa-a23b-49f2c1c36af2, Nodes: b598ae96-fe78-4a82-b818-148fe8f11fa0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 13:23:17 INFO  ApplicationImpl:463 - Adding container_1571145737230_0001_01_000001 to application application_1571145737230_0001
datanode_3  | 2019-10-15 13:22:24,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 13:22:23,222 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 13:22:24,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 13:22:23,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 361ecae7-b7b0-4d47-9774-96d901c75c74, Nodes: a2b482b9-8ca2-4df4-aaae-71009fbb34ab{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 13:23:17 INFO  ApplicationImpl:655 - Application application_1571145737230_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-15 13:22:24,018 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5650a0d1-3e54-44b1-a5ba-3f9ec1762180/in_use.lock acquired by nodename 7@be5158c243f7
rm_1        | Oct 15, 2019 1:22:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 13:22:23,222 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 13:22:24,004 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5650a0d1-3e54-44b1-a5ba-3f9ec1762180 does not exist. Creating ...
scm_1       | 2019-10-15 13:22:24,071 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5650a0d1-3e54-44b1-a5ba-3f9ec1762180, Nodes: 3159ca9a-6789-4a8c-829b-5023faef9eb3{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b598ae96-fe78-4a82-b818-148fe8f11fa0{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a2b482b9-8ca2-4df4-aaae-71009fbb34ab{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
