Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-15 13:16:04,985 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 13:16:27,523 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:39,241 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:37,709 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,541 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection69: begin an election at term 89 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:39,241 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,709 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,567 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection69: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t89, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t89] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t89, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:39,241 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:37,769 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 151 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:39,241 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,567 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 89 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:16:37,769 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,360 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,567 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:16:37,769 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:39,360 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,567 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_2  | 2019-10-15 13:16:37,769 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:39,360 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,757 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_2  | 2019-10-15 13:16:37,785 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 152 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:39,360 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,757 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,786 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,510 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:37,786 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:27,757 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 89 for changeToCandidate
datanode_3  | 2019-10-15 13:16:39,510 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:37,786 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,757 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:39,510 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:37,895 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 153 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,780 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection70: begin an election at term 90 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:39,510 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:27,810 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection70: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t90, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t90] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t90, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:37,895 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,600 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:27,811 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 90 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 13:16:37,896 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:39,600 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:27,811 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:16:37,896 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:39,600 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:27,811 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_2  | 2019-10-15 13:16:38,146 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 154 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:39,600 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:28,005 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_2  | 2019-10-15 13:16:38,146 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,708 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:38,146 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:28,006 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,709 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:38,146 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:28,006 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 90 for changeToCandidate
datanode_3  | 2019-10-15 13:16:39,709 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:38,171 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:28,006 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_3  | 2019-10-15 13:16:39,709 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:38,171 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:28,039 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection71: begin an election at term 91 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:39,736 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:38,171 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:28,075 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection71: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t91, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t91] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t91, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 13:16:39,736 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:38,171 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:39,736 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:38,319 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:38,319 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:38,319 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:39,736 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:38,319 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:28,075 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 91 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:16:39,972 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:38,503 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:39,972 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:28,075 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_2  | 2019-10-15 13:16:38,503 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:39,972 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:28,075 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_2  | 2019-10-15 13:16:38,503 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:39,972 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:38,503 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:40,177 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:28,151 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_2  | 2019-10-15 13:16:38,717 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:28,151 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:38,717 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:40,177 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:28,151 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from  FOLLOWER to CANDIDATE at term 91 for changeToCandidate
datanode_2  | 2019-10-15 13:16:38,717 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_3  | 2019-10-15 13:16:40,177 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_1  | 2019-10-15 13:16:28,151 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start LeaderElection
datanode_2  | 2019-10-15 13:16:38,717 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:16:40,177 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:28,182 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection72: begin an election at term 92 for -1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:38,914 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_3  | 2019-10-15 13:16:40,340 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:28,201 INFO impl.LeaderElection: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-LeaderElection72: Election REJECTED; received 2 response(s) [c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-c2465a14-7998-4df8-94e7-73a637f5b03f#0:FAIL-t92, c067c706-ed53-41c3-aa0e-c03a46fb7b0c<-d74a81f5-b064-4b84-9883-64b8d2822a62#0:FAIL-t92] and 0 exception(s); c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27:t92, leader=null, voted=c067c706-ed53-41c3-aa0e-c03a46fb7b0c, raftlog=c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c067c706-ed53-41c3-aa0e-c03a46fb7b0c:172.18.0.8:9858, c2465a14-7998-4df8-94e7-73a637f5b03f:172.18.0.6:9858, d74a81f5-b064-4b84-9883-64b8d2822a62:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 13:16:38,914 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:40,340 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:38,915 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: start FollowerState
datanode_1  | 2019-10-15 13:16:28,201 INFO impl.RaftServerImpl: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27: changes role from CANDIDATE to FOLLOWER at term 92 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:16:40,340 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: start FollowerState
datanode_2  | 2019-10-15 13:16:38,915 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:28,201 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown LeaderElection
datanode_3  | 2019-10-15 13:16:40,340 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:16:28,201 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: start FollowerState
datanode_3  | 2019-10-15 13:16:40,564 INFO impl.RaftServerImpl: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_2  | 2019-10-15 13:16:39,117 INFO impl.RaftServerImpl: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:c067c706-ed53-41c3-aa0e-c03a46fb7b0c
datanode_1  | 2019-10-15 13:16:28,260 INFO impl.FollowerState: c067c706-ed53-41c3-aa0e-c03a46fb7b0c@group-6B711DBB1C27-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_3  | 2019-10-15 13:16:40,564 INFO impl.RoleInfo: c2465a14-7998-4df8-94e7-73a637f5b03f: shutdown FollowerState
datanode_2  | 2019-10-15 13:16:39,117 INFO impl.RoleInfo: d74a81f5-b064-4b84-9883-64b8d2822a62: shutdown FollowerState
datanode_1  | 2019-10-15 13:16:28,260 INFO impl.RoleInfo: c067c706-ed53-41c3-aa0e-c03a46fb7b0c: shutdown FollowerState
datanode_3  | 2019-10-15 13:16:40,564 INFO impl.FollowerState: c2465a14-7998-4df8-94e7-73a637f5b03f@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:16:39,117 INFO impl.FollowerState: d74a81f5-b064-4b84-9883-64b8d2822a62@group-6B711DBB1C27-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
