Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-15 13:28:09,620 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection12: begin an election at term 22 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,781 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:09,797 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,628 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection12: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t22, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,781 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,797 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,642 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection12: begin an election at term 23 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,781 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:09,942 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,708 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection12: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t23, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t23] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t23, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,781 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:09,942 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,708 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 23 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:09,796 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,708 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_1    | 2019-10-15 13:28:09,942 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:09,796 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,708 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:09,942 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:09,796 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:09,725 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
datanode_3    | 2019-10-15 13:28:09,797 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,726 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,983 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:09,942 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,726 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
datanode_1    | 2019-10-15 13:28:09,983 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:09,942 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:09,984 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,726 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:09,942 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:09,984 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,751 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection13: begin an election at term 24 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,942 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:10,239 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,756 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection13: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t24, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,984 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:10,239 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:10,240 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,770 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection13: begin an election at term 25 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:10,240 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:09,984 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:10,308 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,813 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection13: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t25, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t25] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t25, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:09,984 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:10,308 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,814 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 13:28:09,984 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:10,308 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,814 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_3    | 2019-10-15 13:28:10,239 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:10,308 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_2    | 2019-10-15 13:28:09,814 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:10,507 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:10,239 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,888 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_1    | 2019-10-15 13:28:10,507 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:10,239 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:09,889 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:10,507 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:10,239 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,889 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_1    | 2019-10-15 13:28:10,507 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:10,307 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:10,641 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:10,307 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:09,889 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_1    | 2019-10-15 13:28:10,642 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:10,307 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:09,914 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection14: begin an election at term 26 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:10,307 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:09,940 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection14: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t26, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-15 13:28:10,642 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:10,508 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:09,957 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection14: begin an election at term 27 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:10,508 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:10,000 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection14: Election REJECTED; received 2 response(s) [88220a51-4a5c-4d8f-946e-ea2feb83a5af<-8a9a079b-1ff1-4550-8721-c01d4e0f08b7#0:FAIL-t27, 88220a51-4a5c-4d8f-946e-ea2feb83a5af<-d60aa70e-9d70-4237-a9e7-31e3ea14d76c#0:FAIL-t27] and 0 exception(s); 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270:t27, leader=null, voted=88220a51-4a5c-4d8f-946e-ea2feb83a5af, raftlog=88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:10,508 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 13:28:10,642 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:10,508 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:10,001 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-15 13:28:10,741 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_3    | 2019-10-15 13:28:10,640 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:10,001 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown LeaderElection
datanode_1    | 2019-10-15 13:28:10,741 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:10,641 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:10,001 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start FollowerState
datanode_1    | 2019-10-15 13:28:10,741 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 13:28:10,641 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_2    | 2019-10-15 13:28:10,183 INFO impl.FollowerState: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_1    | 2019-10-15 13:28:10,741 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: start FollowerState
datanode_3    | 2019-10-15 13:28:10,641 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:10,183 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: shutdown FollowerState
datanode_3    | 2019-10-15 13:28:10,741 INFO impl.RaftServerImpl: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_1    | 2019-10-15 13:28:10,811 INFO impl.RaftServerImpl: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:88220a51-4a5c-4d8f-946e-ea2feb83a5af
datanode_2    | 2019-10-15 13:28:10,184 INFO impl.RaftServerImpl: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_3    | 2019-10-15 13:28:10,741 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: shutdown FollowerState
datanode_1    | 2019-10-15 13:28:10,812 INFO impl.RoleInfo: d60aa70e-9d70-4237-a9e7-31e3ea14d76c: shutdown FollowerState
datanode_2    | 2019-10-15 13:28:10,184 INFO impl.RoleInfo: 88220a51-4a5c-4d8f-946e-ea2feb83a5af: start LeaderElection
datanode_3    | 2019-10-15 13:28:10,741 INFO impl.RoleInfo: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7: start FollowerState
datanode_1    | 2019-10-15 13:28:10,812 INFO impl.FollowerState: d60aa70e-9d70-4237-a9e7-31e3ea14d76c@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 13:28:10,212 INFO impl.LeaderElection: 88220a51-4a5c-4d8f-946e-ea2feb83a5af@group-718A1C4E8270-LeaderElection15: begin an election at term 28 for -1: [8a9a079b-1ff1-4550-8721-c01d4e0f08b7:172.18.0.5:9858, 88220a51-4a5c-4d8f-946e-ea2feb83a5af:172.18.0.2:9858, d60aa70e-9d70-4237-a9e7-31e3ea14d76c:172.18.0.3:9858], old=null
datanode_3    | 2019-10-15 13:28:10,741 INFO impl.FollowerState: 8a9a079b-1ff1-4550-8721-c01d4e0f08b7@group-718A1C4E8270-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
