Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
s3g2_1      | 2019-10-15 13:28:47,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-15 13:29:08,794 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:08,013 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,794 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,023 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_3  | 2019-10-15 13:29:08,013 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,794 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,023 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_3  | 2019-10-15 13:29:08,133 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 79 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,048 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection37: begin an election at term 52 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:29:08,794 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:08,134 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,068 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection37: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t52, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t52] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t52, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:29:08,839 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:08,134 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_2  | 2019-10-15 13:29:04,068 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 52 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:29:08,839 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,068 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_3  | 2019-10-15 13:29:08,134 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,839 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:04,069 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_3  | 2019-10-15 13:29:08,328 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 80 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:08,839 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,199 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_3  | 2019-10-15 13:29:08,328 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:08,905 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,199 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,328 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,905 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,199 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 52 for changeToCandidate
datanode_3  | 2019-10-15 13:29:08,328 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,905 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:04,200 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_3  | 2019-10-15 13:29:08,347 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 81 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:08,905 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,218 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection38: begin an election at term 53 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:08,347 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:08,920 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,238 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection38: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t53, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t53] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t53, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:08,347 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:08,920 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,347 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:08,920 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,238 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 53 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 13:29:08,920 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:08,575 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 82 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,238 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_1  | 2019-10-15 13:29:09,061 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:08,575 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:09,061 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,238 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_3  | 2019-10-15 13:29:08,576 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:09,062 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,305 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:66ms
datanode_3  | 2019-10-15 13:29:08,576 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:09,062 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:04,305 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,610 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 83 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:09,186 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,305 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 53 for changeToCandidate
datanode_3  | 2019-10-15 13:29:08,610 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:09,186 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,305 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_3  | 2019-10-15 13:29:08,611 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:09,186 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:04,320 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection39: begin an election at term 54 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:08,611 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:09,186 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:08,795 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 84 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:09,336 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:09,336 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,795 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,361 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection39: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t54, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t54] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t54, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:29:09,336 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:08,795 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:09,336 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,361 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 54 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:29:08,795 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:09,541 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,362 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_3  | 2019-10-15 13:29:08,839 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 85 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,362 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_1  | 2019-10-15 13:29:09,541 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,839 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,440 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_1  | 2019-10-15 13:29:09,541 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 13:29:08,839 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:09,541 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:04,440 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,839 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,440 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from  FOLLOWER to CANDIDATE at term 54 for changeToCandidate
datanode_3  | 2019-10-15 13:29:08,906 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,441 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start LeaderElection
datanode_1  | 2019-10-15 13:29:09,584 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_3  | 2019-10-15 13:29:08,906 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,465 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection40: begin an election at term 55 for -1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 13:29:09,584 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:08,906 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_2  | 2019-10-15 13:29:04,487 INFO impl.LeaderElection: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-LeaderElection40: Election REJECTED; received 2 response(s) [afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-82f7d572-cac6-4362-aedf-0cecf65f5700#0:FAIL-t55, afa5ad70-b8e5-4bf7-bab6-96a857d051b7<-610ec9d8-c71e-4af6-88d6-54ca176510b7#0:FAIL-t55] and 0 exception(s); afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841:t55, leader=null, voted=afa5ad70-b8e5-4bf7-bab6-96a857d051b7, raftlog=afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82f7d572-cac6-4362-aedf-0cecf65f5700:172.18.0.8:9858, 610ec9d8-c71e-4af6-88d6-54ca176510b7:172.18.0.7:9858, afa5ad70-b8e5-4bf7-bab6-96a857d051b7:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 13:29:08,906 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:09,584 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_2  | 2019-10-15 13:29:04,487 INFO impl.RaftServerImpl: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841: changes role from CANDIDATE to FOLLOWER at term 55 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 13:29:08,919 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:09,584 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,487 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown LeaderElection
datanode_3  | 2019-10-15 13:29:08,920 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
datanode_1  | 2019-10-15 13:29:09,617 INFO impl.RaftServerImpl: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_2  | 2019-10-15 13:29:04,487 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: start FollowerState
datanode_3  | 2019-10-15 13:29:08,920 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: start FollowerState
datanode_1  | 2019-10-15 13:29:09,617 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: shutdown FollowerState
datanode_2  | 2019-10-15 13:29:04,669 INFO impl.FollowerState: afa5ad70-b8e5-4bf7-bab6-96a857d051b7@group-F661CD00E841-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-15 13:29:08,920 INFO impl.FollowerState: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 13:29:09,617 INFO impl.FollowerState: 82f7d572-cac6-4362-aedf-0cecf65f5700@group-F661CD00E841-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 13:29:04,669 INFO impl.RoleInfo: afa5ad70-b8e5-4bf7-bab6-96a857d051b7: shutdown FollowerState
datanode_3  | 2019-10-15 13:29:09,062 INFO impl.RaftServerImpl: 610ec9d8-c71e-4af6-88d6-54ca176510b7@group-F661CD00E841: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:afa5ad70-b8e5-4bf7-bab6-96a857d051b7
datanode_1  | 2019-10-15 13:29:09,617 INFO impl.RoleInfo: 82f7d572-cac6-4362-aedf-0cecf65f5700: start FollowerState
datanode_3  | 2019-10-15 13:29:09,062 INFO impl.RoleInfo: 610ec9d8-c71e-4af6-88d6-54ca176510b7: shutdown FollowerState
