Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-05 00:09:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-05 00:09:54 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-05 00:09:50 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-05 00:09:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8e42c5cd-c63d-4dbc-aaf8-9af32c79de8b has been successfully formatted.
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6f19d1e0-9143-444a-acd3-a6ab04cfc2f4/in_use.lock acquired by nodename 7@94fddae541a2
om_1        | 2019-10-05 00:09:54 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-05 00:09:50 INFO  Server:419 - Started @3326ms
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-05 00:09:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-05 00:09:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-05 00:09:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6f19d1e0-9143-444a-acd3-a6ab04cfc2f4 has been successfully formatted.
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-05 00:09:54 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-05 00:09:52 INFO  ContainerStateMachine:230 - group-9AF32C79DE8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-05 00:09:52 INFO  ContainerStateMachine:230 - group-A6AB04CFC2F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:181 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: start as a follower, conf=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858], old=null
scm_1       | 2019-10-05 00:09:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 00:09:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:170 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-81E6290E755B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-05 00:09:50 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-05 00:09:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RoleInfo:143 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: start FollowerState
scm_1       | 2019-10-05 00:09:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-05 00:09:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81E6290E755B,id=80e2fd4f-0fb6-4df8-b2be-1b750652457a
scm_1       | 2019-10-05 00:09:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/f8df8ae0-24f5-42d8-9045-9e2794917656
om_1        | 2019-10-05 00:09:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerProxy:89 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: addNew group-7BFC0F98AAB0:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] returns group-7BFC0F98AAB0:java.util.concurrent.CompletableFuture@c0442b7[Not completed]
scm_1       | 2019-10-05 00:09:51 INFO  SCMNodeManager:268 - Registered Data node : f8df8ae0-24f5-42d8-9045-9e2794917656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-05 00:09:54 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:95 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a: new RaftServerImpl for group-7BFC0F98AAB0:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-05 00:09:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 00:09:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-05 00:09:51 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-05 00:09:52 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 00:09:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-05 00:09:51 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-05 00:09:52 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 00:09:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-05 00:09:51 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 00:09:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10894247052692616658.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-05 00:09:51 INFO  NetworkTopology:111 - Added a new node: /default-rack/b8b5d602-0d56-43be-afae-d03ccdcc3ead
datanode_3  | 2019-10-05 00:09:52 INFO  SegmentedRaftLogWorker:173 - new f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e42c5cd-c63d-4dbc-aaf8-9af32c79de8b
datanode_1  | 2019-10-05 00:09:52 INFO  SegmentedRaftLogWorker:173 - new b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f19d1e0-9143-444a-acd3-a6ab04cfc2f4
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 00:09:54 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-05 00:09:51 INFO  SCMNodeManager:268 - Registered Data node : b8b5d602-0d56-43be-afae-d03ccdcc3ead{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-05 00:09:54 INFO  Server:419 - Started @3674ms
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerImpl:103 - 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0: ConfigurationManager, init=-1: [80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-05 00:09:54 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-05 00:09:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-05 00:09:54 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-05 00:10:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-27688 for user:hadoop
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0/in_use.lock acquired by nodename 7@b7eb3f43ac9e
om_1        | 2019-10-05 00:10:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-99056 for user:hadoop
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0 has been successfully formatted.
om_1        | 2019-10-05 00:10:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-10352 for user:hadoop
scm_1       | 2019-10-05 00:09:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8e42c5cd-c63d-4dbc-aaf8-9af32c79de8b, Nodes: f8df8ae0-24f5-42d8-9045-9e2794917656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 00:09:53 INFO  ContainerStateMachine:230 - group-7BFC0F98AAB0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-05 00:10:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-82941 for user:hadoop
scm_1       | 2019-10-05 00:09:52 INFO  NetworkTopology:111 - Added a new node: /default-rack/80e2fd4f-0fb6-4df8-b2be-1b750652457a
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-05 00:10:07 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-99623 for user:hadoop
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 00:09:52 INFO  SCMNodeManager:268 - Registered Data node : 80e2fd4f-0fb6-4df8-b2be-1b750652457a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-05 00:09:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6f19d1e0-9143-444a-acd3-a6ab04cfc2f4, Nodes: b8b5d602-0d56-43be-afae-d03ccdcc3ead{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-05 00:09:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7c372ce1-ed37-4619-af5c-81e6290e755b, Nodes: 80e2fd4f-0fb6-4df8-b2be-1b750652457a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:09:52 INFO  SegmentedRaftLogWorker:128 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 00:09:52 INFO  SegmentedRaftLogWorker:128 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 00:09:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0, Nodes: 80e2fd4f-0fb6-4df8-b2be-1b750652457a{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f8df8ae0-24f5-42d8-9045-9e2794917656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b8b5d602-0d56-43be-afae-d03ccdcc3ead{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 00:10:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 93247df2-98ae-4d71-815a-d0dccb427b76, Nodes: f8df8ae0-24f5-42d8-9045-9e2794917656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  SegmentedRaftLogWorker:173 - new 80e2fd4f-0fb6-4df8-b2be-1b750652457a@group-7BFC0F98AAB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5a84af4-c7cc-443d-bf1c-7bfc0f98aab0
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerImpl:181 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: start as a follower, conf=-1: [b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858], old=null
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerImpl:181 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: start as a follower, conf=-1: [f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RaftServerImpl:170 - b8b5d602-0d56-43be-afae-d03ccdcc3ead@group-A6AB04CFC2F4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 00:09:52 INFO  RaftServerImpl:170 - f8df8ae0-24f5-42d8-9045-9e2794917656@group-9AF32C79DE8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  RoleInfo:143 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: start FollowerState
datanode_3  | 2019-10-05 00:09:52 INFO  RoleInfo:143 - f8df8ae0-24f5-42d8-9045-9e2794917656: start FollowerState
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 00:09:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6AB04CFC2F4,id=b8b5d602-0d56-43be-afae-d03ccdcc3ead
datanode_3  | 2019-10-05 00:09:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AF32C79DE8B,id=f8df8ae0-24f5-42d8-9045-9e2794917656
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerProxy:89 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: addNew group-7BFC0F98AAB0:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] returns group-7BFC0F98AAB0:java.util.concurrent.CompletableFuture@f18e066[Not completed]
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerProxy:89 - f8df8ae0-24f5-42d8-9045-9e2794917656: addNew group-7BFC0F98AAB0:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] returns group-7BFC0F98AAB0:java.util.concurrent.CompletableFuture@766f3976[Not completed]
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerImpl:95 - b8b5d602-0d56-43be-afae-d03ccdcc3ead: new RaftServerImpl for group-7BFC0F98AAB0:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerImpl:95 - f8df8ae0-24f5-42d8-9045-9e2794917656: new RaftServerImpl for group-7BFC0F98AAB0:[80e2fd4f-0fb6-4df8-b2be-1b750652457a:172.18.0.9:9858, b8b5d602-0d56-43be-afae-d03ccdcc3ead:172.18.0.6:9858, f8df8ae0-24f5-42d8-9045-9e2794917656:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 00:09:53 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
