Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_1_1  | 2019-10-15 03:02:19,206 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 03:02:32,077 INFO impl.LeaderElection: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3-LeaderElection1: begin an election at term 1 for -1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 03:02:33,263 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 03:02:33,824 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start LeaderElection
datanode_4_1  | 2019-10-15 03:02:32,080 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: shutdown LeaderElection
datanode_1_1  | 2019-10-15 03:02:33,838 INFO impl.LeaderElection: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-LeaderElection2: begin an election at term 1 for -1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 03:02:33,267 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start LeaderElection
datanode_4_1  | 2019-10-15 03:02:32,081 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-15 03:02:34,013 INFO impl.LeaderElection: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-LeaderElection2: Election REJECTED; received 2 response(s) [57337070-ea71-4235-b992-5d0330c45162<-b1f10b25-784a-45b4-a87c-c999c83fa803#0:FAIL-t1, 57337070-ea71-4235-b992-5d0330c45162<-00c73a4c-3d86-4f14-8ab5-53361c61f2b7#0:FAIL-t1] and 0 exception(s); 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275:t1, leader=null, voted=57337070-ea71-4235-b992-5d0330c45162, raftlog=57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 03:02:33,311 INFO impl.LeaderElection: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB-LeaderElection1: begin an election at term 1 for -1: [00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 03:02:32,081 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: change Leader from null to b1f10b25-784a-45b4-a87c-c999c83fa803 at term 1 for becomeLeader, leader elected after 5236ms
datanode_1_1  | 2019-10-15 03:02:34,014 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 03:02:33,313 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: shutdown LeaderElection
datanode_4_1  | 2019-10-15 03:02:32,089 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-15 03:02:34,014 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:02:33,313 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-15 03:02:32,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 03:02:34,014 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start FollowerState
datanode_2_1  | 2019-10-15 03:02:33,314 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: change Leader from null to 00c73a4c-3d86-4f14-8ab5-53361c61f2b7 at term 1 for becomeLeader, leader elected after 5282ms
datanode_4_1  | 2019-10-15 03:02:32,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 03:02:39,043 INFO impl.FollowerState: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_2_1  | 2019-10-15 03:02:33,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 03:02:32,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 03:02:39,044 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: shutdown FollowerState
datanode_2_1  | 2019-10-15 03:02:33,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 03:02:32,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 03:02:39,044 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-15 03:02:33,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 03:02:32,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 03:02:39,044 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start LeaderElection
datanode_2_1  | 2019-10-15 03:02:33,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 03:02:32,117 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start LeaderState
datanode_1_1  | 2019-10-15 03:02:39,050 INFO impl.LeaderElection: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-LeaderElection3: begin an election at term 2 for -1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 03:02:33,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 03:02:32,140 INFO segmented.SegmentedRaftLogWorker: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 03:02:39,089 INFO impl.LeaderElection: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-LeaderElection3: Election PASSED; received 1 response(s) [57337070-ea71-4235-b992-5d0330c45162<-b1f10b25-784a-45b4-a87c-c999c83fa803#0:OK-t2] and 0 exception(s); 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275:t2, leader=null, voted=57337070-ea71-4235-b992-5d0330c45162, raftlog=57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 03:02:33,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 03:02:32,151 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3: set configuration 0: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:02:39,089 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:02:33,336 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start LeaderState
datanode_4_1  | 2019-10-15 03:02:32,252 INFO segmented.SegmentedRaftLogWorker: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B2CFAF66E8E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23723106-55fe-42ea-aa9f-b2cfaf66e8e3/current/log_inprogress_0
datanode_1_1  | 2019-10-15 03:02:39,090 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-15 03:02:33,354 INFO segmented.SegmentedRaftLogWorker: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 03:02:33,915 INFO impl.FollowerState: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1_1  | 2019-10-15 03:02:39,090 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: change Leader from null to 57337070-ea71-4235-b992-5d0330c45162 at term 2 for becomeLeader, leader elected after 10321ms
datanode_2_1  | 2019-10-15 03:02:33,364 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB: set configuration 0: [00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 03:02:33,916 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: shutdown FollowerState
datanode_1_1  | 2019-10-15 03:02:39,090 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 03:02:33,464 INFO segmented.SegmentedRaftLogWorker: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-8492FCAF6CFB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22454781-30d4-4782-9f3b-8492fcaf6cfb/current/log_inprogress_0
datanode_4_1  | 2019-10-15 03:02:33,916 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 03:02:39,090 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 03:02:33,778 INFO impl.FollowerState: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_4_1  | 2019-10-15 03:02:33,917 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start LeaderElection
datanode_1_1  | 2019-10-15 03:02:39,090 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 03:02:33,779 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:02:33,932 INFO impl.LeaderElection: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-LeaderElection2: begin an election at term 1 for -1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 03:02:39,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 03:02:33,779 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 03:02:34,102 INFO impl.LeaderElection: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-LeaderElection2: Election REJECTED; received 2 response(s) [b1f10b25-784a-45b4-a87c-c999c83fa803<-57337070-ea71-4235-b992-5d0330c45162#0:FAIL-t1, b1f10b25-784a-45b4-a87c-c999c83fa803<-00c73a4c-3d86-4f14-8ab5-53361c61f2b7#0:FAIL-t1] and 0 exception(s); b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275:t1, leader=null, voted=b1f10b25-784a-45b4-a87c-c999c83fa803, raftlog=b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 03:02:39,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 03:02:33,779 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start LeaderElection
datanode_4_1  | 2019-10-15 03:02:34,104 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 03:02:39,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 03:02:33,795 INFO impl.LeaderElection: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-LeaderElection2: begin an election at term 1 for -1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 03:02:39,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 03:02:34,104 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: shutdown LeaderElection
datanode_2_1  | 2019-10-15 03:02:33,972 INFO impl.LeaderElection: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-LeaderElection2: Election REJECTED; received 2 response(s) [00c73a4c-3d86-4f14-8ab5-53361c61f2b7<-b1f10b25-784a-45b4-a87c-c999c83fa803#0:FAIL-t1, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7<-57337070-ea71-4235-b992-5d0330c45162#0:FAIL-t1] and 0 exception(s); 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275:t1, leader=null, voted=00c73a4c-3d86-4f14-8ab5-53361c61f2b7, raftlog=00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 03:02:34,104 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start FollowerState
datanode_1_1  | 2019-10-15 03:02:39,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:02:33,973 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 03:02:39,068 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57337070-ea71-4235-b992-5d0330c45162
datanode_1_1  | 2019-10-15 03:02:39,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 03:02:33,973 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: shutdown LeaderElection
datanode_4_1  | 2019-10-15 03:02:39,068 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: shutdown FollowerState
datanode_1_1  | 2019-10-15 03:02:39,099 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 03:02:33,974 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start FollowerState
datanode_4_1  | 2019-10-15 03:02:39,068 INFO impl.RoleInfo: b1f10b25-784a-45b4-a87c-c999c83fa803: start FollowerState
datanode_1_1  | 2019-10-15 03:02:39,099 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 03:02:39,068 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57337070-ea71-4235-b992-5d0330c45162
datanode_4_1  | 2019-10-15 03:02:39,069 INFO impl.FollowerState: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 03:02:39,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:02:39,068 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: shutdown FollowerState
datanode_4_1  | 2019-10-15 03:02:39,163 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: change Leader from null to 57337070-ea71-4235-b992-5d0330c45162 at term 2 for appendEntries, leader elected after 10396ms
datanode_1_1  | 2019-10-15 03:02:39,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 03:02:39,068 INFO impl.RoleInfo: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7: start FollowerState
datanode_4_1  | 2019-10-15 03:02:39,182 INFO impl.RaftServerImpl: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275: set configuration 0: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:02:39,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 03:02:39,068 INFO impl.FollowerState: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 03:02:39,182 INFO segmented.SegmentedRaftLogWorker: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 03:02:39,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 03:02:39,210 INFO segmented.SegmentedRaftLogWorker: b1f10b25-784a-45b4-a87c-c999c83fa803@group-B77F59625275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275/current/log_inprogress_0
datanode_1_1  | 2019-10-15 03:02:39,100 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-15 03:02:39,101 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-15 03:02:39,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 03:02:39,165 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: change Leader from null to 57337070-ea71-4235-b992-5d0330c45162 at term 2 for appendEntries, leader elected after 10396ms
datanode_1_1  | 2019-10-15 03:02:39,103 INFO impl.RoleInfo: 57337070-ea71-4235-b992-5d0330c45162: start LeaderState
datanode_2_1  | 2019-10-15 03:02:39,182 INFO impl.RaftServerImpl: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275: set configuration 0: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:02:39,103 INFO segmented.SegmentedRaftLogWorker: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 03:02:39,182 INFO segmented.SegmentedRaftLogWorker: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 03:02:39,104 INFO impl.RaftServerImpl: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275: set configuration 0: [b1f10b25-784a-45b4-a87c-c999c83fa803:10.5.0.7:9858, 57337070-ea71-4235-b992-5d0330c45162:10.5.0.4:9858, 00c73a4c-3d86-4f14-8ab5-53361c61f2b7:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-15 03:02:39,133 INFO segmented.SegmentedRaftLogWorker: 57337070-ea71-4235-b992-5d0330c45162@group-B77F59625275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275/current/log_inprogress_0
datanode_2_1  | 2019-10-15 03:02:39,210 INFO segmented.SegmentedRaftLogWorker: 00c73a4c-3d86-4f14-8ab5-53361c61f2b7@group-B77F59625275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/799f58f7-d5e0-47a6-8635-b77f59625275/current/log_inprogress_0
