Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-15 03:03:03,765 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 03:03:12,739 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93/in_use.lock acquired by nodename 7@2bce67446828
datanode_2  | 2019-10-15 03:03:12,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:03:12,745 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93 has been successfully formatted.
datanode_2  | 2019-10-15 03:03:12,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:03:12,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:03:12,745 [pool-8-thread-1] INFO       - group-3A20AA6B0C93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:03:12,771 INFO segmented.SegmentedRaftLogWorker: new 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93
datanode_1  | 2019-10-15 03:03:12,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:03:12,744 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:03:12,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 03:03:12,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 03:03:12,746 INFO segmented.SegmentedRaftLogWorker: new 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b81da7e8-3457-45c9-8183-3a20aa6b0c93
datanode_3  | 2019-10-15 03:03:12,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 03:03:12,745 INFO segmented.SegmentedRaftLogWorker: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:03:12,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:03:12,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 03:03:12,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 03:03:12,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 03:03:12,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 03:03:12,773 INFO segmented.SegmentedRaftLogWorker: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:03:12,753 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: start as a follower, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:12,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:03:12,754 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 03:03:12,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:03:12,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 03:03:12,754 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start FollowerState
datanode_2  | 2019-10-15 03:03:12,774 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:03:12,755 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A20AA6B0C93,id=5a679a1a-df3e-4764-b4ee-887ae87ae54d
datanode_1  | 2019-10-15 03:03:12,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:03:12,778 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: start as a follower, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:17,306 INFO impl.FollowerState: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_1  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:03:12,778 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:03:12,748 INFO segmented.SegmentedRaftLogWorker: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:03:12,778 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start FollowerState
datanode_3  | 2019-10-15 03:03:17,307 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown FollowerState
datanode_1  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 03:03:12,779 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A20AA6B0C93,id=12a054ab-7f72-45e6-8271-c23efec3a38f
datanode_3  | 2019-10-15 03:03:17,307 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:03:12,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:03:17,310 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start LeaderElection
datanode_2  | 2019-10-15 03:03:17,653 INFO impl.FollowerState: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-10-15 03:03:12,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:03:17,757 INFO impl.FollowerState: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-10-15 03:03:17,656 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown FollowerState
datanode_1  | 2019-10-15 03:03:12,749 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:03:17,758 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown FollowerState
datanode_2  | 2019-10-15 03:03:17,656 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:03:12,756 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: start as a follower, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:17,758 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:03:17,660 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start LeaderElection
datanode_1  | 2019-10-15 03:03:12,756 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:03:17,758 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start LeaderElection
datanode_2  | 2019-10-15 03:03:17,977 INFO impl.FollowerState: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_1  | 2019-10-15 03:03:12,756 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start FollowerState
datanode_3  | 2019-10-15 03:03:18,383 INFO impl.LeaderElection: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E-LeaderElection1: begin an election at term 1 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 03:03:17,978 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown FollowerState
datanode_1  | 2019-10-15 03:03:12,757 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A20AA6B0C93,id=4548334d-8472-4c5d-ac35-9731b490fa1a
datanode_3  | 2019-10-15 03:03:18,383 INFO impl.LeaderElection: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-LeaderElection2: begin an election at term 1 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:17,978 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:03:16,687 INFO impl.FollowerState: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3  | 2019-10-15 03:03:18,385 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown LeaderElection
datanode_2  | 2019-10-15 03:03:17,978 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start LeaderElection
datanode_3  | 2019-10-15 03:03:18,386 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 03:03:16,689 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown FollowerState
datanode_2  | 2019-10-15 03:03:18,383 INFO impl.LeaderElection: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D-LeaderElection1: begin an election at term 1 for -1: [12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:18,386 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E: change Leader from null to 5a679a1a-df3e-4764-b4ee-887ae87ae54d at term 1 for becomeLeader, leader elected after 6335ms
datanode_1  | 2019-10-15 03:03:16,690 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:03:18,383 INFO impl.LeaderElection: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-LeaderElection2: begin an election at term 1 for -1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:18,392 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 03:03:16,693 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start LeaderElection
datanode_2  | 2019-10-15 03:03:18,385 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown LeaderElection
datanode_3  | 2019-10-15 03:03:18,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 03:03:17,931 INFO impl.FollowerState: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2  | 2019-10-15 03:03:18,385 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 03:03:18,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 03:03:17,932 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown FollowerState
datanode_2  | 2019-10-15 03:03:18,385 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D: change Leader from null to 12a054ab-7f72-45e6-8271-c23efec3a38f at term 1 for becomeLeader, leader elected after 5856ms
datanode_3  | 2019-10-15 03:03:18,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:03:17,932 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 03:03:18,401 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:03:17,932 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start LeaderElection
datanode_2  | 2019-10-15 03:03:18,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 03:03:18,401 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:03:18,338 INFO impl.LeaderElection: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E-LeaderElection1: begin an election at term 1 for -1: [4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 03:03:18,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 03:03:18,420 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start LeaderState
datanode_1  | 2019-10-15 03:03:18,340 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: shutdown LeaderElection
datanode_2  | 2019-10-15 03:03:18,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 03:03:18,453 INFO segmented.SegmentedRaftLogWorker: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 03:03:18,340 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 03:03:18,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 03:03:18,462 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E: set configuration 0: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-15 03:03:18,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:03:18,341 INFO impl.RaftServerImpl: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E: change Leader from null to 4548334d-8472-4c5d-ac35-9731b490fa1a at term 1 for becomeLeader, leader elected after 6931ms
datanode_3  | 2019-10-15 03:03:18,633 INFO impl.LeaderElection: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-LeaderElection2: Election REJECTED; received 2 response(s) [5a679a1a-df3e-4764-b4ee-887ae87ae54d<-4548334d-8472-4c5d-ac35-9731b490fa1a#0:FAIL-t1, 5a679a1a-df3e-4764-b4ee-887ae87ae54d<-12a054ab-7f72-45e6-8271-c23efec3a38f#0:FAIL-t1] and 0 exception(s); 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93:t1, leader=null, voted=5a679a1a-df3e-4764-b4ee-887ae87ae54d, raftlog=5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 03:03:18,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:03:18,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 03:03:18,635 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:03:18,413 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start LeaderState
datanode_3  | 2019-10-15 03:03:18,635 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown LeaderElection
datanode_1  | 2019-10-15 03:03:18,345 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 03:03:18,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 03:03:18,434 INFO segmented.SegmentedRaftLogWorker: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 03:03:18,636 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start FollowerState
datanode_1  | 2019-10-15 03:03:18,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 03:03:18,446 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-73840A83F18D: set configuration 0: [12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 03:03:18,677 INFO segmented.SegmentedRaftLogWorker: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-7EE6E3AA471E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5faf0b6e-22b2-4da1-ae2c-7ee6e3aa471e/current/log_inprogress_0
datanode_1  | 2019-10-15 03:03:18,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 03:03:18,633 INFO impl.LeaderElection: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-LeaderElection2: Election REJECTED; received 2 response(s) [12a054ab-7f72-45e6-8271-c23efec3a38f<-5a679a1a-df3e-4764-b4ee-887ae87ae54d#0:FAIL-t1, 12a054ab-7f72-45e6-8271-c23efec3a38f<-4548334d-8472-4c5d-ac35-9731b490fa1a#0:FAIL-t1] and 0 exception(s); 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93:t1, leader=null, voted=12a054ab-7f72-45e6-8271-c23efec3a38f, raftlog=12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a679a1a-df3e-4764-b4ee-887ae87ae54d:172.18.0.5:9858, 4548334d-8472-4c5d-ac35-9731b490fa1a:172.18.0.4:9858, 12a054ab-7f72-45e6-8271-c23efec3a38f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:03:23,764 INFO impl.FollowerState: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1  | 2019-10-15 03:03:18,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 03:03:18,635 INFO impl.RaftServerImpl: 12a054ab-7f72-45e6-8271-c23efec3a38f@group-3A20AA6B0C93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 03:03:23,765 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: shutdown FollowerState
datanode_1  | 2019-10-15 03:03:18,365 INFO impl.RoleInfo: 4548334d-8472-4c5d-ac35-9731b490fa1a: start LeaderState
datanode_2  | 2019-10-15 03:03:18,635 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: shutdown LeaderElection
datanode_3  | 2019-10-15 03:03:23,765 INFO impl.RaftServerImpl: 5a679a1a-df3e-4764-b4ee-887ae87ae54d@group-3A20AA6B0C93: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 03:03:18,382 INFO segmented.SegmentedRaftLogWorker: 4548334d-8472-4c5d-ac35-9731b490fa1a@group-5550BDAAE42E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:03:18,636 INFO impl.RoleInfo: 12a054ab-7f72-45e6-8271-c23efec3a38f: start FollowerState
datanode_3  | 2019-10-15 03:03:23,765 INFO impl.RoleInfo: 5a679a1a-df3e-4764-b4ee-887ae87ae54d: start LeaderElection
