Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 03:01:31,744 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 03:01:43,661 INFO segmented.SegmentedRaftLogWorker: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 03:01:41,449 INFO segmented.SegmentedRaftLogWorker: new 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-DC34DE71E1EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afddafe1-82a6-4a0c-9371-dc34de71e1eb
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-15 03:01:47,991 INFO impl.FollowerState: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-10-15 03:01:43,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 03:01:41,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 03:01:43,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:01:47,994 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: shutdown FollowerState
datanode_1  | 2019-10-15 03:01:41,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-15 03:01:43,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:01:47,994 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:01:41,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-15 03:01:43,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:01:41,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 03:01:47,997 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-15 03:01:43,675 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155: start as a follower, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:01:41,450 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 03:01:48,012 INFO impl.LeaderElection: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1-LeaderElection1: begin an election at term 1 for -1: [b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858], old=null
scm_1       | 	... 26 more
datanode_1  | 2019-10-15 03:01:41,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:01:43,675 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:01:48,013 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: shutdown LeaderElection
scm_1       | 2019-10-15 03:01:41,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afddafe1-82a6-4a0c-9371-dc34de71e1eb, Nodes: 8b16b366-26cc-46e8-9c82-d64c00be0f57{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 03:01:41,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:01:43,676 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start FollowerState
datanode_3  | 2019-10-15 03:01:48,014 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 03:01:41,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 03:01:43,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DB692C8C155,id=e5f5d4d0-0377-4a28-8433-cc3b50cd5950
datanode_3  | 2019-10-15 03:01:48,014 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: change Leader from null to b6378a29-5e7a-4189-9994-14178efce0d6 at term 1 for becomeLeader, leader elected after 5228ms
scm_1       | 2019-10-15 03:01:42,376 INFO net.NetworkTopology: Added a new node: /default-rack/b6378a29-5e7a-4189-9994-14178efce0d6
datanode_1  | 2019-10-15 03:01:41,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 03:01:48,580 INFO impl.FollowerState: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3  | 2019-10-15 03:01:48,018 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-15 03:01:42,376 INFO node.SCMNodeManager: Registered Data node : b6378a29-5e7a-4189-9994-14178efce0d6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 03:01:41,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 03:01:48,582 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: shutdown FollowerState
datanode_3  | 2019-10-15 03:01:48,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-15 03:01:42,392 INFO net.NetworkTopology: Added a new node: /default-rack/e5f5d4d0-0377-4a28-8433-cc3b50cd5950
datanode_1  | 2019-10-15 03:01:41,450 INFO segmented.SegmentedRaftLogWorker: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-DC34DE71E1EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:01:48,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-15 03:01:42,393 INFO node.SCMNodeManager: Registered Data node : e5f5d4d0-0377-4a28-8433-cc3b50cd5950{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 03:01:48,583 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:01:41,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 03:01:48,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-15 03:01:42,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27b2704d-62b7-42b5-90bc-27e609f808c1, Nodes: b6378a29-5e7a-4189-9994-14178efce0d6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 03:01:48,585 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start LeaderElection
datanode_1  | 2019-10-15 03:01:41,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 03:01:48,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 03:01:43,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5aa8ab7-8c73-460b-ac0b-2c4c41e30fb1, Nodes: e5f5d4d0-0377-4a28-8433-cc3b50cd5950{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 03:01:48,656 INFO impl.LeaderElection: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1-LeaderElection1: begin an election at term 1 for -1: [e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:01:41,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:01:48,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 03:01:43,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8df4aece-de92-4189-8529-0db692c8c155, Nodes: 8b16b366-26cc-46e8-9c82-d64c00be0f57{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b6378a29-5e7a-4189-9994-14178efce0d6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e5f5d4d0-0377-4a28-8433-cc3b50cd5950{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 03:01:48,658 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: shutdown LeaderElection
datanode_1  | 2019-10-15 03:01:41,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:01:48,036 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start LeaderState
datanode_2  | 2019-10-15 03:01:48,659 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 03:01:41,457 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-E146DE330190: start as a follower, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 03:01:48,052 INFO segmented.SegmentedRaftLogWorker: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 03:01:48,659 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: change Leader from null to e5f5d4d0-0377-4a28-8433-cc3b50cd5950 at term 1 for becomeLeader, leader elected after 5326ms
datanode_1  | 2019-10-15 03:01:41,458 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-E146DE330190: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:01:48,061 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1: set configuration 0: [b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 03:01:48,665 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 03:01:41,459 INFO impl.RoleInfo: 8b16b366-26cc-46e8-9c82-d64c00be0f57: start FollowerState
scm_1       | 2019-10-15 03:01:58,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a98b05a-8fa6-4aae-aa00-55ab06f86d5c, Nodes: b6378a29-5e7a-4189-9994-14178efce0d6{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:01:48,174 INFO segmented.SegmentedRaftLogWorker: b6378a29-5e7a-4189-9994-14178efce0d6@group-27E609F808C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27b2704d-62b7-42b5-90bc-27e609f808c1/current/log_inprogress_0
datanode_2  | 2019-10-15 03:01:48,665 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 03:01:41,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E146DE330190,id=8b16b366-26cc-46e8-9c82-d64c00be0f57
datanode_3  | 2019-10-15 03:01:48,795 INFO impl.FollowerState: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-15 03:01:48,669 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 03:01:41,486 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-DC34DE71E1EB: start as a follower, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858], old=null
datanode_3  | 2019-10-15 03:01:48,796 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: shutdown FollowerState
datanode_2  | 2019-10-15 03:01:48,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 03:01:41,487 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-DC34DE71E1EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:01:48,796 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 03:01:48,673 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 03:01:41,487 INFO impl.RoleInfo: 8b16b366-26cc-46e8-9c82-d64c00be0f57: start FollowerState
datanode_3  | 2019-10-15 03:01:48,796 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start LeaderElection
datanode_1  | 2019-10-15 03:01:41,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC34DE71E1EB,id=8b16b366-26cc-46e8-9c82-d64c00be0f57
datanode_2  | 2019-10-15 03:01:48,674 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:01:43,538 INFO impl.RaftServerProxy: 8b16b366-26cc-46e8-9c82-d64c00be0f57: addNew group-0DB692C8C155:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] returns group-0DB692C8C155:java.util.concurrent.CompletableFuture@3412be2f[Not completed]
datanode_2  | 2019-10-15 03:01:48,676 INFO impl.FollowerState: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-10-15 03:01:48,811 INFO impl.LeaderElection: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-LeaderElection2: begin an election at term 1 for -1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:01:43,542 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57: new RaftServerImpl for group-0DB692C8C155:[8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 03:01:48,677 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: shutdown FollowerState
datanode_3  | 2019-10-15 03:01:48,971 INFO impl.LeaderElection: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-LeaderElection2: Election REJECTED; received 2 response(s) [b6378a29-5e7a-4189-9994-14178efce0d6<-8b16b366-26cc-46e8-9c82-d64c00be0f57#0:FAIL-t1, b6378a29-5e7a-4189-9994-14178efce0d6<-e5f5d4d0-0377-4a28-8433-cc3b50cd5950#0:FAIL-t1] and 0 exception(s); b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155:t1, leader=null, voted=b6378a29-5e7a-4189-9994-14178efce0d6, raftlog=b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:01:43,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 03:01:48,677 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 03:01:48,972 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:01:43,543 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 03:01:48,677 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start LeaderElection
datanode_3  | 2019-10-15 03:01:48,972 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: shutdown LeaderElection
datanode_2  | 2019-10-15 03:01:48,688 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start LeaderState
datanode_3  | 2019-10-15 03:01:48,972 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start FollowerState
datanode_1  | 2019-10-15 03:01:43,543 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:01:48,706 INFO segmented.SegmentedRaftLogWorker: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 03:01:54,030 INFO impl.FollowerState: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-10-15 03:01:43,543 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 03:01:48,714 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1: set configuration 0: [e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 03:01:54,031 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: shutdown FollowerState
datanode_1  | 2019-10-15 03:01:43,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 03:01:54,031 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 03:01:48,736 INFO impl.LeaderElection: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-LeaderElection2: begin an election at term 1 for -1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:01:43,543 INFO impl.RaftServerImpl: 8b16b366-26cc-46e8-9c82-d64c00be0f57@group-0DB692C8C155: ConfigurationManager, init=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 03:01:54,031 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start LeaderElection
datanode_2  | 2019-10-15 03:01:48,848 INFO segmented.SegmentedRaftLogWorker: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-2C4C41E30FB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5aa8ab7-8c73-460b-ac0b-2c4c41e30fb1/current/log_inprogress_0
datanode_1  | 2019-10-15 03:01:43,543 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:01:54,041 INFO impl.LeaderElection: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-LeaderElection3: begin an election at term 2 for -1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 03:01:48,926 INFO impl.LeaderElection: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-LeaderElection2: Election REJECTED; received 2 response(s) [e5f5d4d0-0377-4a28-8433-cc3b50cd5950<-8b16b366-26cc-46e8-9c82-d64c00be0f57#0:FAIL-t1, e5f5d4d0-0377-4a28-8433-cc3b50cd5950<-b6378a29-5e7a-4189-9994-14178efce0d6#0:FAIL-t1] and 0 exception(s); e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155:t1, leader=null, voted=e5f5d4d0-0377-4a28-8433-cc3b50cd5950, raftlog=e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 03:01:43,544 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 03:01:54,081 INFO impl.LeaderElection: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-LeaderElection3: Election REJECTED; received 2 response(s) [b6378a29-5e7a-4189-9994-14178efce0d6<-8b16b366-26cc-46e8-9c82-d64c00be0f57#0:FAIL-t2, b6378a29-5e7a-4189-9994-14178efce0d6<-e5f5d4d0-0377-4a28-8433-cc3b50cd5950#0:FAIL-t2] and 0 exception(s); b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155:t2, leader=null, voted=b6378a29-5e7a-4189-9994-14178efce0d6, raftlog=b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b16b366-26cc-46e8-9c82-d64c00be0f57:172.18.0.2:9858, b6378a29-5e7a-4189-9994-14178efce0d6:172.18.0.7:9858, e5f5d4d0-0377-4a28-8433-cc3b50cd5950:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 03:01:48,927 INFO impl.RaftServerImpl: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 03:01:43,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155 does not exist. Creating ...
datanode_3  | 2019-10-15 03:01:54,082 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 03:01:48,927 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: shutdown LeaderElection
datanode_1  | 2019-10-15 03:01:43,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155/in_use.lock acquired by nodename 7@9ab182b8183b
datanode_3  | 2019-10-15 03:01:54,082 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: shutdown LeaderElection
datanode_2  | 2019-10-15 03:01:48,928 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: start FollowerState
datanode_3  | 2019-10-15 03:01:54,083 INFO impl.RoleInfo: b6378a29-5e7a-4189-9994-14178efce0d6: start FollowerState
datanode_2  | 2019-10-15 03:01:54,025 INFO impl.FollowerState: e5f5d4d0-0377-4a28-8433-cc3b50cd5950@group-0DB692C8C155-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-10-15 03:01:43,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8df4aece-de92-4189-8529-0db692c8c155 has been successfully formatted.
datanode_3  | 2019-10-15 03:01:54,170 INFO impl.RaftServerImpl: b6378a29-5e7a-4189-9994-14178efce0d6@group-0DB692C8C155: change Leader from null to e5f5d4d0-0377-4a28-8433-cc3b50cd5950 at term 2 for appendEntries, leader elected after 10515ms
datanode_2  | 2019-10-15 03:01:54,025 INFO impl.RoleInfo: e5f5d4d0-0377-4a28-8433-cc3b50cd5950: shutdown FollowerState
