Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-15 22:48:19,228 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:48:34,439 INFO segmented.SegmentedRaftLogWorker: new 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6
datanode_2  | 2019-10-15 22:48:34,464 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-15 22:53:32,094 INFO container.ReplicationManager: Replication Monitor Thread took 5 milliseconds for processing 6 containers.
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 22:50:52,363 [IPC Server handler 7 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-61561
datanode_2  | 2019-10-15 22:48:34,465 [pool-8-thread-1] INFO       - group-D6273473B1F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 22:53:34,125 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-61561key: multipartKey3
datanode_2  | 2019-10-15 22:48:34,465 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 22:53:34,125 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968851019792535 bcsId: 0
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-15 22:48:34,465 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 22:53:34,126 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968851071172760 bcsId: 0
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 22:53:34,126 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968849643798677 bcsId: 0
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 22:53:34,126 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968850150260886 bcsId: 0
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 22:48:34,466 INFO segmented.SegmentedRaftLogWorker: new 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40e6efef-9a0f-4a7d-9e09-d6273473b1f6
datanode_3  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-15 22:48:34,467 INFO segmented.SegmentedRaftLogWorker: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-15 22:48:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-15 22:48:34,441 INFO segmented.SegmentedRaftLogWorker: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:48:34,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-15 22:48:34,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-15 22:48:34,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-15 22:48:34,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-15 22:48:34,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-15 22:48:34,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 22:48:34,472 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: start as a follower, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 22:48:34,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-15 22:48:34,472 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-D6273473B1F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:48:34,446 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: start as a follower, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
om_1        | 2019-10-15 22:51:02,585 [IPC Server handler 13 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-61561
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-15 22:48:34,472 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: start FollowerState
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:48:34,446 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-D6273473B1F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-61561key: multipartKey5
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-15 22:48:34,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6273473B1F6,id=79d0f82b-43ea-4395-a889-95819d41d670
datanode_2  | 2019-10-15 22:48:34,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 22:48:34,446 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-15 22:48:39,284 INFO impl.FollowerState: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-10-15 22:48:34,467 INFO segmented.SegmentedRaftLogWorker: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-15 22:48:39,287 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: shutdown FollowerState
datanode_1  | 2019-10-15 22:48:34,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6273473B1F6,id=0032fdf7-6356-4b0a-b13f-37742aaa73c5
datanode_2  | 2019-10-15 22:48:34,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-15 22:48:39,288 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-15 22:48:38,318 INFO impl.FollowerState: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-61507CADDF8C-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_2  | 2019-10-15 22:48:34,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-15 22:48:39,293 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-15 22:48:38,321 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: shutdown FollowerState
datanode_2  | 2019-10-15 22:48:34,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-15 22:48:39,317 INFO impl.LeaderElection: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E-LeaderElection1: begin an election at term 1 for -1: [79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-15 22:48:38,322 INFO impl.RaftServerImpl: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-61507CADDF8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:48:34,468 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-15 22:48:39,319 INFO impl.RoleInfo: 79d0f82b-43ea-4395-a889-95819d41d670: shutdown LeaderElection
datanode_1  | 2019-10-15 22:48:38,327 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: start LeaderElection
datanode_2  | 2019-10-15 22:48:34,475 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: start as a follower, conf=-1: [43f924d6-624b-4a4a-8866-dd15dbcaa217:172.18.0.4:9858, 0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858, 79d0f82b-43ea-4395-a889-95819d41d670:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-15 22:48:39,319 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:48:38,357 INFO impl.LeaderElection: 0032fdf7-6356-4b0a-b13f-37742aaa73c5@group-61507CADDF8C-LeaderElection1: begin an election at term 1 for -1: [0032fdf7-6356-4b0a-b13f-37742aaa73c5:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 22:48:34,475 INFO impl.RaftServerImpl: 43f924d6-624b-4a4a-8866-dd15dbcaa217@group-D6273473B1F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 22:48:34,475 INFO impl.RoleInfo: 43f924d6-624b-4a4a-8866-dd15dbcaa217: start FollowerState
datanode_1  | 2019-10-15 22:48:38,360 INFO impl.RoleInfo: 0032fdf7-6356-4b0a-b13f-37742aaa73c5: shutdown LeaderElection
datanode_3  | 2019-10-15 22:48:39,320 INFO impl.RaftServerImpl: 79d0f82b-43ea-4395-a889-95819d41d670@group-5C2DA9FB172E: change Leader from null to 79d0f82b-43ea-4395-a889-95819d41d670 at term 1 for becomeLeader, leader elected after 5159ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 22:48:34,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6273473B1F6,id=43f924d6-624b-4a4a-8866-dd15dbcaa217
