Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_2    | 2019-10-15 22:46:33,223 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-15 22:46:47,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCF7066C53C9,id=993aa71b-c25e-4921-84bb-05d09143b0f8
scm_1         | 2019-10-15 22:46:42,465 INFO net.NetworkTopology: Added a new node: /default-rack/571b0db4-4b47-4f70-9de4-0c1615d26884
datanode_2    | 2019-10-15 22:46:47,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 22:46:47,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-15 22:47:04,661 [IPC Server handler 2 on 9862] INFO       - created volume:vol-5-88296 for user:hadoop
datanode_1    | 2019-10-15 22:46:47,450 INFO impl.RaftServerProxy: 993aa71b-c25e-4921-84bb-05d09143b0f8: addNew group-DECF9CD753B8:[993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858] returns group-DECF9CD753B8:java.util.concurrent.CompletableFuture@28d9afa4[Not completed]
scm_1         | 2019-10-15 22:46:42,466 INFO node.SCMNodeManager: Registered Data node : 571b0db4-4b47-4f70-9de4-0c1615d26884{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-15 22:46:47,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 22:46:47,073 INFO segmented.SegmentedRaftLogWorker: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-15 22:47:04,662 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-71638 for user:hadoop
datanode_1    | 2019-10-15 22:46:47,452 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8: new RaftServerImpl for group-DECF9CD753B8:[993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 22:46:42,470 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-15 22:46:47,100 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884: new RaftServerImpl for group-CCF7066C53C9:[571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-15 22:46:47,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T22:46:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-15 22:47:04,662 [IPC Server handler 11 on 9862] INFO       - created volume:vol-0-92133 for user:hadoop
datanode_1    | 2019-10-15 22:46:47,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-15 22:46:47,100 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-15 22:46:47,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T22:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-15 22:47:04,664 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-64670 for user:hadoop
scm_1         | 2019-10-15 22:46:42,471 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-15 22:46:47,453 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 22:46:47,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-15 22:46:47,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T22:46:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-15 22:47:04,666 [IPC Server handler 10 on 9862] INFO       - created volume:vol-7-84290 for user:hadoop
scm_1         | 2019-10-15 22:46:42,471 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-15 22:46:47,453 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 22:46:47,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 22:46:47,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-15 22:47:04,665 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-47702 for user:hadoop
scm_1         | 2019-10-15 22:46:43,125 INFO net.NetworkTopology: Added a new node: /default-rack/993aa71b-c25e-4921-84bb-05d09143b0f8
datanode_1    | 2019-10-15 22:46:47,453 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 22:46:47,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-15 22:46:47,103 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: start as a follower, conf=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-15 22:47:04,668 [IPC Server handler 7 on 9862] INFO       - created volume:vol-8-63018 for user:hadoop
scm_1         | 2019-10-15 22:46:43,126 INFO node.SCMNodeManager: Registered Data node : 993aa71b-c25e-4921-84bb-05d09143b0f8{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-15 22:46:47,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 22:46:47,104 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-CCF7066C53C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-15 22:46:47,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 22:46:47,101 INFO impl.RaftServerImpl: 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9: ConfigurationManager, init=-1: [571b0db4-4b47-4f70-9de4-0c1615d26884:172.18.0.9:9858, 993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858, f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 22:46:47,105 INFO impl.RoleInfo: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: start FollowerState
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-15 22:46:47,453 INFO impl.RaftServerImpl: 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8: ConfigurationManager, init=-1: [993aa71b-c25e-4921-84bb-05d09143b0f8:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 22:46:47,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-15 22:46:47,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCF7066C53C9,id=f4f5cc95-fb03-48c9-b7aa-2e796c07030c
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-15 22:46:47,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 22:46:47,101 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 22:46:47,264 INFO impl.RaftServerProxy: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: addNew group-4ADAE628335B:[f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858] returns group-4ADAE628335B:java.util.concurrent.CompletableFuture@4d38da88[Not completed]
datanode_1    | 2019-10-15 22:46:47,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 22:46:47,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9 does not exist. Creating ...
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-15 22:46:47,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e35c3c0c-fe5c-417f-a3b8-decf9cd753b8 does not exist. Creating ...
datanode_3    | 2019-10-15 22:46:47,267 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c: new RaftServerImpl for group-4ADAE628335B:[f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-15 22:46:47,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9/in_use.lock acquired by nodename 7@a6370283a350
scm_1         | 2019-10-15 22:46:43,276 INFO net.NetworkTopology: Added a new node: /default-rack/f4f5cc95-fb03-48c9-b7aa-2e796c07030c
datanode_1    | 2019-10-15 22:46:47,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e35c3c0c-fe5c-417f-a3b8-decf9cd753b8/in_use.lock acquired by nodename 7@d7c87c36c1d5
datanode_3    | 2019-10-15 22:46:47,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-15 22:46:47,150 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9 has been successfully formatted.
scm_1         | 2019-10-15 22:46:43,276 INFO node.SCMNodeManager: Registered Data node : f4f5cc95-fb03-48c9-b7aa-2e796c07030c{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-15 22:46:47,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e35c3c0c-fe5c-417f-a3b8-decf9cd753b8 has been successfully formatted.
datanode_3    | 2019-10-15 22:46:47,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 22:46:47,150 [pool-8-thread-1] INFO       - group-CCF7066C53C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 22:46:45,894 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403a9840@42121122 for 571b0db4-4b47-4f70-9de4-0c1615d26884
datanode_3    | 2019-10-15 22:46:47,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 22:46:47,472 [pool-8-thread-1] INFO       - group-DECF9CD753B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-15 22:46:47,151 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2959978420ns
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-10-15 22:46:47,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 22:46:47,472 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-15 22:46:47,151 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-15 22:46:47,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 22:46:47,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-15 22:46:47,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-15 22:46:47,268 INFO impl.RaftServerImpl: f4f5cc95-fb03-48c9-b7aa-2e796c07030c@group-4ADAE628335B: ConfigurationManager, init=-1: [f4f5cc95-fb03-48c9-b7aa-2e796c07030c:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 22:46:47,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-15 22:46:47,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-15 22:46:47,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 22:46:47,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 22:46:47,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-15 22:46:47,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 22:46:47,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 22:46:47,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-15 22:46:47,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fdd41ad-2a23-4b5d-a703-4adae628335b does not exist. Creating ...
datanode_1    | 2019-10-15 22:46:47,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-15 22:46:47,152 INFO segmented.SegmentedRaftLogWorker: new 571b0db4-4b47-4f70-9de4-0c1615d26884@group-CCF7066C53C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65426fe6-f3c6-4dcb-802b-ccf7066c53c9
datanode_3    | 2019-10-15 22:46:47,275 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fdd41ad-2a23-4b5d-a703-4adae628335b/in_use.lock acquired by nodename 8@21c189fccdb0
datanode_1    | 2019-10-15 22:46:47,473 INFO segmented.SegmentedRaftLogWorker: new 993aa71b-c25e-4921-84bb-05d09143b0f8@group-DECF9CD753B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e35c3c0c-fe5c-417f-a3b8-decf9cd753b8
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-15 22:46:47,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 22:46:47,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fdd41ad-2a23-4b5d-a703-4adae628335b has been successfully formatted.
grafana_1     | t=2019-10-15T22:46:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
