Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 22:42:48,705 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:42:56,423 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: start as a follower, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 22:42:56,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 22:42:56,347 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:42:56,423 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:42:56,417 INFO segmented.SegmentedRaftLogWorker: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 22:42:56,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:42:56,423 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start FollowerState
datanode_2  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:42:56,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB35FA64FBD3,id=6fe45ccf-be1e-467a-a041-04e090840577
datanode_2  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:42:56,348 INFO segmented.SegmentedRaftLogWorker: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:43:01,389 INFO impl.FollowerState: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:42:56,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:43:01,391 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: shutdown FollowerState
datanode_2  | 2019-10-15 22:42:56,418 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 22:42:56,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:43:01,392 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:42:56,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:42:56,424 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: start as a follower, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 22:43:01,395 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start LeaderElection
datanode_1  | 2019-10-15 22:42:56,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:42:56,424 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:43:01,449 INFO impl.LeaderElection: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7-LeaderElection1: begin an election at term 1 for -1: [6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 22:42:56,354 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: start as a follower, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 22:42:56,424 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start FollowerState
datanode_3  | 2019-10-15 22:43:01,451 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: shutdown LeaderElection
datanode_1  | 2019-10-15 22:42:56,354 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:42:56,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB35FA64FBD3,id=8f634a5a-e08b-43f5-a53d-887fa85e7e6a
datanode_3  | 2019-10-15 22:43:01,452 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:42:56,354 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start FollowerState
datanode_3  | 2019-10-15 22:43:01,452 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7: change Leader from null to 6fe45ccf-be1e-467a-a041-04e090840577 at term 1 for becomeLeader, leader elected after 5320ms
datanode_2  | 2019-10-15 22:43:00,722 INFO impl.FollowerState: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1  | 2019-10-15 22:42:56,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB35FA64FBD3,id=68dba008-d9e5-4419-8ec5-957c1bbe5505
datanode_3  | 2019-10-15 22:43:01,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 22:43:00,724 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: shutdown FollowerState
datanode_1  | 2019-10-15 22:43:00,317 INFO impl.FollowerState: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3  | 2019-10-15 22:43:01,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 22:43:00,725 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:43:00,319 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: shutdown FollowerState
datanode_3  | 2019-10-15 22:43:01,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:43:00,729 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start LeaderElection
datanode_1  | 2019-10-15 22:43:00,320 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:43:01,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 22:43:00,793 INFO impl.LeaderElection: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270-LeaderElection1: begin an election at term 1 for -1: [8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 22:43:01,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 22:43:00,323 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start LeaderElection
datanode_3  | 2019-10-15 22:43:01,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 22:43:00,338 INFO impl.LeaderElection: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F-LeaderElection1: begin an election at term 1 for -1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 22:43:01,476 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start LeaderState
datanode_1  | 2019-10-15 22:43:00,340 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: shutdown LeaderElection
datanode_2  | 2019-10-15 22:43:00,794 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: shutdown LeaderElection
datanode_3  | 2019-10-15 22:43:01,493 INFO segmented.SegmentedRaftLogWorker: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:43:00,341 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 22:43:01,504 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7: set configuration 0: [6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 22:43:00,795 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:43:00,341 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F: change Leader from null to 68dba008-d9e5-4419-8ec5-957c1bbe5505 at term 1 for becomeLeader, leader elected after 5267ms
datanode_3  | 2019-10-15 22:43:01,551 INFO impl.FollowerState: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-10-15 22:43:00,795 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270: change Leader from null to 8f634a5a-e08b-43f5-a53d-887fa85e7e6a at term 1 for becomeLeader, leader elected after 5187ms
datanode_1  | 2019-10-15 22:43:00,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 22:43:00,801 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:43:01,551 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: shutdown FollowerState
datanode_1  | 2019-10-15 22:43:00,346 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 22:43:00,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:43:01,551 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:43:00,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:43:00,806 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 22:43:00,354 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 22:43:01,551 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start LeaderElection
datanode_2  | 2019-10-15 22:43:00,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:43:00,354 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 22:43:01,595 INFO impl.LeaderElection: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-LeaderElection2: begin an election at term 1 for -1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 22:43:00,811 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 22:43:01,645 INFO segmented.SegmentedRaftLogWorker: 6fe45ccf-be1e-467a-a041-04e090840577@group-FCCB59E275F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5850c853-33ab-4fe6-80fa-fccb59e275f7/current/log_inprogress_0
datanode_2  | 2019-10-15 22:43:00,812 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:43:01,764 INFO impl.LeaderElection: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-LeaderElection2: Election REJECTED; received 2 response(s) [6fe45ccf-be1e-467a-a041-04e090840577<-68dba008-d9e5-4419-8ec5-957c1bbe5505#0:FAIL-t1, 6fe45ccf-be1e-467a-a041-04e090840577<-8f634a5a-e08b-43f5-a53d-887fa85e7e6a#0:FAIL-t1] and 0 exception(s); 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3:t1, leader=null, voted=6fe45ccf-be1e-467a-a041-04e090840577, raftlog=6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:43:00,355 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 22:43:00,825 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start LeaderState
datanode_3  | 2019-10-15 22:43:01,764 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 22:43:00,367 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start LeaderState
datanode_2  | 2019-10-15 22:43:00,844 INFO segmented.SegmentedRaftLogWorker: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 22:43:01,765 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: shutdown LeaderElection
datanode_1  | 2019-10-15 22:43:00,388 INFO segmented.SegmentedRaftLogWorker: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:43:00,852 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270: set configuration 0: [8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 22:43:01,765 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start FollowerState
datanode_1  | 2019-10-15 22:43:00,398 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F: set configuration 0: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-15 22:43:00,994 INFO segmented.SegmentedRaftLogWorker: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-A926CEBD7270-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69407c72-5fa6-4ed6-99d2-a926cebd7270/current/log_inprogress_0
datanode_1  | 2019-10-15 22:43:00,508 INFO segmented.SegmentedRaftLogWorker: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-4519FA4CAA1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d833b44-b92a-4301-8754-4519fa4caa1f/current/log_inprogress_0
datanode_3  | 2019-10-15 22:43:06,707 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8f634a5a-e08b-43f5-a53d-887fa85e7e6a
datanode_2  | 2019-10-15 22:43:01,454 INFO impl.FollowerState: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1  | 2019-10-15 22:43:01,415 INFO impl.FollowerState: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-10-15 22:43:06,708 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: shutdown FollowerState
datanode_2  | 2019-10-15 22:43:01,454 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: shutdown FollowerState
datanode_1  | 2019-10-15 22:43:01,416 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: shutdown FollowerState
datanode_3  | 2019-10-15 22:43:06,708 INFO impl.RoleInfo: 6fe45ccf-be1e-467a-a041-04e090840577: start FollowerState
datanode_2  | 2019-10-15 22:43:01,454 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:43:01,416 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:43:01,455 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start LeaderElection
datanode_3  | 2019-10-15 22:43:06,708 INFO impl.FollowerState: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 22:43:01,417 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start LeaderElection
datanode_2  | 2019-10-15 22:43:01,485 INFO impl.LeaderElection: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-LeaderElection2: begin an election at term 1 for -1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:43:01,449 INFO impl.LeaderElection: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-LeaderElection2: begin an election at term 1 for -1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 22:43:06,821 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: change Leader from null to 8f634a5a-e08b-43f5-a53d-887fa85e7e6a at term 2 for appendEntries, leader elected after 10405ms
datanode_2  | 2019-10-15 22:43:01,645 INFO impl.LeaderElection: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-LeaderElection2: Election REJECTED; received 2 response(s) [8f634a5a-e08b-43f5-a53d-887fa85e7e6a<-68dba008-d9e5-4419-8ec5-957c1bbe5505#0:FAIL-t1, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a<-6fe45ccf-be1e-467a-a041-04e090840577#0:FAIL-t1] and 0 exception(s); 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3:t1, leader=null, voted=8f634a5a-e08b-43f5-a53d-887fa85e7e6a, raftlog=8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:43:01,647 INFO impl.LeaderElection: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-LeaderElection2: Election REJECTED; received 2 response(s) [68dba008-d9e5-4419-8ec5-957c1bbe5505<-6fe45ccf-be1e-467a-a041-04e090840577#0:FAIL-t1, 68dba008-d9e5-4419-8ec5-957c1bbe5505<-8f634a5a-e08b-43f5-a53d-887fa85e7e6a#0:FAIL-t1] and 0 exception(s); 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3:t1, leader=null, voted=68dba008-d9e5-4419-8ec5-957c1bbe5505, raftlog=68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 22:43:06,842 INFO impl.RaftServerImpl: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3: set configuration 0: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 22:43:01,646 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 22:43:01,648 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 22:43:06,843 INFO segmented.SegmentedRaftLogWorker: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:43:01,646 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: shutdown LeaderElection
datanode_1  | 2019-10-15 22:43:01,648 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: shutdown LeaderElection
datanode_3  | 2019-10-15 22:43:06,905 INFO segmented.SegmentedRaftLogWorker: 6fe45ccf-be1e-467a-a041-04e090840577@group-AB35FA64FBD3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14313593-bfda-432e-9598-ab35fa64fbd3/current/log_inprogress_0
datanode_2  | 2019-10-15 22:43:01,646 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start FollowerState
datanode_1  | 2019-10-15 22:43:01,648 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start FollowerState
datanode_2  | 2019-10-15 22:43:06,662 INFO impl.FollowerState: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5013ms
datanode_1  | 2019-10-15 22:43:06,709 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8f634a5a-e08b-43f5-a53d-887fa85e7e6a
datanode_2  | 2019-10-15 22:43:06,662 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: shutdown FollowerState
datanode_1  | 2019-10-15 22:43:06,710 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: shutdown FollowerState
datanode_2  | 2019-10-15 22:43:06,662 INFO impl.RaftServerImpl: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 22:43:06,710 INFO impl.RoleInfo: 68dba008-d9e5-4419-8ec5-957c1bbe5505: start FollowerState
datanode_1  | 2019-10-15 22:43:06,710 INFO impl.FollowerState: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 22:43:06,663 INFO impl.RoleInfo: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a: start LeaderElection
datanode_1  | 2019-10-15 22:43:06,823 INFO impl.RaftServerImpl: 68dba008-d9e5-4419-8ec5-957c1bbe5505@group-AB35FA64FBD3: change Leader from null to 8f634a5a-e08b-43f5-a53d-887fa85e7e6a at term 2 for appendEntries, leader elected after 10477ms
datanode_2  | 2019-10-15 22:43:06,690 INFO impl.LeaderElection: 8f634a5a-e08b-43f5-a53d-887fa85e7e6a@group-AB35FA64FBD3-LeaderElection3: begin an election at term 2 for -1: [68dba008-d9e5-4419-8ec5-957c1bbe5505:172.18.0.4:9858, 6fe45ccf-be1e-467a-a041-04e090840577:172.18.0.7:9858, 8f634a5a-e08b-43f5-a53d-887fa85e7e6a:172.18.0.6:9858], old=null
