Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-10-15 22:40:30,797 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:40:38,756 INFO segmented.SegmentedRaftLogWorker: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 22:40:33 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-15 22:41:29 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-15 22:40:38,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:40:38,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 22:40:33 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-15 22:41:30 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 22:40:38,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:40:38,756 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 22:40:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-15 22:41:30 INFO  ContainerScheduler:541 - Starting container [container_1571179233191_0001_01_000001]
datanode_2  | 2019-10-15 22:40:38,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:40:38,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:40:38,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-15 22:40:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-15 22:41:30 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-15 22:40:38,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:40:38,757 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 22:40:38,754 INFO segmented.SegmentedRaftLogWorker: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 22:40:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 22:41:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571179233191_0001_01_000001
datanode_2  | 2019-10-15 22:40:38,765 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634: start as a follower, conf=-1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:40:38,766 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-34A19090B634: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 22:41:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:40:38,766 INFO impl.RoleInfo: ef9e80e7-2272-414e-a801-e65d40bac51a: start FollowerState
datanode_3  | 2019-10-15 22:40:38,768 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634: start as a follower, conf=-1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 22:41:33 INFO  ContainersMonitorImpl:615 - container_1571179233191_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 22:40:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-15 22:40:38,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34A19090B634,id=ef9e80e7-2272-414e-a801-e65d40bac51a
datanode_3  | 2019-10-15 22:40:38,769 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-34A19090B634: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:40:38,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 22:41:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571179233191_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-15 22:40:33 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 22:40:42,086 INFO impl.FollowerState: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3  | 2019-10-15 22:40:38,769 INFO impl.RoleInfo: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3: start FollowerState
datanode_1  | 2019-10-15 22:40:38,761 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634: start as a follower, conf=-1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858, ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858, 7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 22:41:40 INFO  Server:1849 - Auth successful for appattempt_1571179233191_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 22:40:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 22:40:42,089 INFO impl.RoleInfo: ef9e80e7-2272-414e-a801-e65d40bac51a: shutdown FollowerState
datanode_3  | 2019-10-15 22:40:38,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34A19090B634,id=7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3
datanode_1  | 2019-10-15 22:40:38,762 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-34A19090B634: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 22:41:40 INFO  ContainerManagerImpl:1070 - Start request for container_1571179233191_0001_01_000002 by user hadoop
rm_1        | 2019-10-15 22:40:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 22:40:42,089 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:40:43,748 INFO impl.FollowerState: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-B9804A8D988C-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-15 22:40:38,762 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: start FollowerState
rm_1        | 2019-10-15 22:40:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-15 22:41:40 INFO  ApplicationImpl:463 - Adding container_1571179233191_0001_01_000002 to application application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:42,094 INFO impl.RoleInfo: ef9e80e7-2272-414e-a801-e65d40bac51a: start LeaderElection
datanode_3  | 2019-10-15 22:40:43,750 INFO impl.RoleInfo: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3: shutdown FollowerState
datanode_1  | 2019-10-15 22:40:38,763 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34A19090B634,id=7f396be3-c10b-4f47-bc34-82f992c285d9
rm_1        | 2019-10-15 22:40:33 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-15 22:41:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571179233191_0001	CONTAINERID=container_1571179233191_0001_01_000002
datanode_2  | 2019-10-15 22:40:42,386 INFO impl.LeaderElection: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573-LeaderElection1: begin an election at term 1 for -1: [ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 22:40:43,751 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-B9804A8D988C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:40:42,652 INFO impl.FollowerState: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
rm_1        | 2019-10-15 22:40:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-15 22:41:40 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 22:40:42,388 INFO impl.RoleInfo: ef9e80e7-2272-414e-a801-e65d40bac51a: shutdown LeaderElection
datanode_3  | 2019-10-15 22:40:43,755 INFO impl.RoleInfo: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3: start LeaderElection
datanode_1  | 2019-10-15 22:40:42,654 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: shutdown FollowerState
rm_1        | 2019-10-15 22:40:33 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-15 22:41:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:42,388 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 22:40:43,781 INFO impl.LeaderElection: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-B9804A8D988C-LeaderElection1: begin an election at term 1 for -1: [7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 22:40:42,655 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 22:40:33 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-15 22:41:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571179233191_0001
datanode_2  | 2019-10-15 22:40:42,389 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573: change Leader from null to ef9e80e7-2272-414e-a801-e65d40bac51a at term 1 for becomeLeader, leader elected after 5494ms
datanode_3  | 2019-10-15 22:40:43,783 INFO impl.RoleInfo: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3: shutdown LeaderElection
datanode_1  | 2019-10-15 22:40:42,659 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: start LeaderElection
rm_1        | 2019-10-15 22:40:33 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-15 22:41:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-15 22:40:42,393 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:40:43,784 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-B9804A8D988C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:40:42,968 INFO impl.LeaderElection: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493-LeaderElection1: begin an election at term 1 for -1: [7f396be3-c10b-4f47-bc34-82f992c285d9:172.18.0.6:9858], old=null
rm_1        | 2019-10-15 22:40:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-15 22:41:40 INFO  ShuffleHandler:719 - Added token for job_1571179233191_0001
datanode_2  | 2019-10-15 22:40:42,393 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:40:43,784 INFO impl.RaftServerImpl: 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3@group-B9804A8D988C: change Leader from null to 7071d62d-14e9-4e4f-bdcb-74d5f4fee8d3 at term 1 for becomeLeader, leader elected after 5324ms
datanode_1  | 2019-10-15 22:40:42,969 INFO impl.RoleInfo: 7f396be3-c10b-4f47-bc34-82f992c285d9: shutdown LeaderElection
rm_1        | 2019-10-15 22:40:33 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-15 22:41:40 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 22:40:42,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:40:43,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 22:40:42,970 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 22:40:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 22:41:40 INFO  ContainerScheduler:541 - Starting container [container_1571179233191_0001_01_000002]
datanode_2  | 2019-10-15 22:40:42,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 22:40:43,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 22:40:42,970 INFO impl.RaftServerImpl: 7f396be3-c10b-4f47-bc34-82f992c285d9@group-5CAABB7F1493: change Leader from null to 7f396be3-c10b-4f47-bc34-82f992c285d9 at term 1 for becomeLeader, leader elected after 5516ms
rm_1        | 2019-10-15 22:40:33 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-15 22:40:42,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 22:41:41 INFO  ContainerImpl:2112 - Container container_1571179233191_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 22:40:43,794 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 22:40:42,973 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 22:40:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-15 22:40:42,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 22:41:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571179233191_0001_01_000002
datanode_3  | 2019-10-15 22:40:43,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:40:42,973 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 22:40:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 22:40:42,412 INFO impl.RoleInfo: ef9e80e7-2272-414e-a801-e65d40bac51a: start LeaderState
nm_1        | 2019-10-15 22:41:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571179233191_0001/container_1571179233191_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-15 22:40:42,976 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:40:43,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 22:40:33 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-15 22:40:42,428 INFO segmented.SegmentedRaftLogWorker: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:40:42,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-15 22:41:42 INFO  ContainersMonitorImpl:615 - container_1571179233191_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-15 22:40:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 22:40:42,436 INFO impl.RaftServerImpl: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573: set configuration 0: [ef9e80e7-2272-414e-a801-e65d40bac51a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 22:40:42,979 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-15 22:41:45 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571179233191_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-15 22:40:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 22:40:42,965 INFO segmented.SegmentedRaftLogWorker: ef9e80e7-2272-414e-a801-e65d40bac51a@group-A25DA2B52573-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b470c55a-2c11-44dd-b873-a25da2b52573/current/log_inprogress_0
datanode_1  | 2019-10-15 22:40:42,980 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:40:43,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
