Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-17 06:34:37,756 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 06:35:16,960 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection164: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t191, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t191] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t191, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:42,016 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:41,718 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:16,960 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 191 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 06:35:42,172 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:41,838 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 391 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:16,961 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:42,172 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:16,961 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_3  | 2019-10-17 06:35:41,838 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,172 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:17,021 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_3  | 2019-10-17 06:35:41,839 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:42,172 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,021 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:41,839 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,022 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 191 for changeToCandidate
datanode_3  | 2019-10-17 06:35:42,016 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 392 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,022 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_3  | 2019-10-17 06:35:42,016 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,225 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:42,016 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:42,225 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,035 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection165: begin an election at term 192 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:42,016 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:42,226 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:17,055 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection165: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t192, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t192] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t192, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:42,173 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:42,226 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,055 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 192 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:35:42,173 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,266 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:42,173 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:17,055 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:42,266 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:42,173 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,055 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_2  | 2019-10-17 06:35:42,266 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:42,226 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,079 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_2  | 2019-10-17 06:35:42,266 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:42,226 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,079 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,368 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:42,226 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:17,079 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 192 for changeToCandidate
datanode_2  | 2019-10-17 06:35:42,368 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:42,226 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,079 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_2  | 2019-10-17 06:35:42,368 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:42,266 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,093 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection166: begin an election at term 193 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:42,368 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:42,266 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,104 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection166: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t193, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t193] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t193, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:42,530 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 397 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,105 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 193 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:35:42,266 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:42,530 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:42,266 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,105 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:42,530 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:42,368 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,105 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_2  | 2019-10-17 06:35:42,530 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:42,368 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,255 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_2  | 2019-10-17 06:35:42,705 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 398 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:42,369 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:17,255 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,705 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:42,369 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,255 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 193 for changeToCandidate
datanode_3  | 2019-10-17 06:35:42,529 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 397 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:42,705 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:17,256 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_3  | 2019-10-17 06:35:42,529 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,706 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,270 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection167: begin an election at term 194 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_2  | 2019-10-17 06:35:42,753 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 399 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,288 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection167: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t194, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t194] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t194, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:42,529 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_2  | 2019-10-17 06:35:42,753 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,289 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 194 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 06:35:42,530 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:42,754 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:42,706 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 398 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_1  | 2019-10-17 06:35:17,289 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown LeaderElection
datanode_2  | 2019-10-17 06:35:42,754 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:42,706 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,289 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start FollowerState
datanode_2  | 2019-10-17 06:35:42,889 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 400 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:42,706 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:17,388 INFO impl.FollowerState: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_2  | 2019-10-17 06:35:42,889 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_3  | 2019-10-17 06:35:42,706 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,389 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,889 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_3  | 2019-10-17 06:35:42,753 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 399 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:42,889 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-17 06:35:17,389 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from  FOLLOWER to CANDIDATE at term 194 for changeToCandidate
datanode_3  | 2019-10-17 06:35:42,753 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:42,974 INFO impl.RaftServerImpl: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 401 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_3  | 2019-10-17 06:35:42,753 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: start FollowerState
datanode_1  | 2019-10-17 06:35:17,389 INFO impl.RoleInfo: 06d77646-c10b-4d04-b5d3-8b262e4d517a: start LeaderElection
datanode_2  | 2019-10-17 06:35:42,974 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,403 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection168: begin an election at term 195 for -1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:42,753 INFO impl.FollowerState: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 06:35:42,974 INFO impl.RoleInfo: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf: start FollowerState
datanode_1  | 2019-10-17 06:35:17,422 INFO impl.LeaderElection: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-LeaderElection168: Election REJECTED; received 2 response(s) [06d77646-c10b-4d04-b5d3-8b262e4d517a<-0fbc56a3-c008-4b61-8ae6-bcc676bc30c4#0:FAIL-t195, 06d77646-c10b-4d04-b5d3-8b262e4d517a<-53c483e7-9b5c-472c-84d7-3a2ff665a5cf#0:FAIL-t195] and 0 exception(s); 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409:t195, leader=null, voted=06d77646-c10b-4d04-b5d3-8b262e4d517a, raftlog=06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [06d77646-c10b-4d04-b5d3-8b262e4d517a:172.18.0.5:9858, 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4:172.18.0.9:9858, 53c483e7-9b5c-472c-84d7-3a2ff665a5cf:172.18.0.7:9858], old=null
datanode_3  | 2019-10-17 06:35:42,889 INFO impl.RaftServerImpl: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4@group-36FAA5A34409: changes role from  FOLLOWER to FOLLOWER at term 400 for recognizeCandidate:06d77646-c10b-4d04-b5d3-8b262e4d517a
datanode_2  | 2019-10-17 06:35:42,974 INFO impl.FollowerState: 53c483e7-9b5c-472c-84d7-3a2ff665a5cf@group-36FAA5A34409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 06:35:42,889 INFO impl.RoleInfo: 0fbc56a3-c008-4b61-8ae6-bcc676bc30c4: shutdown FollowerState
datanode_1  | 2019-10-17 06:35:17,422 INFO impl.RaftServerImpl: 06d77646-c10b-4d04-b5d3-8b262e4d517a@group-36FAA5A34409: changes role from CANDIDATE to FOLLOWER at term 195 for DISCOVERED_A_NEW_TERM
