Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 06:38:47,735 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:39:01,420 INFO impl.FollowerState: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:28ms
datanode_4_1  | 2019-10-17 06:39:01,546 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0:t1, leader=null, voted=0f45741b-d90a-4106-8eba-5513e7a306db, raftlog=0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-17 06:39:01,421 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:39:01,625 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2: begin an election at term 2 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-17 06:39:01,421 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 06:39:01,734 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2: Election TIMEOUT; received 1 response(s) [0f45741b-d90a-4106-8eba-5513e7a306db<-816f18ca-369e-4549-ac11-7847ed5a6e0e#0:FAIL-t2] and 0 exception(s); 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0:t2, leader=null, voted=0f45741b-d90a-4106-8eba-5513e7a306db, raftlog=0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,386 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-17 06:39:01,421 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: start LeaderElection
datanode_1_1  | 2019-10-17 06:39:01,390 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: start as a follower, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,754 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2: begin an election at term 3 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:39:01,462 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: begin an election at term 1 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,390 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-17 06:39:01,797 INFO impl.LeaderElection: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2: Election PASSED; received 2 response(s) [0f45741b-d90a-4106-8eba-5513e7a306db<-816f18ca-369e-4549-ac11-7847ed5a6e0e#0:FAIL-t3, 0f45741b-d90a-4106-8eba-5513e7a306db<-9d2f4990-7178-42e0-8f60-1ba75568d420#0:OK-t3] and 0 exception(s); 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0:t3, leader=null, voted=0f45741b-d90a-4106-8eba-5513e7a306db, raftlog=0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-17 06:39:01,554 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0:t1, leader=null, voted=816f18ca-369e-4549-ac11-7847ed5a6e0e, raftlog=816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,391 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start FollowerState
datanode_4_1  | 2019-10-17 06:39:01,798 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: shutdown LeaderElection
datanode_1_1  | 2019-10-17 06:39:01,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C01131456B0,id=9d2f4990-7178-42e0-8f60-1ba75568d420
datanode_2_1  | 2019-10-17 06:39:01,624 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: begin an election at term 2 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,798 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-17 06:39:01,454 INFO impl.FollowerState: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_2_1  | 2019-10-17 06:39:01,761 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: Election TIMEOUT; received 1 response(s) [816f18ca-369e-4549-ac11-7847ed5a6e0e<-0f45741b-d90a-4106-8eba-5513e7a306db#0:FAIL-t2] and 0 exception(s); 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0:t2, leader=null, voted=816f18ca-369e-4549-ac11-7847ed5a6e0e, raftlog=816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,798 [0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-LeaderElection2] INFO       - Leader change notification received for group: group-2C01131456B0 with new leaderId: 0f45741b-d90a-4106-8eba-5513e7a306db
datanode_1_1  | 2019-10-17 06:39:01,455 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:39:01,794 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: begin an election at term 3 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,799 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: change Leader from null to 0f45741b-d90a-4106-8eba-5513e7a306db at term 3 for becomeLeader, leader elected after 487ms
datanode_1_1  | 2019-10-17 06:39:01,455 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-17 06:39:01,807 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0:t3, leader=null, voted=816f18ca-369e-4549-ac11-7847ed5a6e0e, raftlog=816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,455 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start LeaderElection
datanode_4_1  | 2019-10-17 06:39:01,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-17 06:39:01,837 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: begin an election at term 4 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,462 INFO impl.LeaderElection: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-LeaderElection2: begin an election at term 1 for -1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,799 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-17 06:39:01,881 INFO impl.LeaderElection: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2: Election PASSED; received 1 response(s) [816f18ca-369e-4549-ac11-7847ed5a6e0e<-9d2f4990-7178-42e0-8f60-1ba75568d420#0:OK-t4] and 0 exception(s); 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0:t4, leader=null, voted=816f18ca-369e-4549-ac11-7847ed5a6e0e, raftlog=816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 06:39:01,654 INFO impl.LeaderElection: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [9d2f4990-7178-42e0-8f60-1ba75568d420<-0f45741b-d90a-4106-8eba-5513e7a306db#0:FAIL-t2] and 0 exception(s); 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0:t1, leader=null, voted=9d2f4990-7178-42e0-8f60-1ba75568d420, raftlog=9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 06:39:01,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-17 06:39:01,882 INFO impl.RoleInfo: 816f18ca-369e-4549-ac11-7847ed5a6e0e: shutdown LeaderElection
datanode_4_1  | 2019-10-17 06:39:01,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-17 06:39:01,655 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 06:39:01,882 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-10-17 06:39:01,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-17 06:39:01,655 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown LeaderElection
datanode_2_1  | 2019-10-17 06:39:01,882 [816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0-LeaderElection2] INFO       - Leader change notification received for group: group-2C01131456B0 with new leaderId: 816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_4_1  | 2019-10-17 06:39:01,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 06:39:01,655 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start FollowerState
datanode_2_1  | 2019-10-17 06:39:01,883 INFO impl.RaftServerImpl: 816f18ca-369e-4549-ac11-7847ed5a6e0e@group-2C01131456B0: change Leader from null to 816f18ca-369e-4549-ac11-7847ed5a6e0e at term 4 for becomeLeader, leader elected after 498ms
datanode_4_1  | 2019-10-17 06:39:01,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 06:39:01,676 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f45741b-d90a-4106-8eba-5513e7a306db
datanode_2_1  | 2019-10-17 06:39:01,883 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 06:39:01,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-17 06:39:01,883 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-17 06:39:01,676 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown FollowerState
datanode_4_1  | 2019-10-17 06:39:01,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-17 06:39:01,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-17 06:39:01,676 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start FollowerState
datanode_2_1  | 2019-10-17 06:39:01,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-17 06:39:01,884 INFO server.GrpcServerProtocolService: 816f18ca-369e-4549-ac11-7847ed5a6e0e: Completed APPEND_ENTRIES, lastRequest: 0f45741b-d90a-4106-8eba-5513e7a306db->816f18ca-369e-4549-ac11-7847ed5a6e0e#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-17 06:39:01,884 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 06:39:01,808 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 06:39:01,676 INFO impl.FollowerState: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:39:01,884 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 06:39:01,808 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 06:39:01,771 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0f45741b-d90a-4106-8eba-5513e7a306db
datanode_2_1  | 2019-10-17 06:39:01,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 06:39:01,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 06:39:01,771 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:39:01,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 06:39:01,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-17 06:39:01,772 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start FollowerState
datanode_2_1  | 2019-10-17 06:39:01,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-17 06:39:01,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:39:01,772 INFO impl.FollowerState: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:39:01,892 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-17 06:39:01,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-17 06:39:01,855 INFO impl.RaftServerImpl: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_2_1  | 2019-10-17 06:39:01,893 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-17 06:39:01,813 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-17 06:39:01,855 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: shutdown FollowerState
datanode_2_1  | 2019-10-17 06:39:01,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 06:39:01,813 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-17 06:39:01,855 INFO impl.RoleInfo: 9d2f4990-7178-42e0-8f60-1ba75568d420: start FollowerState
datanode_2_1  | 2019-10-17 06:39:01,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 06:39:01,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-17 06:39:01,855 INFO impl.FollowerState: 9d2f4990-7178-42e0-8f60-1ba75568d420@group-2C01131456B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 06:39:01,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 06:39:01,817 INFO impl.RoleInfo: 0f45741b-d90a-4106-8eba-5513e7a306db: start LeaderState
datanode_1_1  | 2019-10-17 06:39:01,882 INFO server.GrpcServerProtocolService: 9d2f4990-7178-42e0-8f60-1ba75568d420: Completed APPEND_ENTRIES, lastRequest: 0f45741b-d90a-4106-8eba-5513e7a306db->9d2f4990-7178-42e0-8f60-1ba75568d420#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-17 06:39:01,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-17 06:39:01,817 INFO segmented.SegmentedRaftLogWorker: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 06:39:01,950 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-2C01131456B0 with new leaderId: 816f18ca-369e-4549-ac11-7847ed5a6e0e
datanode_2_1  | 2019-10-17 06:39:01,897 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-17 06:39:01,818 INFO impl.RaftServerImpl: 0f45741b-d90a-4106-8eba-5513e7a306db@group-2C01131456B0: set configuration 0: [0f45741b-d90a-4106-8eba-5513e7a306db:10.5.0.7:9858, 816f18ca-369e-4549-ac11-7847ed5a6e0e:10.5.0.5:9858, 9d2f4990-7178-42e0-8f60-1ba75568d420:10.5.0.4:9858], old=null at 0
