Attaching to hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-10 18:43:22,249 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 18:43:32,764 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-29B1E3F0434B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-10 18:43:37,958 INFO impl.FollowerState: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1  | 2019-10-10 18:43:32,999 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981: start as a follower, conf=-1: [4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858], old=null
rm_1        | Oct 10, 2019 6:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 18:44:29 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-10 18:43:32,764 INFO impl.RoleInfo: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: start FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-10 18:43:37,962 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: shutdown FollowerState
datanode_1  | 2019-10-10 18:43:32,999 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-10 18:44:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-10 18:43:32,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29B1E3F0434B,id=d2fc41d6-ef48-46b4-84fe-c862a8cb69f7
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-10 18:43:37,963 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:43:32,999 INFO impl.RoleInfo: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2: start FollowerState
rm_1        | Oct 10, 2019 6:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 18:44:29 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/container_1570733005894_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-10 18:43:33,118 INFO impl.RaftServerProxy: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: addNew group-8B66B6EE11CA:[d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858] returns group-8B66B6EE11CA:java.util.concurrent.CompletableFuture@3685892[Not completed]
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-10 18:43:37,967 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: start LeaderElection
datanode_1  | 2019-10-10 18:43:32,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB1F96EF3981,id=4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-10 18:44:45 INFO  Server:1454 - Auth successful for appattempt_1570733005894_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 18:43:33,121 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7: new RaftServerImpl for group-8B66B6EE11CA:[d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-10 18:43:37,980 INFO impl.LeaderElection: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B-LeaderElection1: begin an election at term 1 for -1: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858, 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858, 10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 18:43:38,011 INFO impl.FollowerState: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-29B1E3F0434B-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
rm_1        | Oct 10, 2019 6:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-10 18:44:45 INFO  ContainerManagerImpl:810 - Start request for container_1570733005894_0001_01_000002 by user hadoop
datanode_3  | 2019-10-10 18:43:33,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-10 18:43:38,137 INFO impl.FollowerState: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-10 18:43:38,013 INFO impl.RoleInfo: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-10 18:44:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000002
datanode_3  | 2019-10-10 18:43:33,121 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	... 26 more
datanode_2  | 2019-10-10 18:43:38,138 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: shutdown FollowerState
datanode_1  | 2019-10-10 18:43:38,013 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-29B1E3F0434B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 10, 2019 6:43:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-10 18:44:45 INFO  ApplicationImpl:304 - Adding container_1570733005894_0001_01_000002 to application application_1570733005894_0001
nm_1        | 2019-10-10 18:44:45 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000002 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-10 18:43:32,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0133ed5d-87f7-404e-a60d-29b1e3f0434b, Nodes: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}10305c07-a118-4b4e-be0c-84d24560b0ad{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2fc41d6-ef48-46b4-84fe-c862a8cb69f7{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 18:43:38,138 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:43:38,017 INFO impl.RoleInfo: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2: start LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-10 18:44:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570733005894_0001
scm_1       | 2019-10-10 18:43:33,010 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c62b48f5-85e3-412f-8c3f-eb1f96ef3981, Nodes: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:43:38,138 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: start LeaderElection
datanode_3  | 2019-10-10 18:43:33,122 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:43:38,031 INFO impl.LeaderElection: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-29B1E3F0434B-LeaderElection1: begin an election at term 1 for -1: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858, 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858, 10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null
rm_1        | Oct 10, 2019 6:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 18:44:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570733005894_0001
scm_1       | 2019-10-10 18:43:33,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52fe77f3-85fa-4d15-ac03-8eacdeb35c0c, Nodes: 10305c07-a118-4b4e-be0c-84d24560b0ad{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:43:38,259 INFO impl.LeaderElection: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B-LeaderElection1: Election REJECTED; received 2 response(s) [10305c07-a118-4b4e-be0c-84d24560b0ad<-d2fc41d6-ef48-46b4-84fe-c862a8cb69f7#0:FAIL-t1, 10305c07-a118-4b4e-be0c-84d24560b0ad<-4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2#0:FAIL-t1] and 0 exception(s); 10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B:t1, leader=null, voted=10305c07-a118-4b4e-be0c-84d24560b0ad, raftlog=10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858, 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858, 10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null
datanode_3  | 2019-10-10 18:43:33,122 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-10 18:43:38,150 INFO impl.FollowerState: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5143ms
nm_1        | 2019-10-10 18:44:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2019-10-10 18:43:33,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca5a1dec-a471-4795-ac57-8b66b6ee11ca, Nodes: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 18:43:38,262 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-29B1E3F0434B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 18:43:33,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:43:27 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-10 18:43:38,153 INFO impl.RoleInfo: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2: shutdown FollowerState
datanode_1  | 2019-10-10 18:43:38,153 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 18:43:38,262 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: shutdown LeaderElection
datanode_3  | 2019-10-10 18:43:33,122 INFO impl.RaftServerImpl: d2fc41d6-ef48-46b4-84fe-c862a8cb69f7@group-8B66B6EE11CA: ConfigurationManager, init=-1: [d2fc41d6-ef48-46b4-84fe-c862a8cb69f7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 18:43:27 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 44220 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44220
nm_1        | 2019-10-10 18:44:45 INFO  ShuffleHandler:677 - Added token for job_1570733005894_0001
datanode_1  | 2019-10-10 18:43:38,154 INFO impl.RoleInfo: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2: start LeaderElection
scm_1       | 2019-10-10 18:45:35,962 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-10 18:43:38,264 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: start FollowerState
datanode_3  | 2019-10-10 18:43:33,122 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 10, 2019 6:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 18:44:45 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-10 18:43:38,266 INFO impl.LeaderElection: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981-LeaderElection2: begin an election at term 1 for -1: [4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2:172.18.0.6:9858], old=null
scm_1       | 2019-10-10 18:45:35,964 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102939562114482181 bcsId: 0
datanode_2  | 2019-10-10 18:43:38,266 INFO impl.LeaderElection: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C-LeaderElection2: begin an election at term 1 for -1: [10305c07-a118-4b4e-be0c-84d24560b0ad:172.18.0.8:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 18:44:45 INFO  ContainerImpl:1135 - Container container_1570733005894_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-10 18:43:38,279 INFO impl.RoleInfo: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2: shutdown LeaderElection
datanode_3  | 2019-10-10 18:43:33,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-10 18:45:35,971 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102939562125819910 bcsId: 0
datanode_2  | 2019-10-10 18:43:38,276 INFO impl.RoleInfo: 10305c07-a118-4b4e-be0c-84d24560b0ad: shutdown LeaderElection
rm_1        | Oct 10, 2019 6:43:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 18:44:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-10 18:43:38,280 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 18:43:33,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca5a1dec-a471-4795-ac57-8b66b6ee11ca does not exist. Creating ...
datanode_2  | 2019-10-10 18:43:38,276 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 18:44:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733005894_0001/container_1570733005894_0001_01_000002/default_container_executor.sh]
scm_1       | 2019-10-10 18:45:35,971 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102939562147708935 bcsId: 0
datanode_3  | 2019-10-10 18:43:33,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca5a1dec-a471-4795-ac57-8b66b6ee11ca/in_use.lock acquired by nodename 7@80b39696d8da
datanode_1  | 2019-10-10 18:43:38,281 INFO impl.RaftServerImpl: 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2@group-EB1F96EF3981: change Leader from null to 4bc14c76-5ca0-42d1-97c4-82a9b0d9a0d2 at term 1 for becomeLeader, leader elected after 5289ms
datanode_2  | 2019-10-10 18:43:38,276 INFO impl.RaftServerImpl: 10305c07-a118-4b4e-be0c-84d24560b0ad@group-8EACDEB35C0C: change Leader from null to 10305c07-a118-4b4e-be0c-84d24560b0ad at term 1 for becomeLeader, leader elected after 5205ms
rm_1        | 2019-10-10 18:43:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-10 18:44:49 INFO  Server:1454 - Auth successful for appattempt_1570733005894_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 18:43:38,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 18:43:33,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca5a1dec-a471-4795-ac57-8b66b6ee11ca has been successfully formatted.
scm_1       | 2019-10-10 18:45:35,971 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102939562155114504 bcsId: 0
datanode_2  | 2019-10-10 18:43:38,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 18:43:28 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-10 18:44:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570733005894_0001_01_000002
datanode_1  | 2019-10-10 18:43:38,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 18:43:33,141 [pool-8-thread-1] INFO       - group-8B66B6EE11CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-10 18:45:35,972 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102939563268898825 bcsId: 0
datanode_2  | 2019-10-10 18:43:38,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 18:43:28 INFO  RMNodeImpl:441 - nm:44220 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-10 18:44:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733005894_0001	CONTAINERID=container_1570733005894_0001_01_000002
