Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-10 18:56:32,582 [main] INFO       - STARTUP_MSG: 
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-10 18:56:46,778 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-10 18:56:41,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 18:56:46,101 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-10 18:56:46,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-10 18:56:41,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 18:56:46,102 INFO impl.RaftServerImpl: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-10 18:56:46,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-10 18:56:41,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:56:46,106 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-10 18:56:46,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-10 18:56:41,796 INFO impl.RaftServerImpl: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-F99632D4528B: start as a follower, conf=-1: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858, e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858, a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null
datanode_1  | 2019-10-10 18:56:46,122 INFO impl.LeaderElection: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D-LeaderElection1: begin an election at term 1 for -1: [a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 18:56:46,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2019-10-10 18:59:03,610 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-79207
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-10 18:56:41,797 INFO impl.RaftServerImpl: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-F99632D4528B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 18:56:46,123 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: shutdown LeaderElection
datanode_3  | 2019-10-10 18:56:46,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-10 18:56:41,797 INFO impl.RoleInfo: e4d1fd9e-8155-4a55-96af-12c05aefe9af: start FollowerState
datanode_1  | 2019-10-10 18:56:46,124 INFO impl.RaftServerImpl: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 18:56:46,803 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-10 18:56:41,797 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F99632D4528B,id=e4d1fd9e-8155-4a55-96af-12c05aefe9af
datanode_1  | 2019-10-10 18:56:46,124 INFO impl.RaftServerImpl: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D: change Leader from null to a02293f9-d147-47d9-a44b-542afa32adc1 at term 1 for becomeLeader, leader elected after 5158ms
datanode_3  | 2019-10-10 18:56:46,824 INFO segmented.SegmentedRaftLogWorker: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-2CF4D5BF8293-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-10 18:56:45,538 INFO impl.FollowerState: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1  | 2019-10-10 18:56:46,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-10 18:56:46,834 INFO impl.RaftServerImpl: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-2CF4D5BF8293: set configuration 0: [e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-10 18:56:45,540 INFO impl.RoleInfo: e4d1fd9e-8155-4a55-96af-12c05aefe9af: shutdown FollowerState
datanode_1  | 2019-10-10 18:56:46,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-10 18:56:46,943 INFO segmented.SegmentedRaftLogWorker: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-2CF4D5BF8293-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a4ebe3-3fdb-4889-9ab0-2cf4d5bf8293/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-10 18:56:45,541 INFO impl.RaftServerImpl: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:56:46,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-10 18:56:46,992 INFO impl.FollowerState: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-10 18:56:45,546 INFO impl.RoleInfo: e4d1fd9e-8155-4a55-96af-12c05aefe9af: start LeaderElection
datanode_1  | 2019-10-10 18:56:46,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-10 18:56:46,993 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-10 18:56:45,590 INFO impl.LeaderElection: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3-LeaderElection1: begin an election at term 1 for -1: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 18:56:46,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-10 18:56:46,994 INFO impl.RaftServerImpl: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-10 18:56:45,592 INFO impl.RoleInfo: e4d1fd9e-8155-4a55-96af-12c05aefe9af: shutdown LeaderElection
datanode_1  | 2019-10-10 18:56:46,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-10 18:56:46,994 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-10 18:56:45,593 INFO impl.RaftServerImpl: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-10 18:56:46,152 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-10 18:56:47,007 INFO impl.LeaderElection: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B-LeaderElection2: begin an election at term 1 for -1: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858, e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858, a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-10 18:56:45,593 INFO impl.RaftServerImpl: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3: change Leader from null to e4d1fd9e-8155-4a55-96af-12c05aefe9af at term 1 for becomeLeader, leader elected after 5246ms
datanode_1  | 2019-10-10 18:56:46,171 INFO segmented.SegmentedRaftLogWorker: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 18:56:47,172 INFO impl.LeaderElection: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B-LeaderElection2: Election REJECTED; received 2 response(s) [e26f0051-7246-45eb-afb2-1f9aa341bdd0<-e4d1fd9e-8155-4a55-96af-12c05aefe9af#0:FAIL-t1, e26f0051-7246-45eb-afb2-1f9aa341bdd0<-a02293f9-d147-47d9-a44b-542afa32adc1#0:FAIL-t1] and 0 exception(s); e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B:t1, leader=null, voted=e26f0051-7246-45eb-afb2-1f9aa341bdd0, raftlog=e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858, e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858, a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-10 18:56:45,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 18:56:46,180 INFO impl.RaftServerImpl: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D: set configuration 0: [a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-10 18:56:47,174 INFO impl.RaftServerImpl: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 18:56:45,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-10 18:56:46,289 INFO segmented.SegmentedRaftLogWorker: a02293f9-d147-47d9-a44b-542afa32adc1@group-A695679A4F8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a03c689-4c2c-45cd-ac13-a695679a4f8d/current/log_inprogress_0
datanode_3  | 2019-10-10 18:56:47,174 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: shutdown LeaderElection
datanode_2  | 2019-10-10 18:56:45,605 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-10 18:56:46,788 INFO impl.FollowerState: a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-10-10 18:56:47,174 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: start FollowerState
datanode_2  | 2019-10-10 18:56:45,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-10 18:56:46,789 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: shutdown FollowerState
datanode_3  | 2019-10-10 18:56:52,086 INFO impl.RaftServerImpl: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a02293f9-d147-47d9-a44b-542afa32adc1
datanode_2  | 2019-10-10 18:56:45,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-10 18:56:46,789 INFO impl.RaftServerImpl: a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 18:56:52,087 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: shutdown FollowerState
datanode_2  | 2019-10-10 18:56:45,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-10 18:56:46,789 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: start LeaderElection
datanode_3  | 2019-10-10 18:56:52,087 INFO impl.RoleInfo: e26f0051-7246-45eb-afb2-1f9aa341bdd0: start FollowerState
datanode_2  | 2019-10-10 18:56:45,629 INFO impl.RoleInfo: e4d1fd9e-8155-4a55-96af-12c05aefe9af: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-10 18:56:46,806 INFO impl.LeaderElection: a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B-LeaderElection2: begin an election at term 1 for -1: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858, e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858, a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 18:56:52,087 INFO impl.FollowerState: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 18:56:45,655 INFO segmented.SegmentedRaftLogWorker: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-10 18:56:47,038 INFO impl.LeaderElection: a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B-LeaderElection2: Election REJECTED; received 2 response(s) [a02293f9-d147-47d9-a44b-542afa32adc1<-e4d1fd9e-8155-4a55-96af-12c05aefe9af#0:FAIL-t1, a02293f9-d147-47d9-a44b-542afa32adc1<-e26f0051-7246-45eb-afb2-1f9aa341bdd0#0:FAIL-t1] and 0 exception(s); a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B:t1, leader=null, voted=a02293f9-d147-47d9-a44b-542afa32adc1, raftlog=a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858, e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858, a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 18:56:52,176 INFO impl.RaftServerImpl: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B: change Leader from null to a02293f9-d147-47d9-a44b-542afa32adc1 at term 2 for appendEntries, leader elected after 10390ms
datanode_2  | 2019-10-10 18:56:45,666 INFO impl.RaftServerImpl: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3: set configuration 0: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-10 18:56:47,040 INFO impl.RaftServerImpl: a02293f9-d147-47d9-a44b-542afa32adc1@group-F99632D4528B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 18:56:45,792 INFO segmented.SegmentedRaftLogWorker: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-FB623912FEE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8dd21cbf-6b38-4bc2-8b86-fb623912fee3/current/log_inprogress_0
datanode_3  | 2019-10-10 18:56:52,199 INFO impl.RaftServerImpl: e26f0051-7246-45eb-afb2-1f9aa341bdd0@group-F99632D4528B: set configuration 0: [e4d1fd9e-8155-4a55-96af-12c05aefe9af:172.18.0.4:9858, e26f0051-7246-45eb-afb2-1f9aa341bdd0:172.18.0.6:9858, a02293f9-d147-47d9-a44b-542afa32adc1:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-10 18:56:47,040 INFO impl.RoleInfo: a02293f9-d147-47d9-a44b-542afa32adc1: shutdown LeaderElection
datanode_2  | 2019-10-10 18:56:46,824 INFO impl.FollowerState: e4d1fd9e-8155-4a55-96af-12c05aefe9af@group-F99632D4528B-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
