Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2
scm_1       | 2019-10-10 18:46:19,174 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-10 18:47:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733181292_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 18:47:49 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-10 18:46:32,593 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 18:47:49 INFO  ContainerScheduler:511 - Starting container [container_1570733181292_0001_01_000004]
datanode_2  | 2019-10-10 18:46:32,593 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-10 18:47:35 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:47:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-10 18:46:32,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:47:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733181292_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36966, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:47:49 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-10 18:46:32,595 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start LeaderState
rm_1        | 2019-10-10 18:47:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:47:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570733181292_0001_01_000004
rm_1        | 2019-10-10 18:47:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:47:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-10 18:46:32,595 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:47:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 18:47:49 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570733181292_0001_01_000003]
datanode_2  | 2019-10-10 18:46:32,596 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19: set configuration 0: [920f6865-433d-474d-9d68-66e8ad706420:172.18.0.3:9858, 8194b4e0-05ed-4969-84a3-10dbcd38be79:172.18.0.7:9858, d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 18:47:35 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36966 for container : container_1570733181292_0001_01_000002
nm_1        | 2019-10-10 18:47:50 INFO  ContainersMonitorImpl:567 - container_1570733181292_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_2  | 2019-10-10 18:46:32,619 INFO impl.FollowerState: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5058ms
rm_1        | 2019-10-10 18:47:35 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:47:53 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570733181292_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-10 18:46:32,620 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown FollowerState
rm_1        | 2019-10-10 18:47:36 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:47:54 INFO  ContainerLaunch:589 - Container container_1570733181292_0001_01_000004 succeeded 
datanode_2  | 2019-10-10 18:46:32,620 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 18:47:40 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:47:54 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-10 18:46:32,620 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start LeaderElection
rm_1        | 2019-10-10 18:47:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-10 18:46:32,640 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f223723-e222-48d4-8fcd-1690563dbf19/current/log_inprogress_0
nm_1        | 2019-10-10 18:47:54 INFO  ContainerLaunch:745 - Cleaning up container container_1570733181292_0001_01_000004
rm_1        | 2019-10-10 18:47:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733181292_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-10 18:46:32,640 INFO impl.LeaderElection: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72-LeaderElection3: begin an election at term 1 for -1: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 18:47:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:47:41 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-10 18:46:32,641 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown LeaderElection
nm_1        | 2019-10-10 18:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000004/launch_container.sh
rm_1        | 2019-10-10 18:47:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733181292_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36966, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-10 18:46:32,641 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-10 18:47:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-10 18:46:32,641 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: change Leader from null to d756c5c3-5020-42b5-b0a8-7e6601ce6082 at term 1 for becomeLeader, leader elected after 5099ms
rm_1        | 2019-10-10 18:47:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:47:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000004/container_tokens
rm_1        | 2019-10-10 18:47:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-10 18:46:32,643 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-10 18:47:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000004
rm_1        | 2019-10-10 18:47:42 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-10 18:46:32,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-10 18:47:54 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:47:42 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-10 18:46:32,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-10 18:47:54 INFO  ApplicationImpl:512 - Removing container_1570733181292_0001_01_000004 from application application_1570733181292_0001
rm_1        | 2019-10-10 18:47:47 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:47:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570733181292_0001_01_000004
datanode_2  | 2019-10-10 18:46:32,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 18:47:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:47:54 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 18:47:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733181292_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 18:47:54 INFO  Server:1845 - Auth successful for appattempt_1570733181292_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-10 18:46:32,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-10 18:47:48 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:47:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570733181292_0001_01_000005 by user hadoop
datanode_2  | 2019-10-10 18:46:32,648 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: start LeaderState
rm_1        | 2019-10-10 18:47:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733181292_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36966, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:47:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000005
datanode_2  | 2019-10-10 18:46:32,648 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-10 18:47:54 INFO  ApplicationImpl:463 - Adding container_1570733181292_0001_01_000005 to application application_1570733181292_0001
rm_1        | 2019-10-10 18:47:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-10 18:46:32,650 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72: set configuration 0: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-10 18:47:54 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-10 18:46:32,698 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-0926F2828E72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d589b3c5-590a-4da1-af62-0926f2828e72/current/log_inprogress_0
rm_1        | 2019-10-10 18:47:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:47:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570733181292_0001
datanode_2  | 2019-10-10 18:46:32,709 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-1690563DBF19-   LEADER: Withhold vote from candidate 8194b4e0-05ed-4969-84a3-10dbcd38be79 with term 1. State: leader=d756c5c3-5020-42b5-b0a8-7e6601ce6082, term=1, lastRpcElapsed=null
rm_1        | 2019-10-10 18:47:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 18:47:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570733181292_0001
datanode_2  | 2019-10-10 18:48:20,001 INFO impl.RaftServerProxy: d756c5c3-5020-42b5-b0a8-7e6601ce6082: remove    LEADER d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600:t1, leader=d756c5c3-5020-42b5-b0a8-7e6601ce6082, voted=d756c5c3-5020-42b5-b0a8-7e6601ce6082, raftlog=d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [d756c5c3-5020-42b5-b0a8-7e6601ce6082:172.18.0.2:9858], old=null RUNNING
rm_1        | 2019-10-10 18:47:49 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:47:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 18:48:20,003 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600: shutdown
rm_1        | 2019-10-10 18:47:49 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-10 18:48:20,004 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF0ACC6C9600,id=d756c5c3-5020-42b5-b0a8-7e6601ce6082
nm_1        | 2019-10-10 18:47:54 INFO  ShuffleHandler:719 - Added token for job_1570733181292_0001
rm_1        | 2019-10-10 18:47:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570733181292_0001
datanode_2  | 2019-10-10 18:48:20,004 INFO impl.RoleInfo: d756c5c3-5020-42b5-b0a8-7e6601ce6082: shutdown LeaderState
nm_1        | 2019-10-10 18:47:54 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 18:47:54 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:47:54 INFO  ContainerScheduler:511 - Starting container [container_1570733181292_0001_01_000005]
rm_1        | 2019-10-10 18:47:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:47:54 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:47:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570733181292_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-10 18:48:20,005 INFO impl.PendingRequests: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-10 18:47:54 INFO  ContainerImpl:2126 - Container container_1570733181292_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 18:47:54 INFO  RMContainerImpl:480 - container_1570733181292_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-10 18:48:20,006 INFO impl.StateMachineUpdater: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-10 18:47:54 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570733181292_0001_01_000005
rm_1        | 2019-10-10 18:47:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1570733181292_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36966, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-10 18:48:20,007 INFO impl.RaftServerImpl: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600: closes. applyIndex: 0
nm_1        | 2019-10-10 18:47:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570733181292_0001/container_1570733181292_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 18:47:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570733181292_0001	CONTAINERID=container_1570733181292_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-10 18:48:20,008 INFO segmented.SegmentedRaftLogWorker: d756c5c3-5020-42b5-b0a8-7e6601ce6082@group-AF0ACC6C9600-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
