Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-10 18:55:52,676 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-10 18:56:05,961 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 18:56:06,154 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-10 18:56:06,280 INFO impl.LeaderElection: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-LeaderElection2: Election REJECTED; received 2 response(s) [dd44ce4f-56d9-433d-b8c4-92db599f34db<-fe1b90ed-34ff-47c3-a0b6-5afecd8452de#0:FAIL-t1, dd44ce4f-56d9-433d-b8c4-92db599f34db<-fb3f4108-16bd-4141-8e45-bb2a949de536#0:FAIL-t1] and 0 exception(s); dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316:t1, leader=null, voted=dd44ce4f-56d9-433d-b8c4-92db599f34db, raftlog=dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 18:56:05,962 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start LeaderElection
datanode_1  | 2019-10-10 18:56:06,155 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: shutdown LeaderElection
datanode_3  | 2019-10-10 18:56:06,281 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 18:56:05,962 INFO segmented.SegmentedRaftLogWorker: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 18:56:06,155 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start FollowerState
datanode_3  | 2019-10-10 18:56:06,282 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: shutdown LeaderElection
datanode_1  | 2019-10-10 18:56:11,276 INFO impl.FollowerState: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_2  | 2019-10-10 18:56:05,973 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8: set configuration 0: [fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-10 18:56:06,282 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start FollowerState
datanode_1  | 2019-10-10 18:56:11,276 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: shutdown FollowerState
datanode_2  | 2019-10-10 18:56:05,988 INFO impl.LeaderElection: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-LeaderElection2: begin an election at term 1 for -1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 18:56:11,279 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fb3f4108-16bd-4141-8e45-bb2a949de536
datanode_2  | 2019-10-10 18:56:06,102 INFO segmented.SegmentedRaftLogWorker: fb3f4108-16bd-4141-8e45-bb2a949de536@group-509864BEC1F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb8d6522-f7e3-497c-a394-509864bec1f8/current/log_inprogress_0
datanode_3  | 2019-10-10 18:56:11,280 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: shutdown FollowerState
datanode_2  | 2019-10-10 18:56:06,187 INFO impl.LeaderElection: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-LeaderElection2: Election REJECTED; received 2 response(s) [fb3f4108-16bd-4141-8e45-bb2a949de536<-fe1b90ed-34ff-47c3-a0b6-5afecd8452de#0:FAIL-t1, fb3f4108-16bd-4141-8e45-bb2a949de536<-dd44ce4f-56d9-433d-b8c4-92db599f34db#0:FAIL-t1] and 0 exception(s); fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316:t1, leader=null, voted=fb3f4108-16bd-4141-8e45-bb2a949de536, raftlog=fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 18:56:11,280 INFO impl.RoleInfo: dd44ce4f-56d9-433d-b8c4-92db599f34db: start FollowerState
datanode_2  | 2019-10-10 18:56:06,189 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 18:56:11,277 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 18:56:11,280 INFO impl.FollowerState: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-10 18:56:06,189 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: shutdown LeaderElection
datanode_3  | 2019-10-10 18:56:11,376 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: change Leader from null to fb3f4108-16bd-4141-8e45-bb2a949de536 at term 2 for appendEntries, leader elected after 10452ms
datanode_1  | 2019-10-10 18:56:11,277 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start LeaderElection
datanode_2  | 2019-10-10 18:56:06,189 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start FollowerState
datanode_1  | 2019-10-10 18:56:11,293 INFO impl.LeaderElection: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-LeaderElection3: begin an election at term 2 for -1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_3  | 2019-10-10 18:56:11,401 INFO impl.RaftServerImpl: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316: set configuration 0: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-10 18:56:11,346 INFO impl.LeaderElection: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-LeaderElection3: Election REJECTED; received 2 response(s) [fe1b90ed-34ff-47c3-a0b6-5afecd8452de<-dd44ce4f-56d9-433d-b8c4-92db599f34db#0:FAIL-t2, fe1b90ed-34ff-47c3-a0b6-5afecd8452de<-fb3f4108-16bd-4141-8e45-bb2a949de536#0:FAIL-t2] and 0 exception(s); fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316:t2, leader=null, voted=fe1b90ed-34ff-47c3-a0b6-5afecd8452de, raftlog=fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 18:56:11,238 INFO impl.FollowerState: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3  | 2019-10-10 18:56:11,401 INFO segmented.SegmentedRaftLogWorker: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 18:56:11,348 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 18:56:11,239 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: shutdown FollowerState
datanode_3  | 2019-10-10 18:56:11,440 INFO segmented.SegmentedRaftLogWorker: dd44ce4f-56d9-433d-b8c4-92db599f34db@group-0808A8C1D316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316/current/log_inprogress_0
datanode_1  | 2019-10-10 18:56:11,348 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: shutdown LeaderElection
datanode_2  | 2019-10-10 18:56:11,239 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-10 18:56:11,348 INFO impl.RoleInfo: fe1b90ed-34ff-47c3-a0b6-5afecd8452de: start FollowerState
datanode_2  | 2019-10-10 18:56:11,239 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start LeaderElection
datanode_1  | 2019-10-10 18:56:11,376 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: change Leader from null to fb3f4108-16bd-4141-8e45-bb2a949de536 at term 2 for appendEntries, leader elected after 10475ms
datanode_2  | 2019-10-10 18:56:11,254 INFO impl.LeaderElection: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-LeaderElection3: begin an election at term 2 for -1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_1  | 2019-10-10 18:56:11,401 INFO impl.RaftServerImpl: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316: set configuration 0: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-10 18:56:11,402 INFO segmented.SegmentedRaftLogWorker: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 18:56:11,440 INFO segmented.SegmentedRaftLogWorker: fe1b90ed-34ff-47c3-a0b6-5afecd8452de@group-0808A8C1D316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316/current/log_inprogress_0
datanode_2  | 2019-10-10 18:56:11,298 INFO impl.LeaderElection: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-LeaderElection3: Election PASSED; received 2 response(s) [fb3f4108-16bd-4141-8e45-bb2a949de536<-fe1b90ed-34ff-47c3-a0b6-5afecd8452de#0:FAIL-t2, fb3f4108-16bd-4141-8e45-bb2a949de536<-dd44ce4f-56d9-433d-b8c4-92db599f34db#0:OK-t2] and 0 exception(s); fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316:t2, leader=null, voted=fb3f4108-16bd-4141-8e45-bb2a949de536, raftlog=fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null
datanode_2  | 2019-10-10 18:56:11,298 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: shutdown LeaderElection
datanode_2  | 2019-10-10 18:56:11,298 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 18:56:11,299 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: change Leader from null to fb3f4108-16bd-4141-8e45-bb2a949de536 at term 2 for becomeLeader, leader elected after 10394ms
datanode_2  | 2019-10-10 18:56:11,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 18:56:11,299 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 18:56:11,299 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 18:56:11,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 18:56:11,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 18:56:11,300 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 18:56:11,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 18:56:11,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:56:11,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 18:56:11,312 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 18:56:11,313 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 18:56:11,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:56:11,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 18:56:11,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:56:11,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 18:56:11,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 18:56:11,315 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 18:56:11,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:56:11,318 INFO impl.RoleInfo: fb3f4108-16bd-4141-8e45-bb2a949de536: start LeaderState
datanode_2  | 2019-10-10 18:56:11,318 INFO segmented.SegmentedRaftLogWorker: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-10 18:56:11,319 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316: set configuration 0: [fe1b90ed-34ff-47c3-a0b6-5afecd8452de:172.18.0.5:9858, dd44ce4f-56d9-433d-b8c4-92db599f34db:172.18.0.8:9858, fb3f4108-16bd-4141-8e45-bb2a949de536:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-10 18:56:11,342 INFO impl.RaftServerImpl: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-   LEADER: Withhold vote from candidate fe1b90ed-34ff-47c3-a0b6-5afecd8452de with term 2. State: leader=fb3f4108-16bd-4141-8e45-bb2a949de536, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-10 18:56:11,367 INFO segmented.SegmentedRaftLogWorker: fb3f4108-16bd-4141-8e45-bb2a949de536@group-0808A8C1D316-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91c01989-ab26-4f85-8a84-0808a8c1d316/current/log_inprogress_0
