Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-21 08:31:25,503 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 08:31:33,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 08:31:32,354 INFO server.Server: Started @3787ms
datanode_2  | 2019-10-21 08:31:34,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 08:31:28,100 INFO server.AbstractConnector: Started ServerConnector@4bf5cffa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-21 08:31:34,172 INFO impl.RoleInfo: 91df8ebc-63a9-4eda-a05f-d28424202625: start FollowerState
datanode_1  | 2019-10-21 08:31:33,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 08:31:32,356 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 08:31:34,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 08:31:28,106 INFO server.Server: Started @3832ms
datanode_3  | 2019-10-21 08:31:34,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B43AF1CE56D8,id=91df8ebc-63a9-4eda-a05f-d28424202625
datanode_1  | 2019-10-21 08:31:33,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 08:31:32,356 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-21 08:31:34,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 08:31:28,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 08:31:34,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:31:33,599 INFO segmented.SegmentedRaftLogWorker: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-21 08:31:32,358 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-21 08:31:34,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 08:31:28,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 08:31:34,776 INFO impl.RaftServerProxy: 91df8ebc-63a9-4eda-a05f-d28424202625: addNew group-A568BBBC4E06:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] returns group-A568BBBC4E06:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
datanode_1  | 2019-10-21 08:31:33,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 08:31:48,453 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-24298 for user:hadoop
datanode_2  | 2019-10-21 08:31:34,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:31:28,117 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-21 08:31:34,780 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625: new RaftServerImpl for group-A568BBBC4E06:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-21 08:31:33,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 08:31:48,489 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-89640 for user:hadoop
datanode_2  | 2019-10-21 08:31:34,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 08:31:28,123 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-21 08:31:34,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 08:31:33,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 08:31:48,499 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-08929 for user:hadoop
datanode_2  | 2019-10-21 08:31:34,621 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: start as a follower, conf=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 08:31:32,488 INFO net.NetworkTopology: Added a new node: /default-rack/0e2cbf82-baa8-44ba-bd31-35df84c4538b
datanode_3  | 2019-10-21 08:31:34,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 08:31:33,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-21 08:31:48,507 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-85875 for user:hadoop
datanode_2  | 2019-10-21 08:31:34,622 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-7ED140C63C2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 08:31:34,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 08:31:33,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-21 08:31:48,516 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-63097 for user:hadoop
scm_1       | 2019-10-21 08:31:32,488 INFO node.SCMNodeManager: Registered Data node : 0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 08:31:34,623 INFO impl.RoleInfo: 1c0f6882-c400-48ab-9e9b-739fe938c06b: start FollowerState
datanode_3  | 2019-10-21 08:31:34,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 08:31:33,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 08:31:34,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7ED140C63C2D,id=1c0f6882-c400-48ab-9e9b-739fe938c06b
datanode_3  | 2019-10-21 08:31:34,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 08:31:34,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:31:34,781 INFO impl.RaftServerImpl: 91df8ebc-63a9-4eda-a05f-d28424202625@group-A568BBBC4E06: ConfigurationManager, init=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 08:31:33,634 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: start as a follower, conf=-1: [0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-21 08:31:34,754 INFO impl.RaftServerProxy: 1c0f6882-c400-48ab-9e9b-739fe938c06b: addNew group-A568BBBC4E06:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] returns group-A568BBBC4E06:java.util.concurrent.CompletableFuture@4212da56[Not completed]
scm_1       | 2019-10-21 08:31:32,493 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-21 08:31:34,781 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 08:31:33,635 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-50F4853B4D27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 08:31:34,758 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b: new RaftServerImpl for group-A568BBBC4E06:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 08:31:32,494 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-21 08:31:34,781 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 08:31:33,637 INFO impl.RoleInfo: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: start FollowerState
scm_1       | 2019-10-21 08:31:32,494 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 08:31:34,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 08:31:34,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 does not exist. Creating ...
datanode_1  | 2019-10-21 08:31:33,642 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50F4853B4D27,id=0e2cbf82-baa8-44ba-bd31-35df84c4538b
scm_1       | 2019-10-21 08:31:32,799 INFO net.NetworkTopology: Added a new node: /default-rack/91df8ebc-63a9-4eda-a05f-d28424202625
datanode_2  | 2019-10-21 08:31:34,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 08:31:34,788 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06/in_use.lock acquired by nodename 7@e89a1e5865e3
scm_1       | 2019-10-21 08:31:32,801 INFO node.SCMNodeManager: Registered Data node : 91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 08:31:33,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:31:34,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 08:31:34,758 INFO impl.RaftServerProxy: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: addNew group-A568BBBC4E06:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] returns group-A568BBBC4E06:java.util.concurrent.CompletableFuture@527e5898[Not completed]
datanode_2  | 2019-10-21 08:31:34,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 08:31:34,803 [pool-8-thread-1] INFO       - group-A568BBBC4E06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-21 08:31:34,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 08:31:34,761 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b: new RaftServerImpl for group-A568BBBC4E06:[1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 08:31:34,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-21 08:31:34,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 08:31:34,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 08:31:34,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-21 08:31:34,760 INFO impl.RaftServerImpl: 1c0f6882-c400-48ab-9e9b-739fe938c06b@group-A568BBBC4E06: ConfigurationManager, init=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 08:31:34,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 08:31:34,804 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-21 08:31:34,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 08:31:34,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 08:31:33,737 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce47fb4f-13fe-48ba-ba53-50f4853b4d27, Nodes: 0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-21 08:31:34,760 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 08:31:34,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 08:31:34,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 08:31:33,836 INFO net.NetworkTopology: Added a new node: /default-rack/1c0f6882-c400-48ab-9e9b-739fe938c06b
datanode_2  | 2019-10-21 08:31:34,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 does not exist. Creating ...
datanode_1  | 2019-10-21 08:31:34,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 08:31:33,836 INFO node.SCMNodeManager: Registered Data node : 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 08:31:34,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06/in_use.lock acquired by nodename 7@0d1e72f83326
datanode_1  | 2019-10-21 08:31:34,762 INFO impl.RaftServerImpl: 0e2cbf82-baa8-44ba-bd31-35df84c4538b@group-A568BBBC4E06: ConfigurationManager, init=-1: [1c0f6882-c400-48ab-9e9b-739fe938c06b:172.18.0.9:9858, 91df8ebc-63a9-4eda-a05f-d28424202625:172.18.0.10:9858, 0e2cbf82-baa8-44ba-bd31-35df84c4538b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 08:31:34,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4afbe841-aacb-4d5d-a4bb-a568bbbc4e06 has been successfully formatted.
scm_1       | 2019-10-21 08:31:34,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f10e1b82-202d-4ec9-8e46-b43af1ce56d8, Nodes: 91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-21 08:31:34,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 08:31:34,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 08:31:34,789 [pool-8-thread-1] INFO       - group-A568BBBC4E06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 08:31:34,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f59deb0f-29cf-43ab-95ba-7ed140c63c2d, Nodes: 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-21 08:31:34,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 08:31:34,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 08:31:34,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 08:31:34,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4afbe841-aacb-4d5d-a4bb-a568bbbc4e06, Nodes: 1c0f6882-c400-48ab-9e9b-739fe938c06b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0e2cbf82-baa8-44ba-bd31-35df84c4538b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}91df8ebc-63a9-4eda-a05f-d28424202625{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
