Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-10-21 08:27:12,296 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 08:27:26,568 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start FollowerState
datanode_2  | 2019-10-21 08:27:31,797 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 08:27:26,568 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 08:27:31,739 INFO impl.FollowerState: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-10-21 08:27:31,797 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown LeaderElection
datanode_3  | 2019-10-21 08:27:26,568 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown LeaderElection
datanode_1  | 2019-10-21 08:27:31,740 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown FollowerState
datanode_2  | 2019-10-21 08:27:31,797 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start FollowerState
datanode_3  | 2019-10-21 08:27:26,568 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start FollowerState
datanode_1  | 2019-10-21 08:27:31,740 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-21 08:27:36,909 INFO impl.FollowerState: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-10-21 08:27:31,740 INFO impl.FollowerState: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_1  | 2019-10-21 08:27:31,740 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start LeaderElection
datanode_2  | 2019-10-21 08:27:36,910 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:31,741 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown FollowerState
datanode_1  | 2019-10-21 08:27:31,764 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection3: begin an election at term 2 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:36,910 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 08:27:31,741 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-21 08:27:31,812 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection3: Election REJECTED; received 2 response(s) [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t2, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t2] and 0 exception(s); bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209:t2, leader=null, voted=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476, raftlog=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:36,910 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start LeaderElection
datanode_3  | 2019-10-21 08:27:31,742 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start LeaderElection
datanode_1  | 2019-10-21 08:27:31,812 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 08:27:36,960 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-LeaderElection4: begin an election at term 3 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:31,764 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection3: begin an election at term 2 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:37,002 INFO impl.LeaderElection: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-LeaderElection4: Election REJECTED; received 2 response(s) [49828118-66b6-439a-ae95-4d9a4f44db91<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t3, 49828118-66b6-439a-ae95-4d9a4f44db91<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t3] and 0 exception(s); 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209:t3, leader=null, voted=49828118-66b6-439a-ae95-4d9a4f44db91, raftlog=49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:31,813 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown LeaderElection
datanode_3  | 2019-10-21 08:27:31,810 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection3: Election REJECTED; received 2 response(s) [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t2, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t2] and 0 exception(s); 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209:t2, leader=null, voted=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11, raftlog=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:37,003 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 08:27:31,813 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start FollowerState
datanode_3  | 2019-10-21 08:27:31,811 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 08:27:37,003 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown LeaderElection
datanode_1  | 2019-10-21 08:27:36,941 INFO impl.FollowerState: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3  | 2019-10-21 08:27:31,812 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown LeaderElection
datanode_2  | 2019-10-21 08:27:37,003 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start FollowerState
datanode_1  | 2019-10-21 08:27:36,941 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown FollowerState
datanode_2  | 2019-10-21 08:27:42,114 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:bb85f8d3-8fae-49c7-ae5f-ab14ea03f476
datanode_1  | 2019-10-21 08:27:36,942 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-21 08:27:31,813 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start FollowerState
datanode_2  | 2019-10-21 08:27:42,114 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:36,905 INFO impl.FollowerState: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-10-21 08:27:36,942 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start LeaderElection
datanode_2  | 2019-10-21 08:27:42,114 INFO impl.FollowerState: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 08:27:36,906 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown FollowerState
datanode_1  | 2019-10-21 08:27:36,963 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection4: begin an election at term 3 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:42,114 INFO impl.RoleInfo: 49828118-66b6-439a-ae95-4d9a4f44db91: start FollowerState
datanode_1  | 2019-10-21 08:27:37,015 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection4: Election REJECTED; received 2 response(s) [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t3, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t3] and 0 exception(s); bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209:t3, leader=null, voted=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476, raftlog=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:36,906 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-21 08:27:42,193 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-F6CBEEB30209 with new leaderId: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476
datanode_1  | 2019-10-21 08:27:37,017 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 08:27:36,906 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start LeaderElection
datanode_2  | 2019-10-21 08:27:42,193 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: change Leader from null to bb85f8d3-8fae-49c7-ae5f-ab14ea03f476 at term 4 for appendEntries, leader elected after 20879ms
datanode_1  | 2019-10-21 08:27:37,017 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown LeaderElection
datanode_3  | 2019-10-21 08:27:36,960 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection4: begin an election at term 3 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:42,214 INFO impl.RaftServerImpl: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209: set configuration 0: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 08:27:37,017 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start FollowerState
datanode_3  | 2019-10-21 08:27:37,017 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection4: Election REJECTED; received 2 response(s) [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t3, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t3] and 0 exception(s); 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209:t3, leader=null, voted=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11, raftlog=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 08:27:42,215 INFO segmented.SegmentedRaftLogWorker: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:27:42,076 INFO impl.FollowerState: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_3  | 2019-10-21 08:27:37,018 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-21 08:27:42,251 INFO segmented.SegmentedRaftLogWorker: 49828118-66b6-439a-ae95-4d9a4f44db91@group-F6CBEEB30209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69f73ebe-bde7-4fd3-9592-f6cbeeb30209/current/log_inprogress_0
datanode_1  | 2019-10-21 08:27:42,076 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:37,019 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown LeaderElection
datanode_1  | 2019-10-21 08:27:42,076 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-21 08:27:37,019 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start FollowerState
datanode_1  | 2019-10-21 08:27:42,077 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: start LeaderElection
datanode_3  | 2019-10-21 08:27:42,087 INFO impl.FollowerState: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3  | 2019-10-21 08:27:42,088 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown FollowerState
datanode_3  | 2019-10-21 08:27:42,088 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-21 08:27:42,088 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start LeaderElection
datanode_1  | 2019-10-21 08:27:42,091 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection5: begin an election at term 4 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 08:27:42,094 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection5: begin an election at term 4 for -1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:42,125 INFO impl.LeaderElection: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection5: Election PASSED; received 2 response(s) [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-49828118-66b6-439a-ae95-4d9a4f44db91#0:OK-t4, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476<-5fd1c77c-d497-48a5-ae0d-a2b1e924fb11#0:FAIL-t4] and 0 exception(s); bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209:t4, leader=null, voted=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476, raftlog=bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:42,125 INFO impl.RoleInfo: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476: shutdown LeaderElection
datanode_3  | 2019-10-21 08:27:42,124 INFO impl.LeaderElection: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-LeaderElection5: Election REJECTED; received 2 response(s) [5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-49828118-66b6-439a-ae95-4d9a4f44db91#0:FAIL-t4, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11<-bb85f8d3-8fae-49c7-ae5f-ab14ea03f476#0:FAIL-t4] and 0 exception(s); 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209:t4, leader=null, voted=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11, raftlog=5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 08:27:42,125 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-21 08:27:42,124 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 08:27:42,124 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: shutdown LeaderElection
datanode_3  | 2019-10-21 08:27:42,125 INFO impl.RoleInfo: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11: start FollowerState
datanode_3  | 2019-10-21 08:27:42,193 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-F6CBEEB30209 with new leaderId: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476
datanode_3  | 2019-10-21 08:27:42,194 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: change Leader from null to bb85f8d3-8fae-49c7-ae5f-ab14ea03f476 at term 4 for appendEntries, leader elected after 20895ms
datanode_1  | 2019-10-21 08:27:42,125 [bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209-LeaderElection5] INFO       - Leader change notification received for group: group-F6CBEEB30209 with new leaderId: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476
datanode_3  | 2019-10-21 08:27:42,214 INFO impl.RaftServerImpl: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209: set configuration 0: [49828118-66b6-439a-ae95-4d9a4f44db91:172.18.0.5:9858, bb85f8d3-8fae-49c7-ae5f-ab14ea03f476:172.18.0.6:9858, 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-21 08:27:42,126 INFO impl.RaftServerImpl: bb85f8d3-8fae-49c7-ae5f-ab14ea03f476@group-F6CBEEB30209: change Leader from null to bb85f8d3-8fae-49c7-ae5f-ab14ea03f476 at term 4 for becomeLeader, leader elected after 20811ms
datanode_3  | 2019-10-21 08:27:42,214 INFO segmented.SegmentedRaftLogWorker: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 08:27:42,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 08:27:42,251 INFO segmented.SegmentedRaftLogWorker: 5fd1c77c-d497-48a5-ae0d-a2b1e924fb11@group-F6CBEEB30209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69f73ebe-bde7-4fd3-9592-f6cbeeb30209/current/log_inprogress_0
datanode_1  | 2019-10-21 08:27:42,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 08:27:42,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 08:27:42,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 08:27:42,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 08:27:42,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 08:27:42,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 08:27:42,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 08:27:42,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 08:27:42,134 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 08:27:42,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 08:27:42,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
