Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-21 08:21:17,490 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-21 08:21:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 08:21:26,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 08:21:22 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:32846 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 21, 2019 8:21:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 08:21:26,596 INFO segmented.SegmentedRaftLogWorker: new 86020b7b-7225-4ab5-8e55-e8012c39625e@group-5740CFFEA679-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ceac313b-b325-4a5b-9cb8-5740cffea679
datanode_1  | 2019-10-21 08:21:26,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 08:22:17 INFO  Server:1845 - Auth successful for appattempt_1571646081366_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 08:21:26,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 21, 2019 8:21:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 08:22:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571646081366_0001_01_000001 by user hadoop
datanode_1  | 2019-10-21 08:21:26,506 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-21 08:22:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571646081366_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-21 08:21:26,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 08:22:17 INFO  ApplicationImpl:655 - Application application_1571646081366_0001 transitioned from NEW to INITING
rm_1        | Oct 21, 2019 8:21:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 08:21:26,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 08:21:26,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 08:22:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571646081366_0001	CONTAINERID=container_1571646081366_0001_01_000001
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-21 08:21:26,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 08:21:26,507 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-5740CFFEA679: start as a follower, conf=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null
nm_1        | 2019-10-21 08:22:17 INFO  ApplicationImpl:463 - Adding container_1571646081366_0001_01_000001 to application application_1571646081366_0001
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 21, 2019 8:21:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-21 08:21:26,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 08:21:26,507 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-5740CFFEA679: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 08:22:17 INFO  ApplicationImpl:655 - Application application_1571646081366_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-21 08:21:26,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 08:21:26,507 INFO impl.RoleInfo: 866d097e-7233-4a8a-8035-01763e1bde3b: start FollowerState
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 21, 2019 8:21:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 08:22:17 INFO  ContainerImpl:2126 - Container container_1571646081366_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-21 08:21:26,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 08:21:26,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5740CFFEA679,id=866d097e-7233-4a8a-8035-01763e1bde3b
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 08:22:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571646081366_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 08:21:26,538 INFO segmented.SegmentedRaftLogWorker: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-5740CFFEA679-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 08:21:26,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 08:22:17 INFO  ResourceLocalizationService:801 - Created localizer for container_1571646081366_0001_01_000001
datanode_3  | 2019-10-21 08:21:26,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 21, 2019 8:21:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 08:21:26,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 08:21:31,374 INFO impl.FollowerState: 866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_3  | 2019-10-21 08:21:26,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 08:22:17 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571646081366_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-21 08:21:26,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 08:21:31,379 INFO impl.RoleInfo: 866d097e-7233-4a8a-8035-01763e1bde3b: shutdown FollowerState
datanode_3  | 2019-10-21 08:21:26,598 INFO segmented.SegmentedRaftLogWorker: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-5740CFFEA679-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 21, 2019 8:21:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-21 08:21:26,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 08:21:31,380 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:21:26,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 08:22:17 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-21 08:21:26,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 08:21:31,384 INFO impl.RoleInfo: 866d097e-7233-4a8a-8035-01763e1bde3b: start LeaderElection
datanode_3  | 2019-10-21 08:21:26,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 08:21:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4225010686745165539.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-21 08:22:17 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571646081366_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646081366_0001/container_1571646081366_0001_01_000001.tokens
datanode_2  | 2019-10-21 08:21:26,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:31,399 INFO impl.LeaderElection: 866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998-LeaderElection1: begin an election at term 1 for -1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-21 08:21:26,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 08:21:21 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 08:22:17 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646081366_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571646081366_0001
datanode_2  | 2019-10-21 08:21:26,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:31,401 INFO impl.RoleInfo: 866d097e-7233-4a8a-8035-01763e1bde3b: shutdown LeaderElection
datanode_3  | 2019-10-21 08:21:26,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 08:21:21 INFO  Server:419 - Started @4669ms
nm_1        | 2019-10-21 08:22:17 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-21 08:21:26,539 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-5740CFFEA679: start as a follower, conf=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-21 08:21:26,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:31,401 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 08:21:21 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-21 08:22:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 08:21:26,539 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-5740CFFEA679: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 08:21:26,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:31,401 [866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998-LeaderElection1] INFO       - Leader change notification received for group: group-88C3908A3998 with new leaderId: 866d097e-7233-4a8a-8035-01763e1bde3b
rm_1        | 2019-10-21 08:21:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-21 08:22:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 08:21:26,539 INFO impl.RoleInfo: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: start FollowerState
datanode_3  | 2019-10-21 08:21:26,600 INFO impl.RaftServerImpl: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-5740CFFEA679: start as a follower, conf=-1: [866d097e-7233-4a8a-8035-01763e1bde3b:172.18.0.8:9858, 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3:172.18.0.4:9858, 86020b7b-7225-4ab5-8e55-e8012c39625e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 08:21:31,407 INFO impl.RaftServerImpl: 866d097e-7233-4a8a-8035-01763e1bde3b@group-88C3908A3998: change Leader from null to 866d097e-7233-4a8a-8035-01763e1bde3b at term 1 for becomeLeader, leader elected after 5090ms
rm_1        | 2019-10-21 08:21:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-21 08:22:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 08:21:26,540 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5740CFFEA679,id=7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3
datanode_3  | 2019-10-21 08:21:26,600 INFO impl.RaftServerImpl: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-5740CFFEA679: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 08:21:31,413 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-21 08:22:18 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-21 08:21:26,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 08:21:26,600 INFO impl.RoleInfo: 86020b7b-7225-4ab5-8e55-e8012c39625e: start FollowerState
datanode_1  | 2019-10-21 08:21:31,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 08:21:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-21 08:22:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 08:21:30,591 INFO impl.FollowerState: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-1A0FD40594C4-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_3  | 2019-10-21 08:21:26,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5740CFFEA679,id=86020b7b-7225-4ab5-8e55-e8012c39625e
datanode_1  | 2019-10-21 08:21:31,418 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 08:21:21 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-21 08:22:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 08:21:30,593 INFO impl.RoleInfo: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: shutdown FollowerState
datanode_3  | 2019-10-21 08:21:26,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-21 08:21:31,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 08:21:21 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-21 08:22:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-21 08:21:30,594 INFO impl.RaftServerImpl: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3@group-1A0FD40594C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 08:21:30,916 INFO impl.FollowerState: 86020b7b-7225-4ab5-8e55-e8012c39625e@group-FAFFDE381FBE-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_1  | 2019-10-21 08:21:31,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 08:21:21 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-21 08:22:20 INFO  ContainerImpl:2126 - Container container_1571646081366_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-21 08:21:30,598 INFO impl.RoleInfo: 7a7757eb-eaf1-4bfd-bc4b-886bbe35dde3: start LeaderElection
datanode_3  | 2019-10-21 08:21:30,918 INFO impl.RoleInfo: 86020b7b-7225-4ab5-8e55-e8012c39625e: shutdown FollowerState
