Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-15 00:59:11,963 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 00:59:35,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8467b5af-cbe5-4ccb-b788-b355cb253021, Nodes: cfed9373-9fb6-4c94-a8e5-7370afde1b88{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 00:59:20,859 INFO segmented.SegmentedRaftLogWorker: new cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376
datanode_1  | 2019-10-15 00:59:20,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376 has been successfully formatted.
datanode_2  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 00:59:20,859 INFO segmented.SegmentedRaftLogWorker: new fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376
datanode_1  | 2019-10-15 00:59:20,844 [pool-8-thread-1] INFO       - group-B5856A7D9376: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 00:59:20,845 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:59:20,845 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 00:59:20,859 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 00:59:20,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 00:59:20,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 00:59:20,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 00:59:20,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 00:59:20,846 INFO segmented.SegmentedRaftLogWorker: new af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a90960f-8212-4f1b-8cd2-b5856a7d9376
datanode_3  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 00:59:20,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 00:59:20,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 00:59:20,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 00:59:20,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:59:20,862 INFO segmented.SegmentedRaftLogWorker: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 00:59:20,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 00:59:20,861 INFO segmented.SegmentedRaftLogWorker: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:59:20,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 00:59:20,861 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 00:59:20,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 00:59:20,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 00:59:20,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 00:59:20,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 00:59:20,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 00:59:20,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 00:59:20,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 00:59:20,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 00:59:20,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 00:59:20,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 00:59:20,869 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: start as a follower, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:59:20,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 00:59:20,869 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 00:59:20,869 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: start as a follower, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:59:20,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 00:59:20,869 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start FollowerState
datanode_2  | 2019-10-15 00:59:20,869 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 00:59:20,848 INFO segmented.SegmentedRaftLogWorker: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 00:59:20,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5856A7D9376,id=cfed9373-9fb6-4c94-a8e5-7370afde1b88
datanode_2  | 2019-10-15 00:59:20,869 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start FollowerState
datanode_1  | 2019-10-15 00:59:20,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 00:59:25,886 INFO impl.FollowerState: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_1  | 2019-10-15 00:59:20,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 00:59:25,888 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: shutdown FollowerState
datanode_2  | 2019-10-15 00:59:20,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5856A7D9376,id=fb572e4c-37de-4de7-be7b-114704c32876
datanode_1  | 2019-10-15 00:59:20,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 00:59:25,889 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 00:59:25,418 INFO impl.FollowerState: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_1  | 2019-10-15 00:59:20,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 00:59:25,893 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start LeaderElection
datanode_2  | 2019-10-15 00:59:25,421 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: shutdown FollowerState
datanode_1  | 2019-10-15 00:59:20,856 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: start as a follower, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 00:59:25,909 INFO impl.FollowerState: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-15 00:59:25,421 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:59:20,856 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 00:59:25,909 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: shutdown FollowerState
datanode_2  | 2019-10-15 00:59:25,426 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start LeaderElection
datanode_1  | 2019-10-15 00:59:20,857 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start FollowerState
datanode_3  | 2019-10-15 00:59:25,910 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:59:20,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5856A7D9376,id=af21b712-2c8b-4490-8067-2183c88e9c6c
datanode_3  | 2019-10-15 00:59:25,910 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start LeaderElection
datanode_2  | 2019-10-15 00:59:25,467 INFO impl.LeaderElection: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5-LeaderElection1: begin an election at term 1 for -1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 00:59:24,668 INFO impl.FollowerState: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-10-15 00:59:25,930 INFO impl.LeaderElection: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-LeaderElection2: begin an election at term 1 for -1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:59:25,470 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: shutdown LeaderElection
datanode_1  | 2019-10-15 00:59:24,671 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: shutdown FollowerState
datanode_3  | 2019-10-15 00:59:25,930 INFO impl.LeaderElection: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8-LeaderElection1: begin an election at term 1 for -1: [cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 00:59:25,471 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 00:59:24,672 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 00:59:25,932 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: shutdown LeaderElection
datanode_2  | 2019-10-15 00:59:25,471 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5: change Leader from null to fb572e4c-37de-4de7-be7b-114704c32876 at term 1 for becomeLeader, leader elected after 5340ms
datanode_1  | 2019-10-15 00:59:24,677 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start LeaderElection
datanode_3  | 2019-10-15 00:59:25,933 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 00:59:25,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 00:59:24,693 INFO impl.LeaderElection: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF-LeaderElection1: begin an election at term 1 for -1: [af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 00:59:25,933 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8: change Leader from null to cfed9373-9fb6-4c94-a8e5-7370afde1b88 at term 1 for becomeLeader, leader elected after 5306ms
datanode_2  | 2019-10-15 00:59:25,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 00:59:24,696 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: shutdown LeaderElection
datanode_3  | 2019-10-15 00:59:25,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 00:59:25,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 00:59:24,697 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 00:59:25,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 00:59:25,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 00:59:24,697 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF: change Leader from null to af21b712-2c8b-4490-8067-2183c88e9c6c at term 1 for becomeLeader, leader elected after 5209ms
datanode_3  | 2019-10-15 00:59:25,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 00:59:25,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 00:59:24,704 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 00:59:25,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 00:59:25,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 00:59:24,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 00:59:25,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 00:59:25,494 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start LeaderState
datanode_1  | 2019-10-15 00:59:24,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 00:59:25,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 00:59:25,510 INFO segmented.SegmentedRaftLogWorker: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 00:59:24,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 00:59:25,969 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start LeaderState
datanode_2  | 2019-10-15 00:59:25,518 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5: set configuration 0: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 00:59:24,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 00:59:25,630 INFO segmented.SegmentedRaftLogWorker: fb572e4c-37de-4de7-be7b-114704c32876@group-2DF0D1F47EA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6ceb7a9-1b88-41a4-819b-2df0d1f47ea5/current/log_inprogress_0
datanode_1  | 2019-10-15 00:59:24,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 00:59:25,993 INFO segmented.SegmentedRaftLogWorker: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 00:59:25,996 INFO impl.FollowerState: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-15 00:59:24,734 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: start LeaderState
datanode_3  | 2019-10-15 00:59:26,004 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8: set configuration 0: [cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 00:59:25,996 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: shutdown FollowerState
datanode_1  | 2019-10-15 00:59:24,757 INFO segmented.SegmentedRaftLogWorker: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 00:59:26,126 INFO impl.LeaderElection: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-LeaderElection2: Election REJECTED; received 2 response(s) [cfed9373-9fb6-4c94-a8e5-7370afde1b88<-fb572e4c-37de-4de7-be7b-114704c32876#0:FAIL-t1, cfed9373-9fb6-4c94-a8e5-7370afde1b88<-af21b712-2c8b-4490-8067-2183c88e9c6c#0:FAIL-t1] and 0 exception(s); cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376:t1, leader=null, voted=cfed9373-9fb6-4c94-a8e5-7370afde1b88, raftlog=cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 00:59:25,997 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 00:59:24,767 INFO impl.RaftServerImpl: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF: set configuration 0: [af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-15 00:59:26,127 INFO impl.RaftServerImpl: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 00:59:25,997 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start LeaderElection
datanode_1  | 2019-10-15 00:59:24,892 INFO segmented.SegmentedRaftLogWorker: af21b712-2c8b-4490-8067-2183c88e9c6c@group-AD5A9BA851EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52f1322c-4e99-448a-914c-ad5a9ba851ef/current/log_inprogress_0
datanode_3  | 2019-10-15 00:59:26,127 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: shutdown LeaderElection
datanode_2  | 2019-10-15 00:59:26,012 INFO impl.LeaderElection: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-LeaderElection2: begin an election at term 1 for -1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:59:25,960 INFO impl.FollowerState: af21b712-2c8b-4490-8067-2183c88e9c6c@group-B5856A7D9376-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-15 00:59:26,128 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: start FollowerState
datanode_2  | 2019-10-15 00:59:26,192 INFO impl.LeaderElection: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-LeaderElection2: Election REJECTED; received 2 response(s) [fb572e4c-37de-4de7-be7b-114704c32876<-cfed9373-9fb6-4c94-a8e5-7370afde1b88#0:FAIL-t1, fb572e4c-37de-4de7-be7b-114704c32876<-af21b712-2c8b-4490-8067-2183c88e9c6c#0:FAIL-t1] and 0 exception(s); fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376:t1, leader=null, voted=fb572e4c-37de-4de7-be7b-114704c32876, raftlog=fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb572e4c-37de-4de7-be7b-114704c32876:172.18.0.6:9858, cfed9373-9fb6-4c94-a8e5-7370afde1b88:172.18.0.7:9858, af21b712-2c8b-4490-8067-2183c88e9c6c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 00:59:25,961 INFO impl.RoleInfo: af21b712-2c8b-4490-8067-2183c88e9c6c: shutdown FollowerState
datanode_3  | 2019-10-15 00:59:26,174 INFO segmented.SegmentedRaftLogWorker: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-3E0A179BCCD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ae598e1-dc56-48fd-a681-3e0a179bccd8/current/log_inprogress_0
datanode_2  | 2019-10-15 00:59:26,194 INFO impl.RaftServerImpl: fb572e4c-37de-4de7-be7b-114704c32876@group-B5856A7D9376: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 00:59:31,219 INFO impl.FollowerState: cfed9373-9fb6-4c94-a8e5-7370afde1b88@group-B5856A7D9376-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_2  | 2019-10-15 00:59:26,194 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: shutdown LeaderElection
datanode_3  | 2019-10-15 00:59:31,220 INFO impl.RoleInfo: cfed9373-9fb6-4c94-a8e5-7370afde1b88: shutdown FollowerState
datanode_2  | 2019-10-15 00:59:26,194 INFO impl.RoleInfo: fb572e4c-37de-4de7-be7b-114704c32876: start FollowerState
