Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-15 00:59:53,225 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 01:00:02,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D962AA9EB407,id=5ecb2227-197e-424e-8ba8-6155aca1b6e0
datanode_2_1  | 2019-10-15 01:00:08,096 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: shutdown FollowerState
datanode_1_1  | 2019-10-15 01:00:06,330 INFO impl.LeaderElection: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9-LeaderElection1: begin an election at term 1 for -1: [050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:06,824 INFO impl.FollowerState: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2_1  | 2019-10-15 01:00:08,096 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 01:00:06,332 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: shutdown LeaderElection
datanode_4_1  | 2019-10-15 01:00:06,826 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: shutdown FollowerState
datanode_1_1  | 2019-10-15 01:00:06,332 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 01:00:08,096 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start LeaderElection
datanode_1_1  | 2019-10-15 01:00:06,332 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: change Leader from null to 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1 at term 1 for becomeLeader, leader elected after 5342ms
datanode_2_1  | 2019-10-15 01:00:08,111 INFO impl.LeaderElection: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-LeaderElection2: begin an election at term 1 for -1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:06,827 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 01:00:06,336 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 01:00:06,831 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start LeaderElection
datanode_2_1  | 2019-10-15 01:00:08,285 INFO impl.LeaderElection: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-LeaderElection2: Election REJECTED; received 2 response(s) [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2<-5ecb2227-197e-424e-8ba8-6155aca1b6e0#0:FAIL-t1, 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2<-050dbe26-9321-4f0a-b7ac-b7ce42e75fa1#0:FAIL-t1] and 0 exception(s); 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407:t1, leader=null, voted=8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2, raftlog=8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 01:00:06,337 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 01:00:06,846 INFO impl.LeaderElection: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9-LeaderElection1: begin an election at term 1 for -1: [5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-15 01:00:08,287 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 01:00:06,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 01:00:06,849 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: shutdown LeaderElection
datanode_2_1  | 2019-10-15 01:00:08,287 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: shutdown LeaderElection
datanode_1_1  | 2019-10-15 01:00:06,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 01:00:06,849 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-15 01:00:08,287 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start FollowerState
datanode_1_1  | 2019-10-15 01:00:06,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 01:00:06,850 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: change Leader from null to 5ecb2227-197e-424e-8ba8-6155aca1b6e0 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2_1  | 2019-10-15 01:00:13,177 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ecb2227-197e-424e-8ba8-6155aca1b6e0
datanode_1_1  | 2019-10-15 01:00:06,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 01:00:06,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 01:00:13,177 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: shutdown FollowerState
datanode_1_1  | 2019-10-15 01:00:06,359 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start LeaderState
datanode_2_1  | 2019-10-15 01:00:13,178 INFO impl.RoleInfo: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2: start FollowerState
datanode_4_1  | 2019-10-15 01:00:06,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 01:00:06,381 INFO segmented.SegmentedRaftLogWorker: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 01:00:13,178 INFO impl.FollowerState: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 01:00:06,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 01:00:13,284 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: change Leader from null to 5ecb2227-197e-424e-8ba8-6155aca1b6e0 at term 2 for appendEntries, leader elected after 10386ms
datanode_4_1  | 2019-10-15 01:00:06,864 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 01:00:06,391 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9: set configuration 0: [050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 01:00:06,865 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 01:00:06,499 INFO segmented.SegmentedRaftLogWorker: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-EE08B4EF5BE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12ecd462-c316-457a-bc03-ee08b4ef5be9/current/log_inprogress_0
datanode_4_1  | 2019-10-15 01:00:06,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 01:00:07,964 INFO impl.FollowerState: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2_1  | 2019-10-15 01:00:13,302 INFO impl.RaftServerImpl: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407: set configuration 0: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 01:00:07,964 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: shutdown FollowerState
datanode_2_1  | 2019-10-15 01:00:13,303 INFO segmented.SegmentedRaftLogWorker: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 01:00:07,965 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 01:00:07,965 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start LeaderElection
datanode_2_1  | 2019-10-15 01:00:13,339 INFO segmented.SegmentedRaftLogWorker: 8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2@group-D962AA9EB407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407/current/log_inprogress_0
datanode_4_1  | 2019-10-15 01:00:06,881 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start LeaderState
datanode_1_1  | 2019-10-15 01:00:07,980 INFO impl.LeaderElection: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-LeaderElection2: begin an election at term 1 for -1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:06,905 INFO segmented.SegmentedRaftLogWorker: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 01:00:08,145 INFO impl.LeaderElection: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-LeaderElection2: Election REJECTED; received 2 response(s) [050dbe26-9321-4f0a-b7ac-b7ce42e75fa1<-8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2#0:FAIL-t1, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1<-5ecb2227-197e-424e-8ba8-6155aca1b6e0#0:FAIL-t1] and 0 exception(s); 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407:t1, leader=null, voted=050dbe26-9321-4f0a-b7ac-b7ce42e75fa1, raftlog=050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:06,913 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9: set configuration 0: [5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 01:00:08,146 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 01:00:07,033 INFO segmented.SegmentedRaftLogWorker: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-AEAEF88B2CA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5af0381-511d-47ca-977f-aeaef88b2ca9/current/log_inprogress_0
datanode_1_1  | 2019-10-15 01:00:08,147 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: shutdown LeaderElection
datanode_1_1  | 2019-10-15 01:00:08,147 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start FollowerState
datanode_1_1  | 2019-10-15 01:00:13,178 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ecb2227-197e-424e-8ba8-6155aca1b6e0
datanode_4_1  | 2019-10-15 01:00:07,921 INFO impl.FollowerState: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1_1  | 2019-10-15 01:00:13,178 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: shutdown FollowerState
datanode_4_1  | 2019-10-15 01:00:07,921 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: shutdown FollowerState
datanode_1_1  | 2019-10-15 01:00:13,179 INFO impl.RoleInfo: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1: start FollowerState
datanode_4_1  | 2019-10-15 01:00:07,922 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 01:00:07,922 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start LeaderElection
datanode_1_1  | 2019-10-15 01:00:13,179 INFO impl.FollowerState: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 01:00:07,953 INFO impl.LeaderElection: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-LeaderElection2: begin an election at term 1 for -1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 01:00:13,280 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: change Leader from null to 5ecb2227-197e-424e-8ba8-6155aca1b6e0 at term 2 for appendEntries, leader elected after 10383ms
datanode_4_1  | 2019-10-15 01:00:08,141 INFO impl.LeaderElection: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-LeaderElection2: Election REJECTED; received 2 response(s) [5ecb2227-197e-424e-8ba8-6155aca1b6e0<-8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2#0:FAIL-t1, 5ecb2227-197e-424e-8ba8-6155aca1b6e0<-050dbe26-9321-4f0a-b7ac-b7ce42e75fa1#0:FAIL-t1] and 0 exception(s); 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407:t1, leader=null, voted=5ecb2227-197e-424e-8ba8-6155aca1b6e0, raftlog=5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 01:00:13,300 INFO impl.RaftServerImpl: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407: set configuration 0: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 01:00:08,143 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-15 01:00:13,300 INFO segmented.SegmentedRaftLogWorker: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 01:00:08,143 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: shutdown LeaderElection
datanode_1_1  | 2019-10-15 01:00:13,337 INFO segmented.SegmentedRaftLogWorker: 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1@group-D962AA9EB407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407/current/log_inprogress_0
datanode_4_1  | 2019-10-15 01:00:08,143 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start FollowerState
datanode_4_1  | 2019-10-15 01:00:13,146 INFO impl.FollowerState: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_4_1  | 2019-10-15 01:00:13,147 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: shutdown FollowerState
datanode_4_1  | 2019-10-15 01:00:13,147 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-15 01:00:13,147 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start LeaderElection
datanode_4_1  | 2019-10-15 01:00:13,151 INFO impl.LeaderElection: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-LeaderElection3: begin an election at term 2 for -1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:13,193 INFO impl.LeaderElection: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-LeaderElection3: Election PASSED; received 1 response(s) [5ecb2227-197e-424e-8ba8-6155aca1b6e0<-050dbe26-9321-4f0a-b7ac-b7ce42e75fa1#0:OK-t2] and 0 exception(s); 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407:t2, leader=null, voted=5ecb2227-197e-424e-8ba8-6155aca1b6e0, raftlog=5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 01:00:13,194 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: shutdown LeaderElection
datanode_4_1  | 2019-10-15 01:00:13,195 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-15 01:00:13,195 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: change Leader from null to 5ecb2227-197e-424e-8ba8-6155aca1b6e0 at term 2 for becomeLeader, leader elected after 10298ms
datanode_4_1  | 2019-10-15 01:00:13,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 01:00:13,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-15 01:00:13,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-15 01:00:13,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 01:00:13,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 01:00:13,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 01:00:13,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 01:00:13,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 01:00:13,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 01:00:13,209 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 01:00:13,210 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 01:00:13,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 01:00:13,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 01:00:13,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 01:00:13,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 01:00:13,211 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 01:00:13,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 01:00:13,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 01:00:13,215 INFO impl.RoleInfo: 5ecb2227-197e-424e-8ba8-6155aca1b6e0: start LeaderState
datanode_4_1  | 2019-10-15 01:00:13,215 INFO segmented.SegmentedRaftLogWorker: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 01:00:13,216 INFO impl.RaftServerImpl: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407: set configuration 0: [8af5aa06-4c6e-43e6-b7f5-65734e9ae3d2:10.5.0.5:9858, 5ecb2227-197e-424e-8ba8-6155aca1b6e0:10.5.0.7:9858, 050dbe26-9321-4f0a-b7ac-b7ce42e75fa1:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-15 01:00:13,273 INFO segmented.SegmentedRaftLogWorker: 5ecb2227-197e-424e-8ba8-6155aca1b6e0@group-D962AA9EB407-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a231acb-26e9-469a-a148-d962aa9eb407/current/log_inprogress_0
