Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-15 01:03:31,414 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 01:03:40,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8 has been successfully formatted.
datanode_3  | 2019-10-15 01:03:40,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8 does not exist. Creating ...
datanode_2  | 2019-10-15 01:03:40,843 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: ConfigurationManager, init=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 01:03:40,854 [pool-8-thread-1] INFO       - group-5E0A49ECE9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 01:03:40,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8/in_use.lock acquired by nodename 7@57805ac7b5af
datanode_1  | 2019-10-15 01:03:40,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 01:03:40,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8 has been successfully formatted.
datanode_1  | 2019-10-15 01:03:40,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 01:03:40,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 01:03:40,865 [pool-8-thread-1] INFO       - group-5E0A49ECE9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 01:03:40,855 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 01:03:40,844 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 01:03:40,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 01:03:40,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8 does not exist. Creating ...
datanode_3  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 01:03:40,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 01:03:40,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8/in_use.lock acquired by nodename 7@2788207d4e38
datanode_3  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 01:03:40,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 01:03:40,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8 has been successfully formatted.
datanode_3  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 01:03:40,855 INFO segmented.SegmentedRaftLogWorker: new 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8
datanode_2  | 2019-10-15 01:03:40,865 [pool-8-thread-1] INFO       - group-5E0A49ECE9D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:03:40,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 01:03:40,867 INFO segmented.SegmentedRaftLogWorker: new 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 01:03:40,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 01:03:40,867 INFO segmented.SegmentedRaftLogWorker: new 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e71f282-50e5-41d6-994d-5e0a49ece9d8
datanode_1  | 2019-10-15 01:03:40,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 01:03:40,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 01:03:40,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 01:03:40,857 INFO segmented.SegmentedRaftLogWorker: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 01:03:40,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 01:03:40,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 01:03:40,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 01:03:40,858 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 01:03:40,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 01:03:40,865 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: start as a follower, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:40,869 INFO segmented.SegmentedRaftLogWorker: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 01:03:40,865 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 01:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 01:03:40,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 01:03:40,865 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start FollowerState
datanode_2  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 01:03:40,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 01:03:40,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E0A49ECE9D8,id=1dbbf132-896c-4627-bb02-1c85ee28687e
datanode_2  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 01:03:40,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 01:03:44,644 INFO impl.FollowerState: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_2  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 01:03:40,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 01:03:44,646 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: shutdown FollowerState
datanode_2  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 01:03:40,877 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: start as a follower, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 01:03:44,647 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 01:03:40,877 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 01:03:44,651 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start LeaderElection
datanode_2  | 2019-10-15 01:03:40,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 01:03:40,878 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start FollowerState
datanode_1  | 2019-10-15 01:03:45,010 INFO impl.LeaderElection: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD-LeaderElection1: begin an election at term 1 for -1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 01:03:40,869 INFO segmented.SegmentedRaftLogWorker: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 01:03:40,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E0A49ECE9D8,id=55fef2db-145a-48aa-8f63-c491f05eec8a
datanode_1  | 2019-10-15 01:03:45,012 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: shutdown LeaderElection
datanode_2  | 2019-10-15 01:03:40,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 01:03:45,721 INFO impl.FollowerState: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1  | 2019-10-15 01:03:45,013 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 01:03:40,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 01:03:45,724 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: shutdown FollowerState
datanode_3  | 2019-10-15 01:03:45,725 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 01:03:40,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 01:03:45,729 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start LeaderElection
datanode_1  | 2019-10-15 01:03:45,013 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD: change Leader from null to 1dbbf132-896c-4627-bb02-1c85ee28687e at term 1 for becomeLeader, leader elected after 5526ms
datanode_2  | 2019-10-15 01:03:40,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 01:03:45,745 INFO impl.LeaderElection: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96-LeaderElection1: begin an election at term 1 for -1: [55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 01:03:45,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 01:03:40,877 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: start as a follower, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:45,747 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: shutdown LeaderElection
datanode_1  | 2019-10-15 01:03:45,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 01:03:40,878 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-5E0A49ECE9D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 01:03:45,748 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 01:03:45,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 01:03:40,878 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start FollowerState
datanode_1  | 2019-10-15 01:03:45,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 01:03:40,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E0A49ECE9D8,id=285f86a3-22db-4daa-bf96-e9f315aa1510
datanode_3  | 2019-10-15 01:03:45,748 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96: change Leader from null to 55fef2db-145a-48aa-8f63-c491f05eec8a at term 1 for becomeLeader, leader elected after 5155ms
datanode_1  | 2019-10-15 01:03:45,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 01:03:45,158 INFO impl.FollowerState: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_1  | 2019-10-15 01:03:45,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 01:03:45,160 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: shutdown FollowerState
datanode_1  | 2019-10-15 01:03:45,047 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start LeaderState
datanode_2  | 2019-10-15 01:03:45,161 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 01:03:45,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 01:03:45,072 INFO segmented.SegmentedRaftLogWorker: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 01:03:45,165 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start LeaderElection
datanode_3  | 2019-10-15 01:03:45,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 01:03:45,083 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD: set configuration 0: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-15 01:03:45,179 INFO impl.LeaderElection: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03-LeaderElection1: begin an election at term 1 for -1: [285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 01:03:45,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 01:03:45,201 INFO segmented.SegmentedRaftLogWorker: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-699E499E08FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a04d9485-ef1a-44b0-ace8-699e499e08fd/current/log_inprogress_0
datanode_2  | 2019-10-15 01:03:45,180 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: shutdown LeaderElection
datanode_3  | 2019-10-15 01:03:45,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 01:03:45,893 INFO impl.FollowerState: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-10-15 01:03:45,181 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 01:03:45,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 01:03:45,894 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: shutdown FollowerState
datanode_2  | 2019-10-15 01:03:45,181 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03: change Leader from null to 285f86a3-22db-4daa-bf96-e9f315aa1510 at term 1 for becomeLeader, leader elected after 5143ms
datanode_3  | 2019-10-15 01:03:45,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 01:03:45,894 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 01:03:45,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 01:03:45,894 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start LeaderElection
datanode_2  | 2019-10-15 01:03:45,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 01:03:45,781 INFO impl.RoleInfo: 55fef2db-145a-48aa-8f63-c491f05eec8a: start LeaderState
datanode_1  | 2019-10-15 01:03:45,911 INFO impl.LeaderElection: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-LeaderElection2: begin an election at term 1 for -1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 01:03:45,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 01:03:45,799 INFO segmented.SegmentedRaftLogWorker: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 01:03:46,123 INFO impl.LeaderElection: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-LeaderElection2: Election REJECTED; received 2 response(s) [1dbbf132-896c-4627-bb02-1c85ee28687e<-55fef2db-145a-48aa-8f63-c491f05eec8a#0:FAIL-t1, 1dbbf132-896c-4627-bb02-1c85ee28687e<-285f86a3-22db-4daa-bf96-e9f315aa1510#0:FAIL-t1] and 0 exception(s); 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8:t1, leader=null, voted=1dbbf132-896c-4627-bb02-1c85ee28687e, raftlog=1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1dbbf132-896c-4627-bb02-1c85ee28687e:172.18.0.8:9858, 55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858, 285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 01:03:45,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 01:03:45,808 INFO impl.RaftServerImpl: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96: set configuration 0: [55fef2db-145a-48aa-8f63-c491f05eec8a:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-15 01:03:45,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 01:03:45,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 01:03:45,911 INFO segmented.SegmentedRaftLogWorker: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-64C88BF53D96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f154643e-62f5-4ed5-84c8-64c88bf53d96/current/log_inprogress_0
datanode_1  | 2019-10-15 01:03:46,126 INFO impl.RaftServerImpl: 1dbbf132-896c-4627-bb02-1c85ee28687e@group-5E0A49ECE9D8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 01:03:45,204 INFO impl.RoleInfo: 285f86a3-22db-4daa-bf96-e9f315aa1510: start LeaderState
datanode_1  | 2019-10-15 01:03:46,126 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: shutdown LeaderElection
datanode_2  | 2019-10-15 01:03:45,223 INFO segmented.SegmentedRaftLogWorker: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 01:03:46,126 INFO impl.RoleInfo: 1dbbf132-896c-4627-bb02-1c85ee28687e: start FollowerState
datanode_2  | 2019-10-15 01:03:45,237 INFO impl.RaftServerImpl: 285f86a3-22db-4daa-bf96-e9f315aa1510@group-4186E0E69E03: set configuration 0: [285f86a3-22db-4daa-bf96-e9f315aa1510:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-15 01:03:46,000 INFO impl.FollowerState: 55fef2db-145a-48aa-8f63-c491f05eec8a@group-5E0A49ECE9D8-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
