Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-10-21 18:52:20,286 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 18:52:29,923 INFO impl.RaftServerImpl: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70: set configuration 0: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 18:52:47,754 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,777 INFO impl.FollowerState: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:194ms
datanode_1  | 2019-10-21 18:52:29,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 18:52:29,923 INFO segmented.SegmentedRaftLogWorker: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:52:47,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,777 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown FollowerState
datanode_1  | 2019-10-21 18:52:29,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:52:47,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 18:52:29,965 INFO segmented.SegmentedRaftLogWorker: 481602fa-b267-4259-a8f0-4672701008cf@group-3851F9441F70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/current/log_inprogress_0
datanode_3  | 2019-10-21 18:52:29,777 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-10-21 18:52:29,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:52:47,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,777 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start LeaderElection
datanode_1  | 2019-10-21 18:52:29,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 18:52:47,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,792 INFO impl.LeaderElection: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-LeaderElection3: begin an election at term 6 for -1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:52:47,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,616 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 18:52:29,824 INFO impl.LeaderElection: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-LeaderElection3: Election PASSED; received 1 response(s) [8a8c74a0-e6c3-44b7-85f9-93c30b96675f<-481602fa-b267-4259-a8f0-4672701008cf#0:OK-t6] and 0 exception(s); 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70:t6, leader=null, voted=8a8c74a0-e6c3-44b7-85f9-93c30b96675f, raftlog=8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 18:52:47,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,616 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 18:52:29,825 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: shutdown LeaderElection
scm_1       | 2019-10-21 18:52:47,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-21 18:52:29,825 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
scm_1       | 2019-10-21 18:52:47,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,620 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start LeaderState
datanode_3  | 2019-10-21 18:52:29,825 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: change Leader from null to 8a8c74a0-e6c3-44b7-85f9-93c30b96675f at term 6 for becomeLeader, leader elected after 569ms
scm_1       | 2019-10-21 18:52:47,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,621 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 18:52:29,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 18:52:47,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,622 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: set configuration 0: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-21 18:52:29,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:52:29,667 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/current/log_inprogress_0
scm_1       | 2019-10-21 18:52:48,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:52:29,682 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: change Leader from 2a9faa91-4e48-46fa-ac43-bb3429528312 to null at term 5 for updateCurrentTerm
scm_1       | 2019-10-21 18:52:48,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:52:29,682 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: changes role from    LEADER to FOLLOWER at term 5 for stepDown
scm_1       | 2019-10-21 18:52:48,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:52:29,682 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown LeaderState
datanode_3  | 2019-10-21 18:52:29,826 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:52:48,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,683 WARN server.GrpcLogAppender: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70->8a8c74a0-e6c3-44b7-85f9-93c30b96675f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-21 18:52:29,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:52:48,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,685 INFO impl.PendingRequests: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-21 18:52:29,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:52:48,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,689 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start FollowerState
datanode_3  | 2019-10-21 18:52:29,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 18:52:48,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,689 INFO server.GrpcLogAppender: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70->481602fa-b267-4259-a8f0-4672701008cf-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-21 18:52:29,834 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:52:48,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,693 INFO server.GrpcLogAppender: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70->8a8c74a0-e6c3-44b7-85f9-93c30b96675f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-21 18:52:29,834 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:52:48,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,695 INFO impl.FollowerInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70->481602fa-b267-4259-a8f0-4672701008cf: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-21 18:52:29,834 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:52:48,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,695 INFO impl.FollowerInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70->8a8c74a0-e6c3-44b7-85f9-93c30b96675f: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-10-21 18:52:29,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:52:48,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,739 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8a8c74a0-e6c3-44b7-85f9-93c30b96675f
datanode_3  | 2019-10-21 18:52:29,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:52:48,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,739 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown FollowerState
datanode_3  | 2019-10-21 18:52:29,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 18:52:29,739 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start FollowerState
scm_1       | 2019-10-21 18:52:48,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,838 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 18:52:48,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,739 INFO impl.FollowerState: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:52:29,838 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:52:48,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,810 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8a8c74a0-e6c3-44b7-85f9-93c30b96675f
datanode_3  | 2019-10-21 18:52:29,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:52:48,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,811 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: shutdown FollowerState
datanode_3  | 2019-10-21 18:52:29,842 INFO impl.RoleInfo: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f: start LeaderState
scm_1       | 2019-10-21 18:52:48,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,811 INFO impl.RoleInfo: 2a9faa91-4e48-46fa-ac43-bb3429528312: start FollowerState
datanode_3  | 2019-10-21 18:52:29,842 INFO segmented.SegmentedRaftLogWorker: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:52:48,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,811 INFO impl.FollowerState: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:52:29,843 INFO impl.RaftServerImpl: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70: set configuration 0: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 18:52:48,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:52:29,874 INFO segmented.SegmentedRaftLogWorker: 8a8c74a0-e6c3-44b7-85f9-93c30b96675f@group-3851F9441F70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/current/log_inprogress_0
scm_1       | 2019-10-21 18:52:48,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,910 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: change Leader from null to 8a8c74a0-e6c3-44b7-85f9-93c30b96675f at term 6 for appendEntries, leader elected after 227ms
scm_1       | 2019-10-21 18:52:48,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,926 INFO impl.RaftServerImpl: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70: set configuration 0: [481602fa-b267-4259-a8f0-4672701008cf:172.18.0.5:9858, 2a9faa91-4e48-46fa-ac43-bb3429528312:172.18.0.6:9858, 8a8c74a0-e6c3-44b7-85f9-93c30b96675f:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-21 18:52:48,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,929 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-21 18:52:48,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-21 18:52:48,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,930 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:52:48,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,931 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/current/log_inprogress_0
scm_1       | 2019-10-21 18:52:48,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:52:29,931 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 18:52:29,965 INFO segmented.SegmentedRaftLogWorker: 2a9faa91-4e48-46fa-ac43-bb3429528312@group-3851F9441F70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b303d942-e3fc-4aee-9b35-3851f9441f70/current/log_inprogress_0
scm_1       | 2019-10-21 18:52:48,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:52:48,674 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 18:52:48,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
