Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-10-21 18:46:56,203 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-21 18:46:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-21 18:47:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-10-21 18:48:39,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 18:47:06,132 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 18:47:00 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-21 18:46:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-21 18:48:39,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 21, 2019 6:46:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 18:47:00 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 18:47:06,132 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 18:48:39,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-21 18:47:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-21 18:47:06,132 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339 does not exist. Creating ...
scm_1       | 2019-10-21 18:48:39,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 21, 2019 6:46:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 18:47:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1862077458
datanode_1  | 2019-10-21 18:47:06,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339/in_use.lock acquired by nodename 7@56347c75f775
scm_1       | 2019-10-21 18:48:39,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 18:47:06,155 INFO segmented.SegmentedRaftLogWorker: new fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-F08AE301B339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-21 18:47:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1722746864
datanode_1  | 2019-10-21 18:47:06,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339 has been successfully formatted.
scm_1       | 2019-10-21 18:48:39,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,141 INFO segmented.SegmentedRaftLogWorker: new 9d649e52-6edb-438c-a263-5969fbd889db@group-F08AE301B339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339
datanode_2  | 2019-10-21 18:47:06,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 21, 2019 6:46:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-21 18:47:01 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41463 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-21 18:48:45,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:47:06,154 [pool-8-thread-1] INFO       - group-F08AE301B339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 18:47:06,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 18:47:06,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-21 18:48:01 INFO  Server:1845 - Auth successful for appattempt_1571683621014_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-21 18:48:47,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:47:06,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:47:06,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 21, 2019 6:46:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-21 18:48:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571683621014_0001_01_000001 by user hadoop
scm_1       | 2019-10-21 18:48:47,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 18:47:06,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 18:47:06,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-21 18:48:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571683621014_0001
scm_1       | 2019-10-21 18:48:47,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 18:47:06,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 18:47:06,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 21, 2019 6:46:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 18:48:01 INFO  ApplicationImpl:655 - Application application_1571683621014_0001 transitioned from NEW to INITING
scm_1       | 2019-10-21 18:48:55,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 18:47:06,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 18:47:06,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-21 18:48:01 INFO  ApplicationImpl:463 - Adding container_1571683621014_0001_01_000001 to application application_1571683621014_0001
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 18:47:06,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 18:48:55,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 21, 2019 6:47:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-21 18:48:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571683621014_0001	CONTAINERID=container_1571683621014_0001_01_000001
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 18:47:06,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 18:49:08,135 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-21 18:48:01 INFO  ApplicationImpl:655 - Application application_1571683621014_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 18:47:06,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 18:47:06,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 18:47:06,155 INFO segmented.SegmentedRaftLogWorker: new 03c5f719-ad5e-43fb-b292-02a8889efb96@group-F08AE301B339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cc50e50-4f93-4860-8a58-f08ae301b339
rm_1        | Oct 21, 2019 6:47:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 18:49:08,135 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103001861560795141 bcsId: 0
nm_1        | 2019-10-21 18:48:01 INFO  ContainerImpl:2126 - Container container_1571683621014_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 18:47:06,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 18:47:06,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 18:49:08,143 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103001861582356486 bcsId: 0
nm_1        | 2019-10-21 18:48:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571683621014_0001
datanode_3  | 2019-10-21 18:47:06,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 18:47:06,158 INFO segmented.SegmentedRaftLogWorker: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-F08AE301B339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 18:47:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3425392029513809026.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-21 18:49:08,143 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103001861637013511 bcsId: 0
datanode_3  | 2019-10-21 18:47:06,143 INFO segmented.SegmentedRaftLogWorker: 9d649e52-6edb-438c-a263-5969fbd889db@group-F08AE301B339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 18:47:06,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:47:06,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 18:47:00 INFO  AbstractConnector:278 - Started ServerConnector@df919e3{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-21 18:48:01 INFO  ResourceLocalizationService:801 - Created localizer for container_1571683621014_0001_01_000001
scm_1       | 2019-10-21 18:49:08,144 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103001861641011208 bcsId: 0
datanode_3  | 2019-10-21 18:47:06,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 18:47:06,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 18:47:00 INFO  Server:419 - Started @5490ms
datanode_3  | 2019-10-21 18:47:06,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 18:47:06,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 18:48:01 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571683621014_0001_01_000001.tokens
datanode_2  | 2019-10-21 18:47:06,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 18:49:08,144 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001862404767753 bcsId: 0
rm_1        | 2019-10-21 18:47:00 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-21 18:47:06,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 18:48:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-21 18:47:06,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 18:47:06,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 18:49:08,144 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103001862417612810 bcsId: 0
datanode_3  | 2019-10-21 18:47:06,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 18:47:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-21 18:48:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571683621014_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001/container_1571683621014_0001_01_000001.tokens
datanode_1  | 2019-10-21 18:47:06,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 18:49:08,144 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103001861359075330 bcsId: 0
datanode_2  | 2019-10-21 18:47:06,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 18:47:06,147 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db@group-F08AE301B339: start as a follower, conf=-1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 18:47:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-21 18:48:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571683621014_0001
datanode_1  | 2019-10-21 18:47:06,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 18:49:08,145 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103001861482807299 bcsId: 0
datanode_2  | 2019-10-21 18:47:06,165 INFO impl.RaftServerImpl: fca8767d-d6d9-4d12-b12d-01a34dd33cb1@group-F08AE301B339: start as a follower, conf=-1: [03c5f719-ad5e-43fb-b292-02a8889efb96:172.18.0.6:9858, fca8767d-d6d9-4d12-b12d-01a34dd33cb1:172.18.0.9:9858, 9d649e52-6edb-438c-a263-5969fbd889db:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 18:47:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-21 18:47:06,147 INFO impl.RaftServerImpl: 9d649e52-6edb-438c-a263-5969fbd889db@group-F08AE301B339: changes role from      null to FOLLOWER at term 0 for startAsFollower
