Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-21 18:53:00,965 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-21 18:53:08,195 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 18:53:09,542 INFO impl.LeaderElection: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0-LeaderElection1: begin an election at term 1 for -1: [c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 18:53:24,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:07,632 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: shutdown LeaderElection
datanode_3_1  | 2019-10-21 18:53:08,864 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82: change Leader from null to dd9b93ac-88de-470e-999b-a01158b70551 at term 1 for becomeLeader, leader elected after 332ms
datanode_4_1  | 2019-10-21 18:53:08,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 18:53:24,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,543 INFO impl.RoleInfo: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7: shutdown LeaderElection
datanode_1_1  | 2019-10-21 18:53:07,633 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 18:53:08,869 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 18:53:08,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 18:53:24,756 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,544 INFO impl.RaftServerImpl: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 18:53:08,869 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-21 18:53:07,633 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F: change Leader from null to 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6 at term 1 for becomeLeader, leader elected after 170ms
datanode_4_1  | 2019-10-21 18:53:08,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 18:53:24,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,544 INFO impl.RaftServerImpl: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0: change Leader from null to c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7 at term 1 for becomeLeader, leader elected after 341ms
datanode_3_1  | 2019-10-21 18:53:08,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-21 18:53:07,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 18:53:08,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 18:53:24,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-21 18:53:08,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-21 18:53:07,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-21 18:53:08,205 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-21 18:53:24,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-21 18:53:08,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-21 18:53:07,641 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-21 18:53:08,223 INFO impl.RoleInfo: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: start LeaderState
scm_1         | 2019-10-21 18:53:24,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-21 18:53:08,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-21 18:53:07,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 18:53:25,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:08,246 INFO segmented.SegmentedRaftLogWorker: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 18:53:09,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-21 18:53:08,896 INFO impl.RoleInfo: dd9b93ac-88de-470e-999b-a01158b70551: start LeaderState
datanode_1_1  | 2019-10-21 18:53:07,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-21 18:53:25,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:08,257 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B: set configuration 0: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-21 18:53:09,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 18:53:08,917 INFO segmented.SegmentedRaftLogWorker: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-21 18:53:07,645 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-21 18:53:08,375 INFO segmented.SegmentedRaftLogWorker: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-E9DADE7C5C4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a44d831d-277e-4ea5-b521-e9dade7c5c4b/current/log_inprogress_0
scm_1         | 2019-10-21 18:53:25,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-21 18:53:08,929 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82: set configuration 0: [dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-21 18:53:07,658 INFO impl.RoleInfo: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: start LeaderState
datanode_4_1  | 2019-10-21 18:53:09,478 INFO impl.RaftServerProxy: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: addNew group-13CDC985183D:[8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858] returns group-13CDC985183D:java.util.concurrent.CompletableFuture@1989f123[Not completed]
scm_1         | 2019-10-21 18:53:25,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,566 INFO impl.RoleInfo: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7: start LeaderState
datanode_3_1  | 2019-10-21 18:53:09,164 INFO segmented.SegmentedRaftLogWorker: dd9b93ac-88de-470e-999b-a01158b70551@group-061B6A321F82-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0356027-3f30-4351-a7df-061b6a321f82/current/log_inprogress_0
datanode_1_1  | 2019-10-21 18:53:07,676 INFO segmented.SegmentedRaftLogWorker: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-21 18:53:09,483 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76: new RaftServerImpl for group-13CDC985183D:[8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 18:53:25,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,582 INFO segmented.SegmentedRaftLogWorker: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-21 18:53:09,495 INFO impl.RaftServerProxy: dd9b93ac-88de-470e-999b-a01158b70551: addNew group-13CDC985183D:[8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858] returns group-13CDC985183D:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_1_1  | 2019-10-21 18:53:07,684 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F: set configuration 0: [77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-21 18:53:09,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 18:53:25,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,590 INFO impl.RaftServerImpl: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0: set configuration 0: [c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 18:53:09,498 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551: new RaftServerImpl for group-13CDC985183D:[8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-21 18:53:07,805 INFO segmented.SegmentedRaftLogWorker: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-02ABEE1FAB9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/332ea251-2bb8-4bfc-8410-02abee1fab9f/current/log_inprogress_0
datanode_4_1  | 2019-10-21 18:53:09,483 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-21 18:53:25,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 18:53:09,742 INFO segmented.SegmentedRaftLogWorker: c9dcc488-9fcf-4b92-b0f8-92a44c2c06e7@group-EE0BAF433AF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b61a2763-80bc-42df-9cc1-ee0baf433af0/current/log_inprogress_0
datanode_3_1  | 2019-10-21 18:53:09,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-21 18:53:09,495 INFO impl.RaftServerProxy: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: addNew group-13CDC985183D:[8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858] returns group-13CDC985183D:java.util.concurrent.CompletableFuture@7accf109[Not completed]
datanode_4_1  | 2019-10-21 18:53:09,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-21 18:53:25,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:09,498 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 18:53:09,498 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6: new RaftServerImpl for group-13CDC985183D:[8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 18:53:09,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 18:53:25,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 18:53:09,498 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-21 18:53:09,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-21 18:53:25,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 18:53:09,484 INFO impl.RaftServerImpl: 8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76@group-13CDC985183D: ConfigurationManager, init=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-21 18:53:25,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 18:53:09,499 INFO impl.RaftServerImpl: dd9b93ac-88de-470e-999b-a01158b70551@group-13CDC985183D: ConfigurationManager, init=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 18:53:09,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 18:53:25,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-21 18:53:25,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 18:53:09,499 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 18:53:25,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d does not exist. Creating ...
datanode_1_1  | 2019-10-21 18:53:09,499 INFO impl.RaftServerImpl: 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6@group-13CDC985183D: ConfigurationManager, init=-1: [8ac6ac65-2cc4-4d1e-96b5-bf0b2258aa76:10.5.0.7:9858, dd9b93ac-88de-470e-999b-a01158b70551:10.5.0.6:9858, 77b64fca-9a9c-4428-9e7e-c92eb8dd5dc6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 18:53:09,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d does not exist. Creating ...
scm_1         | 2019-10-21 18:53:25,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d/in_use.lock acquired by nodename 7@75be8b34329b
datanode_1_1  | 2019-10-21 18:53:09,500 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-21 18:53:09,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d/in_use.lock acquired by nodename 7@e20cc46fb8d8
scm_1         | 2019-10-21 18:53:25,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 18:53:09,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d has been successfully formatted.
datanode_1_1  | 2019-10-21 18:53:09,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 18:53:09,520 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d has been successfully formatted.
scm_1         | 2019-10-21 18:53:25,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d does not exist. Creating ...
datanode_4_1  | 2019-10-21 18:53:09,507 [pool-8-thread-1] INFO       - group-13CDC985183D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 18:53:09,521 [pool-8-thread-1] INFO       - group-13CDC985183D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 18:53:25,787 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-21 18:53:09,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/853d824f-536c-40b5-9aa8-13cdc985183d/in_use.lock acquired by nodename 7@e081486ed508
datanode_4_1  | 2019-10-21 18:53:09,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
