Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-10-21 18:53:45,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 18:53:54,818 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection5: begin an election at term 8 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:53:54,991 INFO impl.RoleInfo: 3506944f-edf0-44af-996c-753c149ae250: start FollowerState
datanode_1  | 2019-10-21 18:53:54,312 WARN server.GrpcLogAppender: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C->a626ff56-0d2e-4d76-ac3b-fcb867299781-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 18:54:13,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,818 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C:t8, leader=null, voted=a626ff56-0d2e-4d76-ac3b-fcb867299781, raftlog=a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 18:53:55,082 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: change Leader from null to a626ff56-0d2e-4d76-ac3b-fcb867299781 at term 10 for appendEntries, leader elected after 1206ms
datanode_1  | 2019-10-21 18:53:54,312 WARN server.GrpcLogAppender: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C->3506944f-edf0-44af-996c-753c149ae250-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-21 18:54:13,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,837 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C:t8, leader=null, voted=a626ff56-0d2e-4d76-ac3b-fcb867299781, raftlog=a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:53:54,313 INFO impl.PendingRequests: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-21 18:53:55,102 INFO impl.RaftServerImpl: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C: set configuration 0: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 18:54:13,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,857 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection5: begin an election at term 9 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:53:54,314 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
datanode_2  | 2019-10-21 18:53:55,103 INFO segmented.SegmentedRaftLogWorker: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 18:54:13,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,959 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection5: Election TIMEOUT; received 1 response(s) [a626ff56-0d2e-4d76-ac3b-fcb867299781<-37664046-81a0-41ab-9d89-a8c51b9ee05c#0:FAIL-t9] and 0 exception(s); a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C:t9, leader=null, voted=a626ff56-0d2e-4d76-ac3b-fcb867299781, raftlog=a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:53:54,355 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:3506944f-edf0-44af-996c-753c149ae250
datanode_2  | 2019-10-21 18:53:55,146 INFO segmented.SegmentedRaftLogWorker: 3506944f-edf0-44af-996c-753c149ae250@group-4E5AED53546C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c/current/log_inprogress_0
scm_1       | 2019-10-21 18:54:13,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:54,968 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection5: begin an election at term 10 for -1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 18:53:54,355 INFO server.GrpcLogAppender: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C->3506944f-edf0-44af-996c-753c149ae250-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-21 18:54:31,537 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-21 18:54:13,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,355 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
datanode_3  | 2019-10-21 18:53:55,007 INFO impl.LeaderElection: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-LeaderElection5: Election PASSED; received 2 response(s) [a626ff56-0d2e-4d76-ac3b-fcb867299781<-37664046-81a0-41ab-9d89-a8c51b9ee05c#0:FAIL-t10, a626ff56-0d2e-4d76-ac3b-fcb867299781<-3506944f-edf0-44af-996c-753c149ae250#0:OK-t10] and 0 exception(s); a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C:t10, leader=null, voted=a626ff56-0d2e-4d76-ac3b-fcb867299781, raftlog=a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 18:54:13,778 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,356 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
datanode_3  | 2019-10-21 18:53:55,007 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: shutdown LeaderElection
scm_1       | 2019-10-21 18:54:13,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,008 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
scm_1       | 2019-10-21 18:54:13,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,356 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:53:55,008 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: change Leader from null to a626ff56-0d2e-4d76-ac3b-fcb867299781 at term 10 for becomeLeader, leader elected after 1172ms
scm_1       | 2019-10-21 18:54:13,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,357 INFO server.GrpcLogAppender: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C->a626ff56-0d2e-4d76-ac3b-fcb867299781-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-21 18:54:13,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,008 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 18:53:54,376 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:3506944f-edf0-44af-996c-753c149ae250
scm_1       | 2019-10-21 18:54:13,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,008 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 18:53:54,376 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
scm_1       | 2019-10-21 18:54:14,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 18:53:54,376 INFO impl.FollowerInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C->a626ff56-0d2e-4d76-ac3b-fcb867299781: nextIndex: updateUnconditionally 0 -> 0
scm_1       | 2019-10-21 18:54:14,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 18:53:54,376 INFO impl.FollowerInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C->3506944f-edf0-44af-996c-753c149ae250: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-21 18:53:55,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 18:53:54,376 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:54:14,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 18:54:14,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,376 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
datanode_3  | 2019-10-21 18:53:55,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:54:14,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:54:14,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 18:53:54,817 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
scm_1       | 2019-10-21 18:54:14,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,019 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 18:53:54,817 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
scm_1       | 2019-10-21 18:54:14,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,818 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:53:55,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 18:54:14,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,818 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
datanode_3  | 2019-10-21 18:53:55,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 18:54:14,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,826 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:3506944f-edf0-44af-996c-753c149ae250
datanode_3  | 2019-10-21 18:53:55,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 18:54:14,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,827 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
datanode_3  | 2019-10-21 18:53:55,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 18:54:14,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-21 18:53:55,024 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-21 18:53:55,025 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-21 18:53:55,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 18:53:54,827 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
scm_1       | 2019-10-21 18:54:14,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,029 INFO impl.RoleInfo: a626ff56-0d2e-4d76-ac3b-fcb867299781: start LeaderState
datanode_1  | 2019-10-21 18:53:54,827 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 18:53:55,030 INFO segmented.SegmentedRaftLogWorker: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 18:53:54,861 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
scm_1       | 2019-10-21 18:54:14,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,031 INFO impl.RaftServerImpl: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C: set configuration 0: [37664046-81a0-41ab-9d89-a8c51b9ee05c:172.18.0.2:9858, a626ff56-0d2e-4d76-ac3b-fcb867299781:172.18.0.3:9858, 3506944f-edf0-44af-996c-753c149ae250:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 18:53:54,861 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
scm_1       | 2019-10-21 18:54:14,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 18:53:55,062 INFO segmented.SegmentedRaftLogWorker: a626ff56-0d2e-4d76-ac3b-fcb867299781@group-4E5AED53546C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98800f5f-e764-4793-9275-4e5aed53546c/current/log_inprogress_0
datanode_1  | 2019-10-21 18:53:54,861 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-21 18:54:14,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,861 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: start FollowerState
datanode_3  | 2019-10-21 18:55:15,710 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-21 18:54:14,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,901 INFO impl.RaftServerImpl: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:a626ff56-0d2e-4d76-ac3b-fcb867299781
scm_1       | 2019-10-21 18:54:14,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,901 INFO impl.RoleInfo: 37664046-81a0-41ab-9d89-a8c51b9ee05c: shutdown FollowerState
scm_1       | 2019-10-21 18:54:14,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 18:53:54,901 INFO impl.FollowerState: 37664046-81a0-41ab-9d89-a8c51b9ee05c@group-4E5AED53546C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
