Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1
scm_1         | 2019-10-15 22:47:44,391 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-15 22:47:53,008 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bd70bed-96c0-4341-a8b0-b1ffd28240cc, Nodes: 6fb03883-a771-4e49-92e5-00c8938e737b{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}09b27031-ab6d-45d4-8b80-88116f6a7134{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-15 22:47:52,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-15 22:47:52,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 22:48:06,945 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-93792 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-15 22:48:07,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8902c49e-3171-4d8c-a825-463d2d881930, Nodes: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-15 22:47:52,786 INFO segmented.SegmentedRaftLogWorker: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-15 22:47:52,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-15 22:47:51,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 22:48:06,954 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-26858 for user:hadoop
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-15 22:47:52,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 22:47:52,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 22:47:51,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-15 22:47:52,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 22:47:52,257 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: start as a follower, conf=-1: [6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858], old=null
om_1          | 2019-10-15 22:48:06,966 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-55954 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-15 22:47:52,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 22:47:52,258 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-C50DFCF98F2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-15 22:48:15,910 [IPC Server handler 5 on 9862] INFO       - created volume:vol-9-23316 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,643 INFO segmented.SegmentedRaftLogWorker: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-15 22:47:52,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 22:47:52,259 INFO impl.RoleInfo: 6fb03883-a771-4e49-92e5-00c8938e737b: start FollowerState
om_1          | 2019-10-15 22:48:15,914 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-05728 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-15 22:47:52,814 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: start as a follower, conf=-1: [36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null
datanode_1    | 2019-10-15 22:47:52,263 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C50DFCF98F2D,id=6fb03883-a771-4e49-92e5-00c8938e737b
om_1          | 2019-10-15 22:48:15,912 [IPC Server handler 11 on 9862] INFO       - created volume:vol-3-18011 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T22:47:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-15 22:47:52,815 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-CC94D5AB885E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-15 22:47:52,950 INFO impl.RaftServerProxy: 6fb03883-a771-4e49-92e5-00c8938e737b: addNew group-B1FFD28240CC:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] returns group-B1FFD28240CC:java.util.concurrent.CompletableFuture@7c8a581c[Not completed]
om_1          | 2019-10-15 22:48:15,916 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-77803 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-15 22:47:52,816 INFO impl.RoleInfo: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: start FollowerState
datanode_1    | 2019-10-15 22:47:52,953 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b: new RaftServerImpl for group-B1FFD28240CC:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 22:48:15,917 [IPC Server handler 7 on 9862] INFO       - created volume:vol-6-76708 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-15 22:47:52,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC94D5AB885E,id=36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42
datanode_1    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 22:48:15,918 [IPC Server handler 6 on 9862] INFO       - created volume:vol-5-52933 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,675 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: start as a follower, conf=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-15 22:47:52,950 INFO impl.RaftServerProxy: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: addNew group-B1FFD28240CC:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] returns group-B1FFD28240CC:java.util.concurrent.CompletableFuture@46023226[Not completed]
datanode_1    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 22:48:15,918 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-45510 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,676 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-6CB9038F729F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-15 22:47:52,953 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42: new RaftServerImpl for group-B1FFD28240CC:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 22:48:15,919 [IPC Server handler 14 on 9862] INFO       - created volume:vol-7-38539 for user:hadoop
datanode_3    | 2019-10-15 22:47:51,678 INFO impl.RoleInfo: 09b27031-ab6d-45d4-8b80-88116f6a7134: start FollowerState
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 22:48:15,920 [IPC Server handler 16 on 9862] INFO       - created volume:vol-8-35302 for user:hadoop
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-15 22:47:51,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CB9038F729F,id=09b27031-ab6d-45d4-8b80-88116f6a7134
datanode_2    | 2019-10-15 22:47:52,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 22:47:52,953 INFO impl.RaftServerImpl: 6fb03883-a771-4e49-92e5-00c8938e737b@group-B1FFD28240CC: ConfigurationManager, init=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 22:48:15,921 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-19691 for user:hadoop
datanode_2    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-15 22:47:52,932 INFO impl.RaftServerProxy: 09b27031-ab6d-45d4-8b80-88116f6a7134: addNew group-B1FFD28240CC:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] returns group-B1FFD28240CC:java.util.concurrent.CompletableFuture@5f8e5037[Not completed]
datanode_1    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-15 22:47:52,935 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134: new RaftServerImpl for group-B1FFD28240CC:[09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 22:47:52,954 INFO impl.RaftServerImpl: 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42@group-B1FFD28240CC: ConfigurationManager, init=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-15 22:47:52,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-15 22:47:52,954 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc does not exist. Creating ...
datanode_2    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-15 22:47:52,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-15 22:47:52,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc/in_use.lock acquired by nodename 7@dfe0a8926428
datanode_3    | 2019-10-15 22:47:52,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 22:47:52,954 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-15 22:47:52,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc has been successfully formatted.
datanode_3    | 2019-10-15 22:47:52,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-15 22:47:52,955 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc does not exist. Creating ...
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-15 22:47:52,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 22:47:52,980 [pool-8-thread-1] INFO       - group-B1FFD28240CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 22:47:52,976 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc/in_use.lock acquired by nodename 7@d1c14a0ccb65
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-15 22:47:52,936 INFO impl.RaftServerImpl: 09b27031-ab6d-45d4-8b80-88116f6a7134@group-B1FFD28240CC: ConfigurationManager, init=-1: [09b27031-ab6d-45d4-8b80-88116f6a7134:172.18.0.3:9858, 6fb03883-a771-4e49-92e5-00c8938e737b:172.18.0.6:9858, 36d1e3ca-95a4-41a6-9ef0-7b27dbdacc42:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 22:47:52,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-15 22:47:52,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 22:47:52,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-15 22:47:52,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc has been successfully formatted.
datanode_3    | 2019-10-15 22:47:52,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 22:47:52,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T22:47:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-15 22:47:52,980 [pool-8-thread-1] INFO       - group-B1FFD28240CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-15 22:47:52,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bd70bed-96c0-4341-a8b0-b1ffd28240cc does not exist. Creating ...
