Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-15 22:44:10,414 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:44:19,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1 does not exist. Creating ...
datanode_1  | 2019-10-15 22:44:19,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 22:44:19,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1 has been successfully formatted.
datanode_3  | 2019-10-15 22:44:19,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1/in_use.lock acquired by nodename 7@072dbe82a799
datanode_1  | 2019-10-15 22:44:19,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 22:44:19,279 [pool-8-thread-1] INFO       - group-CA027A047AF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 22:44:19,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1 has been successfully formatted.
datanode_1  | 2019-10-15 22:44:19,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:44:19,279 [pool-8-thread-1] INFO       - group-CA027A047AF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:44:19,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:44:19,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:44:19,212 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: ConfigurationManager, init=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:44:19,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:44:19,212 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:44:19,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:44:19,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1 does not exist. Creating ...
datanode_2  | 2019-10-15 22:44:19,281 INFO segmented.SegmentedRaftLogWorker: new de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:44:19,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1/in_use.lock acquired by nodename 7@8dd93030eda4
datanode_2  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:44:19,281 INFO segmented.SegmentedRaftLogWorker: new 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1
datanode_1  | 2019-10-15 22:44:19,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1 has been successfully formatted.
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:44:19,256 [pool-8-thread-1] INFO       - group-CA027A047AF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:44:19,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:44:19,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:44:19,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:44:19,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:44:19,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:44:19,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:44:19,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:44:19,258 INFO segmented.SegmentedRaftLogWorker: new 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65949376-62a8-4e25-a383-ca027a047af1
datanode_2  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:44:19,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:44:19,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 22:44:19,283 INFO segmented.SegmentedRaftLogWorker: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:44:19,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:44:19,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:44:19,282 INFO segmented.SegmentedRaftLogWorker: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 22:44:19,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:44:19,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:44:19,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 22:44:19,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 22:44:19,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:44:19,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 22:44:19,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 22:44:19,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:44:19,283 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 22:44:19,259 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:44:19,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:44:19,289 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: start as a follower, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 22:44:19,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:44:19,290 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: start as a follower, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:44:19,289 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:44:19,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:44:19,291 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 22:44:19,289 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start FollowerState
datanode_1  | 2019-10-15 22:44:19,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:44:19,291 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start FollowerState
datanode_2  | 2019-10-15 22:44:19,290 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA027A047AF1,id=de2e68ed-fad9-4e45-9af0-83a7f3bd5408
datanode_1  | 2019-10-15 22:44:19,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:44:19,291 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA027A047AF1,id=6042489e-b7fa-486d-a10a-ba93ef2f3405
datanode_2  | 2019-10-15 22:44:24,248 INFO impl.FollowerState: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
datanode_1  | 2019-10-15 22:44:19,260 INFO segmented.SegmentedRaftLogWorker: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:44:23,667 INFO impl.FollowerState: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-10-15 22:44:24,251 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: shutdown FollowerState
datanode_1  | 2019-10-15 22:44:19,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 22:44:23,669 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: shutdown FollowerState
datanode_2  | 2019-10-15 22:44:24,252 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:44:19,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:44:23,670 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:44:24,256 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start LeaderElection
datanode_1  | 2019-10-15 22:44:19,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:44:23,674 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start LeaderElection
datanode_2  | 2019-10-15 22:44:24,472 INFO impl.FollowerState: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_1  | 2019-10-15 22:44:19,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:44:23,712 INFO impl.LeaderElection: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5-LeaderElection1: begin an election at term 1 for -1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 22:44:24,473 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: shutdown FollowerState
datanode_1  | 2019-10-15 22:44:19,272 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: start as a follower, conf=-1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 22:44:23,714 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: shutdown LeaderElection
datanode_2  | 2019-10-15 22:44:24,473 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:44:19,273 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-CA027A047AF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:44:23,715 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 22:44:24,473 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start LeaderElection
datanode_1  | 2019-10-15 22:44:19,273 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start FollowerState
datanode_2  | 2019-10-15 22:44:26,243 INFO impl.LeaderElection: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8-LeaderElection1: begin an election at term 1 for -1: [de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 22:44:23,715 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5: change Leader from null to 6042489e-b7fa-486d-a10a-ba93ef2f3405 at term 1 for becomeLeader, leader elected after 5315ms
datanode_1  | 2019-10-15 22:44:19,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA027A047AF1,id=53150a74-1992-4dca-b8c7-cc29629407e8
datanode_2  | 2019-10-15 22:44:26,243 INFO impl.LeaderElection: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CA027A047AF1-LeaderElection2: begin an election at term 1 for -1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 22:44:23,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 22:44:22,953 INFO impl.FollowerState: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2  | 2019-10-15 22:44:26,246 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: shutdown LeaderElection
datanode_3  | 2019-10-15 22:44:23,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 22:44:22,955 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: shutdown FollowerState
datanode_2  | 2019-10-15 22:44:26,246 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:44:22,956 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:44:23,727 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:44:26,247 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8: change Leader from null to de2e68ed-fad9-4e45-9af0-83a7f3bd5408 at term 1 for becomeLeader, leader elected after 7299ms
datanode_3  | 2019-10-15 22:44:23,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:44:22,961 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start LeaderElection
datanode_2  | 2019-10-15 22:44:26,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:44:23,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 22:44:22,989 INFO impl.LeaderElection: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF-LeaderElection1: begin an election at term 1 for -1: [53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:44:26,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:44:23,733 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 22:44:22,991 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: shutdown LeaderElection
datanode_2  | 2019-10-15 22:44:26,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:44:23,753 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start LeaderState
datanode_1  | 2019-10-15 22:44:22,992 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 22:44:23,778 INFO segmented.SegmentedRaftLogWorker: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:44:26,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:44:22,992 INFO impl.RaftServerImpl: 53150a74-1992-4dca-b8c7-cc29629407e8@group-EACA1902F6EF: change Leader from null to 53150a74-1992-4dca-b8c7-cc29629407e8 at term 1 for becomeLeader, leader elected after 5254ms
datanode_3  | 2019-10-15 22:44:23,790 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5: set configuration 0: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-15 22:44:26,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 22:44:22,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:44:24,482 INFO impl.FollowerState: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_2  | 2019-10-15 22:44:26,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 22:44:22,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:44:24,483 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: shutdown FollowerState
datanode_1  | 2019-10-15 22:44:23,005 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:44:26,289 INFO impl.RoleInfo: de2e68ed-fad9-4e45-9af0-83a7f3bd5408: start LeaderState
datanode_3  | 2019-10-15 22:44:24,484 INFO impl.RaftServerImpl: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:44:23,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 22:44:26,316 INFO segmented.SegmentedRaftLogWorker: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 22:44:24,484 INFO impl.RoleInfo: 6042489e-b7fa-486d-a10a-ba93ef2f3405: start LeaderElection
datanode_1  | 2019-10-15 22:44:23,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 22:44:26,228 INFO segmented.SegmentedRaftLogWorker: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CFE6CBBAB2A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c60bfedf-5ffb-42d7-a796-cfe6cbbab2a5/current/log_inprogress_0
datanode_2  | 2019-10-15 22:44:26,328 INFO impl.RaftServerImpl: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8: set configuration 0: [de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-15 22:44:23,011 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:44:26,243 INFO impl.LeaderElection: 6042489e-b7fa-486d-a10a-ba93ef2f3405@group-CA027A047AF1-LeaderElection2: begin an election at term 1 for -1: [6042489e-b7fa-486d-a10a-ba93ef2f3405:172.18.0.7:9858, de2e68ed-fad9-4e45-9af0-83a7f3bd5408:172.18.0.6:9858, 53150a74-1992-4dca-b8c7-cc29629407e8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 22:44:26,497 INFO segmented.SegmentedRaftLogWorker: de2e68ed-fad9-4e45-9af0-83a7f3bd5408@group-CE8152A61BD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35994a0a-edd6-4f25-b0a6-ce8152a61bd8/current/log_inprogress_0
datanode_1  | 2019-10-15 22:44:23,031 INFO impl.RoleInfo: 53150a74-1992-4dca-b8c7-cc29629407e8: start LeaderState
