Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 22:48:34,550 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 22:48:42,702 [pool-8-thread-1] INFO       - group-CFC94366ABFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 22:48:42,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78a76f2d-efb0-4b2e-bf82-cfc94366abfe/in_use.lock acquired by nodename 7@32388485501f
datanode_3  | 2019-10-15 22:48:42,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 22:48:42,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/78a76f2d-efb0-4b2e-bf82-cfc94366abfe has been successfully formatted.
datanode_1  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:48:42,687 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 22:48:42,702 [pool-8-thread-1] INFO       - group-CFC94366ABFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:48:42,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 22:48:42,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:48:42,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 22:48:42,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 22:48:42,704 INFO segmented.SegmentedRaftLogWorker: new 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-CFC94366ABFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78a76f2d-efb0-4b2e-bf82-cfc94366abfe
datanode_2  | 2019-10-15 22:48:42,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO segmented.SegmentedRaftLogWorker: new 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78a76f2d-efb0-4b2e-bf82-cfc94366abfe
datanode_1  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:48:42,703 INFO segmented.SegmentedRaftLogWorker: new 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-CFC94366ABFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78a76f2d-efb0-4b2e-bf82-cfc94366abfe
datanode_1  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:48:42,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:48:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 22:48:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 22:48:42,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 22:48:42,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 22:48:42,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 22:48:42,689 INFO segmented.SegmentedRaftLogWorker: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 22:48:42,706 INFO segmented.SegmentedRaftLogWorker: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-CFC94366ABFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 22:48:42,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:48:42,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 22:48:42,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:48:42,706 INFO segmented.SegmentedRaftLogWorker: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-CFC94366ABFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 22:48:42,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:48:42,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 22:48:42,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 22:48:42,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 22:48:42,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 22:48:42,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 22:48:42,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 22:48:42,694 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE: start as a follower, conf=-1: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858, 567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858, 078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 22:48:42,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 22:48:42,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 22:48:42,695 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:48:42,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 22:48:42,713 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-CFC94366ABFE: start as a follower, conf=-1: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858, 567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858, 078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 22:48:42,695 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: start FollowerState
datanode_1  | 2019-10-15 22:48:42,714 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-CFC94366ABFE: start as a follower, conf=-1: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858, 567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858, 078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 22:48:42,695 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFC94366ABFE,id=567eced4-243c-4f1a-a6f0-639777cc7a63
datanode_2  | 2019-10-15 22:48:42,713 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-CFC94366ABFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 22:48:42,715 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-CFC94366ABFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 22:48:47,632 INFO impl.FollowerState: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_2  | 2019-10-15 22:48:42,713 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: start FollowerState
datanode_1  | 2019-10-15 22:48:42,715 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: start FollowerState
datanode_3  | 2019-10-15 22:48:47,635 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: shutdown FollowerState
datanode_2  | 2019-10-15 22:48:42,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFC94366ABFE,id=078736b1-b4a8-4ad6-975d-ca32858fb6e5
datanode_1  | 2019-10-15 22:48:42,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFC94366ABFE,id=2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0
datanode_3  | 2019-10-15 22:48:47,636 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:48:47,141 INFO impl.FollowerState: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_1  | 2019-10-15 22:48:46,438 INFO impl.FollowerState: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
datanode_3  | 2019-10-15 22:48:47,641 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: start LeaderElection
datanode_2  | 2019-10-15 22:48:47,144 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: shutdown FollowerState
datanode_3  | 2019-10-15 22:48:47,667 INFO impl.LeaderElection: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366-LeaderElection1: begin an election at term 1 for -1: [567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858], old=null
datanode_1  | 2019-10-15 22:48:46,441 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: shutdown FollowerState
datanode_2  | 2019-10-15 22:48:47,144 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:48:47,669 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: shutdown LeaderElection
datanode_1  | 2019-10-15 22:48:46,442 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 22:48:47,149 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: start LeaderElection
datanode_3  | 2019-10-15 22:48:47,670 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 22:48:46,447 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: start LeaderElection
datanode_2  | 2019-10-15 22:48:47,176 INFO impl.LeaderElection: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38-LeaderElection1: begin an election at term 1 for -1: [078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null
datanode_3  | 2019-10-15 22:48:47,671 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366: change Leader from null to 567eced4-243c-4f1a-a6f0-639777cc7a63 at term 1 for becomeLeader, leader elected after 5231ms
datanode_1  | 2019-10-15 22:48:46,488 INFO impl.LeaderElection: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2-LeaderElection1: begin an election at term 1 for -1: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 22:48:47,178 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: shutdown LeaderElection
datanode_3  | 2019-10-15 22:48:47,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 22:48:46,490 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: shutdown LeaderElection
datanode_2  | 2019-10-15 22:48:47,179 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 22:48:47,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 22:48:46,491 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 22:48:47,179 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38: change Leader from null to 078736b1-b4a8-4ad6-975d-ca32858fb6e5 at term 1 for becomeLeader, leader elected after 5241ms
datanode_3  | 2019-10-15 22:48:47,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 22:48:46,491 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2: change Leader from null to 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0 at term 1 for becomeLeader, leader elected after 5256ms
datanode_2  | 2019-10-15 22:48:47,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 22:48:47,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 22:48:46,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 22:48:47,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 22:48:47,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 22:48:46,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 22:48:47,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 22:48:47,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 22:48:46,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 22:48:47,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 22:48:47,698 INFO impl.FollowerState: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-15 22:48:46,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 22:48:47,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 22:48:47,699 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: shutdown FollowerState
datanode_1  | 2019-10-15 22:48:46,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 22:48:47,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 22:48:47,699 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:48:46,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 22:48:47,211 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: start LeaderState
datanode_3  | 2019-10-15 22:48:47,699 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: start LeaderElection
datanode_1  | 2019-10-15 22:48:46,526 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: start LeaderState
datanode_2  | 2019-10-15 22:48:47,236 INFO segmented.SegmentedRaftLogWorker: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 22:48:47,703 INFO impl.RoleInfo: 567eced4-243c-4f1a-a6f0-639777cc7a63: start LeaderState
datanode_1  | 2019-10-15 22:48:46,550 INFO segmented.SegmentedRaftLogWorker: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 22:48:47,247 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38: set configuration 0: [078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-15 22:48:47,716 INFO impl.LeaderElection: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE-LeaderElection2: begin an election at term 1 for -1: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858, 567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858, 078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 22:48:46,560 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2: set configuration 0: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-15 22:48:47,361 INFO segmented.SegmentedRaftLogWorker: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-0CF6F8311E38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89b6d2cc-5326-464d-ba4c-0cf6f8311e38/current/log_inprogress_0
datanode_3  | 2019-10-15 22:48:47,726 INFO segmented.SegmentedRaftLogWorker: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 22:48:46,691 INFO segmented.SegmentedRaftLogWorker: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-A3D139EEB1A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82717139-4d44-494e-b951-a3d139eeb1a2/current/log_inprogress_0
datanode_2  | 2019-10-15 22:48:47,893 INFO impl.FollowerState: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-CFC94366ABFE-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_3  | 2019-10-15 22:48:47,738 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366: set configuration 0: [567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-15 22:48:47,738 INFO impl.FollowerState: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-CFC94366ABFE-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-10-15 22:48:47,894 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: shutdown FollowerState
datanode_1  | 2019-10-15 22:48:47,739 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: shutdown FollowerState
datanode_3  | 2019-10-15 22:48:47,886 INFO segmented.SegmentedRaftLogWorker: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-6ECD0CDBD366-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74f68c8e-3652-4bde-8b7a-6ecd0cdbd366/current/log_inprogress_0
datanode_2  | 2019-10-15 22:48:47,894 INFO impl.RaftServerImpl: 078736b1-b4a8-4ad6-975d-ca32858fb6e5@group-CFC94366ABFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 22:48:47,739 INFO impl.RaftServerImpl: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0@group-CFC94366ABFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 22:48:47,934 INFO impl.LeaderElection: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE-LeaderElection2: Election REJECTED; received 2 response(s) [567eced4-243c-4f1a-a6f0-639777cc7a63<-2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0#0:FAIL-t1, 567eced4-243c-4f1a-a6f0-639777cc7a63<-078736b1-b4a8-4ad6-975d-ca32858fb6e5#0:FAIL-t1] and 0 exception(s); 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE:t1, leader=null, voted=567eced4-243c-4f1a-a6f0-639777cc7a63, raftlog=567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0:172.18.0.8:9858, 567eced4-243c-4f1a-a6f0-639777cc7a63:172.18.0.10:9858, 078736b1-b4a8-4ad6-975d-ca32858fb6e5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 22:48:47,894 INFO impl.RoleInfo: 078736b1-b4a8-4ad6-975d-ca32858fb6e5: start LeaderElection
datanode_1  | 2019-10-15 22:48:47,740 INFO impl.RoleInfo: 2aa27e0b-ba74-43d4-b50f-8ca350c5c2f0: start LeaderElection
datanode_3  | 2019-10-15 22:48:47,936 INFO impl.RaftServerImpl: 567eced4-243c-4f1a-a6f0-639777cc7a63@group-CFC94366ABFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
