Attaching to hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-15 22:38:12,166 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 22:38:22,178 INFO impl.RaftServerImpl: a740ded7-6de6-407d-bb09-9356cef57ac3@group-54D735AB6431: ConfigurationManager, init=-1: [07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-15 22:38:22,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60bcfddf-c434-4251-a766-ce61fffeccdd, Nodes: 2e454c03-b88f-4f07-84ad-c2cd40abe86a{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 22:38:13 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 22:38:22,256 [pool-8-thread-1] INFO       - group-54D735AB6431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 22:38:22,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 22:38:22,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 22:38:22,288 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed935c68-3086-45b3-84f0-54d735ab6431, Nodes: a740ded7-6de6-407d-bb09-9356cef57ac3{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}07a389b3-f60e-49a3-83df-3c37b6382964{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2e454c03-b88f-4f07-84ad-c2cd40abe86a{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 22:38:13 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-15 22:38:22,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 22:38:22,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:38:22,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-15 22:40:25,164 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 22:38:22,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 22:38:22,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431 does not exist. Creating ...
nm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-15 22:40:25,166 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968797185048581 bcsId: 0
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 22:38:22,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 22:38:22,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431/in_use.lock acquired by nodename 7@00c3ef5b67e9
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-15 22:40:25,174 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968797220831238 bcsId: 0
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 22:38:22,193 INFO impl.RaftServerImpl: 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-54D735AB6431: ConfigurationManager, init=-1: [07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 22:38:22,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431 has been successfully formatted.
nm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-15 22:40:25,175 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102968797242982407 bcsId: 0
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 22:38:22,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:38:22,256 [pool-8-thread-1] INFO       - group-54D735AB6431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-15 22:40:25,175 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968797247111176 bcsId: 0
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 22:38:22,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 22:40:25,176 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968798001627145 bcsId: 0
datanode_2  | 2019-10-15 22:38:22,258 INFO segmented.SegmentedRaftLogWorker: new 07a389b3-f60e-49a3-83df-3c37b6382964@group-54D735AB6431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431
datanode_1  | 2019-10-15 22:38:22,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431 does not exist. Creating ...
datanode_3  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 22:40:25,176 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968798015848458 bcsId: 0
datanode_2  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 22:38:22,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431/in_use.lock acquired by nodename 7@0f2c56b49a58
datanode_3  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-15 22:40:25,177 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968796947546114 bcsId: 0
datanode_2  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 22:38:22,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 22:40:25,178 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968797082681347 bcsId: 0
datanode_2  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 15, 2019 10:38:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 22:38:22,256 [pool-8-thread-1] INFO       - group-54D735AB6431: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 22:38:13 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 22:40:25,178 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968797100638212 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 22:38:22,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 22:38:14 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-15 22:40:25,178 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102968799814221835 bcsId: 0
nm_1        | 2019-10-15 22:38:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-341810973739820884.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 22:38:22,258 INFO segmented.SegmentedRaftLogWorker: new a740ded7-6de6-407d-bb09-9356cef57ac3@group-54D735AB6431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431
rm_1        | 2019-10-15 22:38:14 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-15 22:40:25,179 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968799916392460 bcsId: 0
nm_1        | 2019-10-15 22:38:15 INFO  AbstractConnector:278 - Started ServerConnector@1ad7b763{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 22:38:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-15 22:38:15 INFO  Server:419 - Started @4656ms
datanode_2  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 22:38:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 22:38:15 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-15 22:38:22,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 22:38:22,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-15 22:38:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 22:38:22,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 22:38:15 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41175
rm_1        | 2019-10-15 22:38:14 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-15 22:38:22,260 INFO segmented.SegmentedRaftLogWorker: 07a389b3-f60e-49a3-83df-3c37b6382964@group-54D735AB6431-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 22:38:22,258 INFO segmented.SegmentedRaftLogWorker: new 2e454c03-b88f-4f07-84ad-c2cd40abe86a@group-54D735AB6431-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed935c68-3086-45b3-84f0-54d735ab6431
datanode_3  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 22:38:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 22:38:22,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 22:38:14 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 22:38:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-15 22:38:22,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 22:38:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 22:38:15 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 22:38:22,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 22:38:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 22:38:22,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 22:38:15 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 22:38:22,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 15, 2019 10:38:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 22:38:22,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 22:38:22,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 22:38:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-15 22:38:22,268 INFO impl.RaftServerImpl: 07a389b3-f60e-49a3-83df-3c37b6382964@group-54D735AB6431: start as a follower, conf=-1: [07a389b3-f60e-49a3-83df-3c37b6382964:172.18.0.7:9858, a740ded7-6de6-407d-bb09-9356cef57ac3:172.18.0.9:9858, 2e454c03-b88f-4f07-84ad-c2cd40abe86a:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 22:38:22,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 22:38:22,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 22:38:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1814811904
datanode_2  | 2019-10-15 22:38:22,269 INFO impl.RaftServerImpl: 07a389b3-f60e-49a3-83df-3c37b6382964@group-54D735AB6431: changes role from      null to FOLLOWER at term 0 for startAsFollower
