Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-22 17:17:05,631 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-22 17:17:08,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-22 17:17:12,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-22T17:17:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-22 17:17:35,764 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-53494/bucket-3-57641, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-10-22 17:17:11,037 INFO impl.RaftServerImpl: ad30fae8-f0ad-47f3-abc2-04eb674501e4: new RaftServerImpl for group-3A51CA92A678:[ad30fae8-f0ad-47f3-abc2-04eb674501e4:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-22 17:17:08,685 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-22 17:17:12,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-22T17:17:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-22 17:17:10,519 INFO impl.RaftServerProxy: 21ddff80-a541-4b38-aeb6-5747397a4a2b: addNew group-4598FCD99742:[21ddff80-a541-4b38-aeb6-5747397a4a2b:172.18.0.3:9858] returns group-4598FCD99742:java.util.concurrent.CompletableFuture@2f336c2f[Not completed]
freon_1       | 2019-10-22 17:17:35,768 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-96559/bucket-4-92064, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,189 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-10-22 17:17:11,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-22 17:17:08,694 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-22 17:17:12,320 INFO segmented.SegmentedRaftLogWorker: new 4fbd9174-6753-40c7-af77-a4769535a67b@group-26F02EBE0629-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/064fccb9-911e-4074-9301-26f02ebe0629
grafana_1     | t=2019-10-22T17:17:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-22 17:17:10,539 INFO impl.RaftServerImpl: 21ddff80-a541-4b38-aeb6-5747397a4a2b: new RaftServerImpl for group-4598FCD99742:[21ddff80-a541-4b38-aeb6-5747397a4a2b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-22 17:17:35,770 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-07226/bucket-4-99853, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,189 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-22 17:17:11,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-22 17:17:12,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-22 17:17:10,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-22 17:17:35,771 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-19764/bucket-4-39016, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,202 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-22 17:17:11,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-22 17:17:08,766 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-22 17:17:10,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-22 17:17:35,774 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-37168/bucket-4-34617, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-22 17:17:35,775 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-97669/bucket-4-59459, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,202 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-22 17:17:11,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-22 17:17:08,803 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-22 17:17:10,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-22 17:17:12,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-22 17:17:35,776 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-99949/bucket-4-40885, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,204 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-22 17:17:08,804 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-22 17:17:11,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-22 17:17:10,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-22 17:17:12,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-22 17:17:35,776 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-95085/bucket-4-58057, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,650 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-22 17:17:09,083 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-22 17:17:11,085 INFO impl.RaftServerImpl: ad30fae8-f0ad-47f3-abc2-04eb674501e4@group-3A51CA92A678: ConfigurationManager, init=-1: [ad30fae8-f0ad-47f3-abc2-04eb674501e4:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-22 17:17:10,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-22 17:17:12,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-22 17:17:35,777 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-78032/bucket-4-15069, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,660 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-22 17:17:09,084 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-22 17:17:11,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-22 17:17:10,562 INFO impl.RaftServerImpl: 21ddff80-a541-4b38-aeb6-5747397a4a2b@group-4598FCD99742: ConfigurationManager, init=-1: [21ddff80-a541-4b38-aeb6-5747397a4a2b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-22 17:17:12,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-22 17:17:35,781 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-22458/bucket-4-90370, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,699 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1         | 2019-10-22 17:17:09,084 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-22 17:17:11,091 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-22 17:17:10,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-22 17:17:12,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-22 17:17:35,782 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-53494/bucket-4-75164, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,800 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-22 17:17:09,088 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-22 17:17:10,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-22 17:17:12,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-22 17:17:11,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6830c512-4560-492a-8b9e-3a51ca92a678 does not exist. Creating ...
freon_1       | 2019-10-22 17:17:35,782 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-96559/bucket-5-01266, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-22 17:17:12,839 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-22 17:17:09,089 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-22 17:17:10,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2eb52b66-2305-4037-b9cf-4598fcd99742 does not exist. Creating ...
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-22 17:17:12,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-22 17:17:11,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6830c512-4560-492a-8b9e-3a51ca92a678/in_use.lock acquired by nodename 7@9b0418a0ce20
freon_1       | 2019-10-22 17:17:35,787 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-07226/bucket-5-45940, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 17:17:09,090 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-22 17:17:10,591 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2eb52b66-2305-4037-b9cf-4598fcd99742/in_use.lock acquired by nodename 7@b154c9fb44a6
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-22 17:17:12,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-22 17:17:11,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6830c512-4560-492a-8b9e-3a51ca92a678 has been successfully formatted.
om_1          | 2019-10-22 17:17:12,840 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
freon_1       | 2019-10-22 17:17:35,787 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-19764/bucket-5-62921, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 17:17:09,090 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-22 17:17:10,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2eb52b66-2305-4037-b9cf-4598fcd99742 has been successfully formatted.
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-22 17:17:12,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-22 17:17:12,894 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-22 17:17:35,790 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-37168/bucket-5-92152, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-22 17:17:09,095 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-22 17:17:11,136 [pool-8-thread-1] INFO       - group-3A51CA92A678: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-22 17:17:12,335 INFO segmented.SegmentedRaftLogWorker: 4fbd9174-6753-40c7-af77-a4769535a67b@group-26F02EBE0629-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-22 17:17:12,896 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-22 17:17:10,616 [pool-8-thread-1] INFO       - group-4598FCD99742: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 17:17:09,095 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-22 17:17:11,136 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-22 17:17:12,935 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
freon_1       | 2019-10-22 17:17:35,791 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-97669/bucket-5-29993, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-22 17:17:12,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-22 17:17:10,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-22T17:17:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-22 17:17:09,097 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-22 17:17:11,138 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-22 17:17:13,053 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-22 17:17:35,791 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-95085/bucket-5-82348, with Versioning false and Storage Type set to DISK and Encryption set to false 
