Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1
datanode_3  | 2019-10-22 17:13:47,914 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 17:14:01,612 INFO impl.LeaderElection: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-LeaderElection2: Election REJECTED; received 2 response(s) [a26993f5-bed7-4214-b925-6b84bb3152dd<-b19f89fe-74cc-4c77-beb6-94156f0facb3#0:FAIL-t1, a26993f5-bed7-4214-b925-6b84bb3152dd<-d6c2f654-95b2-4968-a74e-85c6738b45b9#0:FAIL-t1] and 0 exception(s); a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55:t1, leader=null, voted=a26993f5-bed7-4214-b925-6b84bb3152dd, raftlog=a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 17:14:01,701 INFO impl.LeaderElection: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-LeaderElection2: Election REJECTED; received 2 response(s) [d6c2f654-95b2-4968-a74e-85c6738b45b9<-a26993f5-bed7-4214-b925-6b84bb3152dd#0:FAIL-t1, d6c2f654-95b2-4968-a74e-85c6738b45b9<-b19f89fe-74cc-4c77-beb6-94156f0facb3#0:FAIL-t1] and 0 exception(s); d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55:t1, leader=null, voted=d6c2f654-95b2-4968-a74e-85c6738b45b9, raftlog=d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 17:14:06,874 INFO segmented.SegmentedRaftLogWorker: b19f89fe-74cc-4c77-beb6-94156f0facb3@group-511881587F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55/current/log_inprogress_0
scm_1       | 2019-10-22 17:14:15,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,613 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 17:14:01,703 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 17:14:15,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,613 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: shutdown LeaderElection
datanode_2  | 2019-10-22 17:14:01,703 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: shutdown LeaderElection
scm_1       | 2019-10-22 17:14:15,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:01,613 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start FollowerState
datanode_2  | 2019-10-22 17:14:01,703 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start FollowerState
scm_1       | 2019-10-22 17:14:15,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,650 INFO impl.FollowerState: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
scm_1       | 2019-10-22 17:14:15,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:14:06,697 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a26993f5-bed7-4214-b925-6b84bb3152dd
scm_1       | 2019-10-22 17:14:15,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,651 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: shutdown FollowerState
datanode_2  | 2019-10-22 17:14:06,698 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: shutdown FollowerState
scm_1       | 2019-10-22 17:14:15,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,651 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 17:14:06,698 INFO impl.FollowerState: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 17:14:15,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,651 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start LeaderElection
scm_1       | 2019-10-22 17:14:15,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,666 INFO impl.LeaderElection: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-LeaderElection3: begin an election at term 2 for -1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-22 17:14:06,698 INFO impl.RoleInfo: d6c2f654-95b2-4968-a74e-85c6738b45b9: start FollowerState
scm_1       | 2019-10-22 17:14:15,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,730 INFO impl.LeaderElection: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-LeaderElection3: Election PASSED; received 1 response(s) [a26993f5-bed7-4214-b925-6b84bb3152dd<-b19f89fe-74cc-4c77-beb6-94156f0facb3#0:OK-t2] and 0 exception(s); a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55:t2, leader=null, voted=a26993f5-bed7-4214-b925-6b84bb3152dd, raftlog=a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null
scm_1       | 2019-10-22 17:14:15,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,730 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: shutdown LeaderElection
datanode_2  | 2019-10-22 17:14:06,811 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: change Leader from null to a26993f5-bed7-4214-b925-6b84bb3152dd at term 2 for appendEntries, leader elected after 10525ms
scm_1       | 2019-10-22 17:14:15,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,731 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-22 17:14:06,833 INFO impl.RaftServerImpl: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55: set configuration 0: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 17:14:15,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,731 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: change Leader from null to a26993f5-bed7-4214-b925-6b84bb3152dd at term 2 for becomeLeader, leader elected after 10445ms
datanode_2  | 2019-10-22 17:14:06,833 INFO segmented.SegmentedRaftLogWorker: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:14:15,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-22 17:14:06,874 INFO segmented.SegmentedRaftLogWorker: d6c2f654-95b2-4968-a74e-85c6738b45b9@group-511881587F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55/current/log_inprogress_0
scm_1       | 2019-10-22 17:14:15,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 17:14:15,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,732 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 17:14:15,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 17:14:15,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,732 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 17:14:15,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,732 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 17:14:15,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 17:14:15,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:14:15,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 17:14:15,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,740 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 17:14:15,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,741 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 17:14:16,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 17:14:16,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 17:14:16,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 17:14:16,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:14:16,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 17:14:16,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,744 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 17:14:16,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,744 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-22 17:14:06,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 17:14:06,747 INFO impl.RoleInfo: a26993f5-bed7-4214-b925-6b84bb3152dd: start LeaderState
scm_1       | 2019-10-22 17:14:16,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,748 INFO segmented.SegmentedRaftLogWorker: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 17:14:16,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,749 INFO impl.RaftServerImpl: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55: set configuration 0: [a26993f5-bed7-4214-b925-6b84bb3152dd:172.18.0.3:9858, b19f89fe-74cc-4c77-beb6-94156f0facb3:172.18.0.6:9858, d6c2f654-95b2-4968-a74e-85c6738b45b9:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-22 17:14:16,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:14:06,805 INFO segmented.SegmentedRaftLogWorker: a26993f5-bed7-4214-b925-6b84bb3152dd@group-511881587F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16562876-80f1-4692-8cc0-511881587f55/current/log_inprogress_0
scm_1       | 2019-10-22 17:14:16,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:16,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:17,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:17,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:17,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:17,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 17:14:17,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
