Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_3  | 2019-10-22 17:15:04,159 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 17:15:10,960 INFO impl.RaftServerImpl: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D: ConfigurationManager, init=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 17:15:10,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 17:15:10,332 INFO net.NetworkTopology: Added a new node: /default-rack/f61857d8-f2e9-4181-8623-008d2d201db0
datanode_1  | 2019-10-22 17:15:10,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 17:15:10,960 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 17:15:10,976 INFO impl.RaftServerImpl: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D: ConfigurationManager, init=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 17:15:10,332 INFO node.SCMNodeManager: Registered Data node : f61857d8-f2e9-4181-8623-008d2d201db0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-22 17:15:10,960 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 17:15:10,958 INFO impl.RaftServerImpl: fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D: ConfigurationManager, init=-1: [fe5b7e35-4f61-4930-ad12-4498567b4f9a:172.18.0.3:9858, f61857d8-f2e9-4181-8623-008d2d201db0:172.18.0.5:9858, df34e9f3-7eff-4fd8-802d-ff160cd887fa:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 17:15:10,976 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 17:15:10,961 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d does not exist. Creating ...
datanode_1  | 2019-10-22 17:15:10,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 17:15:10,901 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7d0a05d-ec89-4cbe-a442-0939538fd119, Nodes: f61857d8-f2e9-4181-8623-008d2d201db0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:15:10,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d/in_use.lock acquired by nodename 7@7182a43233d6
datanode_1  | 2019-10-22 17:15:10,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 17:15:10,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 17:15:11,025 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2833ee35-fc59-4d4c-a53e-1ab004927d4d, Nodes: fe5b7e35-4f61-4930-ad12-4498567b4f9a{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f61857d8-f2e9-4181-8623-008d2d201db0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}df34e9f3-7eff-4fd8-802d-ff160cd887fa{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-22 17:15:10,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d has been successfully formatted.
datanode_1  | 2019-10-22 17:15:10,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d does not exist. Creating ...
datanode_2  | 2019-10-22 17:15:10,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d does not exist. Creating ...
scm_1       | 2019-10-22 17:15:26,097 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,989 [pool-8-thread-1] INFO       - group-1AB004927D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 17:15:10,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d/in_use.lock acquired by nodename 7@4bd7452c7f50
datanode_2  | 2019-10-22 17:15:10,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d/in_use.lock acquired by nodename 7@5fbf75c319e7
scm_1       | 2019-10-22 17:15:26,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dd43391-339c-4761-a6d9-9706765598da, Nodes: f61857d8-f2e9-4181-8623-008d2d201db0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 17:15:10,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d has been successfully formatted.
datanode_2  | 2019-10-22 17:15:11,013 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d has been successfully formatted.
scm_1       | 2019-10-22 17:15:27,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 17:15:10,989 [pool-8-thread-1] INFO       - group-1AB004927D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 17:15:11,014 [pool-8-thread-1] INFO       - group-1AB004927D4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 17:15:28,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 17:15:11,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 17:15:28,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 17:15:11,014 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 17:15:28,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:11,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:15:28,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:11,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:15:28,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 17:15:10,991 INFO segmented.SegmentedRaftLogWorker: new f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d
scm_1       | 2019-10-22 17:15:28,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 17:15:11,015 INFO segmented.SegmentedRaftLogWorker: new df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d
datanode_1  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:15:28,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:15:28,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 17:15:28,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 17:15:28,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,990 INFO segmented.SegmentedRaftLogWorker: new fe5b7e35-4f61-4930-ad12-4498567b4f9a@group-1AB004927D4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2833ee35-fc59-4d4c-a53e-1ab004927d4d
datanode_3  | 2019-10-22 17:15:10,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 17:15:28,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 17:15:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 17:15:11,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 17:15:28,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-22 17:15:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 17:15:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 17:15:28,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 17:15:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 17:15:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 17:15:29,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 17:15:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 17:15:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 17:15:29,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,992 INFO segmented.SegmentedRaftLogWorker: f61857d8-f2e9-4181-8623-008d2d201db0@group-1AB004927D4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-22 17:15:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 17:15:29,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-22 17:15:11,016 INFO segmented.SegmentedRaftLogWorker: df34e9f3-7eff-4fd8-802d-ff160cd887fa@group-1AB004927D4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 17:15:29,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 17:15:11,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 17:15:29,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 17:15:11,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 17:15:29,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 17:15:10,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 17:15:11,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 17:15:29,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:15:10,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:15:10,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 17:15:11,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
