Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1
scm_1       | 2019-10-22 17:07:28,675 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-22 17:07:36,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 17:07:37,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 17:07:31 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40540
scm_1       | 2019-10-22 17:08:26,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 17:07:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-22 17:07:37,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 17:07:37,755 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 17:07:37,713 INFO impl.RaftServerProxy: b8b34326-30b0-44ab-9fa1-0ef879dbe107: addNew group-D6EA333D221E:[386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858] returns group-D6EA333D221E:java.util.concurrent.CompletableFuture@5cb0b0dc[Not completed]
nm_1        | 2019-10-22 17:07:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-22 17:08:27,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 17:07:30 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-22 17:07:37,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 17:07:37,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 17:07:37,717 INFO impl.RaftServerImpl: b8b34326-30b0-44ab-9fa1-0ef879dbe107: new RaftServerImpl for group-D6EA333D221E:[386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 17:07:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-22 17:08:27,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 17:07:37,739 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 17:07:37,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 17:07:37,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-22 17:07:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-22 17:07:31 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-22 17:08:27,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 17:07:37,739 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 17:07:37,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 17:07:31 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-22 17:07:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-22 17:08:27,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,756 INFO impl.RaftServerImpl: 386a5cc2-343a-441f-a88f-b8287de02a67@group-D6EA333D221E: ConfigurationManager, init=-1: [386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 17:07:37,740 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 17:07:37,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-22 17:07:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-22 17:07:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-22 17:08:39,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,756 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 17:07:37,717 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-22 17:07:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-22 17:07:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-22 17:07:37,740 INFO impl.RaftServerImpl: d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-D6EA333D221E: ConfigurationManager, init=-1: [386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 17:08:40,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 17:07:37,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-22 17:07:34 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -685741876
rm_1        | 2019-10-22 17:07:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-22 17:07:37,740 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 17:09:04,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e does not exist. Creating ...
datanode_2  | 2019-10-22 17:07:37,718 INFO impl.RaftServerImpl: b8b34326-30b0-44ab-9fa1-0ef879dbe107@group-D6EA333D221E: ConfigurationManager, init=-1: [386a5cc2-343a-441f-a88f-b8287de02a67:172.18.0.9:9858, d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106:172.18.0.8:9858, b8b34326-30b0-44ab-9fa1-0ef879dbe107:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-22 17:07:34 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1659891222
rm_1        | 2019-10-22 17:07:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-22 17:07:37,742 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 17:09:05,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e/in_use.lock acquired by nodename 7@443308df4e15
datanode_2  | 2019-10-22 17:07:37,718 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-22 17:07:34 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40540 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-22 17:07:37,742 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e does not exist. Creating ...
rm_1        | 2019-10-22 17:07:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-22 17:09:05,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e has been successfully formatted.
datanode_2  | 2019-10-22 17:07:37,718 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-22 17:08:30 INFO  Server:1849 - Auth successful for appattempt_1571764052719_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-22 17:07:37,756 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e/in_use.lock acquired by nodename 7@5eec04417e3a
rm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-22 17:09:05,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,784 [pool-8-thread-1] INFO       - group-D6EA333D221E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 17:07:37,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e does not exist. Creating ...
nm_1        | 2019-10-22 17:08:30 INFO  ContainerManagerImpl:1070 - Start request for container_1571764052719_0001_01_000001 by user hadoop
datanode_3  | 2019-10-22 17:07:37,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-22 17:09:05,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 17:07:37,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e/in_use.lock acquired by nodename 7@8a5798f593dc
nm_1        | 2019-10-22 17:08:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571764052719_0001
datanode_3  | 2019-10-22 17:07:37,771 [pool-8-thread-1] INFO       - group-D6EA333D221E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 17:07:37,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 17:09:05,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:07:37,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e has been successfully formatted.
nm_1        | 2019-10-22 17:08:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571764052719_0001	CONTAINERID=container_1571764052719_0001_01_000001
datanode_3  | 2019-10-22 17:07:37,772 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-22 17:07:37,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 17:09:05,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:07:37,756 [pool-8-thread-1] INFO       - group-D6EA333D221E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 17:08:30 INFO  ApplicationImpl:655 - Application application_1571764052719_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-22 17:07:37,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 17:07:37,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 17:09:06,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:07:37,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-22 17:08:30 INFO  ApplicationImpl:463 - Adding container_1571764052719_0001_01_000001 to application application_1571764052719_0001
datanode_3  | 2019-10-22 17:07:37,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-22 17:07:37,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 17:09:11,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:07:37,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-22 17:08:30 INFO  ApplicationImpl:655 - Application application_1571764052719_0001 transitioned from INITING to RUNNING
rm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-22 17:07:37,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 17:09:12,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:07:37,758 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 17:07:37,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-22 17:08:30 INFO  ContainerImpl:2112 - Container container_1571764052719_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-22 17:07:37,786 INFO segmented.SegmentedRaftLogWorker: new 386a5cc2-343a-441f-a88f-b8287de02a67@group-D6EA333D221E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e
scm_1       | 2019-10-22 17:09:13,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 17:07:37,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 17:07:37,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 22, 2019 5:07:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-22 17:09:13,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 17:07:37,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 17:08:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571764052719_0001
datanode_3  | 2019-10-22 17:07:37,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-22 17:09:21,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 17:07:37,786 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 17:07:37,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 17:07:37,773 INFO segmented.SegmentedRaftLogWorker: new d2fc4b2d-a3b3-4a2e-83d6-8f4d2f03c106@group-D6EA333D221E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a76298aa-01d4-486a-9433-d6ea333d221e
