Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2
scm_1       | 2019-10-21 07:22:28,049 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-21 07:24:39 INFO  SchedulerNode:216 - Released container container_1571642542300_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35167, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-21 07:23:21,021 INFO impl.LeaderElection: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E:t1, leader=null, voted=2d6f00c1-559a-44a7-b72c-0ed6d3b7a305, raftlog=2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 07:23:21,167 INFO impl.LeaderElection: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-LeaderElection3: begin an election at term 3 for -1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
nm_1        | 2019-10-21 07:24:53 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 07:24:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-21 07:23:21,036 INFO impl.LeaderElection: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-LeaderElection2: begin an election at term 2 for -1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 07:23:21,206 INFO impl.LeaderElection: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [f0f9d379-7c98-463e-bafa-158ddf503453<-315d2a0a-f7e6-4c28-b41a-4d21815fc611#0:FAIL-t2] and 0 exception(s); f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E:t3, leader=null, voted=f0f9d379-7c98-463e-bafa-158ddf503453, raftlog=f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
nm_1        | 2019-10-21 07:24:53 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571642542300_0001
rm_1        | 2019-10-21 07:24:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571642542300_0001_01_000002, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:35167 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 07:23:21,097 INFO impl.LeaderElection: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-LeaderElection2: Election PASSED; received 1 response(s) [2d6f00c1-559a-44a7-b72c-0ed6d3b7a305<-315d2a0a-f7e6-4c28-b41a-4d21815fc611#0:OK-t2] and 0 exception(s); 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E:t2, leader=null, voted=2d6f00c1-559a-44a7-b72c-0ed6d3b7a305, raftlog=2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
datanode_1  | 2019-10-21 07:23:21,226 INFO impl.LeaderElection: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-LeaderElection3: Election PASSED; received 1 response(s) [f0f9d379-7c98-463e-bafa-158ddf503453<-315d2a0a-f7e6-4c28-b41a-4d21815fc611#0:OK-t3] and 0 exception(s); f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E:t3, leader=null, voted=f0f9d379-7c98-463e-bafa-158ddf503453, raftlog=f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0f9d379-7c98-463e-bafa-158ddf503453:172.18.0.6:9858, 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305:172.18.0.3:9858, 315d2a0a-f7e6-4c28-b41a-4d21815fc611:172.18.0.4:9858], old=null
nm_1        | 2019-10-21 07:24:53 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571642542300_0001
rm_1        | 2019-10-21 07:24:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 07:23:21,097 INFO impl.RoleInfo: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: shutdown LeaderElection
datanode_1  | 2019-10-21 07:23:21,233 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: shutdown LeaderElection
rm_1        | 2019-10-21 07:24:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 07:24:53 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 07:23:21,097 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-21 07:23:21,233 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-21 07:24:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571642542300_0001_000001 released container container_1571642542300_0001_01_000002 on node: host: nm:35167 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-21 07:23:21,097 INFO impl.RaftServerImpl: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305@group-B953C01FFE5E: change Leader from null to 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305 at term 2 for becomeLeader, leader elected after 334ms
datanode_1  | 2019-10-21 07:23:21,233 INFO impl.RaftServerImpl: f0f9d379-7c98-463e-bafa-158ddf503453@group-B953C01FFE5E: change Leader from null to f0f9d379-7c98-463e-bafa-158ddf503453 at term 3 for becomeLeader, leader elected after 423ms
rm_1        | 2019-10-21 07:24:40 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:24:53 INFO  ShuffleHandler:677 - Added token for job_1571642542300_0001
datanode_2  | 2019-10-21 07:23:21,097 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 07:23:21,233 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 07:24:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000003
nm_1        | 2019-10-21 07:24:53 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-21 07:23:21,097 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 07:23:21,233 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 07:24:40 INFO  SchedulerNode:153 - Assigned container container_1571642542300_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 07:24:53 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-21 07:23:21,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 07:23:21,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 07:24:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571642542300_0001_000001 container=Container: [ContainerId: container_1571642542300_0001_01_000003, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:24:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-21 07:23:21,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 07:23:21,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 07:24:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 07:24:53 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642542300_0001/container_1571642542300_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-21 07:23:21,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 07:24:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 07:23:21,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 07:23:21,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 07:24:54 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571642542300_0001_01_000004]
rm_1        | 2019-10-21 07:24:40 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-21 07:23:21,098 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 07:23:21,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 07:24:56 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-21 07:24:41 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 07:23:21,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 07:23:21,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 07:24:46 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 07:24:56 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-21 07:23:21,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:23:21,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 07:24:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1571642542300_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 07:24:57 INFO  Server:1454 - Auth successful for appattempt_1571642542300_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 07:23:21,243 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 07:23:21,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 07:24:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000003
nm_1        | 2019-10-21 07:24:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571642542300_0001_01_000005
datanode_1  | 2019-10-21 07:23:21,243 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 07:23:21,105 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 07:24:46 INFO  SchedulerNode:216 - Released container container_1571642542300_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35167, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-21 07:24:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000005
datanode_1  | 2019-10-21 07:23:21,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 07:23:21,106 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 07:24:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 07:24:57 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-21 07:23:21,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 07:23:21,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 07:24:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571642542300_0001_01_000003, NodeId: nm:35167, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:35167 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 07:24:57 INFO  ContainerLaunch:370 - Cleaning up container container_1571642542300_0001_01_000005
datanode_1  | 2019-10-21 07:23:21,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 07:23:21,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 07:24:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571642542300_0001_01_000005 is : 143
datanode_1  | 2019-10-21 07:23:21,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 07:24:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 07:23:21,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 07:24:57 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-21 07:23:21,247 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 07:24:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-21 07:23:21,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:23:21,248 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 07:24:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571642542300_0001_000001 released container container_1571642542300_0001_01_000003 on node: host: nm:35167 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-21 07:23:21,111 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:23:21,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 07:24:47 INFO  RMContainerImpl:410 - container_1571642542300_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-21 07:23:21,111 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 07:23:21,248 INFO server.GrpcServerProtocolService: f0f9d379-7c98-463e-bafa-158ddf503453: Completed APPEND_ENTRIES, lastRequest: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305->f0f9d379-7c98-463e-bafa-158ddf503453#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-21 07:24:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000005
rm_1        | 2019-10-21 07:24:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642542300_0001	CONTAINERID=container_1571642542300_0001_01_000004
datanode_2  | 2019-10-21 07:23:21,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 07:23:21,254 INFO impl.RoleInfo: f0f9d379-7c98-463e-bafa-158ddf503453: start LeaderState
nm_1        | 2019-10-21 07:24:57 INFO  ContainerImpl:1135 - Container container_1571642542300_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 07:24:47 INFO  SchedulerNode:153 - Assigned container container_1571642542300_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-21 07:23:21,117 INFO impl.RoleInfo: 2d6f00c1-559a-44a7-b72c-0ed6d3b7a305: start LeaderState
nm_1        | 2019-10-21 07:24:57 INFO  ApplicationImpl:347 - Removing container_1571642542300_0001_01_000005 from application application_1571642542300_0001
