Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-21 07:31:30,141 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 07:31:38,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 07:31:38,983 INFO impl.RaftServerProxy: 55af8b39-4291-42c9-923f-e145de5369c0: addNew group-26263D5AAA82:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] returns group-26263D5AAA82:java.util.concurrent.CompletableFuture@64b50df3[Not completed]
datanode_1  | 2019-10-21 07:31:38,965 INFO impl.RaftServerProxy: d5eb9cb8-0af8-4adf-b93c-46772483dba6: addNew group-26263D5AAA82:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] returns group-26263D5AAA82:java.util.concurrent.CompletableFuture@380f6821[Not completed]
scm_1       | 2019-10-21 07:31:54,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 07:31:38,968 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6: new RaftServerImpl for group-26263D5AAA82:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 07:31:54,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,966 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 07:31:38,988 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0: new RaftServerImpl for group-26263D5AAA82:[55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 07:31:54,288 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:38,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 07:31:38,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82/in_use.lock acquired by nodename 7@4f0835fe1816
datanode_2  | 2019-10-21 07:31:38,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 07:31:54,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:38,968 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 07:31:38,978 INFO impl.RoleInfo: c9622e82-9eb1-478e-a44a-d49df7c9c099: start LeaderState
datanode_2  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 07:31:54,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:31:54,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:38,969 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 07:31:54,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 07:31:54,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82 has been successfully formatted.
datanode_2  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 07:31:38,969 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 07:31:54,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,984 [pool-8-thread-1] INFO       - group-26263D5AAA82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 07:31:54,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:38,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 07:31:38,989 INFO impl.RaftServerImpl: 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82: ConfigurationManager, init=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 07:31:54,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 07:31:38,969 INFO impl.RaftServerImpl: d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82: ConfigurationManager, init=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 07:31:54,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 07:31:38,969 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 07:31:38,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 07:31:38,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 07:31:38,970 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 07:31:54,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:38,990 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82 does not exist. Creating ...
datanode_1  | 2019-10-21 07:31:38,970 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82 does not exist. Creating ...
datanode_3  | 2019-10-21 07:31:38,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 07:31:39,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82/in_use.lock acquired by nodename 7@a784f9884136
datanode_3  | 2019-10-21 07:31:38,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 07:31:38,984 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82/in_use.lock acquired by nodename 7@6675db075e32
scm_1       | 2019-10-21 07:31:54,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82 has been successfully formatted.
datanode_3  | 2019-10-21 07:31:38,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 07:31:54,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,009 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82 has been successfully formatted.
datanode_2  | 2019-10-21 07:31:39,014 [pool-8-thread-1] INFO       - group-26263D5AAA82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 07:31:38,986 INFO segmented.SegmentedRaftLogWorker: new c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82
scm_1       | 2019-10-21 07:31:54,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,010 [pool-8-thread-1] INFO       - group-26263D5AAA82: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 07:31:39,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 07:31:38,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 07:31:54,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,010 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 07:31:39,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 07:31:38,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 07:31:54,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 07:31:39,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 07:31:38,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:31:54,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 07:31:38,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 07:31:39,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 07:31:54,998 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 07:31:38,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 07:31:39,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:31:55,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 07:31:38,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 07:31:39,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 07:31:55,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 07:31:39,016 INFO segmented.SegmentedRaftLogWorker: new 55af8b39-4291-42c9-923f-e145de5369c0@group-26263D5AAA82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82
scm_1       | 2019-10-21 07:31:55,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 07:31:39,011 INFO segmented.SegmentedRaftLogWorker: new d5eb9cb8-0af8-4adf-b93c-46772483dba6@group-26263D5AAA82-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f480b81-040e-489c-98e8-26263d5aaa82
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 07:31:38,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 07:31:55,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 07:31:38,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 07:31:55,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,988 INFO segmented.SegmentedRaftLogWorker: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 07:31:55,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 07:31:55,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 07:31:55,341 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 07:31:39,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 07:31:55,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 07:31:39,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 07:31:55,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 07:31:38,993 INFO impl.RaftServerImpl: c9622e82-9eb1-478e-a44a-d49df7c9c099@group-26263D5AAA82: start as a follower, conf=-1: [55af8b39-4291-42c9-923f-e145de5369c0:172.18.0.5:9858, c9622e82-9eb1-478e-a44a-d49df7c9c099:172.18.0.7:9858, d5eb9cb8-0af8-4adf-b93c-46772483dba6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-21 07:31:39,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 07:31:39,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 07:31:55,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
