Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-21 07:32:09,184 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-21 07:32:35,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,561 INFO impl.LeaderElection: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-LeaderElection2: Election REJECTED; received 2 response(s) [cbf20046-3667-45f6-aff2-ec05899127f1<-ae37587a-9ee0-4cca-a44f-3a051c37c7a4#0:FAIL-t4, cbf20046-3667-45f6-aff2-ec05899127f1<-a32d628c-956c-41f0-b5b1-93416a24279c#0:FAIL-t4] and 0 exception(s); cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD:t4, leader=null, voted=cbf20046-3667-45f6-aff2-ec05899127f1, raftlog=cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-21 07:32:18,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 07:32:35,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,471 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: shutdown FollowerState
datanode_4_1  | 2019-10-21 07:32:18,561 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-21 07:32:35,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,561 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: shutdown LeaderElection
scm_1         | 2019-10-21 07:32:35,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,472 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-21 07:32:18,561 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start FollowerState
scm_1         | 2019-10-21 07:32:35,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,612 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:ae37587a-9ee0-4cca-a44f-3a051c37c7a4
datanode_3_1  | 2019-10-21 07:32:18,472 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: start LeaderElection
datanode_2_1  | 2019-10-21 07:32:18,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-21 07:32:35,661 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,612 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: shutdown FollowerState
datanode_2_1  | 2019-10-21 07:32:18,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-21 07:32:18,482 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection3: begin an election at term 4 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 07:32:18,613 INFO impl.FollowerState: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-21 07:32:35,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,613 INFO impl.RoleInfo: cbf20046-3667-45f6-aff2-ec05899127f1: start FollowerState
datanode_2_1  | 2019-10-21 07:32:18,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 07:32:18,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 07:32:35,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,704 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: change Leader from null to ae37587a-9ee0-4cca-a44f-3a051c37c7a4 at term 5 for appendEntries, leader elected after 486ms
datanode_4_1  | 2019-10-21 07:32:18,724 INFO impl.RaftServerImpl: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD: set configuration 0: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 07:32:18,505 INFO server.GrpcServerProtocolService: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: Completed APPEND_ENTRIES, lastRequest: a32d628c-956c-41f0-b5b1-93416a24279c->ae37587a-9ee0-4cca-a44f-3a051c37c7a4#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2_1  | 2019-10-21 07:32:18,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 07:32:18,549 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection3: Election REJECTED; received 2 response(s) [ae37587a-9ee0-4cca-a44f-3a051c37c7a4<-cbf20046-3667-45f6-aff2-ec05899127f1#0:FAIL-t4, ae37587a-9ee0-4cca-a44f-3a051c37c7a4<-a32d628c-956c-41f0-b5b1-93416a24279c#0:FAIL-t4] and 0 exception(s); ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD:t4, leader=null, voted=ae37587a-9ee0-4cca-a44f-3a051c37c7a4, raftlog=ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 07:32:35,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,724 INFO segmented.SegmentedRaftLogWorker: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-21 07:32:18,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 07:32:18,550 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-21 07:32:35,767 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-21 07:32:18,774 INFO segmented.SegmentedRaftLogWorker: cbf20046-3667-45f6-aff2-ec05899127f1@group-55E11A93B1CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b3da850-5f0d-4e71-bf5b-55e11a93b1cd/current/log_inprogress_0
datanode_2_1  | 2019-10-21 07:32:18,436 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-21 07:32:18,550 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: shutdown LeaderElection
scm_1         | 2019-10-21 07:32:35,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,437 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-21 07:32:18,550 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: start FollowerState
scm_1         | 2019-10-21 07:32:35,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 07:32:18,581 INFO impl.FollowerState: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
scm_1         | 2019-10-21 07:32:35,873 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-21 07:32:18,581 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: shutdown FollowerState
datanode_2_1  | 2019-10-21 07:32:18,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 07:32:18,581 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1         | 2019-10-21 07:32:35,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-21 07:32:18,581 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: start LeaderElection
scm_1         | 2019-10-21 07:32:35,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-21 07:32:18,595 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection4: begin an election at term 5 for -1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 07:32:35,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,441 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-21 07:32:18,641 INFO impl.LeaderElection: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-LeaderElection4: Election PASSED; received 1 response(s) [ae37587a-9ee0-4cca-a44f-3a051c37c7a4<-cbf20046-3667-45f6-aff2-ec05899127f1#0:OK-t5] and 0 exception(s); ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD:t5, leader=null, voted=ae37587a-9ee0-4cca-a44f-3a051c37c7a4, raftlog=ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null
scm_1         | 2019-10-21 07:32:35,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 07:32:18,641 INFO impl.RoleInfo: ae37587a-9ee0-4cca-a44f-3a051c37c7a4: shutdown LeaderElection
scm_1         | 2019-10-21 07:32:36,008 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,445 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: start LeaderState
datanode_3_1  | 2019-10-21 07:32:18,641 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
scm_1         | 2019-10-21 07:32:36,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,641 INFO impl.RaftServerImpl: ae37587a-9ee0-4cca-a44f-3a051c37c7a4@group-55E11A93B1CD: change Leader from null to ae37587a-9ee0-4cca-a44f-3a051c37c7a4 at term 5 for becomeLeader, leader elected after 424ms
datanode_2_1  | 2019-10-21 07:32:18,445 INFO segmented.SegmentedRaftLogWorker: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 07:32:36,053 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,641 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-21 07:32:18,446 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: set configuration 0: [cbf20046-3667-45f6-aff2-ec05899127f1:10.5.0.7:9858, ae37587a-9ee0-4cca-a44f-3a051c37c7a4:10.5.0.6:9858, a32d628c-956c-41f0-b5b1-93416a24279c:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-21 07:32:18,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-21 07:32:36,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,475 INFO segmented.SegmentedRaftLogWorker: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b3da850-5f0d-4e71-bf5b-55e11a93b1cd/current/log_inprogress_0
datanode_3_1  | 2019-10-21 07:32:18,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-21 07:32:36,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-21 07:32:18,500 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: change Leader from a32d628c-956c-41f0-b5b1-93416a24279c to null at term 4 for updateCurrentTerm
scm_1         | 2019-10-21 07:32:36,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-21 07:32:18,500 INFO impl.RaftServerImpl: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:ae37587a-9ee0-4cca-a44f-3a051c37c7a4
scm_1         | 2019-10-21 07:32:36,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-21 07:32:18,500 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: shutdown LeaderState
scm_1         | 2019-10-21 07:32:36,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-21 07:32:18,501 WARN server.GrpcLogAppender: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD->cbf20046-3667-45f6-aff2-ec05899127f1-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-21 07:32:36,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 07:32:18,502 INFO impl.PendingRequests: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD-PendingRequests: sendNotLeaderResponses
scm_1         | 2019-10-21 07:32:36,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-21 07:32:36,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,502 WARN server.GrpcLogAppender: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD->ae37587a-9ee0-4cca-a44f-3a051c37c7a4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-21 07:32:18,651 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-21 07:32:36,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,504 INFO impl.RoleInfo: a32d628c-956c-41f0-b5b1-93416a24279c: start FollowerState
datanode_3_1  | 2019-10-21 07:32:18,651 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 07:32:36,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,546 INFO server.GrpcLogAppender: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD->ae37587a-9ee0-4cca-a44f-3a051c37c7a4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-21 07:32:18,651 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 07:32:36,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 07:32:18,546 INFO server.GrpcLogAppender: a32d628c-956c-41f0-b5b1-93416a24279c@group-55E11A93B1CD->cbf20046-3667-45f6-aff2-ec05899127f1-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-21 07:32:18,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-21 07:32:36,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 07:32:36,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-21 07:32:18,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
