Attaching to ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1
om_1          | 2019-10-21 07:34:46,131 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 07:35:15,431 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-91618/bucket-0-80002, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-21 07:34:51,834 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-21 07:34:47,397 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-21 07:34:45,280 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-21 07:34:44,598 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
s3g_1         | 2019-10-21 07:34:46,326 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
freon_1       | 2019-10-21 07:35:15,431 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-78676/bucket-0-07786, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om_1          | 2019-10-21 07:34:51,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-10-21 07:34:47,406 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-21 07:34:45,517 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-21 07:34:44,749 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
freon_1       | 2019-10-21 07:35:15,431 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-90960/bucket-0-22445, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | STARTUP_MSG:   java = 11.0.3
om_1          | 2019-10-21 07:34:51,835 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-10-21 07:34:47,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-21 07:34:45,708 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-21 07:34:44,916 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
freon_1       | 2019-10-21 07:35:15,431 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-39973/bucket-0-52324, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | ************************************************************/
om_1          | 2019-10-21 07:34:51,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-10-21 07:34:47,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-21 07:34:45,742 INFO util.log: Logging initialized @2848ms
datanode_3    | 2019-10-21 07:34:44,937 INFO util.log: Logging initialized @2597ms
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
freon_1       | 2019-10-21 07:35:15,431 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-07413/bucket-0-06185, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,367 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-10-21 07:34:51,835 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-10-21 07:34:47,408 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-21 07:34:45,838 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-10-21 07:34:45,021 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-21 07:35:15,434 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-39045/bucket-0-17580, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,589 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-21 07:34:51,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-21 07:34:47,426 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-21 07:34:45,842 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-10-21 07:34:45,025 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
freon_1       | 2019-10-21 07:35:15,435 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-01534/bucket-0-77581, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,600 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-21 07:34:51,845 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-21 07:34:47,436 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-21 07:34:45,853 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-10-21 07:34:45,035 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-21 07:35:15,435 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-06868/bucket-0-26441, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,622 INFO util.log: Logging initialized @1107ms
om_1          | 2019-10-21 07:34:51,845 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-21 07:34:47,437 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-21 07:34:45,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-10-21 07:34:45,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
freon_1       | 2019-10-21 07:35:15,435 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-93043/bucket-0-80356, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,753 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1          | 2019-10-21 07:34:51,846 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-21 07:34:47,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-21 07:34:45,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-10-21 07:34:45,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
freon_1       | 2019-10-21 07:35:15,438 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-46744/bucket-0-88485, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1          | 2019-10-21 07:34:52,468 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-21 07:34:47,471 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-21 07:34:45,857 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-21 07:34:45,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-39045/bucket-1-67102, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,753 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-10-21 07:34:52,477 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-21 07:34:47,535 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8303769867827382756.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-21 07:34:45,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-21 07:34:45,063 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-90960/bucket-1-38443, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-10-21 07:34:52,515 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2    | 2019-10-21 07:34:47,542 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-21 07:34:45,890 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-21 07:34:45,070 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-21T07:34:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-06868/bucket-1-07574, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,753 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-10-21 07:34:52,613 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-21 07:34:47,542 INFO server.Server: Started @3231ms
datanode_1    | 2019-10-21 07:34:45,891 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-21 07:34:45,072 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-21T07:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-39973/bucket-1-42580, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,753 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-10-21 07:34:52,662 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-21 07:34:47,545 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-21 07:34:45,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-21 07:34:45,105 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-21T07:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-91618/bucket-1-72165, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,763 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-10-21 07:34:52,663 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-21 07:34:47,546 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-21 07:34:45,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-21 07:34:45,106 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-21T07:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-01534/bucket-1-61379, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-21 07:34:52,700 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-21 07:34:47,548 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-21 07:34:46,026 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6363903401651797389.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-21 07:34:45,193 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2417316857609879771.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-21T07:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-93043/bucket-1-63158, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 07:34:46,764 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-21 07:34:52,701 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-21 07:34:47,566 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-21 07:34:46,035 INFO server.AbstractConnector: Started ServerConnector@3378ca91{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-21 07:34:45,200 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-46744/bucket-1-20036, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T07:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-21 07:34:47,063 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@2fba3fc4
om_1          | 2019-10-21 07:34:52,734 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-21 07:34:47,699 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-21 07:34:46,035 INFO server.Server: Started @3141ms
datanode_3    | 2019-10-21 07:34:45,200 INFO server.Server: Started @2861ms
freon_1       | 2019-10-21 07:35:15,454 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-07413/bucket-1-93414, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T07:34:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-21 07:34:47,065 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-10-21 07:34:52,836 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-21 07:34:49,701 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-21 07:34:46,039 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-21 07:34:45,205 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-21 07:35:15,455 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-78676/bucket-1-48808, with Versioning false and Storage Type set to DISK and Encryption set to false 
