Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_om_1
scm_1       | 2019-10-21 07:26:08,912 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-21 07:26:17,478 INFO impl.FollowerState: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 07:27:33 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 07:27:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-21 07:26:17,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 07:26:17,321 INFO impl.PendingRequests: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-21 07:26:17,566 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: change Leader from null to 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e at term 7 for appendEntries, leader elected after 657ms
nm_1        | 2019-10-21 07:27:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571642773322_0001_01_000003
rm_1        | 2019-10-21 07:27:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571642773322_0001 AttemptId: appattempt_1571642773322_0001_000001 MasterContainer: Container: [ContainerId: container_1571642773322_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37856 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-21 07:26:17,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 07:26:17,322 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
datanode_3  | 2019-10-21 07:26:17,578 INFO impl.RaftServerImpl: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E: set configuration 0: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 07:27:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642773322_0001/container_1571642773322_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-21 07:27:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-21 07:26:17,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:26:17,324 WARN server.GrpcLogAppender: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E->29f6ab71-ca6a-42c3-9880-4a54b9f376c4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-21 07:26:17,578 INFO segmented.SegmentedRaftLogWorker: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 07:27:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571642773322_0001_01_000002]
rm_1        | 2019-10-21 07:27:13 INFO  RMAppAttemptImpl:927 - appattempt_1571642773322_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-10-21 07:26:17,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:26:17,325 WARN server.GrpcLogAppender: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E->6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-21 07:26:17,626 INFO segmented.SegmentedRaftLogWorker: 29f6ab71-ca6a-42c3-9880-4a54b9f376c4@group-19EFAB8C560E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e/current/log_inprogress_0
nm_1        | 2019-10-21 07:27:36 INFO  ContainersMonitorImpl:567 - container_1571642773322_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-21 07:26:17,501 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 07:27:13 INFO  RMAppAttemptImpl:927 - appattempt_1571642773322_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-21 07:26:17,328 INFO segmented.SegmentedRaftLogWorker: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e/current/log_inprogress_0
nm_1        | 2019-10-21 07:27:38 INFO  ContainerLaunch:589 - Container container_1571642773322_0001_01_000003 succeeded 
datanode_2  | 2019-10-21 07:26:17,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 07:27:13 INFO  AMLauncher:307 - Launching masterappattempt_1571642773322_0001_000001
datanode_1  | 2019-10-21 07:26:17,328 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
nm_1        | 2019-10-21 07:27:38 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-21 07:26:17,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 07:27:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571642773322_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37856 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571642773322_0001_000001
datanode_1  | 2019-10-21 07:26:17,329 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown FollowerState
nm_1        | 2019-10-21 07:27:38 INFO  ContainerLaunch:745 - Cleaning up container container_1571642773322_0001_01_000003
datanode_2  | 2019-10-21 07:26:17,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 07:27:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571642773322_0001_000001
datanode_1  | 2019-10-21 07:26:17,329 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
nm_1        | 2019-10-21 07:27:38 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-21 07:27:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571642773322_0001_000001
datanode_2  | 2019-10-21 07:26:17,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-21 07:26:17,329 INFO impl.FollowerState: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 07:27:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642773322_0001/container_1571642773322_0001_01_000003/launch_container.sh
rm_1        | 2019-10-21 07:27:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571642773322_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:37856 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571642773322_0001_000001
datanode_2  | 2019-10-21 07:26:17,505 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-21 07:26:17,332 INFO server.GrpcLogAppender: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E->29f6ab71-ca6a-42c3-9880-4a54b9f376c4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-10-21 07:27:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642773322_0001/container_1571642773322_0001_01_000003/container_tokens
rm_1        | 2019-10-21 07:27:13 INFO  RMAppAttemptImpl:927 - appattempt_1571642773322_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-10-21 07:26:17,505 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-21 07:26:17,338 INFO impl.FollowerInfo: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E->29f6ab71-ca6a-42c3-9880-4a54b9f376c4: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 07:27:13 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-21 07:26:17,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 07:27:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000003
datanode_1  | 2019-10-21 07:26:17,345 INFO server.GrpcLogAppender: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E->6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 07:27:23 INFO  Server:1845 - Auth successful for appattempt_1571642773322_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 07:26:17,509 INFO impl.RoleInfo: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: start LeaderState
nm_1        | 2019-10-21 07:27:38 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-21 07:26:17,348 INFO impl.FollowerInfo: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E->6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 07:27:23 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571642773322_0001_000001
datanode_2  | 2019-10-21 07:26:17,509 INFO segmented.SegmentedRaftLogWorker: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-21 07:27:38 INFO  ApplicationImpl:512 - Removing container_1571642773322_0001_01_000003 from application application_1571642773322_0001
datanode_1  | 2019-10-21 07:26:17,349 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
rm_1        | 2019-10-21 07:27:23 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571642773322_0001	APPATTEMPTID=appattempt_1571642773322_0001_000001
nm_1        | 2019-10-21 07:27:38 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571642773322_0001_01_000003
datanode_2  | 2019-10-21 07:26:17,510 INFO impl.RaftServerImpl: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E: set configuration 0: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 07:26:17,349 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown FollowerState
rm_1        | 2019-10-21 07:27:23 INFO  RMAppAttemptImpl:927 - appattempt_1571642773322_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-21 07:27:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571642773322_0001
datanode_2  | 2019-10-21 07:26:17,539 INFO segmented.SegmentedRaftLogWorker: 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e@group-19EFAB8C560E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01494d09-566f-4f58-954e-19efab8c560e/current/log_inprogress_0
datanode_1  | 2019-10-21 07:26:17,350 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
rm_1        | 2019-10-21 07:27:23 INFO  RMAppImpl:912 - application_1571642773322_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 07:27:39 INFO  Server:1845 - Auth successful for appattempt_1571642773322_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-21 07:26:17,350 INFO impl.FollowerState: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 07:27:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642773322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:27:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571642773322_0001_01_000004 by user hadoop
datanode_1  | 2019-10-21 07:26:17,395 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
rm_1        | 2019-10-21 07:27:26 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 07:27:39 INFO  ApplicationImpl:463 - Adding container_1571642773322_0001_01_000004 to application application_1571642773322_0001
datanode_1  | 2019-10-21 07:26:17,396 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown FollowerState
rm_1        | 2019-10-21 07:27:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642773322_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-21 07:27:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000004
datanode_1  | 2019-10-21 07:26:17,396 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
nm_1        | 2019-10-21 07:27:39 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 07:27:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-21 07:26:17,396 INFO impl.FollowerState: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 07:27:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571642773322_0001
rm_1        | 2019-10-21 07:27:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-21 07:26:17,409 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:29f6ab71-ca6a-42c3-9880-4a54b9f376c4
nm_1        | 2019-10-21 07:27:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571642773322_0001
rm_1        | 2019-10-21 07:27:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-21 07:26:17,409 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown FollowerState
nm_1        | 2019-10-21 07:27:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 07:27:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37856 for container : container_1571642773322_0001_01_000002
datanode_1  | 2019-10-21 07:26:17,410 INFO impl.FollowerState: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 07:27:39 INFO  ShuffleHandler:719 - Added token for job_1571642773322_0001
rm_1        | 2019-10-21 07:27:26 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-21 07:26:17,410 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
nm_1        | 2019-10-21 07:27:39 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 07:27:28 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-21 07:26:17,478 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e
nm_1        | 2019-10-21 07:27:39 INFO  ContainerScheduler:511 - Starting container [container_1571642773322_0001_01_000004]
rm_1        | 2019-10-21 07:27:32 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 07:27:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-21 07:26:17,478 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: shutdown FollowerState
rm_1        | 2019-10-21 07:27:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-21 07:27:39 INFO  ContainerImpl:2126 - Container container_1571642773322_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-21 07:26:17,478 INFO impl.RoleInfo: 8aa6fd47-1060-4726-93b9-6a724394f228: start FollowerState
rm_1        | 2019-10-21 07:27:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571642773322_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 07:27:39 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571642773322_0001_01_000004
datanode_1  | 2019-10-21 07:26:17,478 INFO impl.FollowerState: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 07:27:33 INFO  RMContainerImpl:480 - container_1571642773322_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-21 07:26:17,559 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: change Leader from null to 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e at term 7 for appendEntries, leader elected after 240ms
nm_1        | 2019-10-21 07:27:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571642773322_0001/container_1571642773322_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-21 07:27:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571642773322_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-21 07:26:17,578 INFO impl.RaftServerImpl: 8aa6fd47-1060-4726-93b9-6a724394f228@group-19EFAB8C560E: set configuration 0: [29f6ab71-ca6a-42c3-9880-4a54b9f376c4:172.18.0.3:9858, 8aa6fd47-1060-4726-93b9-6a724394f228:172.18.0.7:9858, 6168b83b-2d70-49b1-a8ff-d04e5a4d0d2e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-21 07:27:40 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571642773322_0001_01_000003]
rm_1        | 2019-10-21 07:27:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571642773322_0001	CONTAINERID=container_1571642773322_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
