Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-16 21:37:40,480 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-16 21:37:49,556 INFO segmented.SegmentedRaftLogWorker: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 21:37:49,676 INFO segmented.SegmentedRaftLogWorker: 86804954-fda1-41c8-98c8-e90723fe6744@group-30B5DC46CF03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0caf5a6-fee0-476d-8668-30b5dc46cf03/current/log_inprogress_0
datanode_1_1  | 2019-10-16 21:37:49,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-16 21:37:49,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 21:37:49,548 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: start as a follower, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 21:37:49,729 INFO impl.FollowerState: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_2_1  | 2019-10-16 21:37:49,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 21:37:49,548 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 21:37:49,729 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: shutdown FollowerState
datanode_2_1  | 2019-10-16 21:37:49,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 21:37:49,548 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start FollowerState
datanode_4_1  | 2019-10-16 21:37:49,730 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 21:37:49,559 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: start as a follower, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D16446FEBD84,id=f8381688-1ace-466e-942b-3463dd4e3043
datanode_2_1  | 2019-10-16 21:37:49,559 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 21:37:49,730 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start LeaderElection
datanode_1_1  | 2019-10-16 21:37:49,728 INFO impl.FollowerState: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_2_1  | 2019-10-16 21:37:49,559 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: start FollowerState
datanode_1_1  | 2019-10-16 21:37:49,729 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: shutdown FollowerState
datanode_4_1  | 2019-10-16 21:37:49,736 INFO impl.LeaderElection: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-LeaderElection2: begin an election at term 1 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 21:37:49,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D16446FEBD84,id=fb3c3c4f-d90e-4b03-a887-36a10d071fcb
datanode_4_1  | 2019-10-16 21:37:49,866 INFO impl.LeaderElection: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84:t1, leader=null, voted=86804954-fda1-41c8-98c8-e90723fe6744, raftlog=86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,729 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-16 21:37:49,719 INFO impl.FollowerState: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_4_1  | 2019-10-16 21:37:49,874 INFO impl.LeaderElection: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-LeaderElection2: begin an election at term 2 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,729 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start LeaderElection
datanode_2_1  | 2019-10-16 21:37:49,720 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: shutdown FollowerState
datanode_4_1  | 2019-10-16 21:37:49,944 INFO impl.LeaderElection: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-LeaderElection2: Election REJECTED; received 2 response(s) [86804954-fda1-41c8-98c8-e90723fe6744<-f8381688-1ace-466e-942b-3463dd4e3043#0:FAIL-t2, 86804954-fda1-41c8-98c8-e90723fe6744<-fb3c3c4f-d90e-4b03-a887-36a10d071fcb#0:FAIL-t2] and 0 exception(s); 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84:t2, leader=null, voted=86804954-fda1-41c8-98c8-e90723fe6744, raftlog=86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,736 INFO impl.LeaderElection: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-LeaderElection2: begin an election at term 1 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 21:37:49,720 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-16 21:37:49,945 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 21:37:49,874 INFO impl.LeaderElection: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84:t1, leader=null, voted=f8381688-1ace-466e-942b-3463dd4e3043, raftlog=f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 21:37:49,720 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: start LeaderElection
datanode_1_1  | 2019-10-16 21:37:49,881 INFO impl.LeaderElection: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-LeaderElection2: begin an election at term 2 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 21:37:49,945 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: shutdown LeaderElection
datanode_2_1  | 2019-10-16 21:37:49,736 INFO impl.LeaderElection: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-LeaderElection2: begin an election at term 1 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,935 INFO impl.LeaderElection: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-LeaderElection2: Election REJECTED; received 2 response(s) [f8381688-1ace-466e-942b-3463dd4e3043<-86804954-fda1-41c8-98c8-e90723fe6744#0:FAIL-t2, f8381688-1ace-466e-942b-3463dd4e3043<-fb3c3c4f-d90e-4b03-a887-36a10d071fcb#0:FAIL-t2] and 0 exception(s); f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84:t2, leader=null, voted=f8381688-1ace-466e-942b-3463dd4e3043, raftlog=f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 21:37:49,945 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start FollowerState
datanode_2_1  | 2019-10-16 21:37:49,836 INFO impl.LeaderElection: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84:t1, leader=null, voted=fb3c3c4f-d90e-4b03-a887-36a10d071fcb, raftlog=fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,937 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-16 21:37:50,009 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fb3c3c4f-d90e-4b03-a887-36a10d071fcb
datanode_2_1  | 2019-10-16 21:37:49,869 INFO impl.LeaderElection: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-LeaderElection2: begin an election at term 2 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,937 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: shutdown LeaderElection
datanode_4_1  | 2019-10-16 21:37:50,010 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: shutdown FollowerState
datanode_2_1  | 2019-10-16 21:37:49,941 INFO impl.LeaderElection: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-LeaderElection2: Election REJECTED; received 2 response(s) [fb3c3c4f-d90e-4b03-a887-36a10d071fcb<-f8381688-1ace-466e-942b-3463dd4e3043#0:FAIL-t2, fb3c3c4f-d90e-4b03-a887-36a10d071fcb<-86804954-fda1-41c8-98c8-e90723fe6744#0:FAIL-t2] and 0 exception(s); fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84:t2, leader=null, voted=fb3c3c4f-d90e-4b03-a887-36a10d071fcb, raftlog=fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-16 21:37:49,937 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start FollowerState
datanode_4_1  | 2019-10-16 21:37:50,010 INFO impl.RoleInfo: 86804954-fda1-41c8-98c8-e90723fe6744: start FollowerState
datanode_1_1  | 2019-10-16 21:37:50,011 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fb3c3c4f-d90e-4b03-a887-36a10d071fcb
datanode_4_1  | 2019-10-16 21:37:50,010 INFO impl.FollowerState: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-16 21:37:49,944 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-16 21:37:50,011 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: shutdown FollowerState
datanode_4_1  | 2019-10-16 21:37:50,100 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: change Leader from null to fb3c3c4f-d90e-4b03-a887-36a10d071fcb at term 3 for appendEntries, leader elected after 546ms
datanode_2_1  | 2019-10-16 21:37:49,945 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: shutdown LeaderElection
datanode_1_1  | 2019-10-16 21:37:50,011 INFO impl.RoleInfo: f8381688-1ace-466e-942b-3463dd4e3043: start FollowerState
datanode_4_1  | 2019-10-16 21:37:50,119 INFO impl.RaftServerImpl: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84: set configuration 0: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-16 21:37:49,945 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: start FollowerState
datanode_1_1  | 2019-10-16 21:37:50,011 INFO impl.FollowerState: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-16 21:37:50,119 INFO segmented.SegmentedRaftLogWorker: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-16 21:37:50,100 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: change Leader from null to fb3c3c4f-d90e-4b03-a887-36a10d071fcb at term 3 for appendEntries, leader elected after 558ms
datanode_4_1  | 2019-10-16 21:37:50,148 INFO segmented.SegmentedRaftLogWorker: 86804954-fda1-41c8-98c8-e90723fe6744@group-D16446FEBD84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84/current/log_inprogress_0
datanode_2_1  | 2019-10-16 21:37:49,986 INFO impl.FollowerState: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:41ms
datanode_1_1  | 2019-10-16 21:37:50,119 INFO impl.RaftServerImpl: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84: set configuration 0: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-16 21:37:49,987 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: shutdown FollowerState
datanode_1_1  | 2019-10-16 21:37:50,119 INFO segmented.SegmentedRaftLogWorker: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-16 21:37:49,987 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-10-16 21:37:50,146 INFO segmented.SegmentedRaftLogWorker: f8381688-1ace-466e-942b-3463dd4e3043@group-D16446FEBD84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f9d7b3b-f1f8-447e-9236-d16446febd84/current/log_inprogress_0
datanode_2_1  | 2019-10-16 21:37:49,987 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: start LeaderElection
datanode_2_1  | 2019-10-16 21:37:49,993 INFO impl.LeaderElection: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-LeaderElection3: begin an election at term 3 for -1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 21:37:50,028 INFO impl.LeaderElection: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-LeaderElection3: Election PASSED; received 1 response(s) [fb3c3c4f-d90e-4b03-a887-36a10d071fcb<-86804954-fda1-41c8-98c8-e90723fe6744#0:OK-t3] and 0 exception(s); fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84:t3, leader=null, voted=fb3c3c4f-d90e-4b03-a887-36a10d071fcb, raftlog=fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8381688-1ace-466e-942b-3463dd4e3043:10.5.0.4:9858, 86804954-fda1-41c8-98c8-e90723fe6744:10.5.0.7:9858, fb3c3c4f-d90e-4b03-a887-36a10d071fcb:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-16 21:37:50,029 INFO impl.RoleInfo: fb3c3c4f-d90e-4b03-a887-36a10d071fcb: shutdown LeaderElection
datanode_2_1  | 2019-10-16 21:37:50,029 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-10-16 21:37:50,029 INFO impl.RaftServerImpl: fb3c3c4f-d90e-4b03-a887-36a10d071fcb@group-D16446FEBD84: change Leader from null to fb3c3c4f-d90e-4b03-a887-36a10d071fcb at term 3 for becomeLeader, leader elected after 475ms
datanode_2_1  | 2019-10-16 21:37:50,029 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-16 21:37:50,029 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-16 21:37:50,029 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-16 21:37:50,029 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-16 21:37:50,030 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-16 21:37:50,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-16 21:37:50,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-16 21:37:50,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 21:37:50,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-16 21:37:50,037 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-16 21:37:50,037 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-16 21:37:50,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-16 21:37:50,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-16 21:37:50,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-16 21:37:50,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-16 21:37:50,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-16 21:37:50,042 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-16 21:37:50,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
