Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-16 21:38:25,672 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 21:38:34,025 INFO impl.RaftServerProxy: ad81fa28-06b1-4547-a9cd-844044ad4019: addNew group-F8DF734B89F6:[ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858] returns group-F8DF734B89F6:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_2  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 21:38:34,028 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019: new RaftServerImpl for group-F8DF734B89F6:[ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 21:38:32,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 21:38:32,778 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 21:38:34,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 21:38:34,043 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: ConfigurationManager, init=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 21:38:32,779 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-16 21:38:34,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 21:38:32,792 INFO impl.RoleInfo: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: start LeaderState
datanode_3  | 2019-10-16 21:38:34,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:38:34,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 21:38:32,816 INFO segmented.SegmentedRaftLogWorker: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-16 21:38:34,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6 does not exist. Creating ...
datanode_1  | 2019-10-16 21:38:32,824 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117: set configuration 0: [71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-16 21:38:34,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/in_use.lock acquired by nodename 7@f74fbe76edc0
datanode_3  | 2019-10-16 21:38:34,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 21:38:32,923 INFO segmented.SegmentedRaftLogWorker: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-A970B6105117-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a100939-ac89-4dfb-8ff4-a970b6105117/current/log_inprogress_0
datanode_2  | 2019-10-16 21:38:34,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6 has been successfully formatted.
datanode_3  | 2019-10-16 21:38:34,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 21:38:34,039 INFO impl.RaftServerProxy: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: addNew group-F8DF734B89F6:[ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858] returns group-F8DF734B89F6:java.util.concurrent.CompletableFuture@508f7df6[Not completed]
datanode_2  | 2019-10-16 21:38:34,071 [pool-8-thread-1] INFO       - group-F8DF734B89F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 21:38:34,029 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: ConfigurationManager, init=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 21:38:34,042 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505: new RaftServerImpl for group-F8DF734B89F6:[ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 21:38:34,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 21:38:34,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 21:38:34,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 21:38:34,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 21:38:34,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 21:38:34,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 21:38:34,073 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 21:38:34,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6 does not exist. Creating ...
datanode_2  | 2019-10-16 21:38:34,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 21:38:34,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/in_use.lock acquired by nodename 7@23d0d7bc85dd
datanode_1  | 2019-10-16 21:38:34,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:38:34,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 21:38:34,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6 has been successfully formatted.
datanode_1  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 21:38:34,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 21:38:34,058 [pool-8-thread-1] INFO       - group-F8DF734B89F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 21:38:34,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 21:38:34,073 INFO segmented.SegmentedRaftLogWorker: new ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6
datanode_3  | 2019-10-16 21:38:34,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 21:38:34,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 21:38:34,043 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: ConfigurationManager, init=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 21:38:34,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 21:38:34,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 21:38:34,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 21:38:34,044 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 21:38:34,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-16 21:38:34,044 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6 does not exist. Creating ...
datanode_3  | 2019-10-16 21:38:34,059 INFO segmented.SegmentedRaftLogWorker: new ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6
datanode_2  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 21:38:34,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6/in_use.lock acquired by nodename 7@a1d7e4b04491
datanode_3  | 2019-10-16 21:38:34,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 21:38:34,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6 has been successfully formatted.
datanode_3  | 2019-10-16 21:38:34,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 21:38:34,071 [pool-8-thread-1] INFO       - group-F8DF734B89F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 21:38:34,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 21:38:34,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 21:38:34,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 21:38:34,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 21:38:34,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 21:38:34,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 21:38:34,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 21:38:34,076 INFO segmented.SegmentedRaftLogWorker: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 21:38:34,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 21:38:34,073 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 21:38:34,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 21:38:34,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 21:38:34,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 21:38:34,074 INFO segmented.SegmentedRaftLogWorker: new 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f24e82a-b15b-4c9d-b660-f8df734b89f6
datanode_2  | 2019-10-16 21:38:34,077 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 21:38:34,061 INFO segmented.SegmentedRaftLogWorker: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 21:38:34,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 21:38:34,082 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: start as a follower, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 21:38:34,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 21:38:34,082 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 21:38:34,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 21:38:34,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 21:38:34,082 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start FollowerState
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-16 21:38:34,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 21:38:34,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8DF734B89F6,id=ab257f46-69f8-43c6-bbdf-5a7b445dbde2
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 21:38:34,065 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: start as a follower, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 21:38:34,091 INFO segmented.SegmentedRaftLogWorker: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-1555751556B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65e72a18-cdfa-405f-b5e5-1555751556b3/current/log_inprogress_0
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 21:38:34,133 INFO impl.FollowerState: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_3  | 2019-10-16 21:38:34,065 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 21:38:34,133 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: shutdown FollowerState
datanode_3  | 2019-10-16 21:38:34,065 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start FollowerState
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 21:38:34,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8DF734B89F6,id=ad81fa28-06b1-4547-a9cd-844044ad4019
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 21:38:34,133 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 21:38:34,071 INFO impl.FollowerState: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_1  | 2019-10-16 21:38:34,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 21:38:34,134 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start LeaderElection
datanode_3  | 2019-10-16 21:38:34,072 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: shutdown FollowerState
datanode_1  | 2019-10-16 21:38:34,076 INFO segmented.SegmentedRaftLogWorker: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 21:38:34,139 INFO impl.LeaderElection: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-LeaderElection2: begin an election at term 1 for -1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 21:38:34,072 INFO impl.RaftServerImpl: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 21:38:34,245 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ad81fa28-06b1-4547-a9cd-844044ad4019
datanode_3  | 2019-10-16 21:38:34,072 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: start LeaderElection
datanode_2  | 2019-10-16 21:38:34,245 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: shutdown LeaderElection
datanode_3  | 2019-10-16 21:38:34,078 INFO impl.LeaderElection: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-LeaderElection2: begin an election at term 1 for -1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 21:38:34,245 INFO impl.RoleInfo: ab257f46-69f8-43c6-bbdf-5a7b445dbde2: start FollowerState
datanode_3  | 2019-10-16 21:38:34,207 INFO impl.LeaderElection: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6:t1, leader=null, voted=ad81fa28-06b1-4547-a9cd-844044ad4019, raftlog=ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 21:38:34,224 INFO impl.LeaderElection: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-LeaderElection2: begin an election at term 2 for -1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 21:38:34,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 21:38:34,287 INFO impl.LeaderElection: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6:t2, leader=null, voted=null, raftlog=ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 21:38:34,266 INFO impl.LeaderElection: ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-LeaderElection2: Election PASSED; received 2 response(s) [ad81fa28-06b1-4547-a9cd-844044ad4019<-ab257f46-69f8-43c6-bbdf-5a7b445dbde2#0:FAIL-t2, ad81fa28-06b1-4547-a9cd-844044ad4019<-71ba087a-9897-46ab-b28f-e1cd6b1f6505#0:OK-t2] and 0 exception(s); ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6:t2, leader=null, voted=ad81fa28-06b1-4547-a9cd-844044ad4019, raftlog=ad81fa28-06b1-4547-a9cd-844044ad4019@group-F8DF734B89F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_1  | 2019-10-16 21:38:34,080 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: start as a follower, conf=-1: [ab257f46-69f8-43c6-bbdf-5a7b445dbde2:172.18.0.5:9858, 71ba087a-9897-46ab-b28f-e1cd6b1f6505:172.18.0.2:9858, ad81fa28-06b1-4547-a9cd-844044ad4019:172.18.0.4:9858], old=null
datanode_2  | 2019-10-16 21:38:34,340 INFO impl.RaftServerImpl: ab257f46-69f8-43c6-bbdf-5a7b445dbde2@group-F8DF734B89F6: change Leader from null to ad81fa28-06b1-4547-a9cd-844044ad4019 at term 2 for appendEntries, leader elected after 267ms
datanode_3  | 2019-10-16 21:38:34,266 INFO impl.RoleInfo: ad81fa28-06b1-4547-a9cd-844044ad4019: shutdown LeaderElection
datanode_1  | 2019-10-16 21:38:34,080 INFO impl.RaftServerImpl: 71ba087a-9897-46ab-b28f-e1cd6b1f6505@group-F8DF734B89F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
