Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_om_1
scm_1       | 2019-10-16 21:33:57,688 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 21:36:03,852 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7A546192E148-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-16 21:36:37,763 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_1  | 2019-10-16 21:36:40,713 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:03,884 INFO impl.RaftServerProxy: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: remove    LEADER 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965:t1, leader=5d165de5-4451-4603-ba13-a3c9a7ace3f2, voted=5d165de5-4451-4603-ba13-a3c9a7ace3f2, raftlog=5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858], old=null RUNNING
datanode_2  | 2019-10-16 21:36:37,789 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection31: begin an election at term 36 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:40,933 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:36:03,884 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965: shutdown
datanode_2  | 2019-10-16 21:36:37,859 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection31: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t36, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t36] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t36, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:40,933 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:03,884 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EDC25710965,id=5d165de5-4451-4603-ba13-a3c9a7ace3f2
datanode_2  | 2019-10-16 21:36:37,859 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 21:36:40,933 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:03,884 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown LeaderState
datanode_2  | 2019-10-16 21:36:37,859 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_1  | 2019-10-16 21:36:40,933 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:03,885 INFO impl.PendingRequests: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-16 21:36:37,859 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_3  | 2019-10-16 21:36:03,886 INFO impl.StateMachineUpdater: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-16 21:36:40,981 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:37,947 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_3  | 2019-10-16 21:36:03,887 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965: closes. applyIndex: 0
datanode_1  | 2019-10-16 21:36:40,981 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:37,949 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:03,889 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-16 21:36:37,949 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_3  | 2019-10-16 21:36:03,890 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-7EDC25710965-SegmentedRaftLogWorker close()
datanode_1  | 2019-10-16 21:36:40,981 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:37,950 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_3  | 2019-10-16 21:36:03,919 INFO impl.RaftServerProxy: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: remove  FOLLOWER 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657:t9, leader=null, voted=5d165de5-4451-4603-ba13-a3c9a7ace3f2, raftlog=5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null RUNNING
datanode_1  | 2019-10-16 21:36:40,981 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:38,022 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection32: begin an election at term 37 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 21:36:03,919 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657: shutdown
datanode_1  | 2019-10-16 21:36:41,136 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 54 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:38,075 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection32: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t37, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t37] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t37, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 21:36:03,919 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-58E0F0F9B657,id=5d165de5-4451-4603-ba13-a3c9a7ace3f2
datanode_1  | 2019-10-16 21:36:41,136 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:38,075 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 21:36:03,919 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:38,075 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_3  | 2019-10-16 21:36:03,919 INFO impl.StateMachineUpdater: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-16 21:36:41,136 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:38,075 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_3  | 2019-10-16 21:36:03,919 INFO impl.FollowerState: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 21:36:41,136 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:38,201 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_3  | 2019-10-16 21:36:03,920 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657: closes. applyIndex: 0
datanode_1  | 2019-10-16 21:36:41,243 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:38,201 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:41,243 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:38,201 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_3  | 2019-10-16 21:36:03,920 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-10-16 21:36:41,243 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:03,921 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-58E0F0F9B657-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-16 21:36:38,201 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_1  | 2019-10-16 21:36:41,243 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:03,951 INFO impl.RaftServerProxy: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: remove    LEADER 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E:t1, leader=5d165de5-4451-4603-ba13-a3c9a7ace3f2, voted=5d165de5-4451-4603-ba13-a3c9a7ace3f2, raftlog=5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858], old=null RUNNING
datanode_2  | 2019-10-16 21:36:38,243 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection33: begin an election at term 38 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:41,341 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:36:03,951 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E: shutdown
datanode_2  | 2019-10-16 21:36:38,261 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection33: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t38, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t38] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t38, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 21:36:41,341 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:03,951 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-59155921036E,id=5d165de5-4451-4603-ba13-a3c9a7ace3f2
datanode_2  | 2019-10-16 21:36:38,261 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-16 21:36:41,341 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:03,951 INFO impl.RoleInfo: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: shutdown LeaderState
datanode_1  | 2019-10-16 21:36:41,341 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:03,951 INFO impl.PendingRequests: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-16 21:36:41,641 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:38,261 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_3  | 2019-10-16 21:36:03,951 INFO impl.StateMachineUpdater: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-10-16 21:36:41,642 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:38,262 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_1  | 2019-10-16 21:36:41,642 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:38,318 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-16 21:36:41,642 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:03,951 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E: closes. applyIndex: 0
datanode_1  | 2019-10-16 21:36:41,778 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:36:03,951 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-10-16 21:36:38,318 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_1  | 2019-10-16 21:36:41,778 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:03,952 INFO segmented.SegmentedRaftLogWorker: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-59155921036E-SegmentedRaftLogWorker close()
datanode_2  | 2019-10-16 21:36:38,318 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_1  | 2019-10-16 21:36:41,778 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_3  | 2019-10-16 21:36:31,830 INFO impl.RaftServerProxy: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: addNew group-94F9069CF2FC:[5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858] returns group-94F9069CF2FC:java.util.concurrent.CompletableFuture@3bd1d9b1[Not completed]
datanode_2  | 2019-10-16 21:36:38,318 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start LeaderElection
datanode_1  | 2019-10-16 21:36:41,778 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-16 21:36:31,832 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2: new RaftServerImpl for group-94F9069CF2FC:[5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 21:36:41,910 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_3  | 2019-10-16 21:36:31,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 21:36:38,406 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection34: begin an election at term 39 for -1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 21:36:31,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 21:36:41,910 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:38,436 INFO impl.LeaderElection: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-LeaderElection34: Election REJECTED; received 2 response(s) [a41ade3f-5c1f-4ba1-8b89-df9eba840845<-5d165de5-4451-4603-ba13-a3c9a7ace3f2#0:FAIL-t39, a41ade3f-5c1f-4ba1-8b89-df9eba840845<-33221fae-75ad-4a20-b0f2-2d47b80fb36c#0:FAIL-t39] and 0 exception(s); a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC:t39, leader=null, voted=a41ade3f-5c1f-4ba1-8b89-df9eba840845, raftlog=a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 21:36:31,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 21:36:41,910 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-16 21:36:38,437 INFO impl.RaftServerImpl: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 21:36:31,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 21:36:41,910 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:38,437 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown LeaderElection
datanode_3  | 2019-10-16 21:36:31,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 21:36:42,105 INFO impl.RaftServerImpl: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:a41ade3f-5c1f-4ba1-8b89-df9eba840845
datanode_2  | 2019-10-16 21:36:38,437 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: start FollowerState
datanode_3  | 2019-10-16 21:36:31,833 INFO impl.RaftServerImpl: 5d165de5-4451-4603-ba13-a3c9a7ace3f2@group-94F9069CF2FC: ConfigurationManager, init=-1: [5d165de5-4451-4603-ba13-a3c9a7ace3f2:172.18.0.9:9858, a41ade3f-5c1f-4ba1-8b89-df9eba840845:172.18.0.2:9858, 33221fae-75ad-4a20-b0f2-2d47b80fb36c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 21:36:42,105 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: shutdown FollowerState
datanode_2  | 2019-10-16 21:36:38,449 INFO impl.FollowerState: a41ade3f-5c1f-4ba1-8b89-df9eba840845@group-94F9069CF2FC-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_3  | 2019-10-16 21:36:31,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 21:36:42,105 INFO impl.RoleInfo: 33221fae-75ad-4a20-b0f2-2d47b80fb36c: start FollowerState
datanode_2  | 2019-10-16 21:36:38,450 INFO impl.RoleInfo: a41ade3f-5c1f-4ba1-8b89-df9eba840845: shutdown FollowerState
datanode_3  | 2019-10-16 21:36:31,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 21:36:42,105 INFO impl.FollowerState: 33221fae-75ad-4a20-b0f2-2d47b80fb36c@group-94F9069CF2FC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
