Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-13 20:25:44,800 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 20:25:51,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66B0A243FE06,id=e6454442-6688-4023-b93f-2cebc5f886de
datanode_1  | 2019-10-13 20:25:49,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:25:52,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABCA8EE9AE2D,id=975c3a6d-d2fe-4b81-8075-adea0a2ea3d5
om_1        | 2019-10-13 20:26:06,572 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-84650 for user:hadoop
scm_1       | 2019-10-13 20:25:51,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a760065-2574-436d-bcb4-66b0a243fe06, Nodes: e6454442-6688-4023-b93f-2cebc5f886de{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:25:52,319 INFO impl.RaftServerProxy: e6454442-6688-4023-b93f-2cebc5f886de: addNew group-DE6A933AC048:[975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858] returns group-DE6A933AC048:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
datanode_1  | 2019-10-13 20:25:49,405 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:25:52,279 INFO impl.RaftServerProxy: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5: addNew group-DE6A933AC048:[975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858] returns group-DE6A933AC048:java.util.concurrent.CompletableFuture@6b484829[Not completed]
scm_1       | 2019-10-13 20:25:52,235 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70240e86-d062-42ed-b2ed-abca8ee9ae2d, Nodes: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:25:52,322 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de: new RaftServerImpl for group-DE6A933AC048:[975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 20:26:06,581 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54786 for user:hadoop
datanode_1  | 2019-10-13 20:25:49,406 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 20:25:52,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23ef70a5-5d85-44d3-95df-de6a933ac048, Nodes: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}975c3a6d-d2fe-4b81-8075-adea0a2ea3d5{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e6454442-6688-4023-b93f-2cebc5f886de{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 20:25:52,282 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5: new RaftServerImpl for group-DE6A933AC048:[975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:25:52,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 20:26:06,841 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0085e1a9-884a-4c29-a6fa-dc28788fe484, Nodes: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 20:25:49,430 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-CD140068D9FE: start as a follower, conf=-1: [0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 20:25:52,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:25:52,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 20:25:49,431 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-CD140068D9FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:25:52,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:25:52,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:25:49,432 INFO impl.RoleInfo: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9: start FollowerState
datanode_3  | 2019-10-13 20:25:52,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:25:52,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 20:25:49,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD140068D9FE,id=0b40e1cd-19c2-4e78-8e41-cbc35c680dd9
datanode_3  | 2019-10-13 20:25:52,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:25:52,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:25:52,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 20:25:52,301 INFO impl.RaftServerProxy: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9: addNew group-DE6A933AC048:[975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858] returns group-DE6A933AC048:java.util.concurrent.CompletableFuture@698ddd4c[Not completed]
datanode_2  | 2019-10-13 20:25:52,323 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-DE6A933AC048: ConfigurationManager, init=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:25:52,283 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-DE6A933AC048: ConfigurationManager, init=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 20:25:52,305 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9: new RaftServerImpl for group-DE6A933AC048:[975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 20:25:52,323 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 20:25:52,283 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-13 20:25:52,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 20:25:52,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 20:25:52,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 20:25:52,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 20:25:52,324 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048 does not exist. Creating ...
datanode_3  | 2019-10-13 20:25:52,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048 does not exist. Creating ...
datanode_1  | 2019-10-13 20:25:52,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:25:52,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048/in_use.lock acquired by nodename 7@f60ab16b21b1
datanode_3  | 2019-10-13 20:25:52,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048/in_use.lock acquired by nodename 8@6fd174f11260
datanode_1  | 2019-10-13 20:25:52,306 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 20:25:52,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048 has been successfully formatted.
datanode_3  | 2019-10-13 20:25:52,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048 has been successfully formatted.
datanode_2  | 2019-10-13 20:25:52,341 [pool-8-thread-1] INFO       - group-DE6A933AC048: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 20:25:52,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:25:52,312 [pool-8-thread-1] INFO       - group-DE6A933AC048: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 20:25:52,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 20:25:52,306 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-DE6A933AC048: ConfigurationManager, init=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 20:25:52,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 20:25:52,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 20:25:52,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 20:25:52,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:25:52,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:25:52,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-13 20:25:52,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 20:25:52,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:25:52,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048 does not exist. Creating ...
datanode_3  | 2019-10-13 20:25:52,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 20:25:52,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:25:52,311 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048/in_use.lock acquired by nodename 7@057cc600b8f6
datanode_3  | 2019-10-13 20:25:52,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:25:52,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 20:25:52,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048 has been successfully formatted.
datanode_3  | 2019-10-13 20:25:52,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:25:52,343 INFO segmented.SegmentedRaftLogWorker: new e6454442-6688-4023-b93f-2cebc5f886de@group-DE6A933AC048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048
datanode_1  | 2019-10-13 20:25:52,325 [pool-8-thread-1] INFO       - group-DE6A933AC048: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:25:52,313 INFO segmented.SegmentedRaftLogWorker: new 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-DE6A933AC048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048
datanode_2  | 2019-10-13 20:25:52,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 20:25:52,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:25:52,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:25:52,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:25:52,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 20:25:52,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:25:52,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 20:25:52,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 20:25:52,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:25:52,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 20:25:52,327 INFO segmented.SegmentedRaftLogWorker: new 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-DE6A933AC048-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23ef70a5-5d85-44d3-95df-de6a933ac048
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 20:25:52,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 20:25:52,345 INFO segmented.SegmentedRaftLogWorker: e6454442-6688-4023-b93f-2cebc5f886de@group-DE6A933AC048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 20:25:52,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 20:25:52,315 INFO segmented.SegmentedRaftLogWorker: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-DE6A933AC048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 20:25:52,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 20:25:52,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 20:25:52,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 20:25:52,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 20:25:52,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 20:25:52,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:25:52,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:25:52,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 20:25:52,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 20:25:52,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:25:52,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 20:25:52,351 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-DE6A933AC048: start as a follower, conf=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null
datanode_1  | 2019-10-13 20:25:52,328 INFO segmented.SegmentedRaftLogWorker: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-DE6A933AC048-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 20:25:52,323 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-DE6A933AC048: start as a follower, conf=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null
datanode_2  | 2019-10-13 20:25:52,351 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-DE6A933AC048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 20:25:52,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 20:25:52,323 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-DE6A933AC048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 20:25:52,351 INFO impl.RoleInfo: e6454442-6688-4023-b93f-2cebc5f886de: start FollowerState
datanode_1  | 2019-10-13 20:25:52,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:25:52,323 INFO impl.RoleInfo: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5: start FollowerState
datanode_2  | 2019-10-13 20:25:52,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE6A933AC048,id=e6454442-6688-4023-b93f-2cebc5f886de
datanode_1  | 2019-10-13 20:25:52,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 20:25:52,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE6A933AC048,id=975c3a6d-d2fe-4b81-8075-adea0a2ea3d5
datanode_1  | 2019-10-13 20:25:52,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 20:25:56,747 INFO impl.FollowerState: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3  | 2019-10-13 20:25:57,217 INFO impl.FollowerState: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_1  | 2019-10-13 20:25:52,335 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-DE6A933AC048: start as a follower, conf=-1: [975c3a6d-d2fe-4b81-8075-adea0a2ea3d5:172.18.0.10:9858, 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9:172.18.0.7:9858, e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null
datanode_2  | 2019-10-13 20:25:56,750 INFO impl.RoleInfo: e6454442-6688-4023-b93f-2cebc5f886de: shutdown FollowerState
datanode_3  | 2019-10-13 20:25:57,220 INFO impl.RoleInfo: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5: shutdown FollowerState
datanode_1  | 2019-10-13 20:25:52,335 INFO impl.RaftServerImpl: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-DE6A933AC048: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 20:25:56,751 INFO impl.RaftServerImpl: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 20:25:52,335 INFO impl.RoleInfo: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9: start FollowerState
datanode_2  | 2019-10-13 20:25:56,756 INFO impl.RoleInfo: e6454442-6688-4023-b93f-2cebc5f886de: start LeaderElection
datanode_1  | 2019-10-13 20:25:52,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE6A933AC048,id=0b40e1cd-19c2-4e78-8e41-cbc35c680dd9
datanode_2  | 2019-10-13 20:25:56,773 INFO impl.LeaderElection: e6454442-6688-4023-b93f-2cebc5f886de@group-66B0A243FE06-LeaderElection1: begin an election at term 1 for -1: [e6454442-6688-4023-b93f-2cebc5f886de:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 20:25:57,221 INFO impl.RaftServerImpl: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5@group-ABCA8EE9AE2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 20:25:54,560 INFO impl.FollowerState: 0b40e1cd-19c2-4e78-8e41-cbc35c680dd9@group-CD140068D9FE-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_2  | 2019-10-13 20:25:56,775 INFO impl.RoleInfo: e6454442-6688-4023-b93f-2cebc5f886de: shutdown LeaderElection
datanode_3  | 2019-10-13 20:25:57,225 INFO impl.RoleInfo: 975c3a6d-d2fe-4b81-8075-adea0a2ea3d5: start LeaderElection
