Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-13 20:21:14,823 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 20:21:31,368 INFO impl.LeaderElection: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-LeaderElection1: Election REJECTED; received 2 response(s) [c6036656-27e0-4b68-b68e-d4e16e4cfea8<-bcf7d07b-fafd-44f9-9498-aa744b8e92ec#0:FAIL-t1, c6036656-27e0-4b68-b68e-d4e16e4cfea8<-b2d06a98-b3d0-4120-b20b-e227898b0012#0:FAIL-t1] and 0 exception(s); c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B:t1, leader=null, voted=c6036656-27e0-4b68-b68e-d4e16e4cfea8, raftlog=c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
scm_1       | 2019-10-13 20:21:41,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe4a9f67-a83d-49d4-be33-474fa662b08c, Nodes: c6036656-27e0-4b68-b68e-d4e16e4cfea8{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 20:21:36,414 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 20:21:26,487 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffad2a2c-4f0a-46d7-9cc6-a64c92e57609 does not exist. Creating ...
datanode_3  | 2019-10-13 20:21:31,370 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 20:21:26,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffad2a2c-4f0a-46d7-9cc6-a64c92e57609/in_use.lock acquired by nodename 7@4a79bdd65648
datanode_2  | 2019-10-13 20:21:36,414 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 20:21:31,370 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:26,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffad2a2c-4f0a-46d7-9cc6-a64c92e57609 has been successfully formatted.
datanode_3  | 2019-10-13 20:21:31,370 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start FollowerState
datanode_2  | 2019-10-13 20:21:36,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 20:21:26,546 [pool-8-thread-1] INFO       - group-A64C92E57609: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 20:21:31,406 INFO impl.FollowerState: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2  | 2019-10-13 20:21:36,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 20:21:26,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 20:21:31,407 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: shutdown FollowerState
datanode_2  | 2019-10-13 20:21:36,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 20:21:26,547 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 20:21:36,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-13 20:21:31,407 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 20:21:26,547 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 20:21:36,415 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-13 20:21:31,407 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start LeaderElection
datanode_1  | 2019-10-13 20:21:26,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 20:21:31,423 INFO impl.LeaderElection: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092-LeaderElection2: begin an election at term 1 for -1: [c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 20:21:26,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:21:36,416 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 20:21:31,430 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:26,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 20:21:36,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 20:21:31,430 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 20:21:26,547 INFO segmented.SegmentedRaftLogWorker: new b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffad2a2c-4f0a-46d7-9cc6-a64c92e57609
datanode_2  | 2019-10-13 20:21:36,418 INFO impl.RoleInfo: bcf7d07b-fafd-44f9-9498-aa744b8e92ec: start LeaderState
datanode_3  | 2019-10-13 20:21:31,431 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: change Leader from null to c6036656-27e0-4b68-b68e-d4e16e4cfea8 at term 1 for becomeLeader, leader elected after 5116ms
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 20:21:36,418 INFO segmented.SegmentedRaftLogWorker: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 20:21:31,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 20:21:36,419 INFO impl.RaftServerImpl: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B: set configuration 0: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-13 20:21:31,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 20:21:36,515 INFO segmented.SegmentedRaftLogWorker: bcf7d07b-fafd-44f9-9498-aa744b8e92ec@group-01B0D919074B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b/current/log_inprogress_0
datanode_3  | 2019-10-13 20:21:31,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 20:21:31,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 20:21:31,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 20:21:31,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 20:21:26,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 20:21:31,453 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start LeaderState
datanode_3  | 2019-10-13 20:21:31,466 INFO segmented.SegmentedRaftLogWorker: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 20:21:26,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 20:21:31,474 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092: set configuration 0: [c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-13 20:21:26,549 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 20:21:31,662 INFO segmented.SegmentedRaftLogWorker: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-FE95890C4092-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a15b5b66-2475-46c4-b0d9-fe95890c4092/current/log_inprogress_0
datanode_1  | 2019-10-13 20:21:26,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 20:21:36,373 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bcf7d07b-fafd-44f9-9498-aa744b8e92ec
datanode_1  | 2019-10-13 20:21:26,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 20:21:36,374 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: shutdown FollowerState
datanode_1  | 2019-10-13 20:21:26,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 20:21:26,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 20:21:36,374 INFO impl.RoleInfo: c6036656-27e0-4b68-b68e-d4e16e4cfea8: start FollowerState
datanode_1  | 2019-10-13 20:21:26,554 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: start as a follower, conf=-1: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 20:21:36,374 INFO impl.FollowerState: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-13 20:21:26,554 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 20:21:36,488 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: change Leader from null to bcf7d07b-fafd-44f9-9498-aa744b8e92ec at term 2 for appendEntries, leader elected after 10621ms
datanode_1  | 2019-10-13 20:21:26,554 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start FollowerState
datanode_1  | 2019-10-13 20:21:26,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A64C92E57609,id=b2d06a98-b3d0-4120-b20b-e227898b0012
datanode_3  | 2019-10-13 20:21:36,513 INFO impl.RaftServerImpl: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B: set configuration 0: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-13 20:21:31,206 INFO impl.FollowerState: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_1  | 2019-10-13 20:21:31,209 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: shutdown FollowerState
datanode_3  | 2019-10-13 20:21:36,513 INFO segmented.SegmentedRaftLogWorker: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 20:21:31,209 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 20:21:36,559 INFO segmented.SegmentedRaftLogWorker: c6036656-27e0-4b68-b68e-d4e16e4cfea8@group-01B0D919074B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d974e22b-0026-4ccc-acf1-01b0d919074b/current/log_inprogress_0
datanode_1  | 2019-10-13 20:21:31,214 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start LeaderElection
datanode_1  | 2019-10-13 20:21:31,214 INFO impl.FollowerState: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_1  | 2019-10-13 20:21:31,215 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: shutdown FollowerState
datanode_1  | 2019-10-13 20:21:31,215 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 20:21:31,215 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start LeaderElection
datanode_1  | 2019-10-13 20:21:31,245 INFO impl.LeaderElection: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E-LeaderElection2: begin an election at term 1 for -1: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 20:21:31,245 INFO impl.LeaderElection: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B-LeaderElection1: begin an election at term 1 for -1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 20:21:31,248 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:31,248 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 20:21:31,249 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: change Leader from null to b2d06a98-b3d0-4120-b20b-e227898b0012 at term 1 for becomeLeader, leader elected after 5440ms
datanode_1  | 2019-10-13 20:21:31,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 20:21:31,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 20:21:31,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:21:31,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 20:21:31,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 20:21:31,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 20:21:31,308 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start LeaderState
datanode_1  | 2019-10-13 20:21:31,323 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 20:21:31,334 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E: set configuration 0: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-13 20:21:31,453 INFO impl.LeaderElection: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B-LeaderElection1: Election REJECTED; received 2 response(s) [b2d06a98-b3d0-4120-b20b-e227898b0012<-bcf7d07b-fafd-44f9-9498-aa744b8e92ec#0:FAIL-t1, b2d06a98-b3d0-4120-b20b-e227898b0012<-c6036656-27e0-4b68-b68e-d4e16e4cfea8#0:FAIL-t1] and 0 exception(s); b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B:t1, leader=null, voted=b2d06a98-b3d0-4120-b20b-e227898b0012, raftlog=b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bcf7d07b-fafd-44f9-9498-aa744b8e92ec:172.18.0.7:9858, c6036656-27e0-4b68-b68e-d4e16e4cfea8:172.18.0.6:9858, b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 20:21:31,454 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-01B0D919074B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 20:21:31,454 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:31,454 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start FollowerState
datanode_1  | 2019-10-13 20:21:31,466 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-C6B058BB902E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9784dd4-5eb2-4f3a-bc3a-c6b058bb902e/current/log_inprogress_0
datanode_1  | 2019-10-13 20:21:31,577 INFO impl.FollowerState: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-13 20:21:31,578 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: shutdown FollowerState
datanode_1  | 2019-10-13 20:21:31,578 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 20:21:31,578 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start LeaderElection
datanode_1  | 2019-10-13 20:21:31,611 INFO impl.LeaderElection: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609-LeaderElection3: begin an election at term 1 for -1: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null
datanode_1  | 2019-10-13 20:21:31,611 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: shutdown LeaderElection
datanode_1  | 2019-10-13 20:21:31,611 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 20:21:31,611 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: change Leader from null to b2d06a98-b3d0-4120-b20b-e227898b0012 at term 1 for becomeLeader, leader elected after 5064ms
datanode_1  | 2019-10-13 20:21:31,612 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 20:21:31,612 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 20:21:31,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 20:21:31,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 20:21:31,612 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 20:21:31,612 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 20:21:31,617 INFO impl.RoleInfo: b2d06a98-b3d0-4120-b20b-e227898b0012: start LeaderState
datanode_1  | 2019-10-13 20:21:31,617 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 20:21:31,618 INFO impl.RaftServerImpl: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609: set configuration 0: [b2d06a98-b3d0-4120-b20b-e227898b0012:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-13 20:21:31,693 INFO segmented.SegmentedRaftLogWorker: b2d06a98-b3d0-4120-b20b-e227898b0012@group-A64C92E57609-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffad2a2c-4f0a-46d7-9cc6-a64c92e57609/current/log_inprogress_0
