Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-17 06:26:50,903 [main] INFO       - STARTUP_MSG: 
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-17 06:28:46,987 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:00,149 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772: set configuration 0: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-17 06:26:59,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | Oct 17, 2019 6:26:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 06:26:52 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-17 06:28:47,353 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d does not exist. Creating ...
datanode_1  | 2019-10-17 06:27:01,130 INFO segmented.SegmentedRaftLogWorker: 39f61ad1-bd70-471b-bd63-9744885089e1@group-608FF3AF5772-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/251d1349-d470-4f1f-bad8-608ff3af5772/current/log_inprogress_0
datanode_3  | 2019-10-17 06:26:59,393 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-17 06:26:53 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-17 06:28:59,001 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,727 INFO impl.FollowerState: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:129ms
datanode_1  | 2019-10-17 06:27:01,686 INFO impl.RaftServerProxy: 39f61ad1-bd70-471b-bd63-9744885089e1: addNew group-01C9261FBA2D:[39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858] returns group-01C9261FBA2D:java.util.concurrent.CompletableFuture@275b5229[Not completed]
datanode_3  | 2019-10-17 06:26:59,406 INFO impl.RoleInfo: 792bd685-9354-4125-9b96-d7902cc1d660: start LeaderState
nm_1        | Oct 17, 2019 6:26:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-17 06:26:53 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-17 06:28:59,183 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d/in_use.lock acquired by nodename 7@bcbdc897d038
datanode_1  | 2019-10-17 06:27:01,688 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1: new RaftServerImpl for group-01C9261FBA2D:[39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 06:26:59,422 INFO segmented.SegmentedRaftLogWorker: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 06:26:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-17 06:29:25,711 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 06:26:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5411625673133829405.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-17 06:27:01,729 INFO impl.RoleInfo: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: shutdown FollowerState
datanode_3  | 2019-10-17 06:26:59,433 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724: set configuration 0: [792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-17 06:26:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 06:29:27,187 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 06:26:56 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-17 06:27:01,729 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 06:26:59,572 INFO segmented.SegmentedRaftLogWorker: 792bd685-9354-4125-9b96-d7902cc1d660@group-465A11BEB724-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f69644c6-90f2-4e37-80df-465a11beb724/current/log_inprogress_0
rm_1        | 2019-10-17 06:26:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 06:27:01,689 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:29:27,478 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
nm_1        | 2019-10-17 06:26:56 INFO  Server:419 - Started @5298ms
datanode_2  | 2019-10-17 06:27:01,732 INFO impl.RoleInfo: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: start LeaderElection
datanode_3  | 2019-10-17 06:27:01,703 INFO impl.RaftServerProxy: 792bd685-9354-4125-9b96-d7902cc1d660: addNew group-01C9261FBA2D:[39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858] returns group-01C9261FBA2D:java.util.concurrent.CompletableFuture@30cb5c56[Not completed]
rm_1        | 2019-10-17 06:26:53 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-17 06:29:27,523 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,788 INFO impl.LeaderElection: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555-LeaderElection1: begin an election at term 1 for -1: [a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858], old=null
nm_1        | 2019-10-17 06:26:56 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-17 06:26:53 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 06:27:01,705 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660: new RaftServerImpl for group-01C9261FBA2D:[39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 06:27:01,689 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:29:27,538 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,789 INFO impl.RoleInfo: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac: shutdown LeaderElection
nm_1        | 2019-10-17 06:26:56 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34549
rm_1        | 2019-10-17 06:26:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7862f56{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-17 06:27:01,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 06:29:27,631 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 06:26:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-17 06:27:01,790 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-17 06:26:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@149dd36b{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 06:27:01,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:29:27,774 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,689 INFO impl.RaftServerImpl: 39f61ad1-bd70-471b-bd63-9744885089e1@group-01C9261FBA2D: ConfigurationManager, init=-1: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 06:26:56 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-17 06:27:01,790 INFO impl.RaftServerImpl: a483cdb4-2df0-4f6b-b3fe-191bb689d0ac@group-3C6752811555: change Leader from null to a483cdb4-2df0-4f6b-b3fe-191bb689d0ac at term 1 for becomeLeader, leader elected after 313ms
rm_1        | Oct 17, 2019 6:26:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 06:29:27,914 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 06:26:56 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:27:01,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-17 06:29:33,952 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 06:26:56 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-17 06:27:01,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 17, 2019 6:26:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 06:29:35,669 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d does not exist. Creating ...
nm_1        | 2019-10-17 06:26:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1887236808
datanode_3  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-17 06:27:01,715 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d/in_use.lock acquired by nodename 7@60eb98f51be0
scm_1       | 2019-10-17 06:29:35,755 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,797 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-17 06:26:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1260790967
datanode_3  | 2019-10-17 06:27:01,706 INFO impl.RaftServerImpl: 792bd685-9354-4125-9b96-d7902cc1d660@group-01C9261FBA2D: ConfigurationManager, init=-1: [39f61ad1-bd70-471b-bd63-9744885089e1:172.18.0.9:9858, a483cdb4-2df0-4f6b-b3fe-191bb689d0ac:172.18.0.4:9858, 792bd685-9354-4125-9b96-d7902cc1d660:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 17, 2019 6:26:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 06:27:01,731 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d has been successfully formatted.
datanode_3  | 2019-10-17 06:27:01,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 06:26:56 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34549 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-17 06:27:01,713 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:29:35,795 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 06:27:01,732 [pool-8-thread-1] INFO       - group-01C9261FBA2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-17 06:28:49 INFO  Server:1845 - Auth successful for appattempt_1571293615246_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-17 06:27:01,713 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d does not exist. Creating ...
scm_1       | 2019-10-17 06:29:43,927 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:27:01,802 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:27:01,732 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 17, 2019 6:26:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-17 06:28:49 INFO  ContainerManagerImpl:1070 - Start request for container_1571293615246_0001_01_000001 by user hadoop
datanode_3  | 2019-10-17 06:27:01,729 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d/in_use.lock acquired by nodename 7@643c92273e59
datanode_2  | 2019-10-17 06:27:01,803 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 06:29:44,111 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:27:01,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-17 06:28:49 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571293615246_0001
datanode_3  | 2019-10-17 06:27:01,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d has been successfully formatted.
datanode_2  | 2019-10-17 06:27:01,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8baef4f3-0a3e-4e38-be36-01c9261fba2d has been successfully formatted.
datanode_1  | 2019-10-17 06:27:01,733 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 17, 2019 6:26:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-17 06:28:49 INFO  ApplicationImpl:655 - Application application_1571293615246_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 06:27:01,810 [pool-8-thread-1] INFO       - group-01C9261FBA2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 06:27:01,811 [pool-8-thread-1] INFO       - group-01C9261FBA2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 06:27:01,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
