Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-10-17 06:35:44,304 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 06:35:52,671 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: change Leader from null to d46c9815-97b4-467c-8d41-657628d37f80 at term 1 for becomeLeader, leader elected after 263ms
datanode_3  | 2019-10-17 06:35:53,170 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 06:35:52,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 06:35:52,675 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 06:35:53,170 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 06:35:51,879 INFO net.NetworkTopology: Added a new node: /default-rack/499cc960-e1ea-4c00-9903-9a225032a539
datanode_1  | 2019-10-17 06:35:52,117 INFO impl.RoleInfo: 552235a6-8d1f-4c87-a673-33580b7b5df9: start LeaderState
datanode_2  | 2019-10-17 06:35:52,675 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 06:35:53,170 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4: ConfigurationManager, init=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 06:35:51,879 INFO node.SCMNodeManager: Registered Data node : 499cc960-e1ea-4c00-9903-9a225032a539{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 06:35:52,132 INFO segmented.SegmentedRaftLogWorker: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 06:35:52,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 06:35:53,170 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 06:35:52,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2bdbc8bb-8508-4dd5-8cd9-3df5887641c4, Nodes: 552235a6-8d1f-4c87-a673-33580b7b5df9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:35:52,139 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4: set configuration 0: [552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-17 06:35:52,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 06:35:53,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:35:52,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86422793-659d-4f9b-a8c4-cbe5bb893de5, Nodes: d46c9815-97b4-467c-8d41-657628d37f80{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:35:52,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 06:35:52,233 INFO segmented.SegmentedRaftLogWorker: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-3DF5887641C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bdbc8bb-8508-4dd5-8cd9-3df5887641c4/current/log_inprogress_0
datanode_3  | 2019-10-17 06:35:53,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4 does not exist. Creating ...
scm_1       | 2019-10-17 06:35:53,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 477b55e1-5f92-4889-b9f6-59e5d824b66b, Nodes: 499cc960-e1ea-4c00-9903-9a225032a539{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 06:35:52,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 06:35:53,167 INFO impl.RaftServerProxy: 552235a6-8d1f-4c87-a673-33580b7b5df9: addNew group-F5BB1BF596B4:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] returns group-F5BB1BF596B4:java.util.concurrent.CompletableFuture@5e999456[Not completed]
datanode_3  | 2019-10-17 06:35:53,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4/in_use.lock acquired by nodename 7@a17bb2ef043f
scm_1       | 2019-10-17 06:35:53,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4, Nodes: 552235a6-8d1f-4c87-a673-33580b7b5df9{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d46c9815-97b4-467c-8d41-657628d37f80{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}499cc960-e1ea-4c00-9903-9a225032a539{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 06:35:52,694 INFO impl.RoleInfo: d46c9815-97b4-467c-8d41-657628d37f80: start LeaderState
datanode_1  | 2019-10-17 06:35:53,171 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9: new RaftServerImpl for group-F5BB1BF596B4:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:35:53,199 INFO impl.FollowerState: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B-FollowerState: change to CANDIDATE, lastRpcTime:163ms, electionTimeout:163ms
datanode_2  | 2019-10-17 06:35:52,711 INFO segmented.SegmentedRaftLogWorker: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 06:36:06,807 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 06:35:53,200 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: shutdown FollowerState
datanode_2  | 2019-10-17 06:35:52,718 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5: set configuration 0: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-17 06:36:06,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 488860c4-e5f6-4a0e-822d-855409823212, Nodes: 499cc960-e1ea-4c00-9903-9a225032a539{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 06:35:53,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 06:35:53,201 INFO impl.RaftServerImpl: 499cc960-e1ea-4c00-9903-9a225032a539@group-59E5D824B66B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 06:35:52,848 INFO segmented.SegmentedRaftLogWorker: d46c9815-97b4-467c-8d41-657628d37f80@group-CBE5BB893DE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86422793-659d-4f9b-a8c4-cbe5bb893de5/current/log_inprogress_0
scm_1       | 2019-10-17 06:36:08,496 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 06:35:53,154 INFO impl.RaftServerProxy: d46c9815-97b4-467c-8d41-657628d37f80: addNew group-F5BB1BF596B4:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] returns group-F5BB1BF596B4:java.util.concurrent.CompletableFuture@6fa319d[Not completed]
datanode_3  | 2019-10-17 06:35:53,203 INFO impl.RoleInfo: 499cc960-e1ea-4c00-9903-9a225032a539: start LeaderElection
scm_1       | 2019-10-17 06:36:08,737 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:35:53,158 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80: new RaftServerImpl for group-F5BB1BF596B4:[d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 06:35:53,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4 has been successfully formatted.
datanode_1  | 2019-10-17 06:35:53,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 06:36:09,038 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:35:53,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 06:35:53,210 [pool-8-thread-1] INFO       - group-F5BB1BF596B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:36:09,083 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 06:35:53,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 06:36:09,130 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,172 INFO impl.RaftServerImpl: 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4: ConfigurationManager, init=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 06:35:53,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 06:36:09,180 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 06:35:53,159 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 06:36:09,219 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 06:36:09,265 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_1  | 2019-10-17 06:35:53,173 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4 does not exist. Creating ...
scm_1       | 2019-10-17 06:36:09,313 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:35:53,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4/in_use.lock acquired by nodename 7@6a8100e910af
datanode_3  | 2019-10-17 06:35:53,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 06:36:09,361 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:35:53,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 06:35:53,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4 has been successfully formatted.
scm_1       | 2019-10-17 06:36:09,399 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,211 INFO segmented.SegmentedRaftLogWorker: new 499cc960-e1ea-4c00-9903-9a225032a539@group-F5BB1BF596B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4
datanode_2  | 2019-10-17 06:35:53,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 06:35:53,246 [pool-8-thread-1] INFO       - group-F5BB1BF596B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 06:36:09,441 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 06:35:53,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 06:36:09,483 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:35:53,159 INFO impl.RaftServerImpl: d46c9815-97b4-467c-8d41-657628d37f80@group-F5BB1BF596B4: ConfigurationManager, init=-1: [d46c9815-97b4-467c-8d41-657628d37f80:172.18.0.6:9858, 552235a6-8d1f-4c87-a673-33580b7b5df9:172.18.0.4:9858, 499cc960-e1ea-4c00-9903-9a225032a539:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 06:35:53,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 06:36:09,519 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_2  | 2019-10-17 06:35:53,160 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 06:35:53,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 06:36:09,560 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 06:35:53,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 06:35:53,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-17 06:36:09,609 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 06:35:53,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 06:35:53,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4 does not exist. Creating ...
scm_1       | 2019-10-17 06:36:09,646 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,212 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 06:35:53,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4/in_use.lock acquired by nodename 7@ae818797fd36
scm_1       | 2019-10-17 06:36:09,685 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 06:35:53,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 06:35:53,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4 has been successfully formatted.
scm_1       | 2019-10-17 06:36:09,725 INFO server.SCMBlockProtocolServer: Allocating blocks 1 of size 268435456, with excludeList: datanodes = [], pipelines = [], containers = []
datanode_3  | 2019-10-17 06:35:53,213 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 06:35:53,210 [pool-8-thread-1] INFO       - group-F5BB1BF596B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 06:35:53,247 INFO segmented.SegmentedRaftLogWorker: new 552235a6-8d1f-4c87-a673-33580b7b5df9@group-F5BB1BF596B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3acb7f7d-3da9-4fe9-bc2e-f5bb1bf596b4
