Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-13 08:37:48,490 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-13 08:38:02,687 INFO segmented.SegmentedRaftLogWorker: 97172741-1412-4817-8727-94b9aacad5ce@group-1F49C52D87B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3331b5a-b997-4489-bd79-1f49c52d87b6/current/log_inprogress_0
datanode_3  | 2019-10-13 08:38:01,998 INFO segmented.SegmentedRaftLogWorker: cf404e56-349b-492b-920d-775bb828c708@group-D551CBA3CDA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39d6fc9a-dd5b-48ea-b6fa-d551cba3cda3/current/log_inprogress_0
datanode_1  | 2019-10-13 08:38:02,696 INFO impl.LeaderElection: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-LeaderElection2: Election REJECTED; received 2 response(s) [97172741-1412-4817-8727-94b9aacad5ce<-dab07579-aa12-4e85-b2bb-1bccdcc53de6#0:FAIL-t1, 97172741-1412-4817-8727-94b9aacad5ce<-cf404e56-349b-492b-920d-775bb828c708#0:FAIL-t1] and 0 exception(s); 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A:t1, leader=null, voted=97172741-1412-4817-8727-94b9aacad5ce, raftlog=97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 08:38:02,589 INFO impl.FollowerState: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-10-13 08:38:02,697 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 08:38:02,590 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: shutdown FollowerState
datanode_2  | 2019-10-13 08:38:02,849 INFO impl.LeaderElection: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-LeaderElection2: Election REJECTED; received 2 response(s) [dab07579-aa12-4e85-b2bb-1bccdcc53de6<-97172741-1412-4817-8727-94b9aacad5ce#0:FAIL-t1, dab07579-aa12-4e85-b2bb-1bccdcc53de6<-cf404e56-349b-492b-920d-775bb828c708#0:FAIL-t1] and 0 exception(s); dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A:t1, leader=null, voted=dab07579-aa12-4e85-b2bb-1bccdcc53de6, raftlog=dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 08:38:02,697 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: shutdown LeaderElection
datanode_3  | 2019-10-13 08:38:02,592 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 08:38:02,851 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-13 08:38:02,592 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: start LeaderElection
datanode_1  | 2019-10-13 08:38:02,697 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start FollowerState
datanode_2  | 2019-10-13 08:38:02,851 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: shutdown LeaderElection
datanode_3  | 2019-10-13 08:38:02,620 INFO impl.LeaderElection: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-LeaderElection2: begin an election at term 1 for -1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 08:38:07,802 INFO impl.FollowerState: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-13 08:38:02,851 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start FollowerState
datanode_1  | 2019-10-13 08:38:07,802 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: shutdown FollowerState
datanode_2  | 2019-10-13 08:38:07,853 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97172741-1412-4817-8727-94b9aacad5ce
datanode_3  | 2019-10-13 08:38:02,811 INFO impl.LeaderElection: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-LeaderElection2: Election REJECTED; received 2 response(s) [cf404e56-349b-492b-920d-775bb828c708<-97172741-1412-4817-8727-94b9aacad5ce#0:FAIL-t1, cf404e56-349b-492b-920d-775bb828c708<-dab07579-aa12-4e85-b2bb-1bccdcc53de6#0:FAIL-t1] and 0 exception(s); cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A:t1, leader=null, voted=cf404e56-349b-492b-920d-775bb828c708, raftlog=cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_1  | 2019-10-13 08:38:07,803 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-13 08:38:07,853 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: shutdown FollowerState
datanode_3  | 2019-10-13 08:38:02,813 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 08:38:07,853 INFO impl.RoleInfo: dab07579-aa12-4e85-b2bb-1bccdcc53de6: start FollowerState
datanode_1  | 2019-10-13 08:38:07,803 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start LeaderElection
datanode_3  | 2019-10-13 08:38:02,813 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: shutdown LeaderElection
datanode_2  | 2019-10-13 08:38:07,854 INFO impl.FollowerState: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 08:38:02,813 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: start FollowerState
datanode_1  | 2019-10-13 08:38:07,828 INFO impl.LeaderElection: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-LeaderElection3: begin an election at term 2 for -1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 08:38:07,854 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97172741-1412-4817-8727-94b9aacad5ce
datanode_3  | 2019-10-13 08:38:07,854 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: shutdown FollowerState
datanode_1  | 2019-10-13 08:38:07,885 INFO impl.LeaderElection: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-LeaderElection3: Election PASSED; received 1 response(s) [97172741-1412-4817-8727-94b9aacad5ce<-cf404e56-349b-492b-920d-775bb828c708#0:OK-t2] and 0 exception(s); 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A:t2, leader=null, voted=97172741-1412-4817-8727-94b9aacad5ce, raftlog=97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 08:38:07,968 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: change Leader from null to 97172741-1412-4817-8727-94b9aacad5ce at term 2 for appendEntries, leader elected after 10552ms
datanode_1  | 2019-10-13 08:38:07,887 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: shutdown LeaderElection
datanode_2  | 2019-10-13 08:38:07,992 INFO impl.RaftServerImpl: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A: set configuration 0: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-13 08:38:07,854 INFO impl.RoleInfo: cf404e56-349b-492b-920d-775bb828c708: start FollowerState
datanode_1  | 2019-10-13 08:38:07,888 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-13 08:38:07,992 INFO segmented.SegmentedRaftLogWorker: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 08:38:07,854 INFO impl.FollowerState: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-13 08:38:07,888 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: change Leader from null to 97172741-1412-4817-8727-94b9aacad5ce at term 2 for becomeLeader, leader elected after 10472ms
datanode_2  | 2019-10-13 08:38:08,037 INFO segmented.SegmentedRaftLogWorker: dab07579-aa12-4e85-b2bb-1bccdcc53de6@group-EF1DF3F88B8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a/current/log_inprogress_0
datanode_1  | 2019-10-13 08:38:07,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 08:38:07,969 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: change Leader from null to 97172741-1412-4817-8727-94b9aacad5ce at term 2 for appendEntries, leader elected after 10553ms
datanode_1  | 2019-10-13 08:38:07,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 08:38:07,992 INFO impl.RaftServerImpl: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A: set configuration 0: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 08:38:07,892 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 08:38:07,993 INFO segmented.SegmentedRaftLogWorker: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 08:38:07,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 08:38:08,037 INFO segmented.SegmentedRaftLogWorker: cf404e56-349b-492b-920d-775bb828c708@group-EF1DF3F88B8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a/current/log_inprogress_0
datanode_1  | 2019-10-13 08:38:07,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 08:38:07,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 08:38:07,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 08:38:07,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:38:07,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 08:38:07,910 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 08:38:07,910 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 08:38:07,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 08:38:07,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-13 08:38:07,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 08:38:07,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-13 08:38:07,912 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-13 08:38:07,912 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-13 08:38:07,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 08:38:07,914 INFO impl.RoleInfo: 97172741-1412-4817-8727-94b9aacad5ce: start LeaderState
datanode_1  | 2019-10-13 08:38:07,915 INFO segmented.SegmentedRaftLogWorker: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 08:38:07,916 INFO impl.RaftServerImpl: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A: set configuration 0: [97172741-1412-4817-8727-94b9aacad5ce:172.18.0.6:9858, dab07579-aa12-4e85-b2bb-1bccdcc53de6:172.18.0.5:9858, cf404e56-349b-492b-920d-775bb828c708:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 08:38:07,963 INFO segmented.SegmentedRaftLogWorker: 97172741-1412-4817-8727-94b9aacad5ce@group-EF1DF3F88B8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d35f57c8-2204-4e69-93a6-ef1df3f88b8a/current/log_inprogress_0
