Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-13 08:38:29,009 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-13 08:38:36,960 INFO segmented.SegmentedRaftLogWorker: new b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e857d86-bfb6-4819-abe8-7b3e8c206674
datanode_4_1  | 2019-10-13 08:38:37,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-13 08:38:36,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 08:38:36,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-13 08:38:38,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 08:38:36,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 08:38:37,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-13 08:38:36,388 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 08:38:36,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-13 08:38:36,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 08:38:38,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 08:38:37,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 08:38:36,472 INFO net.NetworkTopology: Added a new node: /rack2/384f477c-3c5f-44e2-9429-b3d87e13a8ca
datanode_2_1  | 2019-10-13 08:38:36,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 08:38:36,737 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14810031288657948620.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-13 08:38:36,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 08:38:38,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 08:38:37,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 08:38:36,473 INFO node.SCMNodeManager: Registered Data node : 384f477c-3c5f-44e2-9429-b3d87e13a8ca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-13 08:38:36,389 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 08:38:36,747 INFO server.AbstractConnector: Started ServerConnector@53bfa98{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-13 08:38:36,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 08:38:38,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 08:38:37,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 08:38:36,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c72776ca-fa31-48a5-aadb-5c648320e534, Nodes: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 08:38:36,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 08:38:36,962 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 08:38:38,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 08:38:36,541 INFO net.NetworkTopology: Added a new node: /rack1/d13131f5-40b1-41a4-bae4-9c0eec82e6b2
datanode_4_1  | 2019-10-13 08:38:37,502 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 08:38:36,748 INFO server.Server: Started @3783ms
datanode_2_1  | 2019-10-13 08:38:36,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 08:38:36,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 08:38:38,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 08:38:36,541 INFO node.SCMNodeManager: Registered Data node : d13131f5-40b1-41a4-bae4-9c0eec82e6b2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 08:38:37,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 08:38:36,754 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-13 08:38:36,390 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 08:38:36,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 08:38:38,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 08:38:37,074 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e857d86-bfb6-4819-abe8-7b3e8c206674, Nodes: b30d1db1-807e-4c6e-98db-8fbac342b45c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 08:38:37,515 INFO segmented.SegmentedRaftLogWorker: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-13 08:38:36,754 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-13 08:38:36,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 08:38:36,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 08:38:38,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 08:38:37,645 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8882d43f-ab59-4a17-ae1f-64bd6927c9ea, Nodes: 384f477c-3c5f-44e2-9429-b3d87e13a8ca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 08:38:37,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-13 08:38:36,758 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 08:38:36,402 INFO segmented.SegmentedRaftLogWorker: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 08:38:36,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 08:38:38,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 08:38:38,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa60751a-a383-41a7-a49d-fd43f7220bc9, Nodes: d13131f5-40b1-41a4-bae4-9c0eec82e6b2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 08:38:37,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-13 08:38:51,482 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-66469 for user:hadoop
datanode_2_1  | 2019-10-13 08:38:36,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 08:38:36,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 08:38:38,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 08:38:38,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9735ac8d-b901-42c0-b358-1762253a9c07, Nodes: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b30d1db1-807e-4c6e-98db-8fbac342b45c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}384f477c-3c5f-44e2-9429-b3d87e13a8ca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-13 08:38:37,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-13 08:38:51,512 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-84395 for user:hadoop
datanode_2_1  | 2019-10-13 08:38:36,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 08:38:36,977 INFO segmented.SegmentedRaftLogWorker: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 08:38:38,109 INFO segmented.SegmentedRaftLogWorker: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 08:38:51,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66db354a-a698-4bb1-adcf-eeade5085414, Nodes: 384f477c-3c5f-44e2-9429-b3d87e13a8ca{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-13 08:38:51,522 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-60721 for user:hadoop
datanode_2_1  | 2019-10-13 08:38:36,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 08:38:36,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 08:38:37,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 08:38:38,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 08:38:36,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-13 08:38:51,531 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-32989 for user:hadoop
datanode_1_1  | 2019-10-13 08:38:36,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 08:38:38,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 08:38:37,557 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: start as a follower, conf=-1: [384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 08:38:36,432 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: start as a follower, conf=-1: [1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-13 08:38:36,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-13 08:38:51,542 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-49618 for user:hadoop
datanode_3_1  | 2019-10-13 08:38:38,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 08:38:37,558 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca@group-64BD6927C9EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 08:38:36,433 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32@group-5C648320E534: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 08:38:36,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 08:38:38,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 08:38:37,560 INFO impl.RoleInfo: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: start FollowerState
datanode_2_1  | 2019-10-13 08:38:36,434 INFO impl.RoleInfo: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: start FollowerState
datanode_1_1  | 2019-10-13 08:38:37,005 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: start as a follower, conf=-1: [b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 08:38:38,151 INFO impl.RaftServerImpl: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9: start as a follower, conf=-1: [d13131f5-40b1-41a4-bae4-9c0eec82e6b2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 08:38:37,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64BD6927C9EA,id=384f477c-3c5f-44e2-9429-b3d87e13a8ca
datanode_2_1  | 2019-10-13 08:38:36,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C648320E534,id=1a3ce66c-3e62-467e-9d82-a9823cfe9c32
datanode_1_1  | 2019-10-13 08:38:37,006 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c@group-7B3E8C206674: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 08:38:38,152 INFO impl.RaftServerImpl: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 08:38:38,269 INFO impl.RaftServerProxy: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: addNew group-1762253A9C07:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] returns group-1762253A9C07:java.util.concurrent.CompletableFuture@5e9f5e25[Not completed]
datanode_2_1  | 2019-10-13 08:38:38,269 INFO impl.RaftServerProxy: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: addNew group-1762253A9C07:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] returns group-1762253A9C07:java.util.concurrent.CompletableFuture@18b72bc7[Not completed]
datanode_1_1  | 2019-10-13 08:38:37,007 INFO impl.RoleInfo: b30d1db1-807e-4c6e-98db-8fbac342b45c: start FollowerState
datanode_3_1  | 2019-10-13 08:38:38,153 INFO impl.RoleInfo: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: start FollowerState
datanode_4_1  | 2019-10-13 08:38:38,271 INFO impl.RaftServerImpl: 384f477c-3c5f-44e2-9429-b3d87e13a8ca: new RaftServerImpl for group-1762253A9C07:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 08:38:38,272 INFO impl.RaftServerImpl: 1a3ce66c-3e62-467e-9d82-a9823cfe9c32: new RaftServerImpl for group-1762253A9C07:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 08:38:38,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD43F7220BC9,id=d13131f5-40b1-41a4-bae4-9c0eec82e6b2
datanode_1_1  | 2019-10-13 08:38:37,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B3E8C206674,id=b30d1db1-807e-4c6e-98db-8fbac342b45c
datanode_4_1  | 2019-10-13 08:38:38,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-13 08:38:43,310 INFO impl.FollowerState: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_1_1  | 2019-10-13 08:38:38,253 INFO impl.RaftServerProxy: b30d1db1-807e-4c6e-98db-8fbac342b45c: addNew group-1762253A9C07:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] returns group-1762253A9C07:java.util.concurrent.CompletableFuture@1d28cbf9[Not completed]
datanode_3_1  | 2019-10-13 08:38:43,312 INFO impl.RoleInfo: d13131f5-40b1-41a4-bae4-9c0eec82e6b2: shutdown FollowerState
datanode_1_1  | 2019-10-13 08:38:38,256 INFO impl.RaftServerImpl: b30d1db1-807e-4c6e-98db-8fbac342b45c: new RaftServerImpl for group-1762253A9C07:[1a3ce66c-3e62-467e-9d82-a9823cfe9c32:10.5.0.5:9858, b30d1db1-807e-4c6e-98db-8fbac342b45c:10.5.0.4:9858, 384f477c-3c5f-44e2-9429-b3d87e13a8ca:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 08:38:43,313 INFO impl.RaftServerImpl: d13131f5-40b1-41a4-bae4-9c0eec82e6b2@group-FD43F7220BC9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 08:38:38,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-13 08:38:38,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
